Source,Target,Weight
6,98,4
6,124,6
6,13,26
6,123,4
6,169,4
6,100,10
6,74,6
6,105,42
6,78,10
6,73,2
6,171,6
6,109,2
6,187,8
6,241,2
6,56,14
6,24,12
6,96,4
6,66,4
6,164,2
6,81,2
6,21,16
6,118,6
6,44,8
6,102,6
6,188,4
6,36,2
6,69,4
6,90,2
6,104,6
6,191,2
6,32,4
6,228,2
6,43,14
6,49,4
6,65,4
6,63,4
6,37,4
6,170,4
6,121,12
6,174,2
6,113,2
6,10,26
6,214,2
6,149,2
6,201,2
6,155,2
6,162,2
6,150,2
6,244,2
6,46,2
6,71,4
6,45,6
6,114,2
6,233,2
6,177,2
6,195,8
6,14,18
6,95,2
6,209,2
6,11,40
6,40,4
6,84,8
6,9,194
6,239,12
6,227,2
6,58,10
6,107,2
6,194,2
6,41,16
6,23,18
6,30,6
6,59,4
6,31,6
6,20,6
6,204,6
6,166,2
6,103,12
6,1,6
6,55,6
6,163,4
6,12,12
6,26,4
6,111,6
6,91,2
6,127,6
6,147,2
6,16,4
6,5,8
6,247,4
6,130,2
6,64,6
6,17,8
6,22,2
6,126,2
6,106,8
6,115,10
6,29,16
6,34,8
6,7,4
6,97,18
6,202,8
6,137,2
6,15,4
6,119,4
6,206,2
6,25,6
6,199,6
6,193,2
6,19,8
6,205,8
6,62,2
6,186,2
6,108,8
6,231,2
6,27,6
6,85,14
6,8,10
7,168,2
7,184,2
7,236,2
7,67,2
7,172,2
7,51,16
7,76,2
7,18,4
7,52,4
7,135,2
7,93,6
7,99,10
7,2,10
7,207,4
7,3,16
7,80,10
7,232,2
7,94,6
7,213,2
7,35,24
7,112,6
7,218,14
7,47,14
7,60,8
7,117,2
7,75,10
7,220,2
7,160,2
7,249,2
7,240,6
7,203,2
7,229,2
7,79,10
7,122,14
7,83,18
7,125,4
7,98,12
7,124,4
7,148,2
7,13,24
7,123,10
7,210,2
7,74,4
7,225,10
7,100,4
7,197,10
7,105,4
7,73,16
7,78,10
7,171,4
7,187,2
7,241,2
7,182,2
7,24,14
7,96,62
7,66,14
7,81,12
7,21,18
7,118,2
7,44,4
7,102,8
7,145,2
7,216,2
7,48,8
7,36,2
7,101,2
7,90,12
7,198,2
7,131,4
7,104,10
7,191,14
7,32,4
7,230,2
7,53,18
7,43,24
7,65,6
7,89,6
7,37,2
7,121,2
7,174,2
7,10,60
7,201,2
7,155,2
7,162,2
7,28,2
7,244,2
7,150,2
7,46,6
7,38,4
7,45,14
7,71,2
7,114,6
7,195,4
7,57,2
7,14,10
7,95,108
7,209,2
7,11,70
7,40,6
7,9,268
7,227,2
7,239,2
7,58,12
7,107,2
7,194,6
7,41,6
7,77,2
7,39,8
7,30,10
7,59,4
7,31,4
7,190,2
7,20,8
7,110,14
7,204,2
7,166,2
7,1,6
7,55,14
7,245,2
7,208,2
7,82,24
7,92,4
7,165,20
7,163,8
7,12,6
7,26,10
7,42,4
7,72,4
7,111,2
7,91,2
7,127,4
7,4,10
7,255,6
7,147,16
7,16,2
7,5,6
7,247,2
7,64,8
7,22,16
7,17,2
7,54,10
7,180,4
7,106,2
7,115,4
7,29,14
7,34,12
7,70,2
7,202,6
7,97,10
7,15,8
7,119,8
7,25,4
7,199,2
7,215,6
7,193,4
7,19,6
7,200,4
7,242,2
7,6,4
7,62,12
7,87,6
7,217,2
7,108,2
7,27,26
7,85,10
7,8,14
8,67,10
8,68,10
8,172,4
8,51,6
8,76,2
8,138,4
8,52,8
8,18,10
8,222,2
8,93,4
8,128,10
8,246,2
8,2,8
8,61,14
8,99,2
8,183,2
8,207,6
8,3,18
8,80,2
8,232,4
8,213,6
8,35,4
8,33,2
8,218,26
8,47,12
8,116,6
8,60,4
8,219,2
8,117,2
8,75,4
8,160,2
8,249,2
8,203,4
8,142,2
8,226,2
8,229,8
8,159,6
8,122,12
8,50,4
8,83,2
8,125,4
8,124,4
8,98,12
8,148,34
8,13,16
8,123,4
8,210,4
8,169,4
8,100,10
8,74,2
8,197,4
8,105,12
8,78,10
8,73,2
8,171,4
8,109,8
8,187,6
8,56,6
8,24,10
8,164,4
8,96,2
8,21,6
8,152,2
8,178,2
8,44,2
8,102,4
8,188,2
8,211,4
8,216,2
8,48,6
8,36,4
8,101,8
8,69,4
8,198,6
8,90,6
8,104,4
8,32,8
8,230,2
8,53,2
8,43,8
8,49,8
8,63,2
8,89,2
8,37,2
8,170,4
8,174,6
8,113,10
8,10,40
8,149,2
8,201,4
8,155,2
8,221,4
8,162,4
8,28,4
8,192,8
8,244,2
8,185,6
8,46,2
8,71,4
8,45,4
8,38,2
8,114,2
8,233,4
8,177,4
8,195,6
8,173,2
8,57,2
8,248,4
8,14,14
8,95,6
8,209,2
8,11,16
8,40,2
8,189,2
8,84,4
8,9,240
8,239,6
8,58,12
8,86,4
8,224,4
8,107,8
8,194,10
8,176,4
8,41,4
8,77,8
8,23,28
8,39,8
8,59,10
8,30,8
8,31,4
8,120,4
8,190,2
8,20,6
8,110,4
8,204,2
8,166,10
8,103,2
8,1,6
8,55,2
8,245,2
8,165,8
8,144,4
8,163,4
8,12,8
8,26,8
8,129,2
8,42,4
8,111,4
8,16,16
8,91,2
8,4,14
8,255,4
8,127,2
8,5,10
8,247,2
8,64,4
8,17,6
8,22,12
8,54,2
8,180,2
8,126,2
8,106,6
8,115,6
8,29,30
8,34,4
8,70,8
8,137,2
8,97,14
8,7,14
8,202,4
8,15,20
8,119,2
8,206,2
8,25,14
8,215,4
8,193,4
8,19,40
8,151,2
8,200,6
8,205,4
8,6,10
8,62,10
8,186,2
8,217,4
8,158,8
8,108,8
8,231,2
8,27,20
8,85,4
8,250,2
9,168,18
9,184,2
9,235,4
9,236,4
9,67,94
9,68,34
9,172,26
9,51,72
9,76,26
9,138,22
9,18,328
9,243,18
9,52,58
9,135,22
9,222,78
9,93,8
9,128,24
9,99,14
9,2,226
9,61,60
9,246,8
9,183,4
9,207,6
9,3,260
9,80,36
9,232,4
9,134,26
9,167,4
9,94,2
9,213,8
9,35,60
9,33,218
9,112,44
9,143,8
9,218,448
9,47,90
9,116,6
9,60,42
9,219,32
9,253,6
9,117,36
9,234,18
9,220,10
9,75,4
9,160,30
9,249,10
9,203,36
9,146,10
9,240,28
9,142,8
9,226,26
9,229,2
9,159,48
9,79,22
9,122,94
9,83,12
9,50,32
9,125,24
9,251,4
9,124,24
9,98,48
9,157,18
9,133,10
9,148,8
9,13,562
9,179,6
9,123,16
9,210,8
9,169,48
9,100,48
9,74,18
9,225,6
9,256,46
9,197,76
9,105,38
9,78,48
9,73,28
9,171,20
9,109,20
9,241,26
9,187,108
9,196,8
9,56,46
9,24,64
9,96,14
9,66,6
9,81,6
9,21,84
9,118,18
9,152,20
9,44,28
9,145,10
9,153,14
9,102,44
9,188,12
9,211,4
9,216,14
9,212,2
9,48,68
9,36,56
9,101,64
9,69,16
9,90,12
9,198,32
9,131,16
9,104,22
9,191,22
9,32,162
9,230,40
9,228,6
9,53,24
9,43,92
9,154,2
9,49,80
9,65,12
9,63,78
9,89,2
9,37,32
9,170,14
9,121,20
9,174,56
9,214,12
9,10,2160
9,113,12
9,149,6
9,201,82
9,155,30
9,221,44
9,162,32
9,28,138
9,185,52
9,150,58
9,192,26
9,244,12
9,46,78
9,38,52
9,45,202
9,139,32
9,71,18
9,114,32
9,233,40
9,177,4
9,195,66
9,173,2
9,57,52
9,14,446
9,248,6
9,95,38
9,209,12
9,11,1670
9,40,22
9,189,16
9,84,12
9,239,62
9,227,18
9,58,154
9,86,2
9,224,62
9,107,30
9,194,84
9,176,40
9,41,36
9,77,36
9,237,10
9,23,120
9,39,68
9,59,108
9,30,144
9,31,90
9,120,26
9,190,12
9,20,76
9,110,26
9,204,38
9,166,32
9,103,70
9,140,12
9,1,756
9,55,64
9,245,22
9,208,42
9,92,4
9,82,2
9,165,32
9,144,10
9,163,50
9,12,982
9,26,192
9,129,10
9,42,40
9,72,10
9,111,42
9,16,450
9,91,20
9,4,250
9,255,322
9,127,18
9,147,4
9,161,16
9,5,202
9,247,12
9,130,22
9,238,36
9,64,102
9,17,576
9,22,110
9,54,64
9,180,8
9,126,10
9,106,22
9,115,16
9,29,84
9,34,114
9,70,12
9,7,268
9,97,46
9,202,38
9,137,30
9,252,8
9,254,6
9,15,544
9,119,16
9,25,122
9,206,24
9,199,14
9,136,26
9,141,20
9,215,22
9,193,100
9,88,10
9,19,62
9,175,36
9,151,6
9,200,38
9,242,16
9,205,24
9,6,194
9,62,44
9,87,8
9,186,18
9,217,132
9,223,30
9,108,24
9,158,4
9,231,4
9,27,254
9,85,22
9,250,30
9,8,240
10,168,2
10,236,2
10,67,16
10,68,8
10,172,26
10,51,10
10,52,10
10,18,14
10,243,8
10,135,4
10,222,16
10,93,2
10,128,6
10,246,2
10,2,46
10,61,12
10,99,2
10,183,2
10,207,8
10,3,64
10,134,16
10,232,2
10,213,2
10,35,14
10,33,14
10,112,4
10,218,120
10,47,16
10,60,6
10,234,6
10,219,4
10,117,2
10,75,2
10,220,4
10,160,8
10,249,2
10,203,12
10,240,4
10,226,2
10,159,8
10,79,4
10,122,22
10,50,8
10,251,6
10,157,4
10,98,8
10,124,8
10,133,8
10,148,2
10,13,84
10,179,4
10,123,2
10,210,4
10,169,2
10,74,4
10,100,14
10,256,6
10,197,32
10,105,6
10,171,2
10,109,10
10,241,14
10,187,12
10,196,4
10,56,12
10,24,18
10,96,6
10,66,4
10,21,6
10,118,2
10,152,2
10,153,2
10,102,6
10,188,4
10,216,4
10,48,2
10,36,4
10,101,20
10,69,10
10,90,2
10,198,12
10,131,6
10,104,8
10,191,2
10,32,22
10,230,8
10,53,8
10,43,10
10,49,8
10,65,6
10,63,2
10,37,4
10,170,2
10,121,2
10,113,4
10,155,4
10,201,90
10,221,16
10,162,18
10,185,16
10,28,12
10,150,8
10,244,2
10,46,14
10,38,8
10,45,40
10,139,4
10,71,2
10,114,4
10,233,18
10,195,12
10,173,2
10,57,14
10,14,96
10,248,2
10,95,4
10,209,4
10,11,132
10,9,2160
10,227,2
10,239,10
10,58,20
10,224,12
10,107,12
10,194,22
10,176,6
10,41,6
10,77,2
10,237,2
10,23,14
10,39,14
10,59,26
10,30,28
10,31,26
10,120,2
10,190,8
10,20,10
10,110,4
10,204,4
10,166,14
10,103,10
10,1,28
10,55,6
10,245,6
10,208,8
10,82,2
10,165,8
10,144,2
10,163,4
10,12,68
10,26,30
10,129,4
10,42,6
10,72,4
10,111,4
10,91,6
10,16,100
10,4,54
10,255,50
10,127,2
10,147,2
10,161,4
10,5,34
10,247,2
10,130,4
10,238,10
10,64,10
10,17,62
10,22,20
10,54,2
10,126,10
10,106,2
10,115,8
10,29,24
10,34,12
10,70,6
10,7,60
10,97,18
10,202,16
10,137,2
10,156,2
10,15,120
10,25,38
10,136,16
10,206,10
10,199,6
10,215,2
10,193,40
10,88,2
10,19,28
10,151,2
10,200,12
10,242,2
10,205,8
10,6,26
10,62,10
10,186,10
10,217,24
10,223,10
10,108,14
10,158,4
10,231,2
10,27,54
10,85,4
10,250,2
10,8,40
11,168,18
11,236,4
11,68,12
11,172,8
11,51,8
11,76,6
11,18,68
11,52,16
11,243,2
11,135,22
11,222,8
11,93,4
11,99,4
11,128,12
11,2,36
11,61,12
11,246,4
11,183,2
11,207,2
11,3,46
11,134,18
11,167,4
11,80,12
11,213,2
11,35,14
11,33,14
11,112,6
11,218,38
11,47,28
11,116,4
11,60,6
11,219,2
11,117,16
11,160,2
11,249,2
11,240,6
11,142,4
11,226,30
11,229,4
11,159,6
11,79,8
11,122,4
11,50,6
11,83,2
11,251,2
11,157,4
11,98,12
11,124,6
11,133,20
11,13,72
11,123,4
11,210,2
11,169,8
11,100,18
11,225,6
11,74,12
11,197,18
11,105,8
11,78,16
11,73,4
11,171,12
11,109,12
11,187,24
11,241,4
11,56,6
11,24,26
11,164,4
11,96,4
11,21,20
11,118,2
11,152,2
11,178,4
11,44,12
11,102,8
11,145,4
11,216,4
11,212,2
11,48,8
11,36,10
11,101,14
11,69,10
11,198,8
11,90,8
11,104,10
11,191,4
11,32,22
11,230,28
11,228,2
11,53,24
11,43,12
11,49,8
11,65,2
11,63,4
11,37,10
11,170,2
11,121,2
11,174,10
11,214,2
11,10,132
11,201,4
11,155,4
11,221,6
11,162,2
11,185,8
11,28,24
11,150,8
11,192,2
11,244,2
11,46,8
11,71,8
11,45,18
11,38,4
11,114,6
11,233,12
11,177,8
11,195,16
11,173,4
11,57,8
11,14,76
11,248,4
11,95,16
11,209,6
11,40,2
11,9,1670
11,239,4
11,227,4
11,58,26
11,86,2
11,107,6
11,194,12
11,176,16
11,41,8
11,77,6
11,237,4
11,23,40
11,39,14
11,30,36
11,59,20
11,31,10
11,190,14
11,20,24
11,110,6
11,204,8
11,103,10
11,1,70
11,55,12
11,245,4
11,208,6
11,92,6
11,82,6
11,165,8
11,163,10
11,12,4
11,26,32
11,129,2
11,42,6
11,72,2
11,111,18
11,16,56
11,91,2
11,4,18
11,255,16
11,127,2
11,5,52
11,247,4
11,130,8
11,238,22
11,64,8
11,17,56
11,22,20
11,54,10
11,126,4
11,106,12
11,115,12
11,29,32
11,70,2
11,34,10
11,202,14
11,7,70
11,97,20
11,254,4
11,15,58
11,119,4
11,206,26
11,25,10
11,199,12
11,136,4
11,193,14
11,88,4
11,19,18
11,175,6
11,151,2
11,200,12
11,205,6
11,6,40
11,62,22
11,87,4
11,186,4
11,217,10
11,223,6
11,108,22
11,231,2
11,27,40
11,85,6
11,250,6
11,8,16
12,67,2
12,68,2
12,52,2
12,18,6
12,135,2
12,222,2
12,128,2
12,99,4
12,61,4
12,2,2
12,3,24
12,80,2
12,94,2
12,35,6
12,33,4
12,112,2
12,218,24
12,47,2
12,116,2
12,219,6
12,117,4
12,203,2
12,159,2
12,79,2
12,83,2
12,98,2
12,124,2
12,148,2
12,13,12
12,123,2
12,197,8
12,171,2
12,241,6
12,187,10
12,196,4
12,24,6
12,81,2
12,21,4
12,118,2
12,102,2
12,36,10
12,198,12
12,32,2
12,230,2
12,154,4
12,49,2
12,65,2
12,63,2
12,37,4
12,113,2
12,10,68
12,201,4
12,155,6
12,28,2
12,71,2
12,45,6
12,114,6
12,195,2
12,14,6
12,248,2
12,11,4
12,9,982
12,239,14
12,58,8
12,86,2
12,224,2
12,194,4
12,41,2
12,23,10
12,39,4
12,59,26
12,31,4
12,20,8
12,204,4
12,103,4
12,1,16
12,55,2
12,92,2
12,144,2
12,26,12
12,42,4
12,16,10
12,127,4
12,4,14
12,255,10
12,5,6
12,238,2
12,64,2
12,22,12
12,17,38
12,54,2
12,126,6
12,106,4
12,29,2
12,34,2
12,202,2
12,97,4
12,7,6
12,15,20
12,25,4
12,206,4
12,199,4
12,193,14
12,19,2
12,175,2
12,200,2
12,6,12
12,186,4
12,217,4
12,231,2
12,27,4
12,8,8
13,67,12
13,68,2
13,172,6
13,51,20
13,76,4
13,18,16
13,243,2
13,52,18
13,135,4
13,222,8
13,93,6
13,99,10
13,128,24
13,2,26
13,61,6
13,207,2
13,3,28
13,80,2
13,94,4
13,35,8
13,33,42
13,112,8
13,143,4
13,218,42
13,47,8
13,116,2
13,60,8
13,219,2
13,234,10
13,117,6
13,75,2
13,160,6
13,249,2
13,203,2
13,226,2
13,159,8
13,79,10
13,122,8
13,50,14
13,125,10
13,83,10
13,98,18
13,157,2
13,133,2
13,148,2
13,123,2
13,179,2
13,210,2
13,169,4
13,100,4
13,225,2
13,74,2
13,256,6
13,197,26
13,105,4
13,73,6
13,109,2
13,187,10
13,56,10
13,24,14
13,96,6
13,66,2
13,81,4
13,21,14
13,118,8
13,152,2
13,145,4
13,102,20
13,153,2
13,188,6
13,212,2
13,48,8
13,36,2
13,101,10
13,69,2
13,198,8
13,90,4
13,131,2
13,104,10
13,32,12
13,230,2
13,228,4
13,53,10
13,43,14
13,49,28
13,65,2
13,63,4
13,89,4
13,37,10
13,170,8
13,113,2
13,174,6
13,10,84
13,201,10
13,155,6
13,221,2
13,162,4
13,28,8
13,192,4
13,150,20
13,244,2
13,71,4
13,45,8
13,38,4
13,139,4
13,114,18
13,233,4
13,195,24
13,57,4
13,248,2
13,14,16
13,95,4
13,209,2
13,11,72
13,40,4
13,9,562
13,227,4
13,239,8
13,58,16
13,86,8
13,107,4
13,194,12
13,176,4
13,41,6
13,77,2
13,23,34
13,39,2
13,59,10
13,30,14
13,31,4
13,120,2
13,190,2
13,20,4
13,110,6
13,204,10
13,103,8
13,140,2
13,1,16
13,55,6
13,245,2
13,92,4
13,82,4
13,165,6
13,12,12
13,26,18
13,42,8
13,72,2
13,111,2
13,16,6
13,91,2
13,4,34
13,147,6
13,255,8
13,127,2
13,161,2
13,5,36
13,247,2
13,130,4
13,64,6
13,17,26
13,22,20
13,54,6
13,180,4
13,126,2
13,106,8
13,115,22
13,29,8
13,34,6
13,70,2
13,7,24
