Source,Target,Weight
3,75,2
3,249,2
3,203,7
3,142,1
3,240,3
3,226,2
3,229,1
3,79,1
3,122,1
3,125,4
3,83,1
3,124,1
3,157,1
3,256,1
3,197,1
3,105,2
3,73,2
3,171,3
3,109,2
3,241,3
3,196,14
3,24,1
3,96,2
3,81,1
3,118,3
3,152,1
3,102,2
3,188,1
3,211,1
3,216,1
3,48,1
3,191,1
3,32,1
3,230,1
3,228,11
3,53,2
3,43,1
3,121,3
3,113,11
3,10,1
3,201,1
3,155,1
3,221,2
3,192,2
3,28,1
3,46,3
3,71,2
3,45,1
3,114,3
3,173,1
3,248,14
3,14,3
3,95,9
3,11,2
3,84,1
3,9,3
3,239,5
3,58,2
3,86,1
3,194,2
3,176,2
3,77,2
3,237,2
3,23,2
3,59,2
3,190,1
3,204,3
3,55,1
3,245,6
3,12,2
3,129,6
3,26,1
3,147,6
3,4,11
3,255,1
3,161,2
3,5,1
3,247,16
3,64,1
3,22,3
3,17,1
3,54,1
3,126,1
3,115,8
3,70,1
3,29,1
3,137,1
3,7,1
3,254,1
3,119,1
3,215,1
3,88,1
3,193,4
3,19,1
3,175,1
3,200,1
3,6,1
3,87,2
3,217,7
3,27,1
3,8,2
4,168,1
4,236,1
4,51,6
4,52,8
4,18,2
4,128,1
4,2,5
4,61,1
4,3,11
4,167,1
4,232,1
4,134,1
4,94,2
4,33,2
4,112,5
4,47,3
4,116,7
4,60,1
4,219,1
4,249,1
4,203,1
4,226,2
4,79,1
4,122,2
4,50,4
4,251,1
4,124,1
4,13,1
4,123,2
4,74,1
4,256,1
4,197,1
4,105,2
4,78,2
4,73,1
4,109,1
4,196,1
4,56,2
4,24,2
4,21,2
4,178,3
4,44,2
4,188,1
4,69,1
4,104,1
4,32,1
4,53,1
4,43,1
4,49,2
4,63,4
4,37,1
4,174,2
4,10,5
4,221,2
4,185,1
4,38,1
4,45,1
4,177,3
4,57,3
4,248,1
4,11,2
4,9,3
4,227,1
4,239,1
4,58,2
4,41,2
4,237,1
4,23,2
4,30,1
4,59,1
4,31,1
4,120,9
4,20,2
4,110,2
4,204,1
4,103,1
4,55,5
4,144,1
4,42,1
4,111,2
4,91,3
4,16,1
4,147,1
4,255,1
4,5,2
4,247,1
4,64,2
4,17,1
4,22,1
4,54,1
4,29,1
4,34,1
4,7,1
4,254,1
4,15,3
4,119,1
4,136,2
4,141,1
4,88,5
4,193,1
4,19,1
4,175,1
4,205,1
4,6,1
4,87,2
4,186,1
4,158,1
4,108,2
4,8,4
5,168,1
5,51,1
5,52,6
5,18,2
5,135,1
5,93,1
5,128,4
5,2,1
5,3,1
5,80,1
5,167,1
5,232,1
5,213,1
5,112,4
5,218,1
5,47,2
5,116,4
5,60,2
5,253,1
5,219,1
5,234,2
5,249,1
5,203,3
5,226,3
5,79,1
5,122,7
5,50,4
5,251,1
5,124,1
5,123,3
5,169,1
5,74,2
5,225,1
5,256,2
5,197,1
5,105,4
5,109,1
5,241,1
5,196,1
5,56,3
5,24,3
5,164,1
5,66,1
5,21,2
5,44,1
5,188,2
5,211,1
5,216,1
5,212,4
5,48,3
5,101,1
5,131,4
5,191,2
5,32,1
5,228,1
5,53,2
5,43,5
5,49,2
5,65,2
5,63,1
5,89,1
5,37,1
5,121,4
5,10,5
5,185,1
5,28,1
5,46,1
5,71,3
5,45,2
5,139,2
5,38,3
5,233,1
5,248,1
5,14,1
5,95,1
5,11,2
5,40,1
5,84,1
5,9,2
5,227,1
5,239,2
5,58,3
5,86,1
5,107,4
5,77,3
5,237,1
5,23,1
5,39,1
5,59,3
5,30,1
5,31,1
5,190,2
5,20,2
5,166,1
5,1,2
5,55,4
5,245,1
5,42,1
5,111,4
5,91,2
5,127,3
5,4,2
5,16,2
5,255,1
5,247,3
5,22,3
5,54,7
5,126,1
5,106,2
5,34,2
5,7,18
5,202,1
5,254,3
5,15,4
5,119,1
5,206,1
5,88,3
5,19,2
5,6,90
5,87,1
5,186,1
5,27,1
5,85,2
5,250,2
5,8,16
6,168,1
6,184,1
6,236,1
6,68,1
6,76,2
6,18,2
6,243,1
6,135,1
6,93,2
6,99,3
6,246,2
6,61,1
6,128,3
6,183,1
6,207,1
6,3,1
6,80,6
6,134,1
6,213,1
6,33,1
6,218,1
6,116,8
6,253,1
6,234,1
6,117,1
6,75,1
6,249,1
6,203,7
6,226,2
6,79,1
6,122,1
6,125,2
6,83,1
6,251,2
6,124,2
6,98,1
6,133,1
6,123,1
6,210,1
6,225,4
6,100,1
6,169,1
6,256,2
6,197,1
6,73,1
6,109,1
6,187,1
6,196,1
6,56,1
6,182,1
6,164,2
6,66,2
6,118,2
6,44,2
6,102,1
6,188,1
6,212,7
6,69,1
6,90,1
6,131,2
6,104,2
6,32,1
6,228,1
6,43,2
6,65,1
6,63,1
6,170,2
6,121,7
6,113,13
6,10,1
6,201,1
6,185,1
6,28,1
6,71,1
6,38,2
6,114,6
6,248,4
6,95,3
6,11,1
6,84,1
6,9,1
6,86,1
6,224,1
6,107,3
6,23,1
6,30,1
6,20,1
6,110,2
6,204,1
6,1,3
6,55,3
6,245,1
6,165,1
6,144,1
6,12,3
6,26,1
6,129,1
6,16,2
6,127,2
6,4,1
6,255,1
6,161,1
6,5,90
6,130,2
6,64,1
6,22,2
6,126,2
6,106,1
6,115,2
6,29,1
6,7,30
6,97,4
6,25,1
6,206,2
6,215,1
6,193,1
6,19,1
6,217,2
6,223,1
6,108,5
6,231,1
6,27,1
6,85,2
6,250,1
6,8,12
7,168,2
7,67,3
7,76,1
7,52,2
7,18,2
7,128,4
7,61,1
7,2,7
7,207,1
7,3,1
7,167,2
7,80,1
7,94,2
7,33,1
7,143,1
7,116,1
7,60,1
7,253,1
7,117,3
7,249,1
7,203,1
7,142,1
7,226,3
7,79,1
7,122,1
7,125,1
7,83,1
7,50,1
7,98,3
7,157,1
7,133,1
7,13,2
7,179,1
7,169,1
7,100,2
7,225,1
7,197,1
7,187,1
7,241,1
7,56,2
7,24,1
7,96,3
7,66,1
7,21,3
7,118,2
7,102,4
7,212,2
7,48,3
7,101,1
7,90,1
7,104,1
7,191,1
7,53,1
7,49,1
7,37,1
7,121,4
7,174,2
7,113,2
7,10,1
7,221,2
7,71,1
7,45,2
7,139,1
7,114,1
7,233,1
7,177,1
7,95,2
7,11,1
7,84,3
7,224,1
7,107,2
7,176,3
7,77,1
7,23,6
7,39,1
7,31,10
7,120,2
7,204,1
7,166,2
7,103,1
7,1,6
7,92,2
7,144,1
7,42,1
7,72,1
7,111,1
7,16,2
7,127,2
7,147,1
7,255,1
7,4,1
7,5,18
7,22,5
7,17,2
7,54,2
7,180,1
7,126,1
7,106,1
7,115,2
7,29,1
7,97,1
7,254,4
7,252,1
7,156,2
7,15,2
7,119,1
7,25,4
7,141,1
7,88,2
7,19,2
7,175,1
7,242,2
7,6,30
7,62,3
7,223,1
7,108,1
7,158,1
7,250,1
7,8,6
8,172,1
8,51,4
8,76,2
8,18,3
8,243,1
8,93,1
8,128,6
8,99,1
8,2,3
8,61,2
8,3,2
8,80,1
8,134,2
8,94,1
8,213,1
8,112,3
8,218,2
8,116,8
8,253,3
8,60,1
8,75,1
8,240,1
8,142,2
8,203,2
8,79,1
8,122,2
8,83,1
8,50,5
8,251,1
8,124,2
8,13,3
8,123,5
8,74,7
8,100,1
8,225,1
8,197,1
8,105,1
8,73,3
8,109,2
8,187,1
8,56,2
8,81,1
8,21,4
8,44,1
8,188,1
8,212,1
8,101,3
8,90,1
8,198,1
8,131,1
8,191,5
8,228,1
8,53,2
8,63,1
8,121,1
8,174,2
8,113,3
8,10,2
8,149,1
8,201,2
8,155,1
8,221,1
8,28,4
8,38,2
8,45,2
8,233,1
8,57,1
8,14,1
8,95,3
8,84,1
8,9,2
8,239,1
8,227,1
8,58,2
8,86,1
8,224,4
8,107,6
8,194,1
8,237,1
8,30,1
8,31,1
8,120,10
8,190,1
8,20,2
8,1,3
8,55,5
8,92,1
8,82,2
8,144,1
8,129,1
8,111,4
8,91,1
8,127,4
8,4,4
8,255,3
8,247,1
8,5,16
8,130,2
8,238,1
8,64,1
8,17,1
8,22,2
8,54,4
8,180,1
8,106,3
8,115,1
8,7,6
8,252,1
8,136,1
8,25,2
8,206,1
8,88,6
8,193,1
8,19,3
8,6,12
8,62,1
8,87,1
8,108,1
8,231,1
8,27,1
8,250,1
9,184,2
9,67,4
9,51,3
9,76,1
9,52,7
9,243,1
9,18,9
9,93,1
9,61,2
9,2,2
9,183,1
9,3,3
9,80,1
9,232,1
9,94,2
9,35,1
9,33,1
9,112,5
9,143,1
9,218,1
9,47,2
9,60,22
9,234,1
9,253,1
9,226,2
9,79,1
9,122,1
9,50,10
9,83,4
9,157,1
9,98,1
9,13,2
9,74,5
9,105,1
9,73,3
9,109,1
9,56,9
9,96,1
9,81,1
9,21,3
9,178,1
9,44,5
9,102,2
9,188,4
9,48,3
9,32,8
9,53,2
9,43,13
9,49,3
9,65,3
9,63,4
9,37,4
9,113,3
9,214,1
9,10,40
9,221,1
9,162,1
9,28,1
9,46,4
9,71,5
9,45,3
9,139,1
9,114,1
9,57,3
9,14,2
9,11,52
9,239,1
9,58,3
9,86,2
9,107,1
9,194,1
9,41,2
9,77,1
9,237,1
9,23,5
9,39,2
9,59,4
9,31,2
9,120,1
9,190,1
9,204,1
9,1,1
9,55,9
9,245,1
9,92,2
9,82,2
9,12,57
9,42,2
9,72,3
9,111,2
9,16,1
9,4,3
9,161,2
9,5,2
9,247,1
9,130,1
9,17,2
9,22,5
9,54,18
9,126,1
9,106,1
9,115,2
9,70,3
9,34,2
9,137,2
9,15,2
9,119,1
9,25,3
9,206,1
9,88,3
9,19,1
9,175,2
9,6,1
9,62,1
9,87,1
9,217,1
9,108,1
9,158,1
9,8,2
10,184,2
10,235,1
10,67,6
10,172,1
10,51,9
10,76,1
10,52,17
10,18,5
10,222,1
10,99,2
10,2,5
10,61,4
10,3,1
10,80,1
10,232,1
10,134,1
10,167,1
10,35,2
10,33,1
10,112,10
10,143,1
10,47,1
10,60,4
10,117,1
10,75,2
10,220,1
10,249,1
10,203,1
10,142,1
10,226,1
10,79,5
10,50,7
10,125,2
10,251,2
10,133,1
10,225,4
10,74,1
10,100,1
10,197,1
10,105,5
10,73,4
10,171,1
10,109,3
10,187,1
10,56,10
10,182,1
10,24,10
10,164,3
10,66,1
10,21,2
10,178,1
10,44,3
10,102,1
10,188,1
10,212,1
10,48,1
10,36,2
10,101,1
10,69,2
10,131,1
10,104,2
10,32,4
10,53,3
10,43,4
10,154,1
10,49,8
10,63,3
10,37,1
10,113,3
10,214,1
10,149,1
10,221,3
10,28,4
10,192,1
10,244,1
10,46,2
10,71,4
10,45,2
10,233,1
10,195,1
10,173,1
10,57,2
10,14,2
10,11,9
10,40,1
10,9,40
10,227,1
10,58,4
10,86,2
10,107,4
10,194,1
10,41,1
10,77,1
10,23,6
10,39,2
10,59,5
10,31,4
10,120,1
10,190,1
10,110,3
10,103,3
10,1,2
10,55,13
10,245,1
10,12,6
10,42,1
10,72,4
10,111,10
10,16,7
10,91,3
10,4,5
10,255,1
10,5,5
10,130,3
10,64,2
10,17,1
10,22,3
10,54,5
10,106,2
10,115,6
10,29,1
10,34,2
10,7,1
10,97,1
10,15,11
10,136,2
10,141,2
10,215,1
10,193,1
10,88,4
10,19,1
10,175,1
10,242,2
10,205,2
10,6,1
10,62,2
10,87,2
10,158,2
10,108,13
10,27,5
10,85,4
10,8,2
11,67,3
11,51,1
11,76,1
11,18,6
11,52,7
11,243,1
11,135,1
11,222,1
11,246,1
11,2,1
11,183,1
11,3,2
11,80,1
11,35,1
11,143,2
11,47,1
11,116,1
11,60,2
11,75,2
11,220,1
11,249,1
11,122,3
11,50,3
11,125,1
11,133,1
11,13,1
11,225,2
11,73,2
11,78,1
11,171,1
11,109,1
11,187,1
11,56,2
11,182,1
11,24,2
11,164,1
11,66,2
11,44,2
11,102,3
11,188,2
11,216,1
11,48,2
11,36,2
11,101,3
11,69,2
11,90,2
11,131,1
11,191,1
11,32,1
11,53,1
11,43,2
11,154,1
11,49,1
11,65,1
11,63,2
11,113,3
11,10,9
11,149,1
11,28,4
11,38,1
11,45,2
11,139,1
11,114,1
11,233,1
11,173,1
11,14,1
11,95,1
11,40,2
11,9,52
11,58,1
11,86,2
11,107,1
11,77,2
11,237,1
11,23,4
11,39,2
11,30,3
11,59,1
11,31,2
11,20,1
11,110,1
11,103,1
11,82,2
11,144,1
11,163,1
11,12,42
11,26,2
11,42,1
11,72,2
11,111,1
11,16,3
11,4,2
11,5,2
11,64,1
11,17,3
11,22,1
11,54,2
11,106,1
11,115,8
11,29,1
11,34,3
11,7,1
11,254,1
11,156,1
11,193,1
11,19,1
11,242,1
11,205,1
11,6,1
11,62,1
11,223,3
11,27,1
11,85,1
12,184,3
12,18,1
12,135,2
12,222,1
12,99,1
12,3,2
12,80,2
12,94,1
12,33,1
12,112,1
12,143,1
12,218,2
12,253,1
12,219,1
12,117,1
12,79,2
12,122,1
12,125,3
12,13,1
12,123,1
12,179,1
12,73,1
12,78,1
12,96,1
12,118,2
12,188,1
12,48,1
12,36,1
12,69,2
12,90,4
12,131,2
12,32,1
12,37,2
12,170,1
12,121,1
12,113,9
12,10,6
12,201,2
12,185,1
12,71,5
12,139,1
12,114,9
12,233,3
12,14,1
12,95,6
12,11,42
12,9,57
12,227,1
12,58,1
12,86,3
12,224,1
12,107,1
12,23,2
12,39,1
12,120,1
12,20,2
12,204,1
12,103,1
12,92,1
12,82,2
12,165,3
12,163,1
12,42,1
12,72,1
12,16,1
12,161,1
12,238,1
12,22,1
12,126,3
12,106,1
12,115,7
12,70,10
12,97,1
12,254,1
12,252,1
12,15,1
12,119,1
12,25,2
12,88,5
12,242,1
12,6,3
12,62,2
12,108,2
12,85,2
13,235,1
13,67,3
13,68,2
13,51,1
13,76,2
13,18,8
13,52,1
13,135,1
13,128,1
13,2,2
13,80,1
13,232,1
13,167,2
13,112,4
13,47,1
13,116,1
13,234,1
13,249,1
13,203,1
13,79,1
13,122,2
13,125,2
13,83,2
13,50,2
13,124,1
13,179,1
13,210,1
13,74,2
13,100,2
13,256,1
13,105,1
13,78,1
13,171,1
13,109,1
13,187,1
13,196,1
13,56,2
13,182,1
13,24,1
13,96,1
13,81,1
13,21,1
13,181,3
13,178,1
13,44,3
13,102,1
13,188,2
13,212,1
13,48,1
13,36,1
13,101,3
13,69,1
13,90,1
13,131,6
13,104,1
13,191,2
13,228,1
13,53,7
13,43,3
13,49,8
13,65,4
13,63,6
13,174,1
13,113,1
13,185,1
13,28,2
13,71,5
13,38,1
13,45,1
13,114,5
13,173,1
13,57,2
13,14,78
13,11,1
13,189,2
13,84,2
13,9,2
13,58,1
13,86,2
13,224,1
13,107,4
13,77,1
13,23,3
13,59,2
13,30,1
13,120,3
13,190,2
13,20,2
13,110,2
13,204,1
13,1,1
13,55,2
13,92,2
13,82,1
13,12,1
13,129,2
13,42,2
13,72,1
13,4,1
13,255,1
13,161,2
13,130,3
13,64,2
13,22,3
13,17,1
13,54,3
13,180,1
13,126,1
13,132,2
13,106,1
13,115,2
13,29,2
13,34,1
13,7,2
13,97,1
13,156,1
13,15,2
13,119,1
13,141,1
13,19,2
13,242,1
13,62,2
13,158,3
13,108,2
13,27,1
13,85,1
13,250,2
13,8,3
14,184,1
14,68,3
14,76,1
14,52,3
14,18,2
14,61,2
14,183,2
14,3,3
14,80,1
14,134,1
14,94,2
14,112,1
14,218,1
14,60,1
14,142,1
14,146,1
14,226,1
14,124,1
14,13,78
14,225,1
14,100,1
14,74,2
14,169,3
14,73,1
14,66,1
14,81,2
14,188,2
14,216,1
14,48,1
14,36,2
14,101,2
14,69,3
14,90,3
14,198,1
14,131,5
14,104,3
14,228,1
14,49,1
14,63,2
14,37,1
14,113,4
14,10,2
14,155,1
14,221,1
14,185,3
14,192,2
14,45,2
14,114,5
14,177,1
14,248,1
14,11,1
14,189,1
14,84,1
14,9,2
14,58,1
14,107,1
14,176,2
14,41,1
14,23,1
14,39,1
14,59,2
14,190,4
14,20,3
14,1,3
14,55,5
14,245,1
14,144,1
14,12,1
14,129,3
14,26,2
14,42,2
14,111,1
14,16,1
14,127,2
14,255,1
14,5,1
14,130,1
14,22,1
14,54,1
14,180,2
14,106,1
14,115,3
14,29,1
14,70,1
14,97,1
14,252,1
14,15,3
14,88,2
14,19,1
14,62,3
14,85,2
14,87,1
14,223,1
14,231,1
14,181,1
14,250,1
14,8,1
15,168,1
15,236,1
15,68,2
15,51,2
15,76,3
15,52,7
15,18,3
15,128,2
15,99,1
15,2,3
15,207,1
15,80,3
15,94,1
15,35,5
15,112,2
15,47,1
15,219,1
15,117,1
15,75,1
15,142,1
15,226,1
15,79,1
15,122,2
15,83,1
15,50,3
15,133,2
15,13,2
15,179,2
15,123,1
15,74,1
15,256,1
15,105,2
15,78,1
15,109,1
15,56,4
15,182,3
15,24,2
15,164,2
15,118,1
15,44,4
15,188,2
15,212,1
15,48,2
15,101,1
15,69,1
15,90,2
15,131,2
15,191,1
15,32,3
15,228,1
15,53,4
15,43,6
15,49,4
15,65,1
15,63,1
15,89,1
15,170,1
15,121,2
15,174,1
15,113,3
15,10,11
15,201,1
15,221,1
15,28,5
15,185,1
15,46,1
15,71,1
15,38,2
15,45,2
15,114,4
15,177,1
15,57,2
15,248,4
15,14,3
15,40,3
15,9,2
15,227,1
15,86,1
15,224,2
15,194,1
15,176,1
15,41,1
15,77,1
15,23,6
15,120,1
15,204,1
15,1,2
15,55,1
15,92,1
15,165,1
15,144,1
15,163,1
15,12,1
15,26,1
15,129,1
15,111,2
15,16,86
15,127,1
15,4,3
15,5,4
15,17,1
15,22,1
15,54,3
15,126,2
15,115,4
15,29,1
15,34,2
15,7,2
15,137,1
15,97,1
15,252,1
15,25,7
15,88,2
15,19,1
15,242,1
15,62,1
15,223,1
15,108,1
15,27,4
15,85,1
15,250,1
16,184,1
16,67,1
16,172,1
16,51,3
16,76,1
16,138,1
16,18,2
16,222,2
16,2,1
16,207,1
16,80,5
16,94,2
16,33,1
16,112,1
16,116,4
16,234,1
16,219,1
16,117,3
16,75,2
16,240,2
16,142,2
16,226,1
16,79,1
16,122,1
16,125,2
16,124,1
16,148,1
16,179,3
16,123,2
16,225,1
16,100,2
16,74,2
16,78,1
16,171,3
16,109,5
16,241,1
16,196,1
16,24,4
16,164,1
16,66,1
16,81,2
16,118,2
16,178,1
16,102,1
16,216,3
16,48,1
16,101,6
16,198,1
16,90,1
16,191,1
16,32,3
16,228,2
16,53,3
16,43,1
16,154,1
16,49,1
16,65,1
16,89,1
16,174,1
16,113,4
16,10,7
16,162,1
16,28,4
16,192,1
16,185,1
16,45,2
16,114,4
16,233,2
16,195,1
16,14,1
16,95,3
16,11,3
16,40,1
16,9,1
16,86,1
16,41,1
16,23,1
16,31,3
16,190,1
16,20,2
16,110,1
16,166,1
16,1,2
16,55,1
16,245,1
16,208,1
16,82,2
16,92,1
16,165,2
16,12,1
16,26,1
16,129,3
16,42,5
16,111,2
16,91,2
16,127,1
16,147,1
16,4,1
16,5,2
16,17,1
16,22,1
16,54,1
16,126,3
16,106,2
16,115,13
16,29,1
16,137,1
16,7,2
16,15,86
16,119,3
16,206,1
16,141,1
16,88,3
16,19,2
16,242,1
16,6,2
16,85,1
16,186,1
16,223,1
16,158,1
16,108,1
16,231,1
16,27,1
16,181,1
16,250,2
17,184,1
17,51,1
17,76,1
17,18,121
17,52,4
17,243,1
17,93,1
17,99,1
17,128,1
17,183,1
17,3,1
17,80,1
17,167,1
17,213,2
17,35,1
17,112,2
17,60,1
17,219,2
17,234,1
17,117,2
17,75,2
17,122,7
17,83,2
17,125,1
17,251,1
17,98,1
17,124,1
17,133,1
17,13,1
17,179,1
17,74,3
17,100,1
17,105,3
17,78,2
17,73,1
17,171,1
17,109,3
17,182,1
17,96,4
17,164,2
17,66,3
17,21,1
17,118,2
17,178,1
17,44,1
17,188,1
17,198,1
17,90,1
17,131,1
17,191,2
17,228,3
17,53,2
17,89,2
17,37,1
17,170,1
17,113,4
17,174,1
17,10,1
17,201,1
17,221,1
17,28,2
17,244,1
17,71,1
17,45,1
17,38,1
17,114,8
17,177,1
17,195,3
17,173,1
17,57,1
17,248,1
17,95,3
17,11,3
17,40,1
17,189,2
17,9,2
17,58,1
17,86,2
17,224,1
17,107,3
17,176,1
17,31,3
17,20,108
17,110,1
17,204,1
17,103,3
17,92,1
17,82,3
17,165,2
17,163,1
17,16,1
17,4,1
17,130,1
17,64,1
17,22,4
17,54,2
17,106,1
17,115,3
17,70,1
17,29,4
17,34,1
17,202,2
17,7,2
17,252,2
17,15,1
17,119,2
17,136,3
17,141,2
17,215,3
17,88,4
17,19,29
17,242,1
17,87,1
17,223,2
17,108,1
17,231,1
17,27,2
17,85,1
17,8,1
18,168,1
18,67,1
18,68,2
18,172,2
18,51,10
18,76,3
18,138,1
18,52,5
18,222,1
18,128,1
18,61,2
18,2,7
18,183,1
18,80,2
18,167,1
18,35,1
18,112,1
18,47,2
18,60,2
18,219,1
18,75,1
18,220,2
18,249,1
18,203,2
18,142,4
18,146,1
18,226,3
18,79,3
18,83,3
18,50,6
18,148,2
18,13,8
18,123,1
18,169,1
18,225,1
18,74,4
18,105,2
18,73,5
18,109,3
18,241,1
18,196,1
18,56,5
18,24,3
18,96,4
18,21,7
18,181,3
18,44,1
18,188,4
18,216,1
18,48,2
18,36,2
18,101,4
18,69,1
18,90,2
18,191,2
18,32,6
18,53,3
18,43,4
18,154,1
18,49,4
18,65,2
18,63,3
18,89,1
18,37,5
18,121,2
18,113,2
18,214,2
18,10,5
18,201,1
18,28,7
18,192,1
18,185,2
18,150,1
18,46,3
18,38,3
18,45,2
18,114,2
18,195,1
18,173,1
18,57,4
18,14,2
18,248,1
18,11,6
18,40,1
18,189,1
18,84,1
18,9,9
18,227,1
18,58,6
18,224,1
18,41,3
18,77,2
18,23,3
18,39,1
18,59,3
18,31,2
18,190,1
18,20,46
18,204,1
18,1,6
18,55,11
18,245,1
18,92,4
18,12,1
18,129,3
18,42,2
18,72,1
18,111,3
18,91,3
18,16,2
18,4,2
18,255,1
18,161,1
18,5,2
18,22,17
18,17,121
18,54,14
18,34,3
18,137,1
18,7,2
18,15,3
18,119,1
18,19,15
18,175,1
18,242,2
18,6,2
18,62,4
18,87,2
18,85,2
18,8,3
19,168,3
19,67,1
19,76,3
19,18,15
19,222,1
19,2,1
19,61,3
19,3,1
19,94,2
19,35,2
19,112,1
19,47,3
19,75,1
19,142,1
19,229,3
19,79,5
19,122,1
19,251,1
19,98,2
19,13,2
19,123,1
19,225,2
19,256,1
19,105,1
19,78,2
19,187,1
19,182,1
19,56,1
19,24,3
19,96,2
19,21,1
19,181,1
19,44,1
19,145,1
19,36,3
19,69,3
19,90,1
19,198,1
19,131,1
19,32,1
19,228,1
19,53,1
19,43,3
19,49,1
19,65,1
19,63,3
19,37,1
19,121,1
19,113,5
19,10,1
19,149,1
19,28,3
19,244,1
19,38,1
19,139,1
19,114,1
19,233,1
19,177,1
19,57,2
19,14,1
19,248,1
19,95,1
19,11,1
19,40,1
19,189,3
19,9,1
19,86,3
19,107,5
19,23,1
19,59,3
19,31,3
19,190,1
19,20,31
19,110,1
19,204,1
19,166,2
19,1,1
19,55,1
19,245,1
19,92,1
19,26,2
19,129,2
19,42,1
19,111,1
19,16,2
19,91,1
19,127,1
19,255,1
19,4,1
19,5,2
19,64,2
19,17,29
19,54,2
19,180,1
19,126,1
19,106,1
19,115,2
19,29,2
19,34,1
19,7,2
19,97,1
19,15,1
19,119,4
19,206,1
19,25,2
19,88,2
19,205,1
19,6,1
19,62,1
19,186,1
19,158,2
19,108,1
19,231,1
19,27,2
19,85,2
19,8,3
20,235,2
20,184,1
20,67,1
20,51,1
20,76,1
20,18,46
20,52,1
20,128,1
20,61,1
20,183,1
20,207,1
20,80,2
20,112,5
20,116,1
20,117,3
20,160,1
20,229,2
20,122,3
20,50,2
20,83,1
20,124,1
20,13,2
20,179,3
20,74,5
20,169,1
20,225,1
20,100,1
20,256,1
20,73,1
20,171,1
20,109,4
20,241,1
20,187,1
20,56,4
20,24,2
20,96,3
20,81,1
20,102,2
20,188,1
20,48,1
20,101,2
20,90,2
20,131,1
20,104,1
20,53,1
20,43,1
20,63,1
20,113,5
20,214,1
20,149,2
20,201,2
20,162,2
20,28,2
20,192,3
20,244,2
20,185,1
20,46,1
20,139,1
20,114,10
20,233,1
20,57,1
20,14,3
20,11,1
20,40,1
20,84,3
20,107,2
20,77,1
20,23,3
20,59,1
20,120,1
20,190,1
20,204,1
20,140,2
20,1,1
20,82,1
20,92,2
20,12,2
20,129,2
20,26,1
20,42,1
20,111,1
20,91,2
20,127,1
