Source,Target,Weight
14,94,1
14,239,1
14,35,1
14,58,1
14,15,4
14,44,1
14,33,2
14,143,1
14,216,1
14,206,1
14,237,5
14,47,1
14,141,2
14,215,1
14,199,6
14,234,1
14,23,1
14,36,3
14,101,1
14,19,1
14,220,1
14,249,1
14,203,4
14,242,1
14,13,15
14,230,1
14,6,1
14,228,1
14,87,1
14,79,2
14,122,1
14,217,2
14,53,1
14,50,2
14,98,1
14,82,1
14,85,1
14,250,2
14,8,6
15,10,2
15,235,12
15,26,1
15,201,1
15,221,2
15,16,158
15,105,6
15,238,2
15,52,1
15,222,3
15,14,4
15,128,1
15,40,2
15,3,1
15,84,1
15,94,1
15,35,7
15,33,7
15,25,2
15,237,1
15,199,2
15,219,1
15,39,4
15,36,2
15,62,1
15,53,1
15,154,1
15,223,1
15,37,1
16,12,2
16,214,2
16,26,1
16,235,2
16,105,1
16,5,1
16,238,4
16,187,1
16,52,2
16,14,10
16,183,1
16,40,1
16,84,1
16,9,1
16,7,2
16,35,8
16,15,158
16,33,19
16,237,3
16,39,5
16,36,2
16,101,1
16,220,1
16,62,1
16,122,1
16,50,2
16,121,1
16,8,2
17,113,2
17,26,2
17,235,3
17,236,1
17,201,1
17,46,2
17,105,5
17,38,1
17,109,1
17,64,2
17,18,177
17,195,1
17,57,4
17,209,1
17,115,1
17,34,5
17,9,1
17,94,1
17,35,1
17,58,1
17,33,1
17,218,3
17,41,1
17,25,2
17,60,2
17,59,3
17,36,1
17,101,1
17,19,13
17,69,1
17,220,1
17,20,13
17,62,3
17,110,1
17,79,3
17,122,1
17,217,2
17,83,1
17,43,2
17,154,1
17,63,1
17,37,5
17,85,4
17,148,1
17,13,7
18,123,1
18,42,1
18,201,1
18,8,1
18,46,2
18,105,3
18,233,1
18,195,2
18,17,177
18,196,1
18,99,1
18,128,1
18,106,1
18,115,1
18,34,2
18,94,2
18,97,3
18,252,1
18,33,1
18,143,1
18,218,1
18,41,6
18,60,2
18,23,3
18,39,1
18,234,1
18,59,2
18,19,69
18,200,4
18,104,2
18,20,16
18,110,2
18,79,2
18,108,3
18,98,1
18,124,4
18,37,3
18,85,4
18,13,5
19,123,1
19,235,2
19,28,1
19,238,3
19,195,1
19,18,69
19,17,13
19,14,1
19,99,1
19,106,1
19,34,1
19,80,2
19,9,1
19,94,2
19,97,2
19,202,1
19,107,1
19,112,2
19,48,1
19,39,1
19,220,1
19,20,14
19,159,1
19,79,3
19,53,1
19,98,2
19,37,1
19,85,3
19,13,1
20,168,1
20,113,1
20,26,1
20,235,1
20,201,7
20,67,1
20,105,1
20,38,1
20,45,1
20,238,1
20,17,13
20,18,16
20,243,2
20,135,1
20,57,1
20,248,1
20,24,4
20,183,1
20,34,4
20,7,1
20,254,1
20,35,1
20,58,1
20,218,1
20,119,1
20,47,1
20,23,21
20,36,1
20,19,14
20,249,1
20,104,1
20,204,1
20,223,1
20,231,1
20,98,1
20,121,1
20,165,1
21,113,1
21,10,5
21,26,20
21,28,1
21,5,4
21,57,1
21,14,1
21,2,2
21,29,9
21,3,4
21,84,1
21,9,1
21,7,3
21,35,3
21,44,1
21,33,3
21,25,1
21,47,1
21,39,1
21,30,4
21,36,3
21,31,2
21,32,3
21,1,5
21,27,3
21,8,11
22,12,1
22,10,1
22,210,1
22,201,4
22,162,1
22,91,1
22,172,1
22,5,2
22,139,1
22,76,2
22,64,2
22,57,1
22,24,50
22,128,1
22,61,1
22,126,1
22,115,1
22,34,1
22,3,1
22,232,1
22,9,2
22,252,3
22,35,6
22,224,1
22,33,7
22,116,1
22,141,1
22,219,1
22,48,2
22,39,2
22,36,1
22,59,3
22,226,1
22,6,1
22,204,1
22,87,2
22,43,1
22,55,1
22,124,5
23,235,2
23,236,2
23,82,1
23,38,3
23,105,1
23,64,4
23,18,3
23,135,1
23,57,1
23,14,1
23,24,76
23,99,2
23,61,1
23,40,1
23,3,1
23,35,1
23,44,1
23,33,2
23,143,2
23,41,3
23,59,2
23,20,21
23,62,1
23,37,5
23,13,1
24,113,3
24,235,3
24,74,1
24,201,1
24,91,1
24,92,1
24,71,1
24,109,1
24,114,1
24,187,1
24,22,50
24,243,1
24,52,1
24,57,1
24,14,1
24,246,1
24,61,1
24,115,18
24,209,3
24,70,1
24,118,1
24,40,1
24,167,1
24,227,1
24,33,1
24,107,1
24,218,1
24,119,2
24,116,2
24,253,1
24,23,76
24,20,4
24,226,1
24,79,2
24,37,1
24,13,3
25,26,539
25,10,1
25,235,4
25,28,107
25,4,13
25,46,9
25,5,7
25,45,1
25,38,2
25,17,2
25,243,1
25,2,2
25,81,1
25,29,32
25,115,1
25,21,1
25,40,46
25,3,44
25,9,2
25,7,5
25,252,1
25,35,18
25,44,1
25,15,2
25,58,1
25,33,13
25,199,1
25,47,16
25,48,3
25,39,5
25,219,1
25,36,15
25,30,10
25,31,179
25,32,19
25,6,3
25,13,9
25,217,2
25,1,2
25,63,1
25,27,237
25,8,30
26,235,1
26,42,1
26,201,1
26,8,44
26,28,155
26,16,1
26,91,1
26,4,1
26,46,6
26,105,1
26,38,2
26,5,6
26,139,1
26,76,1
26,238,5
26,233,1
26,187,2
26,17,2
26,2,5
26,29,12
26,21,20
26,70,1
26,40,20
26,3,35
26,7,3
26,97,1
26,35,13
26,44,1
26,15,1
26,33,20
26,107,2
26,41,1
26,25,539
26,77,1
26,47,1
26,116,1
26,141,1
26,48,1
26,39,3
26,30,16
26,36,8
26,59,2
26,31,42
26,20,1
26,32,16
26,110,1
26,122,1
26,217,1
26,83,3
26,1,5
26,125,1
26,63,1
26,27,146
26,121,1
26,13,25
27,33,16
27,26,146
27,25,237
27,1,1
27,28,11
27,8,5
27,29,2
27,4,3
27,21,3
27,40,19
27,3,4
27,30,8
27,5,7
27,36,8
27,31,10
27,35,10
27,32,3
28,26,155
28,8,2
28,46,1
28,5,3
28,177,1
28,2,1
28,29,6
28,21,1
28,3,4
28,7,1
28,35,1
28,33,1
28,25,107
28,30,2
28,36,2
28,19,1
28,31,3
28,32,3
28,1,6
28,27,11
28,13,2
29,26,12
29,10,3
29,8,41
29,28,6
29,127,6
29,4,8
29,105,1
29,5,10
29,45,1
29,238,1
29,2,8
29,61,4
29,21,9
29,3,22
29,7,9
29,35,2
29,33,1
29,216,1
29,25,32
29,237,1
29,116,1
29,117,1
29,30,161
29,31,7
29,6,4
29,230,3
29,32,2
29,125,1
29,1,34
29,83,1
29,158,2
29,63,1
29,27,2
29,144,1
29,13,12
30,179,1
30,235,1
30,26,16
30,10,2
30,74,1
30,185,1
30,28,2
30,4,3
30,46,1
30,5,8
30,238,1
30,177,1
30,52,1
30,180,1
30,2,9
30,183,1
30,29,161
30,21,4
30,3,20
30,167,1
30,84,2
30,152,1
30,7,1
30,202,1
30,252,1
30,35,1
30,58,1
30,86,3
30,33,9
30,188,1
30,143,3
30,25,10
30,253,2
30,48,2
30,36,1
30,142,1
30,13,5
30,62,1
30,6,6
30,83,4
30,1,20
30,158,1
30,63,1
30,231,3
30,27,8
30,85,1
30,8,10
31,26,42
31,10,1
31,28,3
31,4,7
31,46,1
31,38,24
31,238,1
31,2,6
31,29,7
31,34,1
31,21,2
31,40,1
31,3,13
31,80,1
31,35,20
31,86,1
31,33,8
31,25,179
31,199,1
31,141,1
31,39,1
31,36,3
31,59,1
31,27,10
31,32,2
31,6,2
31,13,1
31,79,2
31,1,1
31,37,1
31,8,3
32,179,1
32,113,1
32,10,1
32,26,16
32,169,1
32,225,1
32,28,3
32,4,3
32,161,1
32,5,1
32,38,1
32,177,1
32,61,1
32,126,2
32,2,5
32,115,1
32,29,2
32,21,3
32,3,4
32,232,1
32,7,1
32,188,1
32,176,1
32,25,19
32,88,1
32,36,1
32,31,2
32,6,1
32,13,1
32,140,1
32,83,1
32,1,3
32,231,1
32,27,3
32,8,2
33,235,58
33,236,9
33,51,1
33,76,1
33,52,2
33,18,1
33,2,27
33,61,8
33,183,1
33,3,19
33,80,9
33,134,22
33,94,3
33,35,447
33,47,11
33,60,2
33,253,7
33,234,6
33,203,3
33,79,17
33,50,5
33,83,16
33,124,2
33,13,56
33,210,1
33,74,1
33,100,1
33,105,3
33,73,1
33,196,2
33,24,1
33,66,1
33,81,8
33,21,3
33,178,2
33,44,31
33,102,2
33,153,1
33,48,17
33,36,192
33,69,1
33,230,1
33,43,3
33,154,6
33,49,1
33,63,10
33,37,47
33,10,5
33,201,3
33,155,2
33,221,1
33,28,1
33,46,38
33,38,65
33,45,6
33,139,19
33,233,12
33,57,49
33,14,2
33,248,4
33,11,5
33,40,86
33,84,28
33,9,17
33,227,5
33,58,8
33,86,5
33,107,2
33,41,47
33,23,2
33,39,52
33,59,62
33,30,9
33,31,8
33,120,1
33,1,15
33,12,4
33,26,20
33,129,7
33,42,39
33,16,19
33,91,1
33,4,4
33,255,1
33,127,4
33,5,33
33,247,1
33,130,1
33,238,6
33,64,20
33,22,7
33,17,1
33,54,1
33,106,1
33,115,2
33,70,2
33,34,1179
33,29,1
33,7,9
33,202,3
33,252,25
33,254,1
33,15,7
33,25,13
33,136,7
33,199,6
33,141,1
33,200,1
33,6,4
33,62,74
33,87,1
33,217,10
33,231,1
33,27,16
33,85,39
33,8,50
34,113,1
34,235,34
34,42,19
34,201,1
34,236,6
34,8,14
34,127,2
34,46,14
34,105,10
34,5,4
34,38,21
34,139,3
34,45,1
34,82,1
34,76,1
34,233,10
34,64,3
34,22,1
34,17,5
34,18,2
34,187,1
34,57,36
34,14,2
34,2,1
34,61,6
34,106,15
34,115,1
34,81,1
34,70,1
34,40,6
34,3,1
34,80,5
34,84,5
34,118,1
34,9,1
34,97,1
34,213,6
34,35,63
34,44,2
34,58,3
34,86,3
34,156,1
34,33,1179
34,218,3
34,41,10
34,119,1
34,199,4
34,47,3
34,60,2
34,234,9
34,39,16
34,48,2
34,36,59
34,59,35
34,101,1
34,19,1
34,69,2
34,31,1
34,203,1
34,240,1
34,20,4
34,62,33
34,159,1
34,79,11
34,122,10
34,217,10
34,83,3
34,1,2
34,43,10
34,154,5
34,55,1
34,98,1
34,37,30
34,85,60
34,121,1
34,13,36
35,235,16
35,26,13
35,42,5
35,201,1
35,10,4
35,221,6
35,129,1
35,28,1
35,16,8
35,127,2
35,46,48
35,105,2
35,5,34
35,38,20
35,45,13
35,139,3
35,238,4
35,233,3
35,22,6
35,17,1
35,52,1
35,57,9
35,14,1
35,2,13
35,61,1
35,81,6
35,29,2
35,34,63
35,115,4
35,40,81
35,3,3
35,21,3
35,84,8
35,80,2
35,9,2
35,202,3
35,11,1
35,44,4
35,15,7
35,86,1
35,33,447
35,143,1
35,41,11
35,25,18
35,199,1
35,47,20
35,48,20
35,39,31
35,234,3
35,36,48
35,30,1
35,59,10
35,23,1
35,101,1
35,31,20
35,27,10
35,200,2
35,20,1
35,13,4
35,62,30
35,79,2
35,53,1
35,217,1
35,50,4
35,1,2
35,154,1
35,55,1
35,63,2
35,37,9
35,85,3
35,8,35
36,235,17
36,236,5
36,51,4
36,76,1
36,52,8
36,243,7
36,128,1
36,61,4
36,2,12
36,3,4
36,134,2
36,80,1
36,94,5
36,35,48
36,33,192
36,218,1
36,47,9
36,116,1
36,253,3
36,234,1
36,60,1
36,142,1
36,146,1
36,229,2
36,79,9
36,83,7
36,124,2
36,98,1
36,13,4
36,197,1
36,105,3
36,241,1
36,66,18
36,81,2
36,21,3
36,44,4
36,102,7
36,216,1
36,48,13
36,32,1
36,228,3
36,53,1
36,43,3
36,154,2
36,63,5
36,37,11
36,10,1
36,201,8
36,221,1
36,28,2
36,244,2
36,46,7
36,38,8
36,45,2
36,139,5
36,71,1
36,233,9
36,57,7
36,14,3
36,248,2
36,209,1
36,40,44
36,84,7
36,9,8
36,58,8
36,41,4
36,39,14
36,59,6
36,30,1
36,31,3
36,120,1
36,20,1
36,110,1
36,204,1
36,1,12
36,12,5
36,129,7
36,26,8
36,42,4
36,16,2
36,4,8
36,255,3
36,161,1
36,5,11
36,238,2
36,64,4
36,17,1
36,22,1
36,54,4
36,106,1
36,115,1
36,70,3
36,34,59
36,202,1
36,7,1
36,137,1
36,252,1
36,15,2
36,25,15
36,199,4
36,175,1
36,6,1
36,62,7
36,217,1
36,27,8
36,85,7
36,8,6
37,235,8
37,236,3
37,18,3
37,52,4
37,61,4
37,3,1
37,134,4
37,80,1
37,94,1
37,213,9
37,35,9
37,33,47
37,112,1
37,218,1
37,116,1
37,60,3
37,234,2
37,220,1
37,75,1
37,203,1
37,229,1
37,159,1
37,79,4
37,251,1
37,124,7
37,148,1
37,13,11
37,169,1
37,105,6
37,24,1
37,44,4
37,48,2
37,36,11
37,69,2
37,104,1
37,230,2
37,43,6
37,154,5
37,113,6
37,174,1
37,149,1
37,201,1
37,162,1
37,46,3
37,38,11
37,139,1
37,114,2
37,233,1
37,177,1
37,57,7
37,14,5
37,95,1
37,209,3
37,40,2
37,84,1
37,58,1
37,41,6
37,23,5
37,39,11
37,59,15
37,31,1
37,129,1
37,42,2
37,161,1
37,64,1
37,17,5
37,106,1
37,115,2
37,70,3
37,34,30
37,202,1
37,97,2
37,252,1
37,15,1
37,136,2
37,141,2
37,19,1
37,175,2
37,200,1
37,62,8
37,87,1
37,217,5
37,85,9
37,8,1
38,113,1
38,12,1
38,235,20
38,26,2
38,10,2
38,236,2
38,127,5
38,4,5
38,46,10
38,105,1
38,78,3
38,109,1
38,238,2
38,233,6
38,76,1
38,64,1
38,17,1
38,57,11
38,93,1
38,14,1
38,2,37
38,61,5
38,96,1
38,126,2
38,115,9
38,70,1
38,34,21
38,40,1
38,3,4
38,80,3
38,84,1
38,232,1
38,9,1
38,94,4
38,35,20
38,58,3
38,102,2
38,86,2
38,44,3
38,33,65
38,145,1
38,218,1
38,41,4
38,25,2
38,176,1
38,199,2
38,141,1
38,48,1
38,39,3
38,23,3
38,59,4
38,36,8
38,175,1
38,31,24
38,240,1
38,20,1
38,13,22
38,62,5
38,230,1
38,32,1
38,79,3
38,217,4
38,43,1
38,83,3
38,124,1
38,37,11
38,85,8
38,8,5
39,26,3
39,235,3
39,42,1
39,201,2
39,72,2
39,10,1
39,185,1
39,16,5
39,4,2
39,105,5
39,38,3
39,139,1
39,238,2
39,114,1
39,22,2
39,18,1
39,57,9
39,61,2
39,115,3
39,81,1
39,34,16
39,21,1
39,40,16
39,118,1
39,167,1
39,84,1
39,9,5
39,97,1
39,35,31
39,44,7
39,15,4
39,58,1
39,33,52
39,25,5
39,212,1
39,47,3
39,36,14
39,59,8
39,101,1
39,220,1
39,19,1
39,175,1
39,90,1
39,200,1
39,120,2
39,31,1
39,13,3
39,62,6
39,110,1
39,79,3
39,122,1
39,50,4
39,154,1
39,63,1
39,37,11
39,85,1
39,8,8
40,26,20
40,129,1
40,235,5
40,201,1
40,42,8
40,221,2
40,16,1
40,127,2
40,91,1
40,255,1
40,46,7
40,4,1
40,71,2
40,45,3
40,139,1
40,38,1
40,238,3
40,233,2
40,243,1
40,222,1
40,57,5
40,14,2
40,24,1
40,81,31
40,34,6
40,11,2
40,37,2
40,84,3
40,9,2
40,202,1
40,35,81
40,44,15
40,15,2
40,86,2
40,33,86
40,107,1
40,218,1
40,41,2
40,25,46
40,136,1
40,199,2
40,47,15
40,116,5
40,48,6
40,39,16
40,23,1
40,36,44
40,59,1
40,31,1
40,203,1
40,226,1
40,62,1
40,154,2
40,63,33
40,27,19
40,85,1
40,8,3
41,235,16
41,10,1
41,42,75
41,201,2
41,26,1
41,127,1
41,197,1
41,46,4
41,105,1
41,78,1
41,38,4
41,233,2
41,64,3
41,18,6
41,243,1
41,17,1
41,196,6
41,195,1
41,57,8
41,61,3
41,34,10
41,40,2
41,118,4
41,3,6
41,80,1
41,84,1
41,9,1
41,35,11
41,44,4
41,33,47
41,218,3
41,199,14
41,253,1
41,23,3
41,59,5
41,36,4
41,69,2
41,200,2
41,203,11
41,62,3
41,79,2
41,217,9
41,43,1
41,83,1
41,37,6
41,85,11
41,13,4
42,26,1
42,235,13
42,10,1
42,201,1
42,8,4
42,197,1
42,46,4
42,76,1
42,238,3
42,233,3
42,64,1
42,195,1
42,18,1
42,196,5
42,57,5
42,14,1
42,61,1
42,106,1
42,70,1
42,34,19
42,40,8
42,167,1
42,9,1
42,202,1
42,35,5
42,44,12
42,58,1
42,33,39
42,41,75
42,199,12
42,141,1
42,219,1
42,39,1
42,36,4
42,200,3
42,240,1
42,203,4
42,230,1
42,204,6
42,217,1
42,43,1
42,124,2
42,37,2
42,85,2
42,13,1
43,179,1
43,168,2
43,113,5
43,235,7
43,236,4
43,201,3
43,42,1
43,105,3
43,38,1
43,139,1
43,238,2
43,233,4
43,241,1
43,195,3
43,17,2
43,22,1
43,57,1
43,248,1
43,106,1
43,81,1
43,115,1
43,34,10
43,118,1
43,134,1
43,227,2
43,239,3
43,213,2
43,252,2
43,94,1
43,58,2
43,102,2
43,202,1
43,97,1
43,33,3
43,107,1
43,119,5
43,77,1
43,41,1
43,60,1
43,234,1
43,36,3
43,59,2
43,75,1
43,69,1
43,151,1
43,200,3
43,240,2
43,79,1
43,217,1
43,124,11
43,37,6
43,121,1
43,13,2
44,179,1
44,235,5
44,26,1
44,42,12
44,201,2
44,127,1
44,38,3
44,139,1
44,138,2
44,76,1
44,238,3
44,64,2
44,52,1
44,196,2
44,57,13
44,14,1
44,128,1
44,248,1
44,34,2
44,21,1
44,40,15
44,35,4
44,58,2
44,33,31
44,41,4
44,25,1
44,199,1
44,141,3
44,116,1
44,60,1
44,23,1
44,39,7
44,36,4
44,90,1
44,200,1
44,203,1
44,142,1
44,62,3
44,230,1
44,204,1
44,186,1
44,122,1
44,89,1
44,37,4
44,85,4
44,8,1
45,235,1
45,8,2
45,46,92
45,51,1
45,243,1
45,57,1
45,126,1
45,29,1
45,34,1
45,40,3
45,3,1
45,137,1
45,35,13
45,33,6
45,218,1
45,25,1
45,141,1
45,36,2
45,59,1
45,175,1
45,203,1
45,120,1
45,20,1
45,62,1
45,217,2
45,85,3
45,13,1
46,123,1
46,113,1
46,235,8
46,26,6
46,42,4
46,72,1
46,28,1
46,127,1
46,105,1
46,38,10
46,45,92
46,139,2
46,78,1
46,76,1
46,114,1
46,238,1
46,18,2
46,17,2
46,196,2
46,57,2
46,93,1
46,115,1
46,34,14
46,40,7
46,232,1
46,94,4
46,202,1
46,35,48
46,33,38
46,41,4
46,25,9
46,199,4
46,47,2
46,237,1
46,60,1
46,48,2
46,59,8
46,36,7
46,30,1
46,175,2
46,31,1
46,203,1
46,13,2
46,62,4
46,79,1
46,217,5
46,83,1
46,1,1
46,55,1
46,251,1
46,37,3
46,85,10
46,8,1
47,179,1
47,12,2
47,26,1
47,10,2
47,235,2
47,185,1
47,67,1
47,46,2
47,238,2
47,64,2
47,56,1
47,57,4
47,14,1
47,54,1
47,2,1
47,81,1
47,21,1
47,11,6
47,40,15
47,34,3
47,9,17
47,35,20
47,58,7
47,33,11
47,107,1
47,25,16
47,39,3
47,36,9
47,226,1
47,20,1
47,79,1
47,53,2
47,217,1
47,154,1
47,63,1
48,12,1
48,235,2
48,26,1
48,201,4
48,162,1
48,127,3
48,4,1
48,46,2
48,105,2
48,5,2
48,38,1
48,238,3
48,114,7
48,233,1
48,22,2
48,52,2
48,57,1
48,2,2
48,132,1
48,81,4
48,34,2
48,40,6
48,84,2
48,9,1
48,137,1
48,35,20
48,86,2
48,33,17
48,216,1
48,25,3
48,141,1
48,36,13
48,30,2
48,59,3
48,19,1
48,62,1
48,87,2
48,228,1
48,83,1
48,1,1
48,55,1
48,37,2
48,85,3
48,8,2
49,33,1
49,122,1
49,210,2
49,50,16
49,156,1
49,167,1
49,51,5
49,58,9
49,52,5
50,12,1
50,16,2
50,51,4
50,238,2
50,177,2
50,52,3
50,57,7
50,14,2
50,99,1
50,2,2
50,70,1
50,9,2
50,35,4
50,58,6
50,33,5
50,39,4
50,53,3
50,122,1
50,217,1
50,49,16
50,8,2
51,168,6
51,184,9
51,67,1
51,68,1
51,52,25
51,243,3
51,93,1
51,246,1
51,61,2
51,183,2
51,167,2
51,33,1
51,60,1
51,219,1
51,249,2
51,203,1
51,226,1
51,159,1
51,125,1
51,50,4
51,74,1
51,256,1
51,105,1
51,73,1
51,109,2
51,187,1
51,56,3
51,66,1
51,178,1
51,102,4
51,188,6
51,36,4
51,101,1
51,53,7
51,49,5
51,170,1
51,121,1
51,10,1
51,201,2
51,185,1
51,244,3
51,45,1
51,139,1
51,114,2
51,177,2
51,173,3
51,57,11
51,209,1
51,58,25
51,176,5
51,237,1
51,190,1
51,166,6
51,55,3
51,245,1
51,165,1
51,144,1
51,163,1
51,111,4
51,91,1
51,127,2
51,4,5
51,238,1
51,54,13
51,126,2
51,106,1
51,115,1
51,202,1
51,252,2
51,199,3
51,141,1
51,175,2
51,200,1
