Source,Target,Weight
37,38,44
37,45,34
37,31,2
38,33,14
38,41,6
38,183,2
38,40,2
38,92,6
38,69,10
38,37,44
38,181,2
39,174,4
39,10,2
39,172,4
39,93,2
39,180,2
39,14,8
39,96,4
39,2,2
39,29,4
39,40,6
39,3,2
39,84,2
39,94,2
39,35,6
39,33,12
39,141,2
39,31,2
39,27,4
39,104,2
39,190,2
39,103,2
39,1,2
39,55,2
39,92,2
39,181,8
39,13,4
40,16,6
40,78,2
40,38,2
40,14,4
40,34,4
40,137,6
40,33,6
40,136,4
40,77,2
40,39,6
40,36,6
40,31,2
40,120,2
40,104,6
40,166,2
40,49,2
40,65,2
40,165,2
40,8,2
41,33,2
41,57,4
41,79,4
41,42,6
41,50,2
41,43,10
41,16,2
41,29,6
41,23,2
41,197,4
41,101,4
41,38,6
41,89,2
41,35,2
41,13,2
42,168,2
42,33,10
42,123,2
42,14,2
42,41,6
42,95,4
42,108,2
42,197,2
42,190,4
43,85,2
43,10,2
43,41,10
43,116,2
43,115,2
43,36,2
43,172,2
43,5,2
43,69,2
43,90,2
43,37,2
43,198,2
43,44,4
44,10,2
44,119,2
44,24,2
44,43,4
44,47,4
44,95,4
44,34,4
44,36,8
44,172,8
44,5,8
44,138,4
44,35,4
45,37,34
45,46,4
46,33,6
46,135,2
46,113,4
46,87,2
46,12,2
46,225,4
46,126,2
46,120,2
46,88,4
46,197,2
46,30,4
46,80,2
46,5,2
46,45,4
46,89,2
46,114,2
46,20,4
47,185,2
47,95,2
47,48,6
47,34,2
47,65,2
47,172,2
47,92,2
47,51,2
47,35,16
47,44,4
48,36,2
48,47,6
49,174,2
49,67,2
49,68,2
49,51,16
49,52,12
49,57,4
49,54,10
49,56,6
49,24,2
49,61,2
49,40,2
49,189,2
49,80,6
49,152,2
49,58,6
49,86,2
49,33,2
49,75,2
49,53,18
49,50,14
49,83,2
49,55,18
49,85,2
49,121,2
50,33,10
50,56,2
50,14,6
50,24,4
50,41,2
50,126,2
50,162,2
50,8,8
50,55,6
50,49,14
50,4,36
50,36,8
50,89,4
50,90,6
50,51,12
50,35,2
50,15,2
50,52,6
51,210,2
51,162,6
51,91,2
51,172,4
51,64,8
51,52,18
51,35,16
51,58,4
51,33,2
51,47,2
51,59,2
51,75,8
51,19,2
51,159,2
51,50,12
51,55,2
51,49,16
51,63,4
51,92,6
51,181,2
51,121,2
51,165,2
52,163,4
52,166,2
52,33,2
52,54,8
52,90,2
52,50,6
52,49,12
52,9,2
52,51,18
52,165,4
53,57,6
53,54,6
53,14,2
53,55,12
53,49,18
53,190,4
53,58,4
53,86,2
54,174,2
54,53,6
54,55,22
54,49,10
54,189,2
54,105,2
54,73,4
54,85,2
54,121,2
54,52,8
55,162,2
55,67,2
55,68,2
55,172,4
55,105,6
55,51,2
55,64,2
55,56,16
55,54,22
55,2,4
55,66,2
55,58,6
55,39,2
55,186,2
55,53,12
55,50,6
55,1,2
55,49,18
55,63,6
55,85,2
55,121,2
55,13,4
56,50,2
56,55,16
56,4,4
56,49,6
56,15,2
57,168,8
57,62,2
57,53,6
57,14,2
57,41,4
57,61,2
57,60,4
57,23,2
57,49,4
57,165,2
57,58,6
58,33,2
58,57,6
58,53,4
58,61,2
58,55,6
58,60,2
58,49,6
58,59,2
58,51,4
59,33,6
59,225,4
59,60,6
59,19,2
59,51,2
59,58,2
60,173,2
60,62,2
60,33,4
60,57,4
60,10,2
60,169,2
60,125,2
60,141,10
60,4,2
60,34,2
60,59,6
60,63,2
60,36,2
60,90,6
60,58,2
61,62,6
61,85,4
61,57,2
61,129,2
61,2,2
61,83,2
61,158,2
61,49,2
61,161,6
61,157,2
61,120,4
61,58,2
61,86,2
62,57,2
62,14,4
62,61,6
62,60,2
62,15,2
62,64,4
63,51,4
63,60,2
63,145,4
63,55,6
64,62,4
64,55,2
64,51,8
64,85,2
64,86,2
65,74,6
65,72,6
65,67,18
65,68,10
65,78,4
65,71,2
65,76,8
65,241,2
65,66,12
65,106,2
65,95,2
65,70,2
65,40,2
65,118,2
65,153,2
65,47,2
65,30,4
65,75,4
65,69,2
65,90,2
65,120,6
65,190,8
65,103,2
65,154,2
66,72,10
66,83,6
66,125,2
66,67,4
66,55,2
66,65,12
66,3,2
66,80,6
66,89,6
66,5,2
66,76,4
66,20,2
67,123,2
67,72,2
67,155,4
67,74,6
67,162,2
67,68,8
67,172,4
67,71,10
67,66,4
67,126,4
67,95,2
67,80,6
67,86,2
67,33,2
67,36,2
67,75,4
67,69,10
67,90,2
67,87,4
67,83,2
67,55,2
67,49,2
67,65,18
67,124,8
67,89,2
67,181,2
67,121,4
68,87,2
68,79,2
68,184,4
68,176,4
68,72,2
68,96,2
68,55,2
68,67,8
68,49,2
68,65,10
68,81,2
68,80,8
68,98,2
68,75,2
68,7,2
68,190,2
69,188,2
69,93,2
69,43,2
69,67,10
69,70,2
69,23,2
69,65,2
69,80,2
69,38,10
69,71,2
69,94,2
69,109,2
69,114,2
70,72,6
70,65,2
70,77,6
70,69,2
71,123,2
71,174,2
71,170,2
71,72,4
71,126,6
71,185,2
71,154,2
71,67,10
71,91,6
71,192,2
71,65,2
71,76,6
71,89,4
71,69,2
71,82,2
71,131,2
71,181,2
72,179,2
72,180,2
72,83,4
72,66,10
72,185,4
72,67,2
72,70,6
72,68,2
72,65,6
72,3,2
72,80,6
72,89,8
72,5,2
72,71,4
72,94,4
72,76,4
73,74,6
73,85,2
73,75,12
73,54,4
74,188,6
74,174,4
74,81,6
74,67,6
74,65,6
74,82,2
74,73,6
74,92,2
75,179,4
75,180,6
75,77,2
75,162,10
75,183,6
75,154,2
75,67,4
75,68,2
75,49,2
75,65,4
75,80,2
75,73,12
75,51,8
75,76,16
75,181,6
75,121,2
75,177,2
75,86,2
76,173,2
76,196,2
76,79,4
76,72,4
76,66,4
76,81,2
76,195,2
76,65,8
76,80,4
76,75,16
76,71,6
76,19,4
76,191,2
76,241,2
77,131,2
77,180,6
77,128,4
77,155,2
77,162,2
77,209,2
77,70,6
77,20,2
77,40,2
77,80,6
77,78,6
77,75,2
77,27,2
77,130,2
77,187,2
78,79,2
78,77,6
78,95,2
78,115,2
78,65,4
78,40,2
78,187,2
79,10,2
79,41,4
79,96,2
79,126,2
79,125,2
79,68,2
79,80,8
79,78,2
79,76,4
79,191,4
79,15,2
80,72,6
80,185,2
80,67,6
80,68,8
80,46,2
80,172,4
80,76,4
80,114,2
80,241,2
80,195,2
80,96,4
80,66,6
80,94,2
80,119,2
80,77,6
80,75,2
80,69,2
80,90,2
80,190,2
80,186,2
80,79,8
80,122,10
80,125,2
80,49,6
80,89,2
80,170,2
80,181,2
81,159,4
81,87,2
81,7,2
81,128,6
81,74,6
81,16,2
81,127,4
81,68,2
81,157,6
81,172,12
81,9,4
81,82,8
81,76,2
82,128,6
82,74,2
82,28,4
82,81,8
82,11,4
82,124,4
82,84,6
82,105,4
82,167,2
82,71,2
82,97,2
83,72,4
83,61,2
83,66,6
83,67,2
83,91,2
83,158,2
83,49,2
83,36,2
83,167,4
83,84,6
83,90,4
83,86,2
84,93,2
84,83,6
84,115,2
84,39,2
84,11,6
84,82,6
84,27,2
84,92,4
84,90,2
84,31,2
84,94,2
84,17,2
85,87,2
85,54,2
85,61,4
85,43,2
85,55,2
85,49,2
85,88,10
85,73,2
85,130,2
85,64,2
85,86,26
86,188,6
86,87,2
86,53,2
86,61,2
86,83,2
86,185,2
86,67,2
86,158,2
86,88,8
86,49,2
86,193,2
86,157,6
86,75,2
86,85,26
86,64,2
87,67,4
87,81,2
87,68,2
87,88,2
87,46,2
87,189,6
87,167,2
87,85,2
87,86,2
88,87,2
88,122,4
88,96,6
88,46,4
88,85,10
88,86,8
89,113,2
89,155,2
89,72,8
89,28,4
89,67,2
89,16,2
89,91,2
89,46,2
89,5,2
89,71,4
89,66,6
89,115,6
89,29,8
89,11,2
89,80,2
89,94,2
89,202,2
89,35,2
89,119,2
89,41,2
89,116,2
89,23,2
89,101,2
89,90,12
89,20,2
89,110,8
89,103,2
89,50,4
89,1,2
89,92,12
90,123,2
90,113,2
90,67,2
90,105,4
90,52,2
90,180,8
90,96,2
90,11,2
90,80,2
90,84,2
90,9,2
90,94,2
90,119,2
90,60,6
90,23,2
90,19,2
90,120,2
90,20,2
90,83,4
90,50,6
90,43,2
90,158,2
90,65,2
90,98,2
90,89,12
90,27,2
91,51,2
91,83,2
91,126,2
91,71,6
91,89,2
91,92,4
92,110,6
92,174,2
92,74,2
92,136,2
92,111,4
92,47,2
92,91,4
92,39,2
92,172,4
92,84,4
92,89,12
92,38,6
92,51,6
92,152,4
92,181,4
92,35,2
93,113,2
93,96,8
93,95,8
93,29,4
93,39,2
93,30,2
93,27,2
93,84,2
93,69,2
93,94,14
94,93,14
94,72,4
94,96,2
94,90,2
94,100,4
94,39,2
94,80,2
94,84,2
94,89,2
94,69,2
94,102,2
95,93,8
95,42,4
95,169,4
95,96,4
95,47,2
95,106,2
95,67,2
95,65,2
95,78,2
95,152,2
95,44,4
96,93,8
96,79,2
96,103,2
96,140,2
96,95,4
96,68,2
96,39,4
96,88,6
96,30,4
96,80,4
96,90,2
96,94,2
96,15,2
97,99,24
97,100,6
97,101,10
97,98,8
97,105,2
97,82,2
97,17,4
98,173,2
98,135,4
98,128,2
98,99,16
98,2,2
98,103,2
98,162,2
98,100,2
98,68,2
98,189,2
98,90,2
98,97,8
98,102,2
99,112,2
99,100,26
99,103,2
99,108,4
99,101,4
99,98,16
99,97,24
99,104,4
99,190,2
99,17,2
100,99,26
100,169,4
100,164,4
100,108,4
100,11,2
100,101,8
100,98,2
100,94,4
100,97,6
100,20,4
101,163,4
101,12,2
101,99,4
101,41,4
101,100,8
101,130,2
101,103,2
101,116,2
101,115,4
101,197,2
101,11,6
101,157,2
101,89,2
101,97,10
101,104,10
101,191,2
101,165,4
101,102,8
102,103,2
102,1,4
102,116,6
102,28,4
102,115,2
102,11,2
102,101,8
102,98,2
102,7,4
102,94,2
102,17,2
103,168,16
103,107,2
103,99,2
103,96,2
103,28,4
103,16,2
103,39,2
103,20,2
103,65,2
103,101,2
103,89,2
103,98,2
103,104,2
103,102,2
104,179,2
104,176,4
104,99,4
104,103,2
104,39,2
104,40,6
104,101,10
104,105,4
104,139,2
104,178,2
104,177,2
105,107,8
105,112,4
105,54,2
105,180,6
105,119,2
105,106,10
105,116,2
105,55,6
105,181,2
105,167,2
105,104,4
105,90,4
105,82,4
105,97,2
105,120,6
105,142,6
105,165,6
105,121,2
106,110,2
106,107,4
106,95,2
106,108,18
106,65,2
106,105,10
106,124,2
106,27,2
106,120,2
106,177,8
107,110,4
107,128,4
107,103,2
107,125,2
107,106,4
107,108,14
107,127,4
107,189,2
107,105,8
107,109,2
107,181,4
107,146,4
108,110,16
108,107,14
108,42,2
108,99,4
108,100,4
108,106,18
108,124,4
108,121,2
108,145,4
109,110,4
109,107,2
109,125,2
109,69,2
110,107,4
110,106,2
110,108,16
110,172,2
110,89,8
110,124,4
110,92,6
110,109,4
110,114,4
111,112,6
111,169,2
111,132,6
111,127,10
111,197,2
111,11,2
111,92,4
111,130,12
111,144,2
112,99,2
112,111,6
112,105,4
112,144,2
112,17,2
113,93,2
113,116,2
113,120,2
113,11,2
113,46,4
113,30,2
113,157,4
113,89,2
113,90,2
113,202,2
113,114,10
114,110,4
114,113,10
114,228,4
114,10,4
114,149,2
114,125,8
114,116,6
114,115,2
114,117,2
114,46,2
114,80,2
114,69,2
114,120,2
114,226,2
115,119,4
115,43,2
115,1,2
115,116,18
115,34,2
115,11,2
115,36,2
115,101,4
115,89,6
115,84,2
115,78,2
115,27,2
115,114,2
115,35,2
115,102,2
116,163,2
116,113,2
116,28,4
116,16,2
116,105,2
116,114,6
116,115,18
116,118,2
116,3,2
116,7,2
116,102,6
116,119,2
116,117,2
116,36,2
116,101,2
116,27,2
116,43,2
116,124,2
116,89,2
116,37,2
116,181,2
117,119,4
117,116,2
117,118,26
117,124,6
117,114,2
118,168,2
118,116,2
118,117,26
118,65,2
118,27,4
118,120,4
118,32,2
119,173,2
119,131,4
119,180,2
119,164,2
119,125,4
119,162,4
119,116,2
119,90,2
119,115,4
119,117,4
119,80,2
119,89,2
119,105,2
119,44,2
119,130,4
119,153,2
120,113,2
120,182,4
120,61,4
120,126,2
120,125,4
120,106,2
120,65,6
120,46,2
120,40,2
120,105,6
120,181,2
120,118,4
120,90,2
120,114,2
120,153,2
121,123,10
121,174,2
121,54,2
121,122,26
121,180,2
121,67,4
121,55,2
121,49,2
121,108,2
121,124,12
121,75,2
121,105,2
121,51,2
122,88,4
122,121,26
122,80,10
123,33,2
123,42,2
123,67,2
123,34,2
123,124,8
123,71,2
123,152,2
123,90,2
123,19,2
123,121,10
123,241,4
124,123,8
124,173,2
124,110,4
124,182,6
124,169,2
124,116,2
124,106,2
124,67,8
124,108,4
124,127,2
124,117,6
124,175,2
124,82,4
124,181,8
124,121,12
125,107,2
125,10,6
125,79,2
125,149,6
125,119,4
125,164,4
125,126,6
125,66,2
125,120,4
125,60,2
125,134,2
125,19,2
125,80,2
125,109,2
125,114,8
126,159,4
126,173,2
126,10,2
126,79,2
126,155,2
126,50,2
126,125,6
126,91,2
126,127,12
126,67,4
126,46,2
126,167,4
126,71,6
126,165,2
126,120,2
126,35,2
127,107,4
127,128,26
127,126,12
127,111,10
127,81,4
127,124,2
128,168,6
128,107,4
128,174,4
128,10,2
128,77,4
128,162,2
128,81,6
128,127,26
128,98,2
128,82,6
129,131,4
129,201,2
129,164,8
129,132,6
129,61,2
129,141,4
129,185,2
129,29,2
129,147,2
129,36,4
129,161,2
129,198,2
129,130,22
129,133,4
130,129,22
130,119,4
130,77,2
130,169,2
130,132,4
130,111,12
130,140,4
130,153,2
130,101,2
130,5,2
130,152,14
130,172,6
130,134,4
130,85,2
130,133,18
130,156,4
131,129,4
131,119,4
131,77,2
131,132,2
131,140,4
131,185,10
131,154,2
131,209,4
131,20,2
131,71,2
131,181,2
131,133,8
131,148,2
131,241,4
132,131,2
132,129,6
132,169,2
132,111,6
132,150,2
132,11,2
132,152,4
132,175,4
132,130,4
133,131,8
133,129,4
133,143,4
133,169,8
133,136,4
133,2,8
133,1,2
133,134,10
133,130,18
134,135,8
134,12,4
134,14,10
134,24,2
134,136,8
134,169,12
134,140,4
134,1,6
134,125,2
134,3,2
134,165,20
134,130,4
134,133,10
134,144,12
135,163,4
135,14,2
135,136,6
135,183,6
135,46,2
135,98,4
135,134,8
135,151,4
135,181,4
135,191,8
136,168,2
136,163,10
136,135,6
136,164,4
136,2,2
136,162,4
136,34,6
136,36,2
136,40,4
136,134,8
136,92,2
136,191,2
136,133,4
137,140,2
137,40,6
137,138,152
137,181,4
137,142,8
138,149,2
138,140,6
138,139,46
138,137,152
138,142,16
138,44,4
139,169,2
139,138,46
139,140,4
139,195,6
139,146,2
139,31,8
139,104,2
139,142,4
139,178,2
140,169,6
140,96,2
140,130,4
140,138,6
140,134,4
140,152,4
140,139,4
140,137,2
140,131,4
141,129,4
141,60,10
141,39,2
141,181,2
141,142,6
142,143,6
142,138,16
142,162,2
142,141,6
142,105,6
142,137,8
142,139,4
142,178,4
142,144,2
143,168,4
143,163,2
143,133,4
143,194,2
143,225,2
143,199,2
143,144,10
143,3,2
143,157,2
143,142,6
143,165,2
143,226,2
144,188,4
144,112,2
144,143,10
144,176,2
144,155,4
144,164,10
144,111,2
144,162,2
144,134,12
144,31,4
144,142,2
144,187,4
145,149,6
145,108,4
145,147,2
145,63,4
145,152,8
145,146,12
145,148,8
146,147,4
146,107,4
146,145,12
146,139,2
147,129,2
147,29,2
147,151,2
147,146,4
147,145,2
148,131,2
148,151,4
148,184,4
148,145,8
149,10,14
149,125,6
149,150,4
149,197,2
149,4,2
149,138,2
149,114,2
149,165,6
149,145,6
150,10,2
150,149,4
150,132,2
150,209,2
150,156,2
151,147,2
151,135,4
151,148,4
152,123,2
152,33,2
152,166,2
152,194,2
152,153,2
152,132,4
152,187,2
152,95,2
152,140,4
152,34,2
152,49,2
152,167,4
152,145,8
152,92,4
152,130,14
152,165,2
152,156,8
152,20,2
153,119,2
153,225,4
153,155,4
153,154,8
153,4,2
153,65,2
153,181,2
153,152,2
153,130,2
153,120,2
153,156,4
153,195,2
154,185,2
154,65,2
154,71,2
154,75,2
154,131,2
154,153,8
155,159,2
155,77,2
155,126,2
155,1,4
155,67,4
155,23,2
155,158,12
155,157,2
155,89,2
155,167,2
155,160,6
155,153,4
155,144,4
156,209,2
156,150,2
156,152,8
156,130,4
156,153,4
157,159,2
157,113,4
157,186,2
157,143,2
157,155,2
157,61,2
157,81,6
157,158,12
157,101,2
157,86,6
158,159,16
158,33,2
158,186,2
158,180,2
158,155,12
158,61,2
158,83,2
158,1,2
158,90,2
158,16,8
158,11,2
158,189,2
158,157,12
158,160,6
158,177,2
158,241,4
158,86,2
159,155,2
159,126,4
159,81,4
159,158,16
159,4,2
159,34,4
159,175,2
159,167,2
159,157,2
159,160,10
159,51,2
159,170,2
159,165,2
160,7,4
160,155,6
160,159,10
160,158,6
161,173,2
161,174,2
161,129,2
161,61,6
161,2,2
161,162,6
161,189,4
161,20,6
162,168,2
162,179,4
162,174,2
162,184,4
162,169,6
162,67,2
162,161,6
162,172,2
162,51,6
162,173,6
162,128,2
162,164,14
162,183,6
162,189,2
162,176,4
162,119,4
162,136,4
162,77,2
162,75,10
162,142,2
162,186,4
162,50,2
162,55,2
162,98,2
162,181,2
162,165,8
162,144,2
163,168,6
163,135,4
163,143,2
163,136,10
163,164,10
163,116,2
163,29,2
163,167,4
163,101,4
163,27,2
163,165,4
163,52,4
164,168,14
164,163,10
164,10,2
164,129,8
164,100,4
164,162,14
164,4,2
164,182,2
164,209,4
164,11,4
164,167,6
164,188,2
164,119,2
164,136,4
164,31,2
164,190,4
164,125,4
164,37,2
164,165,6
164,144,10
165,179,2
165,163,4
165,168,20
165,10,8
165,149,6
165,162,8
165,185,2
165,172,2
165,105,6
165,51,2
165,52,4
165,57,2
165,180,8
165,164,6
165,126,2
165,40,2
165,189,4
165,167,6
165,134,20
165,152,2
165,3,2
165,194,2
165,143,2
165,101,4
165,175,2
165,159,2
165,166,8
165,181,8
166,168,2
166,182,2
166,8,2
166,40,2
166,152,2
166,191,2
166,165,8
166,52,2
167,159,2
167,163,4
167,168,12
167,87,2
167,24,4
167,155,2
167,164,6
167,126,4
167,83,4
167,183,6
167,169,2
167,1,2
167,105,2
167,172,4
167,152,4
167,190,2
167,82,2
167,165,6
168,163,6
168,166,2
168,57,8
168,143,4
168,128,6
168,42,2
168,164,14
168,103,16
168,162,2
168,136,2
168,118,2
168,167,12
168,190,2
168,37,2
168,165,20
169,100,4
169,111,2
169,162,6
169,185,2
169,16,2
169,172,12
169,139,2
169,130,2
169,187,6
169,132,2
169,95,4
169,167,2
169,134,12
169,60,2
169,228,2
169,186,2
169,140,6
169,124,2
169,170,2
169,181,2
169,133,8
170,159,2
170,179,2
170,174,8
170,169,2
170,80,2
170,71,2
170,172,2
170,171,2
171,197,2
171,170,2
171,172,12
171,24,12
172,169,12
172,162,2
172,185,2
172,67,4
172,197,4
172,51,4
172,130,6
172,171,12
172,187,8
172,14,6
172,24,4
172,180,6
172,81,12
172,209,4
172,167,4
172,80,4
172,44,8
172,47,2
172,39,4
172,190,6
172,110,2
172,186,2
172,43,2
172,55,4
172,92,4
172,170,2
172,181,2
172,165,2
173,176,4
173,119,2
173,126,2
173,162,6
173,60,2
173,189,2
173,98,2
173,161,2
173,124,2
173,175,4
173,76,2
173,190,2
174,177,2
174,54,2
174,128,4
174,74,4
174,24,4
174,162,2
174,192,4
174,185,2
174,1,2
174,39,4
174,49,2
174,36,4
174,161,2
174,71,2
174,92,2
174,170,8
174,121,2
174,190,4
175,159,2
175,173,4
175,176,8
175,132,4
175,4,2
175,124,2
175,165,2
176,173,4
176,162,4
176,68,4
176,175,8
176,7,2
176,104,4
176,144,2
177,179,132
177,188,12
177,174,2
177,186,4
177,180,12
177,106,8
177,183,2
177,158,2
177,189,2
177,75,2
177,178,652
177,104,2
177,181,2
177,190,4
177,187,2
178,179,78
178,183,8
178,189,2
178,139,2
178,104,2
178,142,4
178,177,652
179,33,2
179,177,132
179,180,4
179,72,2
179,162,4
179,185,2
179,189,8
179,75,4
179,104,2
179,178,78
179,170,2
179,181,2
179,165,2
179,187,2
180,179,4
180,33,2
180,177,12
180,119,2
180,77,6
180,72,2
180,158,2
180,39,2
180,172,6
180,75,6
180,105,6
180,90,8
180,121,2
180,165,8
181,179,2
181,184,2
181,169,2
181,162,2
181,185,2
181,67,2
181,172,2
181,71,2
181,105,2
181,38,2
181,51,2
181,177,2
181,187,8
181,195,6
181,196,2
181,135,4
181,182,20
181,183,6
181,34,2
181,80,2
181,137,4
181,153,2
181,107,4
181,33,2
181,116,2
181,141,2
181,39,8
181,36,2
181,75,6
181,131,2
181,120,2
181,190,6
181,186,2
181,124,8
181,92,4
181,165,8
182,166,2
182,184,2
182,164,2
182,120,4
182,124,6
182,181,20
183,135,6
183,186,2
183,203,2
183,162,6
183,4,4
183,167,6
183,75,6
183,38,2
183,178,8
183,181,6
183,177,2
184,182,2
184,10,2
184,162,4
184,68,4
184,189,2
184,181,2
