Source,Target,Weight
12,116,1
12,23,4
12,193,1
12,30,2
12,101,2
12,19,1
12,90,1
12,31,2
12,6,6
12,229,1
12,62,1
12,228,1
12,122,1
12,43,3
12,1,5
12,208,1
12,82,1
12,181,1
12,121,2
12,8,5
13,163,2
13,235,1
13,26,1
13,201,1
13,162,1
13,127,1
13,4,4
13,105,1
13,5,2
13,128,1
13,2,3
13,126,1
13,29,1
13,3,2
13,213,1
13,119,1
13,77,1
13,199,1
13,116,1
13,253,1
13,193,1
13,220,1
13,175,1
13,198,1
13,229,1
13,6,3
13,204,1
13,228,1
13,87,1
13,43,1
13,1,1
13,108,1
13,89,1
13,170,1
13,121,1
13,8,2
14,214,1
14,162,2
14,78,2
14,241,1
14,135,1
14,196,2
14,2,1
14,126,1
14,66,1
14,209,2
14,189,1
14,3,2
14,167,1
14,178,1
14,202,1
14,213,3
14,112,1
14,194,1
14,218,1
14,77,2
14,199,1
14,237,1
14,116,2
14,219,1
14,193,6
14,234,2
14,220,2
14,69,1
14,175,1
14,6,3
14,228,1
14,103,1
14,1,1
14,158,1
14,89,1
14,208,1
14,27,1
14,170,1
14,181,1
14,8,3
15,107,1
15,213,1
15,184,1
15,53,1
15,236,1
15,6,3
15,2,4
15,203,1
15,162,1
15,116,1
15,1,1
15,81,2
15,4,1
15,3,3
15,5,1
15,114,1
15,177,1
15,8,4
16,214,1
16,127,1
16,4,1
16,105,1
16,5,9
16,76,1
16,130,1
16,233,1
16,128,2
16,2,3
16,209,1
16,29,1
16,70,2
16,181,1
16,3,3
16,189,1
16,7,1
16,178,3
16,194,1
16,119,1
16,199,1
16,253,1
16,117,3
16,175,1
16,6,2
16,110,1
16,87,1
16,122,1
16,103,2
16,1,3
16,170,2
16,85,1
16,121,1
16,144,1
16,8,2
17,113,3
17,12,1
17,235,1
17,26,2
17,127,1
17,4,2
17,255,1
17,147,1
17,78,1
17,5,4
17,138,1
17,130,1
17,109,1
17,241,1
17,18,4
17,246,2
17,61,1
17,81,1
17,21,1
17,167,1
17,97,1
17,213,2
17,252,1
17,145,1
17,102,1
17,176,1
17,119,8
17,77,1
17,206,1
17,41,3
17,253,1
17,23,6
17,193,1
17,117,4
17,19,3
17,175,2
17,151,1
17,198,1
17,120,1
17,20,1
17,229,1
17,6,2
17,226,1
17,166,1
17,186,1
17,122,1
17,103,1
17,83,1
17,1,1
17,43,2
17,223,1
17,124,1
17,121,2
17,8,1
18,123,1
18,113,1
18,174,1
18,26,1
18,235,1
18,42,1
18,72,1
18,111,1
18,78,2
18,5,1
18,171,1
18,109,3
18,114,1
18,76,2
18,241,1
18,17,4
18,128,1
18,99,1
18,70,3
18,9,2
18,178,2
18,97,1
18,213,1
18,239,1
18,44,1
18,112,2
18,176,1
18,119,1
18,77,1
18,237,1
18,253,2
18,23,1
18,88,1
18,193,2
18,234,1
18,101,1
18,175,3
18,90,1
18,131,1
18,191,1
18,20,1
18,6,2
18,229,1
18,228,1
18,79,1
18,122,1
18,1,1
18,223,1
18,108,1
18,124,1
18,170,1
18,121,4
18,8,2
19,12,1
19,26,2
19,28,1
19,244,1
19,105,1
19,5,1
19,139,1
19,233,1
19,17,3
19,99,4
19,209,1
19,70,1
19,21,2
19,115,1
19,29,1
19,224,1
19,211,1
19,194,1
19,112,1
19,116,1
19,23,4
19,117,1
19,175,1
19,31,2
19,131,1
19,242,1
19,110,1
19,87,1
19,122,2
19,53,1
19,43,1
19,1,1
19,108,1
19,251,1
19,133,1
20,169,3
20,185,1
20,127,2
20,22,1
20,173,1
20,18,1
20,17,1
20,99,1
20,70,1
20,9,1
20,178,1
20,213,2
20,199,1
20,23,2
20,175,1
20,159,1
20,166,1
20,228,1
20,217,1
20,223,1
20,108,1
20,208,1
20,82,1
21,123,1
21,12,4
21,113,5
21,236,1
21,72,2
21,111,1
21,162,1
21,244,1
21,4,1
21,105,1
21,114,2
21,233,1
21,22,41
21,17,1
21,135,1
21,24,2
21,99,1
21,2,1
21,126,1
21,106,8
21,209,1
21,115,6
21,81,1
21,11,6
21,29,1
21,3,4
21,102,1
21,112,1
21,218,1
21,119,2
21,25,1
21,199,2
21,116,1
21,23,25
21,88,1
21,30,1
21,19,2
21,69,1
21,90,1
21,31,2
21,242,1
21,205,1
21,229,1
21,6,2
21,43,1
21,125,1
21,108,2
21,65,1
21,170,1
21,181,3
21,121,4
21,8,4
22,123,1
22,12,3
22,26,3
22,221,1
22,162,1
22,161,1
22,5,1
22,45,1
22,105,4
22,233,1
22,177,1
22,187,1
22,195,1
22,99,2
22,126,1
22,106,5
22,115,4
22,70,1
22,21,41
22,11,4
22,209,2
22,3,3
22,81,1
22,9,3
22,202,1
22,97,1
22,213,1
22,107,1
22,112,2
22,194,1
22,216,1
22,119,2
22,41,1
22,116,1
22,253,1
22,23,19
22,193,2
22,88,1
22,101,2
22,69,2
22,198,1
22,31,1
22,205,2
22,229,1
22,6,1
22,20,1
22,79,1
22,53,1
22,83,1
22,223,1
22,108,2
22,65,1
22,208,2
22,82,1
22,121,1
22,8,2
23,236,1
23,67,1
23,18,1
23,135,1
23,93,1
23,99,1
23,2,3
23,61,1
23,3,3
23,167,1
23,213,1
23,112,2
23,47,1
23,234,2
23,229,2
23,79,1
23,83,2
23,123,1
23,210,3
23,225,1
23,105,1
23,182,1
23,24,4
23,21,25
23,181,2
23,211,1
23,101,2
23,69,1
23,43,1
23,49,1
23,121,1
23,113,2
23,214,2
23,10,1
23,46,1
23,233,1
23,177,1
23,195,2
23,209,1
23,11,4
23,189,2
23,9,1
23,107,3
23,41,5
23,31,2
23,20,2
23,103,1
23,1,2
23,55,1
23,82,1
23,163,2
23,12,4
23,26,1
23,111,2
23,127,1
23,5,3
23,130,1
23,17,6
23,22,19
23,126,1
23,106,4
23,115,5
23,70,2
23,202,1
23,97,1
23,119,6
23,199,2
23,215,1
23,193,1
23,19,4
23,205,1
23,6,4
23,62,1
23,87,1
23,217,1
23,223,2
23,108,5
23,85,2
24,204,1
24,12,1
24,194,1
24,53,1
24,216,1
24,201,1
24,206,1
24,221,1
24,9,1
24,209,1
24,23,4
24,21,2
24,118,1
24,198,1
24,200,1
24,203,1
24,195,1
25,174,2
25,26,7
25,129,1
25,235,1
25,184,1
25,162,1
25,105,1
25,38,1
25,177,1
25,195,1
25,135,1
25,182,1
25,54,1
25,99,2
25,128,1
25,70,1
25,21,1
25,181,1
25,80,1
25,227,1
25,213,1
25,216,1
25,77,1
25,116,1
25,253,1
25,219,1
25,234,1
25,220,1
25,75,1
25,175,1
25,31,1
25,229,1
25,87,1
25,108,1
25,82,1
25,85,3
25,121,1
25,8,3
26,168,2
26,184,1
26,236,1
26,67,1
26,68,1
26,138,1
26,51,1
26,18,1
26,243,1
26,135,1
26,128,1
26,2,1
26,183,1
26,3,1
26,232,1
26,94,1
26,213,2
26,112,2
26,218,1
26,47,1
26,116,2
26,219,1
26,234,2
26,117,1
26,75,1
26,240,1
26,226,1
26,229,1
26,159,1
26,122,3
26,251,1
26,124,2
26,13,1
26,256,1
26,105,2
26,73,1
26,109,1
26,241,1
26,182,1
26,118,1
26,178,1
26,102,1
26,212,1
26,101,2
26,90,1
26,198,1
26,230,2
26,53,2
26,43,3
26,37,1
26,170,1
26,174,2
26,10,2
26,149,1
26,155,1
26,221,1
26,162,2
26,28,1
26,46,6
26,71,1
26,114,2
26,195,1
26,173,1
26,57,1
26,84,1
26,9,1
26,224,1
26,194,1
26,176,2
26,41,1
26,237,1
26,23,1
26,39,1
26,30,1
26,31,2
26,110,1
26,166,1
26,1,1
26,208,1
26,92,1
26,144,1
26,12,4
26,127,1
26,4,2
26,161,1
26,5,1
26,130,2
26,22,3
26,17,2
26,106,2
26,115,2
26,70,3
26,137,1
26,97,1
26,7,1
26,119,1
26,25,7
26,206,2
26,199,2
26,193,1
26,19,2
26,175,1
26,205,1
26,6,1
26,85,1
26,27,2
26,181,3
26,8,2
27,123,1
27,113,1
27,214,1
27,184,2
27,26,2
27,235,1
27,201,3
27,74,1
27,111,2
27,192,1
27,161,1
27,195,2
27,14,1
27,61,1
27,209,1
27,81,1
27,70,1
27,9,2
27,239,1
27,194,2
27,199,1
27,116,1
27,253,3
27,219,1
27,193,1
27,101,1
27,75,1
27,220,2
27,175,1
27,120,1
27,203,1
27,242,1
27,6,2
27,85,1
27,87,1
27,228,1
27,53,1
27,1,1
27,223,2
27,98,1
27,82,2
27,181,1
27,121,1
27,8,1
28,163,1
28,113,1
28,12,1
28,26,1
28,74,1
28,100,1
28,111,1
28,76,1
28,114,2
28,222,1
28,106,1
28,115,2
28,209,1
28,70,1
28,181,1
28,9,1
28,178,2
28,107,1
28,237,1
28,19,1
28,198,1
28,31,1
28,87,1
28,103,2
28,65,1
28,170,1
28,85,1
28,250,2
28,8,1
29,174,2
29,12,1
29,221,1
29,16,1
29,4,1
29,46,1
29,161,1
29,5,5
29,109,3
29,114,1
29,130,1
29,135,1
29,57,1
29,182,1
29,180,1
29,246,1
29,128,1
29,2,2
29,99,1
29,61,1
29,81,1
29,70,1
29,21,1
29,239,1
29,153,1
29,216,1
29,206,1
29,116,1
29,253,1
29,193,1
29,30,5
29,101,2
29,19,1
29,90,1
29,31,2
29,205,1
29,32,1
29,122,3
29,108,1
29,208,1
29,82,1
29,181,1
29,250,1
29,13,1
30,163,1
30,174,2
30,214,1
30,235,1
30,210,2
30,236,2
30,12,2
30,26,1
30,127,2
30,46,1
30,5,1
30,38,1
30,78,1
30,109,1
30,177,1
30,195,1
30,182,1
30,99,2
30,2,3
30,132,1
30,115,1
30,29,5
30,21,1
30,3,1
30,239,1
30,44,1
30,112,1
30,119,1
30,116,2
30,193,2
30,69,1
30,175,1
30,90,1
30,131,1
30,85,2
30,87,1
30,122,2
30,108,1
30,245,1
30,89,1
30,170,1
30,181,2
30,250,2
31,123,1
31,163,1
31,12,2
31,174,1
31,26,2
31,210,2
31,236,3
31,235,1
31,28,1
31,127,1
31,4,1
31,92,1
31,5,1
31,114,4
31,195,2
31,22,1
31,173,1
31,93,1
31,99,2
31,106,1
31,81,2
31,29,2
31,209,3
31,115,1
31,70,1
31,3,2
31,21,2
31,9,2
31,202,1
31,178,1
31,239,1
31,102,2
31,211,1
31,194,3
31,41,3
31,25,1
31,206,2
31,199,2
31,119,1
31,116,1
31,253,2
31,23,2
31,234,1
31,193,2
31,101,1
31,220,1
31,69,2
31,198,1
31,19,2
31,200,1
31,191,1
31,205,2
31,229,2
31,62,1
31,6,1
31,87,2
31,79,1
31,122,8
31,103,1
31,43,3
31,83,1
31,50,1
31,1,1
31,108,1
31,208,1
31,82,1
31,170,1
31,181,1
31,121,4
31,133,1
31,8,2
32,135,1
32,166,1
32,214,1
32,184,2
32,186,1
32,128,1
32,210,1
32,116,1
32,29,1
32,193,1
32,101,1
32,75,1
32,198,1
32,85,1
32,145,1
33,214,2
33,210,1
33,68,1
33,241,1
33,196,1
33,93,1
33,128,1
33,118,1
33,239,1
33,213,1
33,153,1
33,176,1
33,218,1
33,215,2
33,253,1
33,234,1
33,193,1
33,75,2
33,198,1
33,204,1
33,122,1
33,103,1
33,223,1
33,108,1
33,157,1
33,82,1
33,121,2
34,179,1
34,235,2
34,210,1
34,149,1
34,73,2
34,139,1
34,171,1
34,173,1
34,182,1
34,93,1
34,99,3
34,128,2
34,115,1
34,209,1
34,189,2
34,80,1
34,202,1
34,145,1
34,194,1
34,206,1
34,116,1
34,253,2
34,234,3
34,193,1
34,220,1
34,175,1
34,146,1
34,205,1
34,230,1
34,166,1
34,87,1
34,98,1
34,92,1
34,121,1
34,144,3
35,225,1
35,91,1
35,127,1
35,109,2
35,126,1
35,81,1
35,209,1
35,9,1
35,202,1
35,97,2
35,213,1
35,224,1
35,194,1
35,119,1
35,206,1
35,77,1
35,237,1
35,199,1
35,219,1
35,234,2
35,193,1
35,220,1
35,240,1
35,203,2
35,146,1
35,205,1
35,230,1
35,79,1
35,125,1
35,223,1
35,108,1
35,89,1
35,250,1
36,230,1
36,119,1
36,136,1
36,128,1
36,111,1
36,116,1
36,209,2
36,193,1
36,101,1
36,220,2
36,178,2
36,109,1
36,203,1
36,121,1
36,226,4
37,26,1
37,210,1
37,72,1
37,68,2
37,73,1
37,222,1
37,2,1
37,66,1
37,115,1
37,70,1
37,213,2
37,216,1
37,41,1
37,199,1
37,253,2
37,193,1
37,220,1
37,175,1
37,205,1
37,229,1
37,228,1
37,122,1
37,125,1
37,223,1
37,108,2
37,65,1
37,82,1
37,181,1
37,8,1
38,214,2
38,235,1
38,129,1
38,210,1
38,100,1
38,127,1
38,68,1
38,92,1
38,130,4
38,109,1
38,66,1
38,209,1
38,115,1
38,134,1
38,227,1
38,153,1
38,41,1
38,25,1
38,234,1
38,193,1
38,30,1
38,175,2
38,198,1
38,131,1
38,142,2
38,166,1
38,87,1
38,122,1
38,108,1
38,65,1
38,82,2
38,121,2
39,179,1
39,214,1
39,26,1
39,127,1
39,130,1
39,241,1
39,243,1
39,248,1
39,126,1
39,209,1
39,254,1
39,252,1
39,237,1
39,116,3
39,253,1
39,234,1
39,75,2
39,198,1
39,175,1
39,120,1
39,242,1
39,166,1
39,228,3
39,122,1
39,103,1
39,125,2
39,85,1
40,72,1
40,233,1
40,241,1
40,196,1
40,227,1
40,239,1
40,213,1
40,216,1
40,116,1
40,253,2
40,234,1
40,193,1
40,198,1
40,240,1
40,203,1
40,226,1
40,228,1
40,158,1
40,124,1
40,121,1
41,235,2
41,236,1
41,243,1
41,93,2
41,99,4
41,3,1
41,167,1
41,112,2
41,116,1
41,253,2
41,234,1
41,75,1
41,203,2
41,146,3
41,229,2
41,122,2
41,210,1
41,105,1
41,78,2
41,109,2
41,241,1
41,196,1
41,164,2
41,81,1
41,44,2
41,102,3
41,101,1
41,198,1
41,90,1
41,131,2
41,230,2
41,43,8
41,49,1
41,65,1
41,37,1
41,121,2
41,113,1
41,214,1
41,10,1
41,149,1
41,244,1
41,150,1
41,46,5
41,38,1
41,139,1
41,173,1
41,95,1
41,209,2
41,227,1
41,107,1
41,77,1
41,23,5
41,31,3
41,110,1
41,204,1
41,166,1
41,103,1
41,82,2
41,26,1
41,42,6
41,111,1
41,127,4
41,130,1
41,17,3
41,22,1
41,132,2
41,106,1
41,115,2
41,70,1
41,137,1
41,97,1
41,199,1
41,193,2
41,175,1
41,62,1
41,85,1
41,87,6
41,217,1
41,231,2
41,181,4
42,129,1
42,162,1
42,78,1
42,195,1
42,18,1
42,93,1
42,99,4
42,66,1
42,207,1
42,118,1
42,3,1
42,167,2
42,227,2
42,194,2
42,41,6
42,119,1
42,206,1
42,116,1
42,253,2
42,234,1
42,193,2
42,175,1
42,131,1
42,203,3
42,191,1
42,87,1
42,228,1
42,50,1
42,223,1
42,8,1
43,12,3
43,174,1
43,26,3
43,72,1
43,155,1
43,185,1
43,127,1
43,4,1
43,46,1
43,78,1
43,45,1
43,109,1
43,17,2
43,57,1
43,2,1
43,132,1
43,81,2
43,21,1
43,11,1
43,9,1
43,213,1
43,44,2
43,102,1
43,41,8
43,199,1
43,47,1
43,234,1
43,23,1
43,101,1
43,19,1
43,90,1
43,31,3
43,87,1
43,53,1
43,122,3
43,1,1
43,223,1
43,108,1
43,89,1
43,181,2
43,121,1
43,13,1
44,179,1
44,113,1
44,214,1
44,210,1
44,236,1
44,91,1
44,127,1
44,46,1
44,171,1
44,114,1
44,177,1
44,52,1
44,18,1
44,128,1
44,66,1
44,183,1
44,115,1
44,202,1
44,224,1
44,216,1
44,218,1
44,41,2
44,253,1
44,193,1
44,30,1
44,101,1
44,75,1
44,220,1
44,175,1
44,131,1
44,186,2
44,217,1
44,43,2
44,251,1
44,65,1
44,181,1
44,148,1
45,163,1
45,113,1
45,12,2
45,214,1
45,210,1
45,46,7
45,161,1
45,105,1
45,5,1
45,195,1
45,52,1
45,22,1
45,209,1
45,70,1
45,194,1
45,253,1
45,234,1
45,193,1
45,175,1
45,198,1
45,120,1
45,6,1
45,110,1
45,228,1
45,43,1
45,208,1
45,82,1
45,170,1
45,85,1
46,123,1
46,113,2
46,214,1
46,26,6
46,210,1
46,149,1
46,201,2
46,111,1
46,127,1
46,68,1
46,4,1
46,161,3
46,71,1
46,45,7
46,76,1
46,57,1
46,93,1
46,99,1
46,128,1
46,246,2
46,132,2
46,66,1
46,106,1
46,115,3
46,207,1
46,29,1
46,209,1
46,189,1
46,134,1
46,152,1
46,202,1
46,213,2
46,153,1
46,44,1
46,112,1
46,41,5
46,237,3
46,116,2
46,48,1
46,193,1
46,23,1
46,30,1
46,220,2
46,198,1
46,175,2
46,200,1
46,226,1
46,6,1
46,62,1
46,204,1
46,87,1
46,228,1
46,43,1
46,108,1
46,63,1
46,89,2
46,208,3
46,181,1
46,144,2
46,8,1
47,123,1
47,129,3
47,26,1
47,127,1
47,71,1
47,78,1
47,93,1
47,227,1
47,178,1
47,213,1
47,252,1
47,194,1
47,77,1
47,116,1
47,253,1
47,23,1
47,193,1
47,75,1
47,175,1
47,230,1
47,122,4
47,125,1
47,43,1
47,124,1
48,123,1
48,235,1
48,129,1
48,149,1
48,236,2
48,225,1
48,127,2
48,46,1
48,105,1
48,5,2
48,73,1
48,109,1
48,130,6
48,177,1
48,99,1
48,2,1
48,126,4
48,106,1
48,207,1
48,178,2
48,237,1
48,116,1
48,234,1
48,193,1
48,220,1
48,175,1
48,131,1
48,120,1
48,242,1
48,226,1
48,6,1
48,166,2
48,87,1
48,53,1
48,217,1
48,103,1
48,125,6
48,223,2
48,108,1
48,124,2
48,144,1
49,129,1
49,10,1
49,111,3
49,105,1
49,71,1
49,51,1
49,52,1
49,54,1
49,2,1
49,66,1
49,106,1
49,81,1
49,70,3
49,209,1
49,11,1
49,115,1
49,3,1
49,9,1
49,227,2
49,239,1
49,153,1
49,102,4
49,112,1
49,218,1
49,41,1
49,77,1
49,119,1
49,253,1
49,234,3
49,193,1
49,23,1
49,59,1
49,198,1
49,175,1
49,131,1
49,110,3
49,228,3
49,79,1
49,122,3
49,217,1
49,53,1
49,103,1
49,108,3
49,65,1
49,250,1
49,144,1
50,163,1
50,174,1
50,236,2
50,42,1
50,67,1
50,127,1
50,71,1
50,109,1
50,76,1
50,177,1
50,52,2
50,196,1
50,93,1
50,99,2
50,66,1
50,209,2
50,70,1
50,11,1
50,213,1
50,102,1
50,218,1
50,119,1
50,199,1
50,237,1
50,116,1
50,253,1
50,234,2
50,193,1
50,101,1
50,220,1
50,198,1
50,31,1
50,175,1
50,240,1
50,146,1
50,6,2
50,110,1
50,230,1
50,228,1
50,53,1
50,103,1
50,108,1
50,8,1
51,113,1
51,214,1
51,26,1
51,210,1
51,236,1
51,111,1
51,161,1
51,78,1
51,241,2
51,52,5
51,54,1
51,128,1
51,132,1
51,106,1
51,9,1
51,94,1
51,97,1
51,102,1
51,107,2
51,216,1
51,119,1
51,77,1
51,206,1
51,116,1
51,219,2
51,117,1
51,220,1
51,242,1
51,122,1
51,223,1
51,108,1
51,49,1
51,144,1
52,236,1
52,111,2
52,221,1
52,91,1
52,127,1
52,161,1
52,45,1
52,51,5
52,177,1
52,54,1
52,180,1
52,2,1
52,106,1
52,81,1
52,134,1
52,9,1
52,178,1
52,97,1
52,213,1
52,44,1
52,102,1
52,107,1
52,116,1
52,175,1
52,50,2
52,55,1
52,49,1
52,92,1
52,170,1
52,85,1
53,243,1
53,135,1
53,222,1
53,93,1
53,128,1
53,246,1
53,61,1
53,213,1
53,143,3
53,116,2
53,253,2
53,234,2
53,220,2
53,142,2
53,226,2
