Source,Target,Weight
56,51,11
56,169,12
56,55,31
57,59,1
57,19,1
57,52,1
57,48,1
57,58,27
57,17,1
57,26,14
57,24,1
58,57,27
58,26,16
58,48,1
59,16,1
59,60,23
59,6,1
59,9,1
59,10,1
59,57,1
59,26,16
60,1,1
60,59,23
60,18,2
60,80,1
60,17,1
60,52,5
60,6,1
60,5,1
60,23,1
60,26,10
60,36,1
60,21,1
60,13,1
60,45,1
60,85,1
60,105,1
60,24,2
61,64,13
61,62,34
61,63,25
62,63,4
62,61,34
63,52,2
63,37,1
63,62,4
63,36,2
63,61,25
64,26,1
64,61,13
65,80,25
65,78,2
65,67,167
65,90,4
65,91,4
65,86,1
65,89,5
65,73,21
65,74,36
65,93,15
65,105,1
65,95,1
65,66,228
65,69,3
65,81,16
65,76,18
65,122,1
65,120,1
65,71,58
65,84,1
65,96,4
65,125,1
65,79,7
65,92,5
65,68,38
65,75,26
65,72,7
65,94,11
65,70,5
65,117,1
66,80,31
66,78,4
66,67,195
66,90,15
66,91,6
66,89,4
66,73,19
66,74,45
66,93,27
66,105,2
66,82,2
66,95,1
66,81,17
66,76,33
66,71,75
66,96,4
66,65,228
66,125,1
66,79,15
66,92,9
66,68,29
66,75,45
66,72,10
66,94,7
67,80,33
67,78,3
67,73,13
67,74,50
67,93,1
67,88,2
67,87,1
67,82,3
67,95,1
67,116,2
67,66,195
67,81,21
67,114,1
67,76,18
67,71,61
67,84,1
67,65,167
67,79,17
67,85,1
67,92,1
67,68,25
67,75,42
67,72,16
67,94,2
67,117,1
67,104,2
68,80,16
68,67,25
68,90,2
68,91,2
68,73,1
68,74,1
68,93,2
68,88,1
68,87,3
68,83,3
68,118,1
68,82,1
68,124,1
68,66,29
68,81,2
68,76,1
68,71,11
68,37,1
68,84,1
68,65,38
68,102,1
68,125,1
68,113,1
68,115,1
68,75,6
68,109,4
68,72,3
68,94,2
68,104,1
69,80,17
69,107,2
69,72,51
69,84,1
69,94,1
69,65,3
69,106,2
69,70,202
69,93,2
70,83,1
70,80,15
70,71,1
70,109,1
70,107,1
70,72,36
70,84,2
70,69,202
70,65,5
70,106,2
70,93,1
70,115,1
70,87,1
71,80,20
71,78,2
71,67,61
71,91,4
71,73,20
71,74,23
71,93,14
71,88,11
71,87,4
71,82,4
71,95,4
71,66,75
71,106,1
71,81,13
71,114,1
71,76,12
71,112,1
71,128,1
71,96,1
71,65,58
71,125,3
71,79,6
71,85,1
71,92,5
71,68,11
71,75,27
71,109,1
71,72,29
71,94,11
71,70,1
71,117,1
72,80,14
72,67,16
72,90,1
72,123,1
72,91,3
72,73,1
72,74,1
72,93,5
72,88,7
72,82,1
72,95,4
72,66,10
72,69,51
72,76,1
72,71,29
72,96,2
72,84,1
72,65,7
72,85,1
72,92,2
72,68,3
72,75,4
72,109,3
72,107,1
72,94,5
72,70,36
72,117,1
73,80,62
73,78,5
73,67,13
73,91,1
73,74,214
73,93,1
73,88,2
73,95,1
73,34,1
73,66,19
73,81,6
73,76,138
73,71,20
73,77,1
73,65,21
73,125,1
73,79,78
73,113,2
73,68,1
73,75,159
73,72,1
73,94,3
74,80,104
74,78,6
74,67,50
74,91,1
74,86,1
74,89,1
74,73,214
74,93,3
74,88,1
74,82,1
74,66,45
74,81,15
74,76,191
74,71,23
74,77,1
74,96,1
74,65,36
74,79,130
74,85,1
74,68,1
74,75,187
74,72,1
74,94,3
75,80,88
75,78,6
75,67,42
75,91,3
75,73,159
75,74,187
75,93,2
75,88,1
75,66,45
75,81,16
75,76,177
75,71,27
75,77,2
75,65,26
75,125,2
75,79,82
75,68,6
75,72,4
75,94,3
76,68,1
76,75,177
76,80,107
76,71,12
76,78,4
76,77,1
76,66,33
76,67,18
76,72,1
76,94,2
76,65,18
76,85,1
76,81,10
76,125,3
76,79,110
76,86,1
76,73,138
76,74,191
77,80,16
77,90,3
77,91,3
77,86,2
77,73,1
77,74,1
77,93,2
77,81,1
77,114,2
77,76,1
77,112,1
77,84,1
77,96,1
77,125,1
77,79,2
77,85,1
77,92,1
77,75,2
77,94,3
77,104,1
78,93,5
78,76,4
78,83,1
78,75,6
78,82,1
78,80,15
78,71,2
78,66,4
78,67,3
78,65,2
78,81,2
78,79,1
78,86,3
78,73,5
78,199,1
78,74,6
78,105,1
78,87,1
79,80,45
79,78,1
79,67,17
79,90,1
79,39,2
79,91,10
79,89,2
79,73,78
79,74,130
79,93,5
79,88,1
79,95,4
79,66,15
79,81,6
79,114,1
79,76,110
79,71,6
79,77,2
79,37,1
79,96,2
79,49,4
79,65,7
79,36,1
79,125,3
79,50,3
79,92,3
79,75,82
79,52,8
79,94,11
79,119,1
79,117,1
79,104,1
80,123,15
80,39,2
80,91,15
80,169,1
80,100,15
80,105,15
80,93,24
80,87,15
80,83,17
80,118,16
80,132,2
80,116,16
80,33,2
80,124,16
80,69,17
80,81,21
80,120,16
80,71,20
80,84,15
80,96,17
80,36,1
80,92,16
80,8,8
80,117,15
80,104,17
80,38,1
80,9,1
80,89,17
80,73,62
80,88,18
80,82,17
80,95,14
80,106,16
80,114,14
80,199,2
80,122,16
80,103,16
80,98,17
80,37,2
80,128,16
80,110,17
80,125,17
80,133,1
80,200,5
80,43,1
80,107,17
80,119,16
80,127,15
80,97,16
80,78,15
80,86,16
80,74,104
80,60,1
80,34,2
80,66,31
80,101,17
80,99,16
80,76,107
80,112,16
80,79,45
80,113,18
80,75,88
80,109,14
80,72,14
80,70,15
80,35,2
80,67,33
80,90,15
80,108,16
80,121,15
80,126,15
80,77,16
80,65,25
80,102,16
80,111,15
80,85,18
80,115,17
80,68,16
80,52,1
80,94,24
80,195,1
81,35,48
81,38,18
81,80,21
81,78,2
81,67,21
81,39,10
81,91,1
81,86,17
81,89,2
81,73,6
81,74,15
81,93,7
81,40,5
81,88,39
81,87,23
81,83,120
81,118,1
81,82,135
81,34,25
81,33,19
81,116,1
81,66,17
81,51,1
81,121,1
81,114,1
81,76,10
81,41,1
81,71,13
81,77,1
81,98,1
81,37,10
81,84,120
81,96,1
81,65,16
81,36,30
81,125,6
81,79,6
81,50,1
81,85,18
81,68,2
81,43,1
81,75,16
81,52,9
81,94,3
81,119,1
81,42,2
81,117,2
81,104,3
82,38,4
82,35,2
82,80,17
82,78,1
82,67,3
82,90,2
82,91,1
82,86,9
82,89,2
82,74,1
82,93,8
82,87,12
82,88,39
82,83,41
82,95,4
82,34,2
82,33,5
82,116,1
82,66,2
82,81,135
82,71,4
82,84,55
82,96,2
82,102,2
82,36,3
82,125,3
82,111,1
82,85,7
82,68,1
82,72,1
82,94,1
82,8,3
82,104,1
83,35,40
83,38,16
83,80,17
83,78,1
83,39,13
83,91,1
83,86,7
83,89,2
83,93,10
83,88,31
83,87,40
83,118,2
83,82,41
83,34,19
83,33,25
83,81,120
83,101,2
83,114,4
83,122,1
83,120,1
83,41,1
83,37,9
83,84,129
83,128,2
83,110,1
83,102,1
83,36,22
83,125,1
83,111,1
83,85,7
83,115,4
83,92,3
83,68,3
83,43,2
83,52,1
83,94,3
83,119,2
83,42,1
83,70,1
83,117,3
83,104,9
84,35,30
84,38,9
84,80,15
84,67,1
84,123,4
84,39,4
84,91,3
84,86,15
84,89,6
84,93,6
84,87,22
84,88,21
84,83,129
84,82,55
84,95,1
84,34,27
84,33,30
84,124,1
84,116,1
84,69,1
84,81,120
84,114,1
84,122,1
84,77,1
84,98,1
84,37,6
84,128,1
84,65,1
84,102,2
84,36,22
84,125,2
84,85,13
84,68,1
84,43,2
84,52,1
84,72,1
84,94,9
84,119,2
84,70,2
84,104,7
85,35,1
85,80,18
85,67,1
85,91,2
85,86,53
85,89,4
85,74,1
85,93,4
85,88,16
85,87,3
85,83,7
85,82,7
85,60,1
85,116,1
85,124,1
85,34,1
85,33,1
85,81,18
85,114,1
85,76,1
85,112,1
85,71,1
85,77,1
85,84,13
85,113,1
85,115,3
85,92,6
85,72,1
85,94,12
85,104,1
86,35,2
86,38,2
86,97,1
86,80,16
86,78,3
86,123,1
86,91,1
86,89,2
86,74,1
86,93,4
86,87,5
86,88,16
86,83,7
86,82,9
86,95,1
86,34,1
86,33,2
86,116,1
86,124,1
86,81,17
86,114,2
86,76,1
86,122,2
86,120,1
86,112,1
86,77,2
86,84,15
86,96,2
86,65,1
86,36,3
86,85,53
86,115,6
86,113,2
86,92,1
86,94,9
86,119,2
86,104,1
87,35,1
87,80,15
87,78,1
87,67,1
87,123,2
87,39,3
87,91,3
87,86,5
87,89,6
87,105,1
87,93,3
87,88,12
87,83,40
87,132,1
87,82,12
87,95,1
87,34,2
87,33,2
87,121,1
87,81,23
87,114,1
87,122,1
87,71,4
87,37,1
87,84,22
87,36,1
87,50,1
87,85,3
87,115,1
87,113,1
87,68,3
87,52,1
87,94,5
87,119,3
87,70,1
87,104,3
88,97,1
88,80,18
88,67,2
88,123,8
88,39,2
88,91,5
88,86,16
88,89,3
88,73,2
88,74,1
88,93,12
88,87,12
88,83,31
88,118,2
88,82,39
88,95,1
88,116,6
88,33,6
88,124,3
88,34,2
88,81,39
88,114,9
88,126,3
88,122,8
88,120,5
88,71,11
88,84,21
88,96,1
88,102,1
88,36,2
88,79,1
88,111,2
88,85,16
88,113,6
88,115,4
88,92,1
88,68,1
88,75,1
88,43,1
88,72,7
88,94,49
88,119,8
88,117,2
88,104,7
89,35,1
89,80,17
89,90,90
89,91,46
89,86,2
89,74,1
89,105,12
89,93,54
89,87,6
89,88,3
89,83,2
89,47,16
89,82,2
89,95,13
89,34,1
89,33,1
89,66,4
89,81,2
89,112,1
89,37,1
89,96,23
89,84,6
89,65,5
89,36,2
89,79,2
89,85,4
89,92,71
89,43,1
89,94,43
89,42,1
89,104,1
90,80,15
90,91,13
90,89,90
90,105,1
90,93,28
90,82,2
90,95,5
90,66,15
90,77,3
90,96,9
90,65,4
90,79,1
90,92,50
90,68,2
90,109,1
90,107,1
90,72,1
90,94,12
90,104,1
91,35,1
91,80,15
91,90,13
91,86,1
91,89,46
91,73,1
91,74,1
91,93,23
91,88,5
91,87,3
91,83,1
91,82,1
91,95,14
91,34,2
91,66,6
91,121,1
91,81,1
91,71,4
91,77,3
91,37,1
91,96,16
91,84,3
91,65,4
91,125,2
91,79,10
91,85,2
91,115,1
91,92,15
91,68,2
91,75,3
91,72,3
91,94,26
91,119,1
91,117,3
91,104,1
92,80,16
92,67,1
92,90,50
92,91,15
92,86,1
92,89,71
92,93,78
92,88,1
92,83,3
92,95,13
92,66,9
92,71,5
92,77,1
92,96,50
92,65,5
92,79,3
92,85,6
92,72,2
92,94,12
93,35,2
93,38,1
93,80,24
93,78,5
93,67,1
93,90,28
93,39,1
93,91,23
93,86,4
93,89,54
93,73,1
93,74,3
93,88,12
93,87,3
93,83,10
93,82,8
93,95,26
93,116,6
93,66,27
93,69,2
93,81,7
93,114,3
93,71,14
93,77,2
93,37,2
93,96,128
93,84,6
93,65,15
93,36,1
93,125,1
93,79,5
93,85,4
93,92,78
93,68,2
93,75,2
93,72,5
93,94,98
93,70,1
93,104,7
94,35,2
94,97,1
94,80,24
94,67,2
94,90,12
94,123,1
94,39,1
94,91,26
94,86,9
94,89,43
94,73,3
94,74,3
94,93,98
94,88,49
94,87,5
94,83,3
94,82,1
94,95,6
94,116,4
94,66,7
94,69,1
94,121,3
94,81,3
94,114,6
94,76,2
94,71,11
94,77,3
94,37,1
94,84,9
94,96,22
94,110,1
94,65,11
94,125,1
94,79,11
94,111,1
94,85,12
94,115,1
94,92,12
94,68,2
94,75,3
94,109,2
94,72,5
94,119,5
94,117,2
94,104,28
95,80,14
95,67,1
95,90,5
95,91,14
95,86,1
95,89,13
95,73,1
95,93,26
95,88,1
95,87,1
95,82,4
95,66,1
95,71,4
95,96,47
95,84,1
95,65,1
95,79,4
95,92,13
95,72,4
95,94,6
96,80,17
96,90,9
96,91,16
96,86,2
96,89,23
96,74,1
96,93,128
96,88,1
96,82,2
96,95,47
96,116,1
96,66,4
96,81,1
96,71,1
96,77,1
96,65,4
96,79,2
96,92,50
96,72,2
96,94,22
97,80,16
97,123,2
97,86,1
97,105,7
97,100,16
97,88,1
97,118,20
97,116,14
97,108,2
97,106,23
97,121,7
97,114,9
97,99,9
97,199,3
97,126,6
97,122,14
97,120,24
97,194,1
97,103,7
97,98,59
97,128,1
97,110,5
97,102,1
97,125,6
97,113,14
97,115,19
97,133,5
97,200,16
97,109,3
97,107,17
97,94,1
97,195,2
97,119,14
97,218,1
97,117,15
97,127,1
97,104,12
98,97,59
98,80,17
98,123,7
98,197,2
98,100,25
98,204,2
98,105,7
98,118,7
98,132,3
98,116,7
98,124,4
98,106,8
98,121,25
98,81,1
98,101,10
98,199,3
98,99,20
98,114,2
98,126,19
98,122,24
98,120,1
98,112,2
98,221,1
98,103,3
98,128,18
98,84,1
98,102,2
98,125,17
98,113,3
98,115,10
98,133,8
98,200,3
98,109,1
98,107,3
98,195,1
98,119,2
98,217,1
98,117,4
98,127,1
98,104,3
99,97,9
99,80,16
99,210,1
99,123,15
99,100,21
99,204,1
99,105,2
99,118,4
99,132,1
99,116,52
99,124,2
99,203,2
99,121,3
99,101,8
99,114,48
99,199,3
99,126,11
99,122,16
99,120,12
99,202,6
99,194,1
99,103,11
99,98,20
99,128,13
99,110,1
99,208,1
99,102,6
99,201,4
99,125,8
99,233,1
99,113,52
99,115,43
99,216,1
99,133,3
99,200,1
99,109,1
99,195,1
99,119,5
99,207,1
99,117,8
99,127,4
100,97,16
100,80,15
100,123,18
100,105,1
100,118,15
100,132,1
100,116,28
100,124,10
100,106,1
100,121,24
100,101,9
100,114,19
100,99,21
100,199,2
100,126,32
100,122,24
100,120,18
100,103,2
100,98,25
100,128,27
100,110,2
100,102,4
100,125,18
100,113,26
100,115,47
100,133,6
100,200,2
100,109,2
100,119,16
100,117,12
100,127,7
100,104,3
101,80,17
101,123,67
101,100,9
101,105,4
101,83,2
101,118,7
101,132,2
101,124,67
101,116,14
101,106,1
101,121,45
101,114,33
101,99,8
101,199,1
101,126,30
101,122,46
101,120,8
101,103,1
101,98,10
101,128,29
101,102,15
101,125,34
101,111,4
101,113,56
101,115,16
101,107,1
101,119,27
101,117,7
101,127,14
101,104,11
102,97,1
102,80,16
102,123,23
102,9,1
102,197,1
102,100,4
102,105,3
102,88,1
102,83,1
102,118,1
102,132,2
102,82,2
102,124,17
102,116,10
102,106,2
102,121,9
102,101,15
102,114,21
102,99,6
102,199,3
102,126,6
102,122,17
102,120,2
102,98,2
102,128,6
102,84,2
102,125,4
102,111,1
102,113,25
102,115,11
102,200,1
102,68,1
102,107,4
102,195,1
102,119,7
102,8,5
102,117,7
102,127,6
102,104,1
103,97,7
103,80,16
103,100,2
103,124,1
103,116,5
103,108,1
103,106,2
103,101,1
103,114,3
103,99,11
103,126,1
103,122,1
103,120,1
103,98,3
103,110,3
103,125,9
103,113,4
103,115,3
103,200,11
103,109,1
103,8,1
103,117,1
104,35,4
104,38,2
104,97,12
104,80,17
104,67,2
104,90,1
104,123,11
104,39,1
104,91,1
104,86,1
104,89,1
104,100,3
104,93,7
104,87,3
104,88,7
104,83,9
104,118,35
104,82,1
104,34,6
104,33,10
104,116,13
104,124,6
104,106,1
104,121,16
104,81,3
104,101,11
104,114,18
104,126,10
104,122,20
104,120,62
104,77,1
104,98,3
104,37,2
104,84,7
104,128,1
104,102,1
104,36,5
104,125,13
104,79,1
104,111,1
104,113,39
104,115,7
104,85,1
104,133,1
104,68,1
104,43,1
104,94,28
104,119,92
104,117,40
104,127,2
105,97,7
105,80,15
105,78,1
105,90,1
105,123,8
105,9,2
105,89,12
105,100,1
105,87,1
105,118,1
105,60,1
105,116,1
105,66,2
105,108,10
105,106,2
105,121,1
105,101,4
105,199,1
105,99,2
105,126,1
105,122,3
105,120,2
105,98,7
105,65,1
105,102,3
105,113,4
105,133,1
105,200,5
105,107,73
105,119,2
105,8,1
106,97,23
106,80,16
106,123,2
106,9,6
106,197,2
106,105,2
106,100,1
106,69,2
106,108,13
106,101,1
106,199,7
106,114,1
106,120,2
106,103,2
106,71,1
106,98,8
106,128,1
106,110,9
106,208,1
106,102,2
106,113,2
106,133,1
106,200,13
106,109,4
106,107,17
106,195,1
106,119,3
106,70,2
106,8,2
106,104,1
107,97,17
107,80,17
107,90,1
107,9,12
107,123,1
107,105,73
107,132,1
107,69,2
107,108,101
107,106,17
107,101,1
107,199,1
107,126,1
107,122,1
107,98,3
107,37,1
107,110,2
107,102,4
107,200,3
107,109,1
107,72,1
107,70,1
108,97,2
108,80,16
108,103,1
108,107,101
108,37,1
108,9,9
108,106,13
108,199,1
108,105,10
109,97,3
109,80,14
109,90,1
109,100,2
109,118,1
109,116,2
109,106,4
109,99,1
109,126,1
109,103,1
109,71,1
109,98,1
109,110,4
109,115,2
109,200,2
109,68,4
109,107,1
109,72,3
109,94,2
109,70,1
109,117,2
110,200,5
110,83,1
110,97,5
110,80,17
110,103,3
110,109,4
110,107,2
110,94,1
110,106,9
110,8,1
110,199,1
110,99,1
110,100,2
110,133,1
111,80,15
111,123,19
111,88,2
111,118,7
111,83,1
111,82,1
111,124,34
111,116,6
111,121,13
111,101,4
111,114,2
111,126,21
111,122,10
111,120,5
111,128,39
111,102,1
111,125,26
111,113,7
111,115,7
111,94,1
111,119,6
