Source,Target,Weight
13,16,5
13,67,5
13,68,1
13,255,1
13,92,1
13,247,1
13,71,2
13,5,3
13,51,1
13,76,5
13,64,1
13,22,1
13,173,1
13,14,32
13,246,1
13,99,4
13,24,2
13,66,2
13,106,2
13,70,18
13,29,1
13,11,14
13,3,1
13,9,25
13,7,5
13,137,2
13,94,1
13,213,1
13,252,1
13,145,1
13,102,2
13,15,63
13,107,1
13,211,1
13,41,1
13,77,3
13,119,1
13,101,1
13,69,9
13,175,1
13,151,1
13,31,1
13,249,1
13,226,1
13,6,2
13,110,1
13,159,1
13,87,1
13,79,1
13,158,2
13,65,5
13,27,1
13,8,1
14,184,2
14,67,1
14,76,5
14,18,1
14,52,1
14,99,2
14,246,3
14,61,1
14,2,5
14,183,1
14,3,7
14,80,1
14,94,1
14,112,2
14,253,1
14,234,1
14,117,2
14,75,1
14,226,3
14,159,1
14,50,1
14,13,32
14,123,1
14,100,1
14,109,3
14,196,1
14,56,1
14,66,4
14,81,2
14,21,1
14,145,2
14,48,1
14,69,7
14,198,1
14,104,1
14,65,3
14,214,1
14,28,1
14,244,2
14,71,2
14,38,1
14,139,1
14,45,1
14,11,5
14,9,1
14,227,1
14,86,2
14,224,1
14,107,2
14,176,1
14,77,4
14,237,1
14,39,1
14,30,2
14,59,1
14,31,1
14,20,1
14,110,2
14,1,1
14,245,1
14,12,1
14,26,3
14,111,1
14,91,1
14,16,1
14,255,1
14,5,1
14,64,2
14,106,2
14,70,15
14,34,1
14,7,8
14,15,32
14,119,1
14,25,1
14,88,1
14,19,2
14,6,4
14,62,1
14,87,1
14,8,1
15,184,1
15,67,6
15,68,2
15,76,20
15,135,1
15,99,8
15,246,1
15,2,1
15,128,1
15,3,18
15,80,2
15,134,1
15,35,1
15,112,5
15,253,1
15,117,4
15,75,1
15,249,1
15,226,2
15,79,2
15,83,1
15,98,2
15,124,2
15,13,63
15,179,2
15,100,9
15,105,1
15,73,1
15,171,1
15,109,4
15,56,1
15,66,3
15,118,1
15,145,1
15,102,2
15,211,3
15,101,1
15,69,10
15,90,3
15,198,5
15,191,1
15,32,1
15,43,1
15,154,1
15,65,2
15,89,3
15,170,1
15,214,1
15,10,9
15,221,1
15,185,1
15,244,4
15,46,2
15,71,2
15,45,1
15,195,2
15,14,32
15,95,1
15,11,5
15,9,19
15,58,5
15,86,1
15,224,2
15,194,1
15,176,1
15,77,3
15,237,1
15,23,1
15,31,2
15,120,4
15,110,5
15,204,1
15,166,1
15,103,1
15,140,1
15,1,1
15,82,2
15,165,1
15,12,3
15,129,1
15,42,1
15,111,2
15,16,32
15,127,2
15,4,2
15,147,1
15,22,4
15,106,4
15,70,26
15,29,2
15,137,2
15,7,4
15,97,2
15,119,2
15,136,1
15,206,1
15,193,1
15,175,1
15,200,1
15,205,1
15,6,1
15,62,1
15,87,2
15,108,3
15,158,1
15,231,1
15,27,1
15,8,2
16,123,1
16,179,1
16,12,1
16,74,1
16,100,2
16,111,1
16,155,2
16,244,1
16,127,1
16,4,1
16,255,1
16,105,1
16,161,1
16,171,1
16,109,3
16,76,3
16,177,1
16,195,1
16,243,1
16,173,1
16,196,1
16,56,1
16,54,1
16,14,1
16,246,2
16,182,1
16,2,1
16,66,1
16,106,1
16,115,1
16,70,2
16,11,6
16,118,1
16,3,4
16,7,1
16,15,32
16,86,1
16,107,1
16,188,1
16,33,1
16,112,1
16,77,2
16,47,1
16,215,1
16,253,1
16,23,2
16,219,1
16,101,1
16,69,2
16,151,1
16,90,1
16,249,1
16,190,1
16,226,1
16,204,1
16,186,1
16,122,2
16,1,1
16,158,1
16,49,1
16,108,1
16,245,1
16,89,2
16,133,1
16,13,5
17,123,3
17,12,2
17,214,1
17,184,1
17,113,1
17,236,1
17,155,1
17,100,1
17,201,1
17,72,1
17,192,1
17,185,1
17,67,2
17,172,1
17,71,2
17,105,1
17,38,2
17,165,1
17,109,2
17,238,1
17,177,1
17,64,1
17,18,2
17,173,1
17,243,1
17,93,1
17,128,1
17,126,1
17,106,2
17,81,4
17,29,1
17,21,1
17,189,1
17,178,1
17,7,1
17,86,1
17,107,2
17,112,1
17,143,3
17,77,2
17,116,1
17,219,1
17,69,1
17,90,1
17,240,1
17,20,2
17,110,1
17,204,1
17,159,1
17,87,3
17,83,2
17,158,3
17,251,2
17,49,1
17,157,1
17,89,2
17,37,1
17,85,1
17,133,1
17,144,1
18,123,2
18,113,5
18,235,1
18,169,2
18,185,1
18,28,1
18,46,1
18,172,1
18,71,1
18,76,3
18,177,2
18,187,1
18,17,2
18,173,1
18,22,1
18,14,1
18,99,1
18,106,1
18,29,1
18,94,1
18,97,1
18,254,2
18,252,1
18,153,1
18,224,2
18,112,2
18,199,1
18,60,1
18,88,1
18,101,1
18,75,1
18,160,1
18,151,1
18,131,1
18,198,4
18,175,1
18,27,1
18,229,1
18,166,1
18,50,1
18,158,1
18,92,2
18,170,2
18,8,1
19,123,4
19,12,1
19,149,1
19,72,1
19,100,3
19,155,1
19,201,1
19,150,2
19,67,1
19,147,2
19,4,1
19,22,2
19,173,1
19,14,2
19,246,2
19,128,1
19,164,1
19,99,2
19,106,4
19,183,1
19,70,1
19,118,1
19,189,2
19,3,1
19,152,1
19,137,2
19,97,4
19,145,1
19,33,1
19,211,1
19,119,1
19,25,1
19,77,4
19,23,1
19,30,1
19,101,3
19,175,1
19,90,2
19,200,1
19,190,2
19,242,1
19,20,1
19,62,1
19,110,1
19,228,1
19,186,1
19,79,1
19,53,1
19,140,1
19,158,1
19,65,1
19,124,1
19,148,1
20,123,1
20,10,1
20,149,2
20,155,2
20,100,1
20,111,1
20,67,1
20,109,1
20,177,1
20,17,2
20,54,1
20,14,1
20,96,1
20,106,1
20,209,1
20,70,1
20,11,1
20,239,1
20,178,1
20,145,1
20,102,1
20,224,1
20,33,1
20,77,3
20,117,1
20,30,2
20,59,1
20,19,1
20,69,1
20,90,1
20,249,1
20,120,1
20,85,3
20,87,3
20,140,2
20,124,1
20,181,1
20,165,1
21,123,1
21,184,1
21,236,1
21,169,1
21,100,2
21,225,1
21,28,2
21,192,1
21,127,1
21,4,1
21,197,2
21,68,1
21,161,1
21,172,2
21,247,1
21,109,2
21,22,3
21,17,1
21,56,1
21,93,1
21,14,1
21,24,1
21,99,1
21,164,3
21,66,1
21,183,1
21,106,3
21,81,2
21,70,1
21,3,2
21,167,1
21,239,2
21,178,1
21,213,1
21,145,1
21,102,1
21,86,1
21,112,2
21,77,2
21,136,1
21,25,1
21,237,1
21,253,1
21,48,1
21,59,2
21,101,2
21,131,1
21,203,1
21,229,1
21,110,1
21,62,1
21,87,2
21,79,1
21,122,3
21,158,2
21,251,3
21,65,1
21,124,1
21,208,1
21,27,3
21,121,1
21,144,1
22,123,2
22,179,1
22,113,1
22,149,2
22,72,2
22,100,2
22,28,1
22,91,2
22,68,2
22,67,1
22,244,1
22,161,1
22,71,1
22,38,1
22,92,2
22,138,1
22,109,1
22,114,1
22,76,2
22,238,1
22,195,1
22,18,1
22,52,1
22,57,1
22,93,1
22,246,1
22,106,1
22,81,1
22,21,3
22,3,1
22,202,2
22,97,2
22,227,1
22,254,1
22,153,1
22,15,4
22,145,1
22,107,1
22,136,1
22,77,1
22,199,1
22,253,1
22,23,1
22,219,1
22,19,2
22,90,1
22,151,2
22,131,1
22,226,1
22,186,2
22,103,1
22,140,1
22,154,1
22,158,2
22,82,1
22,121,1
22,13,1
23,179,1
23,113,1
23,10,2
23,100,1
23,244,4
23,16,2
23,147,2
23,150,1
23,67,4
23,4,1
23,92,2
23,247,3
23,71,2
23,91,1
23,51,1
23,76,1
23,138,1
23,241,4
23,22,1
23,243,6
23,173,1
23,93,2
23,24,2
23,246,1
23,126,1
23,95,3
23,183,1
23,209,1
23,70,1
23,81,1
23,11,1
23,80,1
23,9,4
23,239,1
23,97,1
23,213,2
23,58,6
23,15,1
23,145,1
23,33,1
23,211,1
23,194,1
23,77,4
23,237,1
23,47,1
23,215,1
23,60,5
23,59,1
23,19,1
23,90,2
23,31,4
23,249,2
23,191,1
23,242,1
23,83,1
23,158,2
23,65,2
23,124,2
23,89,1
23,37,1
23,181,1
23,148,1
24,123,4
24,179,1
24,113,3
24,155,1
24,201,1
24,192,1
24,91,1
24,127,1
24,247,1
24,45,1
24,114,1
24,177,2
24,241,1
24,52,1
24,196,1
24,99,1
24,128,1
24,66,1
24,106,2
24,95,1
24,21,1
24,11,2
24,3,1
24,134,1
24,167,1
24,152,1
24,202,1
24,97,1
24,137,1
24,254,1
24,7,1
24,58,1
24,145,1
24,86,2
24,224,1
24,33,3
24,143,1
24,77,2
24,199,1
24,47,1
24,23,2
24,48,1
24,117,2
24,90,3
24,151,1
24,131,1
24,240,1
24,6,1
24,229,1
24,32,5
24,186,1
24,125,1
24,158,1
24,65,2
24,157,2
24,98,1
24,89,1
24,92,7
24,94,1
24,13,2
25,123,1
25,214,1
25,26,5
25,129,1
25,169,1
25,28,1
25,67,2
25,4,1
25,46,1
25,73,1
25,71,1
25,109,1
25,76,1
25,64,1
25,52,1
25,243,1
25,56,1
25,14,1
25,99,1
25,246,1
25,126,1
25,66,3
25,106,2
25,70,3
25,34,1
25,21,1
25,11,1
25,152,1
25,9,2
25,137,1
25,35,1
25,145,1
25,153,1
25,58,1
25,86,2
25,112,1
25,77,5
25,47,1
25,141,1
25,219,1
25,39,1
25,19,1
25,220,1
25,198,1
25,69,1
25,27,1
25,142,1
25,32,3
25,62,2
25,159,1
25,87,1
25,122,2
25,53,1
25,125,1
25,140,1
25,49,1
25,65,1
25,245,1
25,92,1
25,85,1
25,148,2
26,67,8
26,68,1
26,172,1
26,52,1
26,243,1
26,99,1
26,61,1
26,167,1
26,60,1
26,253,1
26,117,1
26,249,1
26,159,2
26,50,1
26,251,2
26,124,1
26,133,1
26,13,1
26,123,2
26,256,1
26,171,1
26,109,2
26,241,1
26,96,1
26,66,3
26,118,1
26,153,2
26,211,1
26,101,1
26,69,2
26,90,2
26,131,1
26,32,2
26,230,1
26,65,4
26,89,1
26,10,1
26,149,1
26,201,2
26,155,3
26,162,1
26,28,1
26,244,2
26,71,2
26,38,1
26,139,1
26,177,1
26,14,3
26,189,3
26,9,1
26,227,1
26,107,1
26,194,1
26,77,8
26,30,3
26,31,1
26,120,1
26,140,3
26,82,1
26,165,1
26,111,1
26,5,2
26,54,1
26,132,2
26,106,1
26,70,3
26,29,2
26,137,1
26,202,1
26,252,1
26,25,5
26,136,1
26,175,1
26,62,1
26,85,2
26,87,1
26,217,1
26,223,1
26,158,3
26,27,1
26,181,2
26,250,1
27,123,5
27,174,1
27,129,1
27,26,1
27,74,1
27,201,1
27,111,1
27,192,1
27,28,2
27,185,1
27,127,1
27,256,2
27,4,1
27,147,1
27,68,2
27,51,1
27,76,1
27,233,1
27,18,1
27,243,1
27,135,1
27,57,1
27,2,1
27,164,1
27,132,2
27,106,5
27,81,1
27,70,1
27,21,3
27,29,1
27,11,1
27,189,1
27,167,1
27,137,2
27,252,1
27,153,2
27,15,1
27,86,1
27,102,1
27,107,1
27,188,1
27,143,2
27,176,1
27,119,1
27,25,1
27,77,1
27,237,1
27,141,1
27,60,1
27,117,3
27,59,1
27,175,1
27,90,2
27,131,1
27,31,1
27,203,2
27,200,1
27,242,1
27,190,1
27,229,2
27,32,1
27,87,2
27,186,1
27,228,1
27,140,2
27,1,1
27,154,2
27,158,1
27,65,2
27,89,3
27,208,1
27,165,2
27,13,1
28,123,1
28,174,1
28,26,1
28,149,1
28,225,1
28,111,1
28,185,2
28,244,1
28,68,2
28,4,1
28,247,1
28,5,1
28,38,1
28,76,1
28,109,1
28,233,1
28,22,1
28,52,1
28,18,1
28,135,1
28,56,1
28,14,1
28,246,1
28,99,2
28,106,1
28,29,1
28,21,2
28,181,1
28,3,1
28,7,3
28,178,1
28,202,1
28,252,1
28,137,1
28,58,1
28,44,1
28,86,2
28,102,1
28,107,1
28,188,1
28,77,2
28,25,1
28,136,1
28,141,1
28,215,1
28,39,1
28,117,1
28,30,1
28,36,1
28,59,1
28,69,1
28,175,2
28,31,2
28,198,1
28,120,1
28,90,1
28,190,1
28,226,1
28,87,2
28,122,1
28,50,1
28,140,1
28,83,1
28,49,1
28,89,1
28,27,2
28,85,1
28,8,1
29,123,1
29,179,1
29,26,2
29,129,1
29,236,1
29,155,3
29,10,1
29,201,1
29,28,1
29,244,1
29,68,1
29,147,5
29,67,8
29,150,1
29,73,3
29,5,1
29,247,2
29,71,1
29,64,3
29,17,1
29,243,4
29,18,1
29,187,1
29,196,1
29,99,1
29,66,1
29,106,3
29,183,2
29,115,1
29,70,6
29,81,1
29,118,2
29,189,1
29,80,1
29,152,1
29,9,2
29,7,1
29,213,2
29,254,1
29,15,2
29,86,1
29,211,1
29,218,1
29,119,1
29,77,8
29,237,2
29,47,2
29,141,2
29,215,1
29,60,1
29,219,1
29,193,1
29,117,1
29,30,6
29,101,2
29,69,1
29,151,1
29,31,14
29,120,3
29,190,1
29,242,1
29,32,4
29,62,2
29,87,1
29,140,1
29,50,1
29,65,2
29,124,1
29,208,1
29,27,1
29,85,1
29,133,1
29,13,1
30,179,1
30,123,2
30,26,3
30,129,1
30,235,1
30,201,2
30,100,3
30,155,1
30,162,1
30,28,1
30,221,1
30,67,2
30,68,3
30,4,1
30,46,1
30,38,1
30,45,2
30,5,1
30,76,1
30,109,2
30,114,1
30,52,1
30,56,1
30,93,2
30,14,2
30,128,1
30,99,1
30,222,1
30,126,1
30,106,1
30,81,1
30,29,6
30,70,1
30,10,1
30,189,1
30,84,1
30,97,1
30,102,2
30,33,1
30,112,1
30,194,1
30,119,3
30,77,3
30,206,1
30,199,1
30,212,1
30,237,1
30,234,1
30,117,1
30,101,1
30,19,1
30,69,3
30,175,1
30,90,1
30,120,2
30,240,1
30,20,2
30,6,1
30,62,1
30,32,1
30,53,2
30,122,1
30,103,2
30,43,1
30,125,1
30,1,1
30,124,2
30,98,1
30,82,2
30,148,1
30,144,1
31,123,2
31,12,1
31,113,1
31,10,3
31,26,1
31,210,1
31,74,2
31,201,1
31,155,5
31,129,1
31,28,2
31,72,1
31,67,10
31,127,1
31,147,5
31,91,2
31,68,1
31,244,1
31,73,2
31,71,4
31,241,1
31,173,1
31,196,1
31,57,1
31,14,1
31,128,4
31,99,1
31,96,1
31,66,3
31,29,14
31,70,1
31,189,2
31,134,2
31,80,2
31,167,1
31,9,6
31,254,1
31,35,1
31,145,1
31,15,2
31,86,4
31,33,1
31,211,1
31,194,3
31,112,1
31,119,3
31,77,7
31,199,1
31,23,4
31,219,1
31,193,1
31,220,1
31,69,6
31,90,7
31,151,1
31,120,2
31,242,1
31,32,14
31,13,1
31,186,1
31,140,1
31,158,5
31,65,7
31,100,1
31,124,4
31,89,4
31,27,1
31,181,1
31,148,1
31,8,1
32,123,2
32,129,2
32,10,3
32,26,2
32,225,1
32,100,1
32,111,1
32,74,1
32,155,1
32,221,1
32,91,3
32,67,5
32,73,1
32,71,2
32,139,1
32,76,1
32,24,5
32,128,2
32,99,1
32,126,1
32,66,2
32,29,4
32,34,1
32,70,4
32,152,2
32,9,4
32,137,2
32,254,1
32,145,4
32,15,1
32,58,1
32,33,1
32,107,1
32,112,2
32,194,2
32,211,2
32,119,1
32,77,7
32,25,3
32,141,1
32,60,2
32,117,2
32,30,1
32,59,1
32,220,1
32,69,4
32,90,6
32,31,14
32,131,2
32,120,1
32,146,1
32,151,1
32,175,1
32,191,1
32,110,1
32,85,1
32,228,2
32,87,1
32,122,1
32,217,1
32,43,1
32,140,2
32,50,1
32,154,1
32,223,1
32,158,3
32,65,5
32,124,1
32,89,5
32,27,1
32,181,1
32,121,1
32,148,1
33,184,1
33,67,2
33,52,3
33,93,2
33,128,6
33,99,3
33,167,1
33,94,1
33,35,6
33,112,2
33,116,1
33,253,1
33,117,1
33,220,2
33,146,1
33,122,2
33,125,4
33,83,1
33,124,10
33,98,1
33,157,1
33,148,2
33,123,19
33,225,1
33,196,1
33,56,1
33,24,3
33,66,3
33,81,1
33,178,2
33,145,4
33,102,1
33,153,1
33,36,11
33,101,1
33,90,2
33,32,1
33,53,1
33,65,3
33,89,2
33,37,1
33,121,1
33,113,2
33,221,1
33,185,1
33,150,2
33,38,3
33,71,1
33,45,2
33,114,8
33,177,3
33,57,1
33,239,4
33,58,6
33,86,1
33,107,1
33,77,1
33,237,1
33,23,1
33,30,1
33,31,1
33,20,1
33,110,3
33,103,3
33,140,2
33,55,1
33,245,1
33,92,4
33,82,4
33,163,2
33,42,1
33,111,2
33,16,1
33,127,13
33,4,1
33,147,2
33,238,1
33,54,1
33,126,5
33,132,1
33,106,4
33,34,24
33,137,2
33,97,2
33,254,4
33,119,1
33,199,4
33,19,1
33,87,1
33,217,1
33,108,3
33,158,4
33,181,1
34,123,14
34,179,2
34,111,1
34,244,1
34,127,1
34,67,1
34,172,1
34,38,1
34,114,1
34,233,1
34,243,1
34,57,1
34,14,1
34,99,2
34,128,1
34,246,1
34,106,4
34,239,1
34,7,1
34,254,1
34,35,1
34,145,3
34,252,1
34,33,24
34,211,1
34,112,2
34,41,1
34,25,1
34,77,1
34,237,3
34,116,2
34,60,1
34,90,1
34,175,1
34,200,1
34,131,1
34,32,1
34,159,1
34,87,1
34,122,1
34,53,1
34,125,1
34,50,1
34,43,1
34,158,1
34,65,1
34,124,3
34,89,1
34,92,1
34,170,1
35,123,5
35,42,2
35,155,1
35,111,2
35,150,1
35,138,1
35,109,1
35,114,1
35,233,1
35,93,1
35,99,3
35,66,1
35,126,1
35,106,1
35,115,2
35,70,1
35,34,1
35,118,2
35,227,1
35,239,1
35,254,1
35,145,1
35,15,1
35,86,1
35,33,6
35,211,1
35,112,1
35,77,2
35,25,1
35,215,1
35,101,1
35,31,1
35,131,1
35,226,1
35,230,1
35,110,1
35,103,1
35,158,1
35,65,1
35,157,1
35,89,1
35,124,1
35,245,1
35,92,1
36,123,7
36,155,2
36,28,1
36,68,1
36,147,2
36,161,1
36,177,1
36,173,1
36,128,1
36,106,2
36,70,1
36,94,1
36,145,1
36,33,11
36,107,2
36,211,1
36,194,1
36,77,2
36,237,1
36,47,1
36,101,1
36,110,1
36,228,1
36,140,1
36,65,1
36,92,1
37,179,1
37,174,1
37,12,1
37,235,1
37,236,1
37,149,1
37,74,1
37,221,1
37,162,1
37,185,1
37,67,2
37,91,1
37,197,1
37,161,1
37,247,1
37,38,3
37,71,2
37,45,1
37,109,1
37,233,2
37,187,1
37,17,1
37,135,1
37,56,1
37,93,2
37,99,1
37,246,1
37,164,2
37,126,1
37,128,1
37,183,1
37,106,5
37,115,2
37,70,1
37,81,1
37,11,1
37,3,1
37,254,1
37,102,2
37,86,1
37,107,3
37,33,1
37,176,2
37,119,1
37,77,3
37,237,1
37,47,2
37,60,1
37,23,1
37,39,1
37,69,1
37,175,1
37,151,1
37,200,1
37,90,1
37,205,1
37,110,1
37,230,1
37,87,3
37,53,1
37,103,1
37,125,1
37,154,1
37,108,2
37,49,1
37,65,1
37,92,3
38,68,3
38,76,1
38,52,1
38,243,1
38,128,1
38,246,1
38,61,1
38,167,1
38,33,3
38,143,1
38,218,1
38,116,1
38,117,2
38,226,1
38,229,1
38,122,2
38,50,1
38,251,1
38,179,1
38,123,5
38,169,1
38,171,1
38,109,1
38,56,2
38,164,1
38,81,1
38,153,1
38,145,2
38,48,1
38,101,2
38,69,3
38,90,3
38,43,1
38,49,1
38,65,3
38,89,2
