Source,Target,Weight
11,195,14
11,14,5
11,209,2
11,40,1
11,84,1
11,9,16
11,224,1
11,41,1
11,237,1
11,190,1
11,110,3
11,204,14
11,103,1
11,140,1
11,1,1
11,163,1
11,12,55
11,26,4
11,42,2
11,16,1
11,91,1
11,147,1
11,5,4
11,64,1
11,115,2
11,70,1
11,29,1
11,7,1
11,97,2
11,202,1
11,254,1
11,15,1
11,25,4
11,136,1
11,215,1
11,193,2
11,200,6
11,205,8
11,6,2
11,217,1
11,250,1
12,113,1
12,214,1
12,10,17
12,16,3
12,197,1
12,172,1
12,5,1
12,45,2
12,51,1
12,109,1
12,177,2
12,195,3
12,187,1
12,135,1
12,222,4
12,56,1
12,61,1
12,164,1
12,2,1
12,115,2
12,11,55
12,3,1
12,232,1
12,9,21
12,7,5
12,202,3
12,145,1
12,153,1
12,107,1
12,218,8
12,206,2
12,136,1
12,116,3
12,234,2
12,193,3
12,219,2
12,48,1
12,220,3
12,160,2
12,198,1
12,200,1
12,203,1
12,6,3
12,159,1
12,204,2
12,53,2
12,50,1
12,125,1
12,223,1
12,157,5
12,89,1
12,98,1
13,72,2
13,16,2
13,197,2
13,195,2
13,22,2
13,243,4
13,18,1
13,196,2
13,56,1
13,14,4
13,164,2
13,126,2
13,21,1
13,11,4
13,118,3
13,80,1
13,152,2
13,9,1
13,178,4
13,153,1
13,15,1
13,58,1
13,41,1
13,199,1
13,253,3
13,36,1
13,31,1
13,200,2
13,249,1
13,146,1
13,205,3
13,166,1
13,186,1
13,122,2
13,170,1
14,10,1
14,42,2
14,171,1
14,109,1
14,243,1
14,196,1
14,24,1
14,2,1
14,126,2
14,11,5
14,40,1
14,84,1
14,152,1
14,9,1
14,218,1
14,25,1
14,77,1
14,199,1
14,212,1
14,215,1
14,59,1
14,200,3
14,205,2
14,32,1
14,87,1
14,228,1
14,125,2
14,43,1
14,1,1
14,13,4
15,10,2
15,139,1
15,99,1
15,2,1
15,95,1
15,11,1
15,9,3
15,7,2
15,97,1
15,47,1
15,212,2
15,215,2
15,23,1
15,39,1
15,146,2
15,110,1
15,1,1
15,121,1
15,13,1
16,12,3
16,10,1
16,111,1
16,162,1
16,187,1
16,195,1
16,56,1
16,57,1
16,182,1
16,2,1
16,11,1
16,3,1
16,134,1
16,9,3
16,7,1
16,178,3
16,254,1
16,211,1
16,36,1
16,6,2
16,122,1
16,89,1
16,208,1
16,13,2
17,214,1
17,42,3
17,72,4
17,67,3
17,5,1
17,73,1
17,130,3
17,114,1
17,177,1
17,22,2
17,173,1
17,18,22
17,196,1
17,222,1
17,24,1
17,2,1
17,209,2
17,29,4
17,7,1
17,178,1
17,97,1
17,252,1
17,44,1
17,211,1
17,218,1
17,47,3
17,23,1
17,30,3
17,36,1
17,101,1
17,19,4
17,249,2
17,240,1
17,146,1
17,205,1
17,6,3
17,110,1
17,32,2
17,103,4
17,63,1
17,27,1
18,42,1
18,72,1
18,100,2
18,67,3
18,109,6
18,130,4
18,22,2
18,17,22
18,243,1
18,57,1
18,180,2
18,99,1
18,24,1
18,70,1
18,11,1
18,178,1
18,97,1
18,107,1
18,199,1
18,253,1
18,48,1
18,193,8
18,101,1
18,19,7
18,20,1
18,32,1
18,205,1
18,1,1
18,82,1
18,121,1
18,13,1
19,168,1
19,214,2
19,129,1
19,210,1
19,42,2
19,72,4
19,185,4
19,67,3
19,127,2
19,46,1
19,5,1
19,130,1
19,177,1
19,17,4
19,18,7
19,222,2
19,93,1
19,24,1
19,61,3
19,66,2
19,29,3
19,118,3
19,44,2
19,145,1
19,86,4
19,211,2
19,194,1
19,218,3
19,119,1
19,206,1
19,47,1
19,212,1
19,23,1
19,193,1
19,220,1
19,90,1
19,240,3
19,6,2
19,217,1
19,65,3
19,63,1
19,208,1
19,85,2
19,148,1
20,42,3
20,169,2
20,28,1
20,67,1
20,5,2
20,195,2
20,18,1
20,56,1
20,93,1
20,2,1
20,29,1
20,21,1
20,34,1
20,97,1
20,153,1
20,211,1
20,218,1
20,25,1
20,206,2
20,141,1
20,193,2
20,30,7
20,101,1
20,151,1
20,191,1
20,32,1
20,110,1
20,87,1
20,108,1
20,124,1
20,157,1
20,89,1
20,98,1
20,170,1
21,163,1
21,174,1
21,129,2
21,210,2
21,72,1
21,100,8
21,111,2
21,74,1
21,46,2
21,73,1
21,138,1
21,22,14
21,173,1
21,24,6
21,2,1
21,207,1
21,29,2
21,34,1
21,232,1
21,152,2
21,97,1
21,35,10
21,145,3
21,107,2
21,23,1
21,30,4
21,36,1
21,101,3
21,220,2
21,175,1
21,146,1
21,20,1
21,32,5
21,6,1
21,1,1
21,55,1
21,65,2
21,27,1
21,144,2
21,13,1
22,123,1
22,42,1
22,111,1
22,221,1
22,192,1
22,4,2
22,46,1
22,138,1
22,187,1
22,17,2
22,18,2
22,196,1
22,2,5
22,183,2
22,29,1
22,21,14
22,118,1
22,3,1
22,80,1
22,97,1
22,143,1
22,41,1
22,215,2
22,23,5
22,193,1
22,36,1
22,101,1
22,75,1
22,31,1
22,6,2
22,32,2
22,13,2
22,122,1
22,103,1
22,1,1
22,55,4
22,49,1
22,8,1
23,10,1
23,149,1
23,169,1
23,100,1
23,67,1
23,172,1
23,5,1
23,22,5
23,17,1
23,196,2
23,54,3
23,99,1
23,2,2
23,34,1
23,21,1
23,118,1
23,167,1
23,80,1
23,178,1
23,7,2
23,97,2
23,153,1
23,15,1
23,33,3
23,215,1
23,30,1
23,19,1
23,31,1
23,6,1
23,32,2
23,79,2
23,1,1
23,158,1
23,124,1
23,157,3
23,170,1
23,85,1
23,121,1
23,148,1
23,144,1
23,8,2
24,162,1
24,68,1
24,161,1
24,195,4
24,17,1
24,18,1
24,14,1
24,66,1
24,21,6
24,80,2
24,7,1
24,178,1
24,47,1
24,117,2
24,101,2
24,19,1
24,131,1
24,200,1
24,191,1
24,32,2
24,62,1
24,166,1
24,217,1
25,26,62
25,210,1
25,42,2
25,201,1
25,221,1
25,28,2
25,192,2
25,197,2
25,78,1
25,5,1
25,195,3
25,243,2
25,135,1
25,222,2
25,14,1
25,209,4
25,29,1
25,11,4
25,202,1
25,211,1
25,119,1
25,206,2
25,193,1
25,30,3
25,198,1
25,104,1
25,191,1
25,20,1
25,205,7
25,32,1
25,204,1
25,229,1
25,158,1
25,157,5
26,214,1
26,235,1
26,10,1
26,72,1
26,67,1
26,147,1
26,255,1
26,197,1
26,5,2
26,114,2
26,177,1
26,64,1
26,243,1
26,196,1
26,182,1
26,222,1
26,66,1
26,95,1
26,209,4
26,29,3
26,11,4
26,134,1
26,102,1
26,216,3
26,143,1
26,119,1
26,25,62
26,41,1
26,215,4
26,30,8
26,101,1
26,198,2
26,200,1
26,104,1
26,191,1
26,205,4
26,32,6
26,229,1
26,217,1
26,103,3
26,27,1
27,123,1
27,214,4
27,26,1
27,42,3
27,155,4
27,72,1
27,28,14
27,185,1
27,67,2
27,17,1
27,128,1
27,209,2
27,29,2
27,21,1
27,70,1
27,167,2
27,232,1
27,178,3
27,47,1
27,193,7
27,30,3
27,32,3
27,122,1
27,83,1
27,65,4
27,63,1
27,85,1
28,235,1
28,42,1
28,72,1
28,67,2
28,4,1
28,147,1
28,38,1
28,73,1
28,171,1
28,130,1
28,64,1
28,243,2
28,2,1
28,66,2
28,70,6
28,11,2
28,35,1
28,194,1
28,25,2
28,136,1
28,77,1
28,215,1
28,60,1
28,36,1
28,75,1
28,20,1
28,217,1
28,27,14
29,26,3
29,42,2
29,161,1
29,5,1
29,78,1
29,17,4
29,22,1
29,243,1
29,222,2
29,57,1
29,248,1
29,164,1
29,21,2
29,11,1
29,9,1
29,194,1
29,218,1
29,25,1
29,77,1
29,30,40
29,19,3
29,200,2
29,191,2
29,20,1
29,32,4
29,159,1
29,204,1
29,110,1
29,49,1
29,65,2
29,124,2
29,89,1
29,98,1
29,27,2
30,26,8
30,210,1
30,42,3
30,67,2
30,255,1
30,5,1
30,109,1
30,130,1
30,17,3
30,196,1
30,54,3
30,29,40
30,21,4
30,40,2
30,202,1
30,97,3
30,102,1
30,211,1
30,194,1
30,218,1
30,41,1
30,25,3
30,206,2
30,215,1
30,219,6
30,193,1
30,23,1
30,36,1
30,198,1
30,31,1
30,142,1
30,146,1
30,191,1
30,20,7
30,32,18
30,228,1
30,103,2
30,125,1
30,55,3
30,124,2
30,157,3
30,89,1
30,27,3
30,170,1
30,148,1
30,8,1
31,214,1
31,4,4
31,22,1
31,56,1
31,66,1
31,207,1
31,167,2
31,232,1
31,9,1
31,153,1
31,145,1
31,143,1
31,23,1
31,219,3
31,30,1
31,36,1
31,146,2
31,32,9
31,125,1
31,65,1
31,170,3
31,121,1
31,148,1
31,13,1
32,26,6
32,42,1
32,155,1
32,100,1
32,72,1
32,162,1
32,67,2
32,147,1
32,46,2
32,138,1
32,22,2
32,17,2
32,18,1
32,196,1
32,222,1
32,14,1
32,24,2
32,2,2
32,209,2
32,29,4
32,21,5
32,11,1
32,207,1
32,178,1
32,97,1
32,35,1
32,44,1
32,153,1
32,188,1
32,194,1
32,25,1
32,219,3
32,193,5
32,23,2
32,30,18
32,36,1
32,69,1
32,175,2
32,31,9
32,200,1
32,190,1
32,20,1
32,6,1
32,110,2
32,79,1
32,103,1
32,125,1
32,154,1
32,157,1
32,208,4
32,27,3
32,133,1
33,174,12
33,42,2
33,169,1
33,68,2
33,46,1
33,5,1
33,109,1
33,233,1
33,187,1
33,173,6
33,196,1
33,56,4
33,128,1
33,99,1
33,106,5
33,34,8
33,40,2
33,80,1
33,7,1
33,97,2
33,35,8
33,102,1
33,112,1
33,211,1
33,41,1
33,23,3
33,39,1
33,219,1
33,48,1
33,36,2
33,220,1
33,175,5
33,142,2
33,186,1
33,43,2
33,140,1
33,124,1
33,37,1
33,85,1
33,121,1
33,148,2
33,8,1
34,168,1
34,174,2
34,10,1
34,149,1
34,46,1
34,138,2
34,109,1
34,173,2
34,56,1
34,99,1
34,164,2
34,21,1
34,40,1
34,202,1
34,35,6
34,33,8
34,218,4
34,41,2
34,77,1
34,219,1
34,48,1
34,23,1
34,90,1
34,151,1
34,175,1
34,20,1
35,235,2
35,236,1
35,135,2
35,99,2
35,61,2
35,2,1
35,183,2
35,3,1
35,94,1
35,213,2
35,33,8
35,112,1
35,218,7
35,60,1
35,75,1
35,220,1
35,240,1
35,142,1
35,229,1
35,79,1
35,122,1
35,98,1
35,179,2
35,210,1
35,74,4
35,169,3
35,100,1
35,73,1
35,171,1
35,109,1
35,241,1
35,56,5
35,21,10
35,44,1
35,145,3
35,153,2
35,212,1
35,36,26
35,69,1
35,104,2
35,32,1
35,228,2
35,43,1
35,63,3
35,89,1
35,37,3
35,170,2
35,174,25
35,10,1
35,162,1
35,28,1
35,150,1
35,46,1
35,71,1
35,38,3
35,139,1
35,173,8
35,209,1
35,40,3
35,107,1
35,194,2
35,41,4
35,39,5
35,120,1
35,110,2
35,103,1
35,165,1
35,144,1
35,163,1
35,129,1
35,111,6
35,127,1
35,161,3
35,130,5
35,64,1
35,54,1
35,126,1
35,34,6
35,7,1
35,97,1
35,136,1
35,193,4
35,88,1
35,151,1
35,175,9
35,242,1
35,6,3
35,62,2
35,186,1
35,217,1
35,231,1
35,250,1
35,8,1
36,174,6
36,214,1
36,10,2
36,113,1
36,129,2
36,235,3
36,225,2
36,185,2
36,192,1
36,16,1
36,28,1
36,46,1
36,5,1
36,171,3
36,17,1
36,173,4
36,22,1
36,222,2
36,54,2
36,66,1
36,95,2
36,70,4
36,21,1
36,40,5
36,227,1
36,213,1
36,35,26
36,145,1
36,102,1
36,33,2
36,119,2
36,199,1
36,212,2
36,39,1
36,88,1
36,30,1
36,175,1
36,31,1
36,131,1
36,120,1
36,151,1
36,32,1
36,229,1
36,13,1
36,204,1
36,186,1
36,53,1
36,37,2
36,133,1
36,8,1
37,168,1
37,129,2
37,10,2
37,150,3
37,67,1
37,172,2
37,38,18
37,71,2
37,73,2
37,52,1
37,207,1
37,70,1
37,40,2
37,152,1
37,35,3
37,33,1
37,212,4
37,47,1
37,36,2
37,75,1
37,175,1
37,146,1
37,87,1
37,79,1
37,124,1
37,8,2
38,184,1
38,210,1
38,42,1
38,28,1
38,4,1
38,195,2
38,196,2
38,164,1
38,115,1
38,81,1
38,40,1
38,3,1
38,232,1
38,178,1
38,35,3
38,107,1
38,220,1
38,240,1
38,37,18
39,10,1
39,210,1
39,42,1
39,74,2
39,67,1
39,127,1
39,172,1
39,71,1
39,109,1
39,173,1
39,96,2
39,152,1
39,7,1
39,213,1
39,35,5
39,15,1
39,33,1
39,212,7
39,215,1
39,36,1
39,190,1
39,228,1
39,79,1
39,223,2
39,158,1
39,231,1
39,121,2
39,250,1
40,42,1
40,46,1
40,5,1
40,38,1
40,138,1
40,64,1
40,173,1
40,243,1
40,93,5
40,14,1
40,2,1
40,66,1
40,81,1
40,209,1
40,34,1
40,11,1
40,35,3
40,224,1
40,33,2
40,194,1
40,41,1
40,60,1
40,48,1
40,219,1
40,36,5
40,30,2
40,198,1
40,37,2
40,121,1
41,10,2
41,26,1
41,42,18
41,155,2
41,68,2
41,197,3
41,5,1
41,45,2
41,64,1
41,52,2
41,243,2
41,22,1
41,196,1
41,61,1
41,34,2
41,11,1
41,40,1
41,80,1
41,152,1
41,202,1
41,7,2
41,35,4
41,44,1
41,102,1
41,33,1
41,112,1
41,215,1
41,48,2
41,30,1
41,101,1
41,90,1
41,198,1
41,205,1
41,43,17
41,148,1
41,13,1
42,113,2
42,214,5
42,10,2
42,111,1
42,28,1
42,4,1
42,255,1
42,5,3
42,78,3
42,38,1
42,76,1
42,238,1
42,177,2
42,195,5
42,17,3
42,243,2
42,64,3
42,196,5
42,18,1
42,22,1
42,14,2
42,99,3
42,2,2
42,126,1
42,61,1
42,209,1
42,29,2
42,11,2
42,40,1
42,84,2
42,9,1
42,44,2
42,102,1
42,33,2
42,194,1
42,218,1
42,41,18
42,206,2
42,25,2
42,47,11
42,116,1
42,215,2
42,60,1
42,48,2
42,193,4
42,219,1
42,59,1
42,30,3
42,39,1
42,75,4
42,19,2
42,90,1
42,198,3
42,200,5
42,160,1
42,205,1
42,32,1
42,20,3
42,83,1
42,50,1
42,43,6
42,223,1
42,158,1
42,65,2
42,157,1
42,27,3
42,121,1
42,165,2
43,174,1
43,42,6
43,127,1
43,4,1
43,138,1
43,109,1
43,173,1
43,196,2
43,14,1
43,99,1
43,209,1
43,35,1
43,44,1
43,33,2
43,218,1
43,41,17
43,60,1
43,219,2
43,83,1
43,157,1
44,235,1
44,42,2
44,72,2
44,127,1
44,68,1
44,71,2
44,109,1
44,17,1
44,61,1
44,132,1
44,80,1
44,35,1
44,112,1
44,41,1
44,199,1
44,141,1
44,19,2
44,160,1
44,32,1
44,166,1
44,43,1
44,125,1
44,83,1
44,55,1
44,65,1
44,63,1
44,124,1
44,157,2
45,12,2
45,214,1
45,10,1
45,174,2
45,162,1
45,46,7
45,52,5
45,173,1
45,248,1
45,180,1
45,66,1
45,232,1
45,213,2
45,41,2
45,193,1
45,59,1
45,204,1
45,53,3
45,50,1
45,49,3
45,92,2
45,8,1
46,179,1
46,235,2
46,72,1
46,255,1
46,45,7
46,22,1
46,243,3
46,196,2
46,93,2
46,209,2
46,34,1
46,21,2
46,40,1
46,11,1
46,134,2
46,118,1
46,94,1
46,213,1
46,35,1
46,33,1
46,116,1
46,48,2
46,36,1
46,19,1
46,146,1
46,190,1
46,32,2
46,204,1
46,122,1
46,55,4
46,251,2
46,65,3
46,144,1
46,8,1
47,123,1
47,214,2
47,42,11
47,74,1
47,149,1
47,100,1
47,67,1
47,4,1
47,161,1
47,130,5
47,17,3
47,173,1
47,57,1
47,180,2
47,99,1
47,24,1
47,2,1
47,132,3
47,95,1
47,84,1
47,137,2
47,97,1
47,213,1
47,153,3
47,15,1
47,188,3
47,212,1
47,141,1
47,48,2
47,117,1
47,59,1
47,19,1
47,69,1
47,27,1
47,200,2
47,191,3
47,146,1
47,226,1
47,6,4
47,110,1
47,83,1
47,125,1
47,65,5
47,37,1
47,121,2
47,148,1
48,123,1
48,12,1
48,214,2
48,42,2
48,149,1
48,46,2
48,78,1
48,76,1
48,195,3
48,18,1
48,61,2
48,164,1
48,34,1
48,40,1
48,232,1
48,97,2
48,153,1
48,86,1
48,33,1
48,112,1
48,41,2
48,206,1
48,77,1
48,47,2
48,60,3
48,204,2
48,228,1
48,55,2
48,208,1
48,148,1
49,54,2
49,53,11
49,22,1
49,96,1
49,50,227
49,29,1
49,11,7
49,63,2
49,3,1
49,245,1
49,45,3
49,51,1
49,252,2
49,52,24
50,12,1
50,214,2
50,42,1
50,5,1
50,45,1
50,51,2
50,241,1
50,64,1
50,243,1
50,52,13
50,222,1
50,54,3
50,57,3
50,126,2
50,207,1
50,11,1
50,253,3
50,59,1
50,160,1
50,200,1
50,205,1
50,125,1
50,49,227
50,157,2
50,170,1
51,12,1
51,169,1
51,111,1
51,185,1
51,127,1
51,139,1
51,56,4
51,132,1
51,209,1
51,97,2
51,224,4
51,199,1
51,101,1
51,151,2
51,175,2
51,240,1
51,229,1
51,62,2
51,53,2
51,50,2
51,55,7
51,108,1
51,49,1
51,170,2
52,225,4
52,169,1
52,147,2
52,197,1
52,45,5
52,109,1
52,195,1
52,243,2
52,56,1
52,54,1
52,99,1
52,106,1
52,207,3
52,97,2
52,107,3
52,41,2
52,60,1
52,59,4
52,101,6
52,110,1
52,228,1
52,53,1
52,103,5
52,50,13
52,1,1
52,108,1
52,49,24
52,157,1
52,124,1
52,37,1
52,170,1
52,133,1
53,12,2
53,214,2
53,10,2
53,236,1
53,155,2
53,91,1
53,5,2
53,45,3
53,51,2
53,241,1
53,52,1
53,243,3
53,196,1
53,222,1
53,54,56
53,56,1
53,209,1
53,81,1
53,11,1
53,7,1
53,97,1
53,194,1
53,218,1
53,206,1
53,253,2
53,219,2
53,193,1
53,36,1
53,160,3
53,198,1
53,205,1
53,226,2
53,204,1
53,108,1
53,49,11
53,157,13
53,124,1
54,52,1
54,243,1
54,56,1
54,209,1
54,35,1
54,102,1
54,23,3
54,36,2
54,30,3
54,151,1
54,104,1
54,190,3
54,205,1
54,87,1
54,53,56
54,50,3
54,55,1
54,49,2
54,133,1
54,8,1
55,72,2
55,67,1
55,46,4
55,78,2
55,51,7
55,177,1
55,195,3
55,22,4
55,173,1
55,56,9
55,54,1
55,222,1
55,61,5
55,183,1
55,21,1
55,118,1
55,7,1
55,44,1
55,194,1
55,215,1
55,48,2
55,193,2
55,88,1
55,30,3
55,219,1
55,175,1
55,131,1
55,240,1
55,110,1
55,62,1
55,166,1
55,122,2
55,83,4
55,65,4
55,170,3
55,85,1
55,165,1
55,8,1
56,123,1
56,174,2
56,12,1
56,235,2
56,149,2
56,169,7
56,155,2
56,162,1
56,185,3
56,67,2
56,150,1
56,147,1
56,16,1
56,244,1
56,172,1
56,5,1
56,51,4
56,76,2
56,114,1
56,64,3
56,52,1
56,173,12
56,93,4
56,54,1
56,164,1
56,126,1
56,96,1
56,209,1
56,34,1
56,181,1
56,3,4
56,35,5
56,145,1
56,58,1
56,153,1
56,86,1
56,33,4
56,176,1
56,77,2
56,60,1
56,219,2
56,117,1
56,151,2
56,175,6
56,198,1
56,120,1
56,142,1
56,190,1
56,31,1
56,20,1
56,200,1
56,228,2
56,53,1
56,122,3
56,83,1
56,55,9
56,158,1
56,108,2
56,157,1
56,170,20
56,85,4
56,13,1
57,111,2
57,192,1
57,67,1
57,16,1
57,255,1
57,71,1
57,18,1
57,246,1
57,106,1
57,29,1
57,80,1
57,58,17
57,188,2
57,194,2
57,47,1
57,117,2
57,59,2
57,191,3
57,62,1
57,50,3
57,65,2
57,85,1
58,185,1
58,192,1
58,127,1
58,256,1
58,57,17
58,56,1
58,66,1
58,126,1
58,115,1
58,178,1
58,94,1
58,112,1
58,77,2
58,60,2
58,191,2
58,226,2
58,6,1
58,166,2
58,1,3
58,63,1
58,13,1
59,210,1
59,42,1
59,147,1
59,45,1
59,52,4
59,196,1
59,57,2
59,14,1
59,2,3
59,209,2
59,115,2
59,97,1
59,86,1
59,47,1
59,141,5
59,60,1
59,101,2
59,160,1
59,131,1
59,6,2
59,159,3
59,62,2
59,125,1
59,1,1
59,50,1
59,108,2
59,157,3
59,133,2
59,144,1
60,10,1
60,42,1
60,28,1
60,127,4
60,4,1
60,64,4
60,52,1
60,243,1
60,56,1
60,93,2
60,61,1
60,11,1
60,40,1
60,134,2
60,80,1
60,35,1
60,58,2
60,86,1
60,143,1
60,212,1
60,48,3
60,59,1
60,75,2
60,69,1
60,249,1
60,62,1
60,110,1
60,43,1
60,108,1
60,157,1
60,124,1
61,123,2
61,12,1
61,184,1
61,210,1
61,149,1
