Source,Target,Weight
10,227,4
10,213,2
10,145,1
10,224,24
10,194,2
10,216,2
10,218,1
10,206,1
10,176,1
10,193,3
10,198,2
10,200,2
10,146,3
10,242,1
10,226,18
10,230,6
10,85,2
10,228,7
10,140,1
10,83,1
10,223,6
10,124,1
10,89,1
10,157,1
10,208,1
10,181,3
11,174,1
11,12,3
11,113,3
11,100,1
11,162,1
11,67,1
11,147,2
11,24,1
11,164,2
11,95,2
11,115,1
11,29,1
11,21,6
11,152,2
11,9,2
11,7,1
11,253,5
11,23,1
11,120,1
11,53,1
11,1,1
11,55,1
11,49,1
11,65,3
11,98,1
11,85,1
11,8,1
12,163,2
12,10,9
12,5,6
12,195,1
12,17,1
12,243,2
12,56,2
12,54,5
12,24,5
12,2,2
12,95,2
12,81,1
12,21,1
12,11,3
12,80,1
12,9,16
12,94,1
12,224,2
12,107,1
12,23,3
12,75,1
12,203,1
12,6,3
12,53,3
12,223,1
12,55,2
12,108,1
13,168,1
13,113,1
13,42,4
13,100,1
13,67,1
13,16,1
13,172,1
13,71,1
13,171,2
13,114,1
13,187,1
13,17,2
13,52,1
13,14,75
13,24,2
13,246,1
13,126,1
13,115,1
13,70,1
13,34,1
13,167,3
13,80,1
13,7,3
13,97,1
13,213,1
13,254,1
13,35,1
13,145,1
13,15,57
13,33,1
13,77,2
13,212,1
13,23,1
13,88,1
13,36,3
13,101,1
13,175,3
13,120,2
13,240,1
13,205,2
13,53,1
13,122,1
13,43,1
13,1,1
13,49,2
13,65,1
13,98,3
14,236,1
14,42,3
14,100,1
14,72,1
14,8,1
14,16,2
14,197,1
14,71,3
14,73,1
14,238,1
14,173,1
14,24,2
14,7,1
14,97,2
14,94,1
14,15,8
14,41,3
14,77,3
14,36,1
14,101,6
14,90,1
14,205,2
14,43,1
14,65,1
14,98,1
14,13,75
15,26,1
15,14,8
15,22,2
15,164,1
15,28,1
15,80,1
15,73,1
15,71,1
15,13,57
16,174,1
16,214,3
16,74,1
16,147,2
16,18,1
16,17,1
16,22,2
16,14,2
16,115,1
16,7,3
16,44,3
16,188,1
16,218,3
16,47,1
16,219,1
16,117,1
16,31,2
16,87,1
16,65,4
16,82,3
16,13,1
17,12,1
17,174,1
17,26,1
17,42,1
17,28,1
17,16,1
17,147,1
17,38,2
17,109,1
17,114,2
17,18,30
17,52,1
17,22,1
17,54,4
17,24,8
17,96,9
17,164,1
17,95,1
17,29,1
17,21,5
17,167,7
17,9,2
17,35,2
17,33,2
17,188,2
17,112,1
17,253,1
17,23,7
17,39,1
17,117,1
17,75,1
17,69,1
17,90,1
17,151,2
17,31,1
17,20,1
17,79,1
17,50,2
17,1,1
17,125,1
17,49,3
17,65,2
17,82,2
17,13,2
18,129,1
18,26,2
18,42,3
18,201,1
18,16,1
18,256,1
18,147,5
18,73,2
18,51,4
18,195,1
18,17,30
18,56,3
18,24,5
18,99,7
18,95,11
18,34,2
18,21,1
18,134,1
18,152,1
18,94,1
18,97,1
18,145,1
18,188,6
18,41,1
18,136,1
18,36,2
18,151,11
18,190,1
18,20,6
18,159,6
18,204,6
18,87,1
18,43,1
18,148,1
19,174,1
19,26,15
19,185,2
19,46,6
19,238,1
19,233,2
19,241,3
19,52,4
19,22,80
19,24,21
19,126,1
19,29,38
19,21,14
19,97,3
19,102,3
19,107,1
19,188,1
19,25,1
19,23,13
19,117,1
19,30,27
19,101,2
19,175,1
19,151,5
19,31,54
19,146,2
19,20,79
19,32,15
19,230,1
19,125,1
19,108,5
19,231,1
19,27,1
19,181,1
20,26,7
20,129,1
20,169,2
20,74,3
20,225,1
20,162,1
20,150,3
20,147,8
20,73,2
20,51,4
20,130,1
20,233,1
20,187,2
20,22,36
20,18,6
20,17,1
20,56,5
20,24,6
20,132,1
20,29,2
20,21,1
20,134,1
20,152,5
20,94,1
20,35,1
20,156,1
20,107,1
20,188,10
20,194,1
20,206,1
20,136,1
20,25,4
20,23,12
20,30,5
20,19,79
20,151,24
20,31,13
20,131,1
20,175,1
20,146,5
20,226,2
20,32,11
20,230,1
20,228,1
20,1,2
20,108,1
20,27,1
20,170,2
20,181,1
20,133,2
20,148,2
21,12,1
21,26,1
21,46,2
21,105,2
21,171,1
21,52,1
21,18,1
21,22,21
21,173,1
21,17,5
21,222,2
21,24,103
21,126,1
21,66,3
21,95,3
21,11,6
21,167,1
21,94,1
21,47,1
21,116,1
21,23,61
21,30,1
21,19,14
21,120,1
21,20,1
21,32,2
21,217,3
21,103,2
21,85,1
21,8,1
22,26,12
22,42,1
22,169,1
22,100,1
22,201,8
22,162,3
22,185,1
22,74,1
22,16,2
22,46,1
22,78,1
22,45,2
22,233,1
22,17,1
22,52,5
22,24,63
22,96,1
22,106,1
22,115,1
22,29,5
22,21,21
22,9,2
22,213,1
22,58,1
22,15,2
22,188,1
22,211,2
22,41,2
22,212,1
22,23,81
22,88,1
22,193,3
22,30,15
22,101,1
22,19,80
22,151,3
22,31,22
22,175,1
22,190,5
22,20,36
22,32,13
22,85,1
22,49,1
22,98,1
22,181,1
22,148,1
23,168,2
23,163,1
23,12,3
23,26,4
23,74,1
23,169,1
23,221,1
23,162,1
23,161,4
23,73,7
23,5,1
23,71,1
23,51,4
23,76,5
23,172,3
23,171,1
23,17,7
23,22,81
23,52,1
23,56,2
23,54,1
23,222,1
23,24,325
23,61,1
23,96,2
23,164,3
23,95,2
23,81,2
23,29,3
23,21,61
23,11,1
23,118,3
23,189,1
23,167,1
23,84,1
23,94,2
23,97,1
23,58,1
23,102,1
23,107,1
23,77,1
23,47,1
23,30,3
23,19,13
23,75,6
23,151,7
23,31,4
23,249,1
23,20,12
23,6,1
23,62,1
23,166,1
23,125,1
23,1,2
23,83,3
23,50,2
23,49,4
23,251,1
23,65,2
23,98,3
23,82,1
23,85,1
23,165,3
23,13,1
24,168,2
24,12,5
24,26,4
24,42,5
24,74,1
24,162,6
24,147,1
24,92,2
24,5,2
24,161,1
24,171,1
24,76,1
24,114,1
24,17,8
24,22,63
24,52,2
24,18,5
24,54,3
24,93,2
24,14,2
24,99,1
24,164,4
24,126,1
24,96,1
24,115,2
24,21,103
24,34,2
24,118,1
24,40,1
24,80,2
24,167,2
24,11,1
24,97,2
24,252,1
24,35,4
24,86,1
24,33,1
24,188,1
24,41,5
24,116,1
24,23,325
24,39,1
24,117,2
24,30,3
24,36,4
24,48,1
24,19,21
24,151,3
24,31,6
24,20,6
24,6,2
24,87,1
24,50,3
24,83,3
24,125,1
24,43,1
24,1,1
24,49,2
24,98,3
24,82,1
24,85,2
24,13,2
25,26,390
25,28,203
25,147,1
25,255,1
25,195,2
25,96,7
25,29,43
25,227,6
25,194,1
25,199,10
25,193,1
25,30,15
25,19,1
25,151,3
25,31,10
25,20,4
25,32,7
25,208,1
25,27,175
25,250,1
26,201,1
26,225,1
26,162,2
26,28,141
26,127,1
26,147,3
26,22,12
26,17,1
26,18,2
26,196,2
26,24,4
26,96,2
26,95,1
26,29,55
26,21,1
26,227,6
26,15,1
26,25,390
26,199,5
26,23,4
26,193,3
26,30,34
26,19,15
26,198,2
26,31,20
26,20,7
26,32,18
26,226,1
26,228,5
26,27,102
26,170,1
27,26,102
27,28,57
27,192,3
27,147,1
27,96,2
27,115,1
27,29,19
27,25,175
27,199,1
27,30,4
27,19,1
27,198,1
27,31,5
27,191,1
27,20,1
27,32,3
27,186,2
27,83,1
27,49,1
27,85,1
28,26,141
28,129,1
28,149,1
28,150,4
28,147,2
28,5,1
28,51,2
28,109,4
28,52,2
28,17,1
28,135,1
28,56,6
28,96,4
28,2,3
28,95,2
28,209,1
28,29,9
28,227,3
28,156,1
28,15,1
28,153,1
28,25,203
28,30,5
28,151,1
28,31,2
28,32,1
28,159,2
28,53,3
28,55,1
28,27,57
28,170,3
28,144,3
29,26,55
29,184,1
29,28,9
29,185,1
29,171,2
29,241,2
29,17,1
29,243,3
29,22,5
29,64,1
29,54,2
29,183,9
29,115,1
29,11,1
29,97,3
29,25,43
29,199,4
29,23,3
29,30,37
29,19,38
29,31,19
29,146,2
29,20,2
29,32,6
29,204,1
29,27,19
29,181,1
29,121,1
30,26,34
30,28,5
30,22,15
30,24,3
30,115,1
30,29,37
30,21,1
30,239,3
30,25,15
30,199,2
30,60,1
30,23,3
30,19,27
30,151,1
30,27,4
30,31,7
30,120,2
30,146,1
30,175,1
30,20,5
30,32,3
30,159,1
30,37,1
31,26,20
31,162,1
31,28,2
31,16,2
31,4,2
31,51,2
31,52,3
31,22,22
31,17,1
31,24,6
31,2,1
31,126,3
31,132,1
31,29,19
31,37,1
31,3,3
31,194,1
31,25,10
31,206,2
31,199,1
31,23,4
31,193,1
31,30,7
31,101,2
31,19,54
31,75,1
31,146,1
31,20,13
31,32,19
31,204,4
31,223,1
31,55,1
31,27,5
32,163,1
32,26,18
32,162,1
32,28,1
32,150,3
32,67,1
32,195,2
32,22,13
32,52,1
32,135,1
32,96,1
32,164,1
32,29,6
32,21,2
32,25,7
32,30,3
32,19,15
32,90,4
32,27,3
32,151,1
32,31,19
32,191,15
32,20,11
32,87,2
32,37,1
32,121,3
33,112,1
33,54,1
33,24,1
33,48,4
33,39,5
33,34,11
33,36,59
33,40,22
33,161,5
33,38,1
33,167,1
33,17,2
33,35,59
33,242,1
33,13,1
34,155,2
34,147,1
34,46,4
34,161,1
34,38,4
34,51,1
34,18,2
34,135,1
34,56,1
34,24,2
34,134,1
34,94,2
34,97,2
34,35,63
34,33,11
34,188,1
34,39,4
34,117,1
34,36,55
34,193,1
34,55,2
34,158,1
34,63,1
34,170,2
34,13,1
35,113,1
35,149,1
35,4,4
35,46,6
35,161,2
35,5,2
35,105,1
35,76,1
35,17,2
35,24,4
35,99,2
35,95,2
35,209,1
35,34,63
35,40,4
35,3,7
35,80,2
35,167,1
35,97,1
35,213,1
35,44,1
35,33,59
35,194,1
35,48,2
35,39,10
35,117,1
35,36,278
35,75,1
35,69,7
35,90,2
35,146,3
35,226,1
35,6,2
35,230,1
35,20,1
35,186,2
35,53,1
35,1,1
35,55,5
35,108,1
35,49,1
35,251,2
35,98,1
35,82,2
35,170,4
35,85,2
35,13,1
36,42,3
36,72,3
36,149,1
36,91,1
36,46,8
36,161,1
36,109,3
36,18,2
36,14,1
36,24,4
36,128,1
36,96,1
36,164,2
36,95,3
36,209,1
36,34,55
36,40,9
36,94,3
36,97,3
36,35,278
36,33,59
36,48,1
36,39,12
36,69,7
36,90,1
36,83,1
36,50,3
36,43,1
36,55,3
36,98,1
36,92,2
36,170,3
36,85,1
36,13,3
37,174,1
37,150,1
37,38,50
37,238,3
37,173,5
37,96,1
37,115,3
37,70,1
37,86,2
37,188,17
37,176,2
37,88,1
37,30,1
37,101,1
37,31,1
37,120,1
37,191,1
37,32,1
37,229,1
37,87,2
37,108,1
37,124,1
37,89,1
37,181,1
38,173,3
38,33,1
38,188,3
38,174,1
38,96,1
38,162,2
38,185,1
38,34,4
38,117,3
38,80,1
38,89,1
38,75,1
38,86,2
38,37,50
38,238,1
38,17,2
39,33,5
39,24,1
39,237,3
39,8,1
39,34,4
39,251,1
39,36,12
39,40,19
39,98,1
39,46,1
39,167,1
39,45,1
39,85,1
39,121,3
39,35,10
39,17,1
40,33,22
40,87,3
40,184,2
40,119,3
40,24,1
40,100,1
40,115,1
40,108,1
40,39,19
40,48,2
40,36,9
40,35,4
41,42,307
41,111,1
41,150,2
41,4,1
41,5,16
41,45,4
41,73,2
41,139,1
41,109,2
41,130,1
41,22,2
41,18,1
41,14,3
41,24,5
41,167,3
41,7,1
41,97,5
41,44,46
41,156,1
41,48,3
41,101,4
41,75,1
41,69,2
41,120,2
41,146,1
41,226,1
41,6,2
41,43,57
41,1,1
41,154,2
41,158,2
41,63,1
41,124,2
41,98,3
41,144,1
42,163,1
42,100,1
42,68,2
42,172,2
42,5,7
42,45,5
42,105,1
42,171,3
42,109,3
42,76,1
42,17,1
42,173,1
42,18,3
42,22,1
42,14,3
42,24,5
42,99,7
42,126,1
42,106,1
42,167,6
42,232,3
42,80,2
42,94,2
42,97,10
42,156,1
42,44,148
42,41,307
42,48,7
42,36,3
42,75,1
42,69,1
42,90,2
42,6,3
42,13,4
42,87,3
42,43,117
42,83,1
42,50,1
42,154,3
42,158,5
42,251,1
42,63,1
42,98,9
42,92,1
42,8,1
43,174,2
43,214,1
43,42,117
43,111,1
43,244,2
43,172,1
43,5,3
43,45,4
43,18,1
43,14,1
43,24,1
43,61,1
43,94,1
43,97,2
43,44,6
43,41,57
43,237,1
43,48,2
43,36,1
43,90,1
43,120,1
43,203,1
43,146,1
43,50,1
43,158,1
43,251,2
43,108,1
43,13,1
44,228,1
44,54,1
44,42,148
44,41,46
44,43,6
44,50,1
44,16,3
44,158,1
44,105,3
44,5,1
44,94,2
44,97,1
44,35,1
45,129,6
45,42,5
45,72,7
45,100,1
45,105,1
45,51,1
45,22,2
45,52,1
45,56,1
45,96,1
45,94,1
45,86,3
45,107,1
45,112,1
45,41,4
45,39,1
45,75,1
45,6,1
45,87,1
45,43,4
45,158,1
45,63,1
46,113,1
46,247,1
46,73,1
46,51,1
46,22,1
46,52,1
46,21,2
46,34,4
46,134,1
46,97,1
46,35,6
46,39,1
46,36,8
46,59,1
46,101,1
46,19,6
46,69,2
46,120,1
46,226,1
46,170,1
47,174,1
47,74,1
47,16,1
47,256,1
47,51,1
47,171,7
47,238,1
47,76,1
47,52,1
47,243,2
47,246,4
47,132,3
47,81,1
47,21,1
47,219,1
47,48,2
47,23,1
47,230,1
47,87,1
47,49,4
47,165,1
48,42,7
48,111,1
48,105,1
48,5,1
48,243,1
48,24,1
48,40,2
48,239,1
48,35,2
48,33,4
48,112,2
48,194,1
48,41,3
48,47,2
48,36,1
48,6,2
48,83,1
48,43,2
48,158,1
48,108,1
48,98,2
49,68,2
49,51,84
49,76,4
49,52,67
49,135,1
49,61,4
49,183,2
49,167,5
49,35,1
49,47,4
49,117,1
49,75,5
49,226,1
49,122,5
49,50,141
49,125,1
49,251,1
49,13,2
49,210,1
49,169,2
49,74,1
49,73,1
49,78,1
49,56,9
49,24,2
49,81,3
49,118,1
49,228,1
49,53,39
49,63,1
49,89,1
49,113,2
49,221,3
49,162,1
49,150,2
49,71,1
49,173,1
49,57,2
49,95,4
49,209,1
49,11,1
49,84,5
49,9,2
49,227,17
49,239,1
49,58,5
49,86,2
49,107,2
49,194,1
49,77,1
49,23,4
49,59,1
49,120,2
49,166,2
49,1,1
49,55,17
49,92,3
49,165,4
49,144,2
49,163,6
49,72,5
49,91,1
49,147,1
49,161,4
49,5,1
49,17,3
49,22,1
49,54,38
49,132,11
49,126,2
49,106,1
49,115,2
49,70,1
49,7,1
49,88,1
49,6,1
49,62,2
49,27,1
49,85,2
49,8,1
50,168,1
50,163,2
50,42,1
50,169,1
50,221,2
50,162,2
50,68,1
50,147,1
50,172,2
50,78,1
50,51,54
50,76,1
50,171,1
50,195,1
50,52,34
50,17,2
50,56,12
50,54,31
50,93,1
50,24,3
50,96,2
50,66,1
50,132,2
50,95,2
50,183,1
50,81,5
50,70,1
50,167,5
50,84,2
50,94,4
50,97,4
50,44,1
50,194,2
50,176,2
50,141,1
50,23,2
50,36,3
50,101,1
50,75,1
50,69,2
50,198,3
50,120,1
50,6,2
50,53,10
50,122,2
50,103,1
50,43,1
50,125,1
50,55,4
50,49,141
50,251,1
50,98,2
50,208,1
50,170,1
50,165,1
50,148,1
50,144,1
51,168,1
51,74,1
51,100,1
51,28,2
51,150,9
51,91,1
51,147,7
51,46,1
51,73,3
51,71,1
51,5,1
51,45,1
51,76,1
51,114,1
51,187,4
51,18,4
51,52,92
51,173,2
51,135,2
51,241,1
51,56,32
51,54,13
51,182,1
51,99,1
51,2,1
51,126,2
51,132,3
51,96,1
51,61,1
51,183,1
51,95,1
51,34,1
51,207,1
51,181,2
51,189,3
51,167,8
51,134,1
51,227,2
51,97,6
51,58,3
51,188,3
51,194,1
51,176,1
51,136,1
51,212,1
51,47,1
51,60,2
51,23,4
51,88,1
51,59,2
51,75,2
51,69,1
51,151,4
51,31,2
51,198,1
51,146,4
51,190,8
51,20,4
51,166,2
51,53,11
51,122,2
51,50,54
51,55,37
51,49,84
51,65,1
51,98,8
51,89,2
51,92,1
51,85,2
51,133,4
51,148,6
51,144,1
51,8,2
52,168,1
52,163,1
52,201,6
52,225,1
52,28,2
52,150,3
52,91,1
52,147,1
52,46,1
52,105,1
52,5,2
52,45,1
52,78,1
52,51,92
52,195,4
52,22,5
52,17,1
52,173,2
52,241,2
52,196,1
52,56,21
52,54,9
52,24,2
52,61,2
52,96,2
52,209,1
52,207,1
52,21,1
52,167,8
52,84,3
52,202,10
52,58,16
52,211,2
52,194,1
52,176,1
52,206,1
52,47,1
52,141,1
52,212,3
52,60,19
52,23,1
52,193,2
52,59,28
52,101,1
52,19,4
52,69,1
52,198,3
52,31,3
52,75,1
52,200,1
52,146,1
52,32,1
52,230,1
52,53,11
52,50,34
52,223,1
52,55,37
52,49,67
52,65,1
52,89,1
52,133,1
52,13,1
53,163,2
53,12,3
53,169,1
53,100,1
53,72,2
53,8,2
53,28,3
53,225,1
53,150,2
53,91,1
53,5,2
53,78,1
53,51,11
53,52,11
53,56,21
53,54,80
53,57,3
53,126,1
53,95,2
53,81,2
53,11,1
53,80,1
53,167,4
53,35,1
53,58,5
53,60,1
53,88,1
53,75,2
53,198,1
53,160,1
53,6,2
53,122,1
53,50,10
53,55,43
53,49,39
53,65,2
53,63,4
53,92,2
53,85,1
53,165,4
53,144,1
53,13,1
54,179,2
54,12,5
54,214,2
54,169,1
54,100,4
54,72,2
54,172,1
54,51,13
54,171,1
54,76,1
54,177,1
54,52,9
54,17,4
54,57,8
54,93,1
54,56,16
54,24,3
54,164,1
54,66,1
54,132,1
54,95,1
54,183,1
54,61,5
54,29,2
54,96,1
54,3,2
54,189,1
54,152,1
54,252,1
54,156,1
54,58,2
54,102,1
54,44,1
54,33,1
54,188,2
54,23,1
54,101,1
54,69,2
54,175,3
54,160,1
54,146,1
54,6,3
54,230,1
54,53,80
54,122,4
54,103,1
54,50,31
54,55,29
54,49,38
54,63,5
54,170,1
54,165,3
54,144,1
54,8,2
55,12,2
55,225,2
55,100,2
55,28,1
55,150,1
55,4,1
55,5,4
55,51,37
55,241,1
55,52,37
55,173,2
55,195,1
55,56,47
55,54,29
55,34,2
55,11,1
55,3,2
55,167,2
55,35,5
55,58,6
55,60,7
55,59,45
55,36,3
55,31,1
55,190,3
55,6,1
55,53,43
55,50,4
55,223,3
55,49,17
55,89,1
55,165,1
55,8,2
56,163,1
56,12,2
56,129,1
56,28,6
56,150,15
56,147,6
56,5,2
56,73,3
56,45,1
56,51,32
56,187,2
56,18,3
56,52,21
56,241,1
56,135,2
56,54,16
56,2,4
56,34,1
56,134,3
56,167,1
56,156,1
56,188,1
56,136,1
56,212,1
56,23,2
56,59,1
56,151,4
56,160,1
56,146,3
56,190,1
56,20,5
56,229,2
56,53,21
56,122,1
56,50,12
56,1,2
56,223,1
56,55,47
56,49,9
56,170,1
56,121,1
56,133,2
56,8,1
57,174,2
57,210,2
57,236,2
57,100,3
57,147,2
57,71,1
57,130,1
57,233,1
57,173,1
57,54,8
57,126,2
57,80,1
57,7,2
57,58,4
57,107,2
57,237,1
57,141,3
57,60,1
57,75,7
57,6,2
57,87,2
57,53,3
57,108,1
57,49,2
57,158,1
57,165,1
57,8,1
58,174,1
58,210,1
58,244,1
58,127,1
58,4,1
58,161,1
58,51,3
58,109,1
58,22,1
58,52,16
58,57,4
58,54,2
58,81,1
58,167,1
58,80,1
58,84,1
58,94,1
58,116,1
58,60,2
58,23,1
58,151,3
58,240,3
58,146,1
58,53,5
58,223,1
58,55,6
58,108,4
58,49,5
58,165,1
59,163,2
59,201,1
59,185,1
59,46,1
59,171,1
59,51,2
59,52,28
59,56,1
59,164,1
59,96,1
59,209,1
59,94,1
59,213,2
59,60,2
59,219,2
59,242,1
59,6,1
59,223,3
59,55,45
59,49,1
59,89,1
60,173,1
60,57,1
60,79,2
60,53,1
60,225,1
60,192,1
60,223,1
60,55,7
60,185,2
60,209,1
60,30,1
60,59,2
60,167,1
60,51,2
60,213,5
60,58,2
60,52,19
61,168,1
61,51,1
61,171,1
61,64,17
61,52,2
61,54,5
61,126,1
61,81,1
61,167,1
61,23,1
61,69,1
61,90,1
61,62,20
61,228,1
61,122,1
61,43,1
61,49,4
61,63,27
61,245,1
61,124,1
61,92,1
61,85,1
61,165,1
62,179,2
62,163,2
62,236,1
62,161,4
62,78,2
62,71,1
62,64,14
62,241,2
62,173,2
62,61,20
62,81,4
62,115,1
62,9,1
62,218,3
62,77,1
62,23,1
62,90,2
62,159,1
62,228,2
62,49,2
62,63,39
62,208,2
62,82,1
63,168,1
63,42,1
63,74,1
63,247,1
63,45,1
63,64,46
63,54,5
63,61,27
63,34,1
63,80,1
63,176,1
63,41,1
63,77,2
63,69,2
63,90,1
63,62,39
63,166,1
63,79,1
63,122,1
63,53,4
63,125,1
63,49,1
63,124,1
63,245,1
63,82,1
64,123,1
64,168,2
64,174,1
64,78,1
64,171,1
64,195,1
64,61,17
64,66,1
64,29,1
64,189,1
64,167,1
64,9,1
64,252,1
64,156,1
64,143,1
64,116,1
64,62,14
64,159,1
64,166,1
64,125,1
64,63,46
64,245,3
65,174,1
65,169,1
65,162,1
65,150,3
65,68,73
65,91,16
65,67,10
65,16,4
65,256,1
65,92,3
65,5,3
65,78,1
65,247,5
65,51,1
65,76,1
65,73,1
65,71,1
65,187,1
65,17,2
65,52,1
65,93,1
65,14,1
65,96,5
65,66,229
65,126,1
65,95,13
65,81,5
65,70,2
65,11,3
65,167,2
65,84,2
65,80,2
65,94,7
65,86,1
65,176,1
65,77,2
65,237,1
65,23,2
65,88,2
65,117,1
65,75,2
65,69,6
65,6,1
65,166,3
65,79,2
65,53,2
65,103,1
65,125,2
65,108,1
65,251,1
65,89,3
65,82,1
65,85,3
65,165,2
65,13,1
66,113,1
66,169,2
66,74,1
66,192,2
66,67,15
66,68,101
66,91,4
66,150,2
66,82,1
66,71,1
66,171,2
66,76,1
66,165,4
66,64,1
66,187,2
66,93,2
66,54,1
66,164,2
66,126,1
66,96,1
66,95,4
66,81,1
66,70,3
66,21,3
66,118,2
66,80,2
66,84,1
66,94,6
66,97,1
66,252,1
66,86,1
66,77,1
66,237,1
66,117,1
66,69,6
66,90,2
66,249,1
66,166,1
66,122,1
66,50,1
66,125,1
66,108,2
