Source,Target,Weight
62,98,1
62,75,1
62,109,1
62,44,4
62,64,4
62,13,1
63,41,22
63,42,3
63,126,1
63,47,30
63,48,4
63,195,1
63,36,2
63,40,7
63,189,2
63,45,2
63,9,1
63,37,5
63,44,6
63,64,2
64,62,4
64,166,1
64,42,2
64,41,2
64,47,20
64,81,1
64,48,1
64,36,4
64,63,2
64,40,3
64,46,2
64,130,1
64,35,2
65,163,1
65,100,1
65,67,32
65,68,24
65,5,1
65,52,1
65,222,1
65,93,2
65,99,3
65,66,7
65,126,1
65,115,1
65,21,2
65,3,1
65,80,1
65,97,1
65,77,1
65,253,1
65,75,3
65,69,3
65,160,2
65,79,2
65,1,9
65,98,2
65,82,1
65,8,1
66,222,1
66,79,1
66,216,2
66,99,1
66,42,1
66,72,3
66,1,3
66,116,1
66,67,26
66,68,13
66,115,2
66,65,7
66,70,1
66,3,3
66,71,4
66,75,3
66,109,3
66,97,1
67,26,3
67,72,4
67,100,1
67,74,1
67,221,1
67,68,67
67,4,1
67,105,1
67,71,2
67,22,1
67,222,7
67,14,1
67,66,26
67,115,1
67,70,6
67,80,3
67,7,1
67,97,1
67,44,1
67,77,1
67,25,5
67,47,1
67,253,2
67,39,1
67,30,2
67,75,1
67,69,8
67,20,1
67,79,21
67,122,1
67,65,32
67,27,1
68,235,1
68,74,1
68,67,67
68,91,1
68,105,1
68,5,1
68,18,1
68,222,3
68,66,13
68,115,2
68,70,14
68,21,1
68,3,1
68,80,1
68,7,1
68,97,1
68,15,2
68,75,1
68,69,7
68,198,1
68,20,2
68,79,3
68,122,1
68,43,1
68,65,24
68,98,2
68,133,1
69,87,1
69,26,1
69,72,106
69,47,1
69,67,8
69,70,11
69,68,7
69,65,3
69,71,115
69,84,1
69,121,1
69,177,1
69,44,1
69,22,1
70,222,1
70,79,3
70,72,34
70,66,1
70,67,6
70,68,14
70,115,1
70,80,1
70,71,39
70,69,11
70,105,2
71,26,1
71,99,1
71,72,284
71,66,4
71,1,1
71,67,2
71,70,39
71,108,4
71,82,1
71,75,1
71,69,115
71,7,1
71,8,1
72,93,1
72,66,3
72,67,4
72,70,34
72,151,1
72,71,284
72,152,2
72,69,106
73,135,3
73,31,2
73,87,1
73,99,1
73,77,4
73,74,6
73,95,6
73,118,1
73,80,1
73,75,5
73,137,2
73,139,1
73,94,6
73,76,7
73,78,4
73,86,1
74,123,1
74,135,1
74,77,1
74,138,2
74,140,2
74,95,3
74,120,1
74,67,1
74,68,1
74,118,1
74,73,6
74,75,11
74,137,5
74,94,2
74,76,1
74,78,2
74,142,2
75,184,1
75,67,1
75,68,1
75,76,15
75,135,1
75,99,1
75,246,1
75,61,1
75,128,1
75,207,1
75,3,5
75,80,4
75,94,2
75,213,1
75,112,1
75,218,5
75,47,1
75,219,8
75,234,2
75,117,5
75,220,3
75,160,1
75,249,1
75,79,1
75,122,4
75,50,1
75,157,1
75,124,1
75,98,3
75,148,2
75,13,2
75,179,1
75,74,11
75,100,2
75,256,1
75,197,1
75,73,5
75,78,8
75,241,3
75,187,1
75,24,1
75,96,2
75,66,3
75,164,1
75,21,3
75,118,2
75,152,1
75,178,1
75,145,1
75,211,2
75,216,1
75,48,3
75,101,1
75,198,2
75,154,1
75,65,3
75,89,1
75,121,1
75,155,1
75,221,1
75,162,2
75,28,2
75,150,1
75,71,1
75,45,1
75,233,1
75,57,3
75,248,1
75,14,2
75,95,1
75,209,2
75,40,2
75,189,4
75,58,1
75,176,1
75,77,8
75,30,3
75,31,2
75,120,4
75,166,2
75,82,1
75,92,2
75,163,1
75,16,1
75,91,1
75,4,3
75,127,1
75,161,1
75,5,2
75,22,1
75,17,1
75,54,2
75,126,1
75,115,2
75,7,1
75,97,1
75,119,2
75,136,1
75,215,1
75,88,1
75,6,1
75,62,1
75,87,1
75,217,1
75,223,1
75,158,1
75,27,2
75,8,1
76,77,5
76,74,1
76,95,2
76,3,1
76,80,2
76,75,15
76,73,7
76,78,2
76,137,1
77,210,1
77,149,1
77,74,1
77,100,1
77,221,1
77,28,1
77,192,1
77,67,1
77,244,1
77,4,1
77,161,1
77,73,4
77,78,7
77,76,5
77,241,2
77,18,1
77,248,1
77,99,1
77,61,1
77,95,4
77,115,1
77,118,3
77,3,1
77,80,1
77,9,1
77,7,1
77,137,1
77,213,1
77,97,1
77,94,1
77,119,2
77,215,1
77,30,4
77,75,8
77,31,1
77,142,1
77,62,1
77,204,1
77,87,2
77,79,1
77,217,1
77,65,1
77,98,2
77,27,1
77,85,1
77,121,2
77,8,1
78,74,2
78,73,4
78,76,2
78,233,1
78,95,1
78,3,2
78,189,1
78,80,3
78,137,1
78,15,2
78,188,1
78,136,1
78,77,7
78,75,8
78,120,3
78,191,1
78,142,1
78,1,1
78,133,1
78,144,1
79,42,4
79,67,21
79,68,3
79,5,3
79,38,1
79,52,1
79,66,1
79,115,2
79,70,3
79,80,8
79,227,1
79,7,3
79,77,1
79,212,1
79,48,2
79,39,1
79,75,1
79,19,3
79,53,1
79,65,2
79,8,2
80,79,8
80,7,1
80,42,4
80,77,1
80,95,1
80,67,3
80,70,1
80,68,1
80,65,1
80,118,2
80,75,4
80,78,3
80,208,1
80,137,1
80,76,2
80,73,1
80,144,2
81,100,21
81,111,2
81,64,1
81,99,5
81,106,4
81,40,1
81,84,21
81,152,2
81,9,1
81,97,16
81,102,2
81,86,6
81,47,1
81,48,1
81,88,3
81,101,3
81,87,3
81,186,1
81,103,4
81,83,45
81,43,1
81,98,20
81,208,1
81,82,180
81,85,9
82,12,1
82,10,3
82,100,19
82,111,1
82,4,2
82,71,1
82,14,2
82,99,3
82,24,1
82,128,1
82,106,1
82,81,180
82,207,1
82,84,72
82,97,10
82,102,1
82,86,8
82,112,1
82,199,1
82,48,1
82,88,14
82,39,1
82,36,2
82,101,1
82,75,1
82,90,1
82,190,1
82,110,1
82,87,22
82,83,63
82,43,1
82,50,1
82,108,1
82,65,1
82,98,21
82,208,4
82,37,4
82,85,13
82,148,1
82,8,1
83,107,1
83,87,2
83,12,1
83,199,2
83,47,1
83,185,1
83,81,45
83,118,1
83,98,1
83,84,6
83,208,1
83,82,63
83,97,1
83,85,1
83,86,1
84,111,2
84,4,3
84,18,1
84,56,1
84,93,2
84,128,2
84,99,1
84,81,21
84,181,1
84,97,2
84,86,2
84,88,4
84,30,1
84,101,1
84,69,1
84,110,2
84,87,4
84,122,3
84,103,1
84,83,6
84,1,1
84,43,2
84,98,2
84,124,1
84,82,72
84,85,4
84,8,2
85,10,2
85,100,2
85,111,2
85,46,2
85,45,2
85,177,1
85,93,5
85,99,3
85,81,9
85,207,1
85,34,1
85,84,4
85,178,1
85,97,3
85,44,1
85,102,1
85,86,48
85,41,1
85,77,1
85,253,1
85,234,2
85,101,1
85,27,1
85,104,1
85,110,1
85,87,1
85,103,1
85,83,1
85,55,1
85,108,1
85,98,15
85,82,13
86,110,1
86,93,11
86,100,2
86,51,1
86,96,1
86,47,1
86,83,1
86,81,6
86,23,1
86,98,4
86,84,2
86,73,1
86,82,8
86,85,48
86,13,1
87,162,2
87,91,1
87,4,1
87,73,1
87,177,1
87,57,2
87,93,4
87,14,3
87,54,1
87,126,18
87,81,3
87,3,1
87,134,1
87,84,4
87,94,1
87,97,1
87,119,1
87,77,2
87,136,1
87,88,5
87,75,1
87,69,1
87,90,2
87,53,9
87,83,2
87,1,1
87,125,1
87,82,22
87,85,1
88,235,1
88,197,1
88,4,3
88,138,1
88,114,1
88,93,4
88,81,3
88,40,1
88,84,4
88,94,1
88,35,1
88,44,1
88,216,2
88,119,2
88,47,1
88,116,1
88,215,1
88,36,3
88,75,1
88,175,1
88,190,1
88,87,5
88,82,14
89,214,1
89,91,9
89,127,1
89,124,2
89,75,1
89,90,42
89,92,3
90,174,2
90,10,1
90,169,3
90,155,2
90,221,1
90,91,29
90,172,3
90,161,2
90,5,3
90,82,1
90,171,9
90,45,1
90,195,1
90,187,1
90,173,3
90,96,1
90,21,2
90,227,1
90,94,3
90,252,1
90,35,1
90,15,2
90,194,2
90,47,1
90,219,2
90,198,1
90,249,1
90,87,2
90,124,5
90,89,42
90,92,8
90,170,1
90,165,2
90,250,1
90,8,1
91,123,1
91,87,1
91,57,1
91,122,2
91,128,1
91,210,2
91,209,4
91,68,1
91,89,9
91,75,1
91,90,29
91,92,1
91,165,3
92,216,1
92,91,1
92,60,1
92,89,3
92,75,2
92,90,8
92,240,1
93,163,1
93,214,2
93,72,1
93,28,2
93,22,1
93,18,1
93,128,1
93,61,1
93,84,2
93,94,7
93,86,11
93,176,3
93,23,1
93,88,4
93,242,1
93,32,2
93,159,1
93,87,4
93,65,2
93,124,2
93,85,5
94,74,2
94,73,6
94,5,1
94,18,1
94,93,7
94,95,3
94,152,1
94,137,1
94,216,1
94,119,1
94,77,1
94,88,1
94,220,1
94,75,2
94,90,3
94,32,1
94,87,1
94,98,1
94,144,1
94,8,1
95,77,4
95,96,2
95,74,3
95,192,1
95,207,1
95,80,1
95,73,6
95,78,1
95,75,1
95,31,3
95,76,2
95,94,3
95,35,1
96,140,1
96,141,1
96,95,2
96,75,2
96,90,1
96,86,1
97,210,3
97,42,1
97,100,177
97,111,23
97,67,1
97,68,1
97,105,44
97,45,1
97,109,31
97,22,4
97,99,147
97,246,1
97,126,5
97,66,1
97,106,27
97,115,2
97,81,16
97,21,1
