Source,Target,Weight
2,40,1
2,9,5
2,239,1
2,58,1
2,107,2
2,41,7
2,23,13
2,30,9
2,31,13
2,120,3
2,20,7
2,110,1
2,166,1
2,1,19
2,55,3
2,245,1
2,12,4
2,26,14
2,129,1
2,42,3
2,111,2
2,16,4
2,127,1
2,4,3
2,161,1
2,5,11
2,247,1
2,238,1
2,17,14
2,22,1
2,180,1
2,106,7
2,29,5
2,34,3
2,70,1
2,7,21
2,97,2
2,137,1
2,202,2
2,156,1
2,15,11
2,119,1
2,25,10
2,199,3
2,193,1
2,19,11
2,175,1
2,6,8
2,62,3
2,87,1
2,217,2
2,108,3
2,27,5
2,85,1
2,8,5
3,168,1
3,67,2
3,51,3
3,18,5
3,243,1
3,128,1
3,2,8
3,207,1
3,232,1
3,213,1
3,35,5
3,33,3
3,112,6
3,143,2
3,117,2
3,160,1
3,146,1
3,122,1
3,83,1
3,251,1
3,98,2
3,13,1
3,123,2
3,210,1
3,74,1
3,256,1
3,109,4
3,56,1
3,24,1
3,21,5
3,178,1
3,153,1
3,44,1
3,198,3
3,104,2
3,32,3
3,230,1
3,53,1
3,43,2
3,37,1
3,121,1
3,113,8
3,174,1
3,214,1
3,155,1
3,28,5
3,46,3
3,45,1
3,233,4
3,173,1
3,57,5
3,14,6
3,11,8
3,84,1
3,9,2
3,107,2
3,41,2
3,23,3
3,59,2
3,30,4
3,31,10
3,20,3
3,110,3
3,1,10
3,245,1
3,165,1
3,12,5
3,26,11
3,129,1
3,111,2
3,16,3
3,127,3
3,4,5
3,5,2
3,64,1
3,17,11
3,22,3
3,106,1
3,115,3
3,29,9
3,34,2
3,7,15
3,97,3
3,137,1
3,15,7
3,119,5
3,25,6
3,199,4
3,19,7
3,175,1
3,200,1
3,6,5
3,62,7
3,108,1
3,158,2
3,27,4
3,85,3
3,8,2
4,184,2
4,67,1
4,68,1
4,51,1
4,18,4
4,222,1
4,128,2
4,99,1
4,2,3
4,3,5
4,80,2
4,94,1
4,213,1
4,35,1
4,33,2
4,112,13
4,143,1
4,218,2
4,47,1
4,116,2
4,117,7
4,75,1
4,203,1
4,146,1
4,229,1
4,83,1
4,251,2
4,157,1
4,98,1
4,13,5
4,123,1
4,210,1
4,225,1
4,100,2
4,197,1
4,105,4
4,78,1
4,171,2
4,109,3
4,56,1
4,24,1
4,164,1
4,66,1
4,21,3
4,118,1
4,44,3
4,102,2
4,211,1
4,48,2
4,101,2
4,69,3
4,104,1
4,191,1
4,32,7
4,230,1
4,53,3
4,43,2
4,49,8
4,65,1
4,63,2
4,89,2
4,37,2
4,121,1
4,174,1
4,113,5
4,10,7
4,155,2
4,201,1
4,28,4
4,71,5
4,45,2
4,38,1
4,114,4
4,173,1
4,57,2
4,248,1
4,14,2
4,95,1
4,11,7
4,40,1
4,84,1
4,9,4
4,107,2
4,194,1
4,41,2
4,77,1
4,23,1
4,59,2
4,30,5
4,31,11
4,120,5
4,20,3
4,110,4
4,103,4
4,1,6
4,55,6
4,245,1
4,92,1
4,144,1
4,12,6
4,26,14
4,42,2
4,72,1
4,111,7
4,127,2
4,255,1
4,5,2
4,247,1
4,22,3
4,17,9
4,180,1
4,106,3
4,115,6
4,70,2
4,34,3
4,29,16
4,202,4
4,7,16
4,97,4
4,156,1
4,15,7
4,119,4
4,25,1
4,199,1
4,88,2
4,19,4
4,151,1
4,6,5
4,62,6
4,87,3
4,108,2
4,27,2
4,85,2
4,8,10
5,67,2
5,68,1
5,51,1
5,18,3
5,2,11
5,207,2
5,3,2
5,167,1
5,112,4
5,116,2
5,117,9
5,122,1
5,50,1
5,125,1
5,83,1
5,251,1
5,157,2
5,13,1
5,210,1
5,100,1
5,256,1
5,105,4
5,73,1
5,171,1
5,109,4
5,56,1
5,182,2
5,24,5
5,164,1
5,21,9
5,118,3
5,44,1
5,212,1
5,36,1
5,198,4
5,104,1
5,32,9
5,43,1
5,49,1
5,37,1
5,170,1
5,113,5
5,10,5
5,28,8
5,46,1
5,71,1
5,114,4
5,233,1
5,173,2
5,57,3
5,14,9
5,95,1
5,11,1
5,189,1
5,9,5
5,41,2
5,23,5
5,59,2
5,30,2
5,31,10
5,120,5
5,20,3
5,166,1
5,103,1
5,1,8
5,245,1
5,165,1
5,144,1
5,12,5
5,26,10
5,129,1
5,16,1
5,4,2
5,161,1
5,17,6
5,54,1
5,126,2
5,132,1
5,106,3
5,115,1
5,29,9
5,7,35
5,97,2
5,15,6
5,119,9
5,25,3
5,136,1
5,199,3
5,215,1
5,19,2
5,175,3
5,6,11
5,62,3
5,85,1
5,108,3
5,27,1
5,181,1
5,8,4
6,168,2
6,67,1
6,172,1
6,51,2
6,18,7
6,52,1
6,222,2
6,128,3
6,99,1
6,2,8
6,61,1
6,183,1
6,207,5
6,3,5
6,167,2
6,80,1
6,213,1
6,35,4
6,33,4
6,112,3
6,143,1
6,218,2
6,47,2
6,60,1
6,253,1
6,117,7
6,220,1
6,160,1
6,142,1
6,229,1
6,50,1
6,125,1
6,251,1
6,157,1
6,98,2
6,124,1
6,13,5
6,123,2
6,210,1
6,225,2
6,197,3
6,105,1
6,109,1
6,196,2
6,182,1
6,24,4
6,164,1
6,66,3
6,81,1
6,21,8
6,118,4
6,181,1
6,153,1
6,102,3
6,216,2
6,212,3
6,48,1
6,101,2
6,198,8
6,131,1
6,104,2
6,32,8
6,53,1
6,43,3
6,154,1
6,170,2
6,121,1
6,113,4
6,214,2
6,10,4
6,155,2
6,221,1
6,162,1
6,28,6
6,192,1
6,244,1
6,46,2
6,38,1
6,45,2
6,71,1
6,114,3
6,195,2
6,173,2
6,14,10
6,209,2
6,11,6
6,40,1
6,84,1
6,9,8
6,58,2
6,107,3
6,194,2
6,176,1
6,41,1
6,77,1
6,23,6
6,39,1
6,30,4
6,59,1
6,31,9
6,120,6
6,20,6
6,110,2
6,166,1
6,103,1
6,1,12
6,245,1
6,82,1
6,165,1
6,12,5
6,26,11
6,129,5
6,42,1
6,111,1
6,16,7
6,91,2
6,4,5
6,127,2
6,5,11
6,130,1
6,238,1
6,64,1
6,17,14
6,22,3
6,54,1
6,126,3
6,106,4
6,115,5
6,29,5
6,34,1
6,7,35
6,97,1
6,202,4
6,156,1
6,15,10
6,119,4
6,206,1
6,25,14
6,199,5
6,88,2
6,193,3
6,19,4
6,151,2
6,175,1
6,200,2
6,205,1
6,62,3
6,87,4
6,223,1
6,158,1
6,27,2
6,85,3
6,8,12
7,168,4
7,67,2
7,68,1
7,172,2
7,51,8
7,18,15
7,52,1
7,222,3
7,93,1
7,128,7
7,99,1
7,2,21
7,61,3
7,183,1
7,207,2
7,3,15
7,167,3
7,80,4
7,232,2
7,134,1
7,213,5
7,35,5
7,33,3
7,112,18
7,143,7
7,47,3
7,116,7
7,60,2
7,234,1
7,117,17
7,249,2
7,203,4
7,240,2
7,146,1
7,142,1
7,226,1
7,122,2
7,50,2
7,125,1
7,83,1
7,251,1
7,157,2
7,98,2
7,133,1
7,13,19
7,123,2
7,225,3
7,100,5
7,74,1
7,197,12
7,105,11
7,73,2
7,171,2
7,109,15
7,187,1
7,196,2
7,56,1
7,24,8
7,66,7
7,81,4
7,21,11
7,118,6
7,178,3
7,44,5
7,102,6
7,153,3
7,212,2
7,48,6
7,36,3
7,101,7
7,198,16
7,90,1
7,131,3
7,104,3
7,32,21
7,230,1
7,228,1
7,53,3
7,43,5
7,154,4
7,49,2
7,65,1
7,63,1
7,89,1
7,37,4
7,170,5
7,121,5
7,113,7
7,214,3
7,10,12
7,201,2
7,155,3
7,221,1
7,28,10
7,185,1
7,192,1
7,46,7
7,71,11
7,38,3
7,139,4
7,45,2
7,114,8
7,195,4
7,173,2
7,57,5
7,14,27
7,248,1
7,95,1
7,209,2
7,11,17
7,40,1
7,84,2
7,9,12
7,227,2
7,58,3
7,86,2
7,107,4
7,194,1
7,41,13
7,237,2
7,23,14
7,39,2
7,59,7
7,30,25
7,31,31
7,120,4
7,190,1
7,20,13
7,110,4
7,166,5
7,103,3
7,140,1
7,1,37
7,55,4
7,245,4
7,208,1
7,92,1
7,82,2
7,165,3
7,144,2
7,12,16
7,26,26
7,129,4
7,42,3
7,72,2
7,111,8
7,16,11
7,127,4
7,4,16
7,91,4
7,5,35
7,238,2
7,64,3
7,22,10
7,17,26
7,54,4
7,126,7
7,132,1
7,106,12
7,115,8
7,29,31
7,34,8
7,202,6
7,97,6
7,137,1
7,15,25
7,119,11
7,25,13
7,136,2
7,199,19
7,206,1
7,141,2
7,215,2
7,88,5
7,193,7
7,19,11
7,175,1
7,151,2
7,200,2
7,205,2
7,6,35
7,62,11
7,87,7
7,217,2
7,108,7
7,158,2
7,231,1
7,27,8
7,85,13
7,8,47
8,168,2
8,67,2
8,172,2
8,51,1
8,76,1
8,138,1
8,18,8
8,243,1
8,93,1
8,128,5
8,2,5
8,183,1
8,207,2
8,3,2
8,167,1
8,80,1
8,94,1
8,213,2
8,35,1
8,33,2
8,112,10
8,218,1
8,47,1
8,116,3
8,117,10
8,75,2
8,220,1
8,79,2
8,83,1
8,125,2
8,157,1
8,98,1
8,124,3
8,13,6
8,123,4
8,169,4
8,225,2
8,100,1
8,105,3
8,73,1
8,171,2
8,109,4
8,196,1
8,56,1
8,24,6
8,164,3
8,66,4
8,96,2
8,21,1
8,118,5
8,102,6
8,212,1
8,48,1
8,101,6
8,90,2
8,198,3
8,104,2
8,191,2
8,32,16
8,53,1
8,43,4
8,49,4
8,63,2
8,89,2
8,37,2
8,170,3
8,113,4
8,174,1
8,10,11
8,28,4
8,185,1
8,244,1
8,46,3
8,71,5
8,114,8
8,177,1
8,173,1
8,57,3
8,14,11
8,11,10
8,9,6
8,239,1
8,227,1
8,86,2
8,107,3
8,176,1
8,41,4
8,23,6
8,39,1
8,30,12
8,59,1
8,31,12
8,120,3
8,20,6
8,110,2
8,166,1
8,140,2
8,1,5
8,245,1
8,92,1
8,165,1
8,144,3
8,163,1
8,12,8
8,26,9
8,129,1
8,42,1
8,72,1
8,111,7
8,16,6
8,127,5
8,4,10
8,5,4
8,64,2
8,17,14
8,22,1
8,54,2
8,126,4
8,132,1
8,106,10
8,115,3
8,29,13
8,34,1
8,7,47
8,97,2
8,202,1
8,252,1
8,15,13
8,119,17
8,25,2
8,199,1
8,193,3
8,88,2
8,19,9
8,175,1
8,6,12
8,62,9
8,87,2
8,186,1
8,217,1
8,223,1
8,108,8
8,231,2
8,27,5
8,85,6
9,168,2
9,184,1
9,67,2
9,68,1
9,51,3
9,76,1
9,138,1
9,18,4
9,135,2
9,128,4
9,2,5
9,61,2
9,3,2
9,80,1
9,134,3
9,94,1
9,33,3
9,112,5
9,47,5
9,219,1
9,234,1
9,117,4
9,75,2
9,160,1
9,146,1
9,142,1
9,229,2
9,50,5
9,83,1
9,124,1
9,98,1
9,148,1
9,13,7
9,74,3
9,197,1
9,105,2
9,73,3
9,109,2
9,24,3
9,164,6
9,66,1
9,96,1
9,81,3
9,21,1
9,118,2
9,178,2
9,44,6
9,102,6
9,145,1
9,211,1
9,212,1
9,48,9
9,36,2
9,101,1
9,198,2
9,104,3
9,32,4
9,53,1
9,43,1
9,89,4
9,37,1
9,170,1
9,121,1
9,113,11
9,10,18
9,155,1
9,162,1
9,192,2
9,28,2
9,46,3
9,38,3
9,45,9
9,71,3
9,114,5
9,177,1
9,173,1
9,57,1
9,14,10
9,248,1
9,95,1
9,11,21
9,84,1
9,227,1
9,224,2
9,107,3
9,41,10
9,23,1
9,30,18
9,31,20
9,120,2
9,20,4
9,110,6
9,204,1
9,166,1
9,103,4
9,1,8
9,55,1
9,144,1
9,12,10
9,26,19
9,129,1
9,42,18
9,72,2
9,111,2
9,16,2
9,127,1
9,4,4
9,161,1
9,5,5
9,130,2
9,64,2
9,17,18
9,22,1
9,180,4
9,126,4
9,106,12
9,115,2
9,29,7
9,137,3
9,7,12
9,97,4
9,202,2
9,252,1
9,156,1
9,15,9
9,119,2
9,25,3
9,141,1
9,215,1
9,19,10
9,175,1
9,6,8
9,62,3
9,87,6
9,186,2
9,108,3
9,27,4
9,85,3
9,8,6
10,168,3
10,76,1
10,18,5
10,128,3
10,2,6
10,61,1
10,167,2
10,94,1
10,35,2
10,112,4
10,47,3
10,117,7
10,142,1
10,79,2
10,125,7
10,83,1
10,148,1
10,13,8
10,123,2
10,210,1
10,169,1
10,74,1
10,105,2
10,73,2
10,78,1
10,171,1
10,109,5
10,24,2
10,164,1
10,66,3
10,81,1
10,21,6
10,118,6
10,181,1
10,44,2
10,102,8
10,153,1
10,48,1
10,36,2
10,101,2
10,69,1
10,198,2
10,90,1
10,32,3
10,43,1
10,154,1
10,49,2
10,89,3
10,37,3
10,113,4
10,155,1
10,162,1
10,28,4
10,192,2
10,150,1
10,71,2
10,45,2
10,114,4
10,173,4
10,57,3
10,14,13
10,11,17
10,189,1
10,84,1
10,9,18
10,107,4
10,77,1
10,23,4
10,30,5
10,31,10
10,120,4
10,190,1
10,20,7
10,110,1
10,166,1
10,1,6
10,245,1
10,12,10
10,129,1
10,26,6
10,42,1
10,111,4
10,16,4
10,4,7
10,5,5
10,130,1
10,64,1
10,17,10
10,126,3
10,106,9
10,115,5
10,29,9
10,34,1
10,7,12
10,97,1
10,15,12
10,119,5
10,25,8
10,199,1
10,141,1
10,193,1
10,19,8
10,175,2
10,6,4
10,62,4
10,87,2
10,108,8
10,27,3
10,85,3
10,8,11
11,168,4
11,67,2
11,51,1
11,76,1
11,138,1
11,18,3
11,93,1
11,128,5
11,246,1
11,61,1
11,2,3
11,207,1
11,3,8
11,167,2
11,80,2
11,94,1
11,213,1
11,112,22
11,143,2
11,47,1
11,116,3
11,234,1
11,219,1
11,117,9
11,75,1
11,203,1
11,229,2
11,79,7
11,122,1
11,125,1
11,83,1
11,50,1
11,124,1
11,98,3
11,148,1
11,13,30
11,123,3
11,74,1
11,100,2
11,105,12
11,171,3
11,109,16
11,24,6
11,164,1
11,66,1
11,81,1
11,21,4
11,118,5
11,152,3
11,44,12
11,102,7
11,153,2
11,216,1
11,48,3
11,36,1
11,101,6
11,198,5
11,104,1
11,32,10
11,228,1
11,43,1
11,49,4
11,89,2
11,170,1
11,113,10
11,10,17
11,155,1
11,221,1
11,28,7
11,150,2
11,38,5
11,71,3
11,139,1
11,45,3
11,114,10
11,173,3
11,57,3
11,14,25
11,95,1
11,189,1
11,84,1
11,9,21
11,86,1
11,107,14
11,194,1
11,176,1
11,41,2
11,77,4
11,23,4
11,39,2
11,30,28
11,59,1
11,31,16
11,120,3
11,20,8
11,110,11
11,204,1
11,166,1
11,103,4
11,1,5
11,55,1
11,245,1
11,208,1
11,144,1
11,12,24
11,26,15
11,129,1
11,42,1
11,111,9
11,16,15
11,127,4
11,147,2
11,4,7
11,91,1
11,255,1
11,5,1
11,130,2
11,64,2
11,17,4
11,54,1
11,126,5
11,106,16
11,115,7
11,29,19
11,34,2
11,7,17
11,97,5
11,137,1
11,202,3
11,15,16
11,119,9
11,25,12
11,206,2
11,199,4
11,193,3
11,88,1
11,19,12
11,151,3
11,175,1
11,200,1
11,6,6
11,62,2
11,87,7
11,223,4
11,108,14
11,231,5
11,27,4
11,85,5
11,8,10
12,168,1
12,67,2
12,68,1
12,172,1
12,51,1
12,76,2
12,18,9
12,243,1
12,93,1
12,99,4
12,128,3
12,2,4
12,246,1
12,207,1
12,3,5
12,80,3
12,232,1
12,94,4
12,213,4
12,35,1
12,112,3
12,143,2
12,47,2
12,116,2
12,234,1
12,117,8
12,75,1
12,229,1
12,79,8
12,122,2
12,83,4
12,125,6
12,50,1
12,98,4
12,124,1
12,13,10
12,105,11
12,78,3
12,73,2
12,171,2
12,109,18
12,56,1
12,24,2
12,164,5
12,66,2
12,21,12
12,118,7
12,178,2
12,44,2
12,102,9
12,153,1
12,216,1
12,48,1
12,101,5
12,69,2
12,198,5
12,90,1
12,104,3
12,32,10
12,228,1
12,53,1
12,43,1
12,65,2
12,89,3
12,37,1
12,121,4
12,174,1
12,113,2
12,10,10
12,214,1
12,155,1
12,28,10
12,192,1
12,150,1
12,244,1
12,71,6
12,38,2
12,114,5
12,233,1
12,195,1
12,173,2
12,57,1
12,14,28
12,248,1
12,95,1
12,11,24
12,40,3
12,189,1
12,9,10
12,58,3
12,86,1
12,107,7
12,194,1
12,41,2
12,77,2
12,23,6
12,30,17
12,59,1
12,31,8
12,120,8
12,20,13
12,110,3
12,204,1
12,166,4
12,103,3
12,140,1
12,1,3
12,55,2
12,165,1
12,144,2
12,163,1
12,129,3
12,26,32
12,42,1
12,72,1
12,111,4
12,16,10
12,127,2
12,4,6
12,91,2
12,5,5
12,247,1
12,64,1
12,17,6
12,22,2
12,126,6
12,106,14
12,115,2
12,29,15
12,34,1
12,7,16
12,97,3
12,202,2
12,15,15
12,119,5
12,25,12
12,206,1
12,199,1
12,136,1
12,215,1
12,193,1
12,88,2
12,19,11
12,175,4
12,200,2
12,6,5
12,62,2
12,87,3
12,108,11
12,158,1
12,231,1
12,27,3
12,85,3
12,8,8
13,168,4
13,236,1
13,51,1
13,76,4
13,18,4
13,93,1
13,128,3
13,2,5
13,3,1
13,80,2
13,35,2
13,112,17
13,143,2
13,47,1
13,116,1
13,117,3
13,75,1
13,160,3
13,229,2
13,159,1
13,79,2
13,125,1
13,98,1
13,123,2
13,210,2
13,225,1
13,100,3
13,197,2
13,105,8
13,78,2
13,171,1
13,109,11
13,187,3
13,24,1
13,164,1
13,66,5
13,81,1
13,21,1
13,118,2
13,152,3
13,178,1
13,44,6
13,102,9
13,216,1
13,48,7
13,36,2
13,101,12
13,198,7
13,104,1
13,32,5
13,53,1
13,43,2
13,154,1
13,63,1
13,89,3
13,113,4
13,214,1
13,10,8
13,155,4
13,162,1
13,28,3
13,150,1
13,71,3
13,38,2
13,114,4
13,173,1
13,57,2
13,14,29
13,11,30
13,40,2
13,84,1
13,9,7
13,107,11
13,194,1
13,41,4
13,23,5
13,39,2
13,30,31
13,31,17
13,120,1
13,20,4
13,110,5
13,166,1
13,103,1
13,1,4
13,55,1
13,245,1
13,165,3
13,144,2
13,163,1
13,12,10
13,26,10
13,129,2
13,111,11
13,16,19
13,127,3
13,4,5
13,147,2
13,91,2
13,5,1
13,238,1
13,17,10
13,106,10
13,115,1
13,29,16
13,7,19
13,202,8
13,97,3
13,137,1
13,156,1
13,15,19
13,119,6
13,25,8
13,199,4
13,141,1
13,215,1
13,88,4
13,193,1
13,19,12
13,151,5
13,175,2
13,6,5
13,62,4
13,87,11
13,108,5
13,231,2
13,27,3
13,85,3
13,8,6
14,168,1
14,67,1
14,172,1
14,138,1
14,76,1
14,18,11
14,52,1
14,222,1
14,93,1
14,128,4
14,99,1
14,61,1
14,2,7
14,207,1
14,3,6
14,167,3
14,94,2
14,35,3
14,33,1
14,112,15
14,47,2
14,116,1
14,234,1
14,219,1
14,117,8
14,220,1
14,160,1
14,159,1
14,50,1
14,83,2
14,125,1
14,98,3
14,124,1
14,157,1
14,148,2
14,13,29
14,123,2
14,225,1
14,256,1
14,197,1
14,105,13
14,78,1
14,171,1
14,109,11
14,196,1
14,24,4
14,66,4
14,81,2
14,21,7
14,118,3
14,178,3
14,153,2
14,102,7
14,188,1
14,211,1
14,48,2
14,36,1
14,101,6
14,198,8
14,131,1
14,104,2
14,191,1
14,32,9
14,43,2
14,49,2
14,65,1
14,63,1
14,89,2
14,37,1
14,170,3
14,113,5
14,10,13
14,149,1
14,201,1
14,155,4
14,221,1
14,28,8
14,150,1
14,46,1
14,38,1
14,45,3
14,71,3
14,114,9
14,233,2
14,177,2
14,195,1
14,173,2
14,57,3
14,11,25
14,9,10
14,227,1
14,239,1
14,58,1
14,86,3
14,107,5
14,194,1
14,41,1
14,77,1
14,23,4
14,30,25
14,31,20
14,120,3
14,20,12
14,110,3
14,166,2
14,103,2
14,1,11
14,208,1
14,92,1
14,144,2
14,12,28
14,26,37
14,129,1
14,42,1
14,72,1
14,111,4
14,16,15
14,127,2
14,91,1
14,4,2
14,5,9
14,130,1
14,17,8
14,22,3
14,54,1
14,106,21
14,115,2
14,29,11
14,34,3
14,7,27
14,137,1
14,97,2
14,202,2
14,15,21
14,119,6
14,25,18
14,206,1
14,199,1
14,88,3
14,193,2
14,19,9
14,175,3
14,200,1
14,6,10
14,62,3
14,87,5
14,108,13
14,231,2
14,27,7
14,85,5
14,8,11
15,168,11
15,235,5
15,184,1
15,67,1
15,172,2
15,138,8
15,76,3
15,51,3
15,52,4
15,18,6
15,243,2
15,135,4
15,222,5
15,93,3
15,128,2
15,99,1
15,2,11
15,61,4
15,207,7
15,3,7
15,80,5
15,232,1
15,167,4
15,94,2
15,213,1
15,35,13
15,33,7
15,112,16
15,143,12
15,218,5
15,47,7
15,116,4
15,60,5
15,253,2
15,219,1
15,117,5
15,234,2
15,220,1
15,75,2
15,160,7
15,249,3
15,240,2
15,203,4
15,146,2
15,226,5
15,229,2
15,159,4
15,79,3
15,122,1
15,50,4
15,125,4
15,83,3
15,251,2
15,157,7
15,98,3
15,124,3
15,133,4
15,148,1
15,13,19
15,179,2
15,210,2
15,225,2
15,100,6
15,74,4
15,169,1
15,256,1
15,197,13
15,105,6
15,78,6
15,73,2
15,171,3
15,109,14
15,187,5
15,196,7
15,56,4
15,24,9
15,164,2
15,66,16
15,96,1
15,81,10
15,21,6
15,118,9
15,181,1
15,152,3
15,178,2
15,145,4
15,102,17
15,153,7
15,44,5
15,188,1
15,211,1
15,216,3
15,212,5
15,48,5
15,36,4
15,101,10
15,69,4
15,198,19
15,90,2
15,131,2
15,104,3
15,191,5
15,32,8
15,230,1
15,228,1
15,53,1
15,43,3
15,154,6
15,49,3
15,65,2
15,63,3
15,89,6
15,37,6
15,170,1
15,113,10
15,214,4
15,10,12
15,174,1
15,149,5
15,201,8
15,155,23
15,221,2
15,162,3
15,28,11
15,192,5
15,150,9
15,46,3
15,38,10
15,45,3
15,139,5
15,71,10
15,114,3
15,233,3
15,177,2
15,195,5
15,173,2
15,57,4
15,14,21
15,248,2
15,209,2
15,11,16
15,40,6
15,189,3
15,84,1
15,9,9
15,239,3
15,227,6
15,58,4
15,86,4
15,224,4
15,107,5
15,194,8
15,176,1
15,41,1
15,77,5
15,237,2
15,23,7
15,39,4
15,59,5
15,30,10
15,31,19
15,120,4
15,20,10
15,110,8
15,204,11
15,166,8
15,103,3
15,140,2
15,1,11
15,55,3
15,245,1
15,208,6
15,82,5
15,92,4
15,165,3
15,144,8
15,163,3
15,12,15
15,129,6
15,26,21
15,42,5
15,72,6
15,111,3
15,16,13
15,127,4
15,4,7
15,147,7
15,91,12
15,255,3
15,161,2
15,5,6
15,130,4
15,64,4
15,17,6
15,22,1
15,54,5
15,180,1
15,126,4
15,106,8
15,115,4
15,70,5
15,34,12
15,29,14
15,202,13
15,7,25
15,137,3
15,254,2
15,252,1
15,156,8
15,97,2
15,119,6
15,206,7
15,25,15
15,199,9
15,136,2
15,141,9
15,193,12
15,88,10
15,19,13
15,175,6
15,151,7
15,200,7
15,205,5
15,6,10
15,62,9
15,87,8
15,186,3
15,217,2
15,223,1
15,108,9
15,158,9
15,231,7
15,27,8
15,85,9
15,8,13
16,168,1
16,184,1
16,67,3
16,51,1
16,76,1
16,18,4
16,128,5
16,2,4
16,207,1
16,3,3
16,167,2
16,35,3
16,112,7
16,143,2
16,47,1
16,116,2
16,117,3
16,75,1
16,79,1
16,125,1
16,83,1
16,98,2
16,124,1
16,13,19
16,210,1
16,74,1
16,100,1
16,197,1
16,105,8
16,73,1
16,78,1
16,171,2
16,109,9
16,24,1
16,66,5
16,21,2
16,152,1
16,44,1
16,102,8
16,188,1
16,211,1
16,212,1
16,48,1
16,36,2
16,101,2
16,198,3
16,104,6
16,32,4
16,53,1
16,63,1
16,89,3
16,37,1
16,170,1
16,121,1
16,113,5
16,174,2
16,10,4
16,149,1
16,155,5
16,28,4
16,192,2
16,71,3
16,45,2
16,38,1
16,114,1
16,173,1
16,57,1
16,14,15
16,248,1
16,11,15
16,9,2
16,86,1
16,107,6
16,176,1
16,41,4
16,237,1
16,23,3
16,39,1
16,30,10
16,31,8
16,120,4
16,20,4
16,110,6
16,166,1
16,103,1
16,1,6
16,55,1
16,165,3
16,144,2
16,163,1
16,12,10
16,26,10
16,42,1
16,111,7
16,91,1
16,127,5
16,147,1
16,255,1
16,5,1
16,130,1
16,22,1
16,17,3
16,54,2
16,126,3
16,106,11
16,115,2
16,29,9
16,34,1
16,7,11
16,97,1
16,15,13
16,119,5
16,25,7
16,206,1
16,199,2
16,141,1
16,193,1
16,88,1
16,19,7
16,151,1
16,175,2
16,6,7
16,62,4
16,87,3
16,217,1
16,108,5
16,231,2
16,27,6
16,85,5
16,8,6
17,168,2
17,184,1
17,67,1
17,68,1
17,172,1
17,51,12
17,76,2
17,18,47
17,52,16
17,243,2
17,246,2
17,128,7
17,61,7
17,2,14
17,99,10
17,183,1
17,207,4
17,3,11
17,167,4
17,232,1
17,80,5
17,134,1
17,94,1
17,35,6
17,33,3
17,112,8
17,143,3
17,218,1
17,47,8
17,116,8
17,60,9
17,219,3
17,117,17
17,220,1
17,75,3
17,249,1
17,240,3
17,229,3
17,79,2
17,122,2
17,50,11
17,125,4
17,83,1
17,124,5
17,98,5
