Source,Target,Weight
2,1,528
2,55,1
2,82,2
2,92,3
2,12,5
2,129,1
2,42,24
2,72,2
2,91,1
2,127,3
2,4,67
2,5,3
2,247,2
2,130,5
2,238,20
2,17,1
2,54,1
2,106,6
2,115,1
2,70,1
2,34,2
2,202,2
2,254,8
2,15,3
2,199,2
2,215,2
2,193,5
2,205,1
2,186,2
2,158,1
2,231,1
2,181,9
2,250,4
3,168,2
3,235,3
3,184,2
3,236,2
3,67,1
3,68,2
3,172,1
3,138,6
3,76,1
3,51,4
3,52,12
3,243,1
3,135,5
3,222,2
3,93,8
3,246,5
3,128,1
3,2,22
3,61,9
3,99,1
3,183,8
3,207,2
3,134,2
3,167,2
3,80,3
3,213,2
3,35,7
3,33,15
3,112,1
3,143,8
3,218,2
3,47,7
3,116,1
3,253,4
3,234,19
3,219,3
3,117,3
3,60,2
3,75,1
3,160,1
3,249,7
3,203,1
3,240,4
3,146,2
3,142,1
3,226,2
3,159,1
3,79,3
3,122,2
3,50,7
3,83,1
3,125,1
3,251,8
3,157,1
3,98,1
3,133,7
3,148,8
3,13,14
3,123,2
3,179,6
3,169,3
3,225,5
3,74,11
3,100,3
3,256,2
3,197,5
3,105,1
3,78,2
3,73,6
3,171,4
3,109,7
3,241,3
3,187,4
3,196,1
3,56,2
3,182,2
3,96,10
3,164,4
3,21,4
3,118,1
3,152,5
3,145,6
3,44,10
3,153,1
3,102,3
3,188,3
3,211,2
3,216,4
3,212,6
3,48,11
3,36,2
3,69,1
3,90,6
3,198,1
3,131,5
3,104,2
3,191,1
3,32,3
3,230,1
3,228,3
3,53,3
3,43,6
3,154,4
3,49,7
3,65,2
3,63,7
3,89,13
3,37,14
3,170,5
3,174,4
3,113,3
3,10,26
3,214,2
3,149,1
3,221,5
3,162,2
3,185,13
3,28,5
3,244,4
3,192,1
3,150,1
3,46,13
3,71,2
3,38,5
3,139,7
3,45,3
3,114,2
3,233,22
3,177,2
3,195,1
3,173,1
3,248,2
3,14,8
3,95,5
3,209,6
3,11,40
3,40,4
3,189,5
3,84,2
3,9,55
3,239,5
3,227,2
3,58,1
3,107,2
3,194,13
3,176,2
3,41,12
3,77,1
3,237,13
3,23,2
3,39,11
3,59,8
3,31,2
3,204,4
3,103,4
3,140,1
3,1,26
3,55,3
3,245,3
3,208,3
3,92,9
3,82,3
3,165,1
3,144,3
3,12,59
3,26,2
3,129,1
3,42,6
3,72,4
3,91,10
3,16,11
3,4,15
3,255,5
3,127,1
3,147,2
3,247,7
3,5,2
3,130,3
3,238,8
3,64,1
3,17,1
3,22,2
3,54,4
3,180,1
3,126,1
3,106,2
3,115,5
3,29,3
3,34,3
3,70,1
3,202,5
3,97,4
3,7,3
3,254,6
3,252,5
3,15,36
3,206,4
3,25,3
3,199,2
3,136,2
3,141,10
3,215,1
3,88,5
3,193,4
3,19,1
3,175,1
3,200,2
3,242,1
3,205,4
3,62,10
3,85,1
3,87,8
3,186,5
3,217,1
3,223,1
3,108,1
3,231,3
3,27,6
3,181,6
3,250,6
3,8,3
4,184,3
4,235,1
4,138,3
4,76,4
4,51,2
4,52,15
4,243,1
4,18,4
4,135,1
4,222,1
4,93,1
4,246,3
4,99,1
4,2,67
4,61,19
4,183,2
4,207,1
4,3,15
4,80,2
4,94,1
4,35,12
4,33,4
4,112,3
4,143,2
4,47,5
4,116,1
4,253,2
4,234,2
4,60,1
4,220,1
4,160,1
4,249,3
4,146,1
4,229,1
4,159,2
4,79,3
4,122,7
4,251,4
4,98,4
4,124,2
4,133,2
4,148,1
4,13,7
4,123,2
4,210,6
4,74,1
4,100,2
4,256,1
4,73,2
4,78,1
4,109,1
4,241,4
4,196,2
4,182,2
4,56,1
4,24,16
4,96,1
4,66,4
4,21,13
4,152,1
4,145,2
4,44,3
4,188,1
4,211,1
4,216,1
4,212,2
4,48,6
4,36,1
4,101,1
4,69,3
4,90,3
4,131,1
4,104,5
4,32,9
4,230,1
4,53,2
4,43,1
4,49,6
4,65,5
4,63,9
4,37,1
4,121,2
4,174,1
4,214,1
4,10,4
4,113,1
4,201,2
4,162,2
4,28,10
4,244,2
4,150,3
4,46,3
4,38,6
4,45,3
4,114,3
4,233,3
4,195,2
4,173,2
4,14,2
4,248,1
4,209,4
4,40,2
4,189,1
4,9,1
4,58,1
4,86,1
4,224,1
4,107,5
4,194,1
4,176,5
4,41,5
4,237,2
4,23,8
4,39,7
4,30,12
4,59,5
4,31,12
4,120,1
4,20,7
4,204,4
4,166,2
4,103,3
4,140,4
4,1,140
4,55,9
4,208,2
4,92,2
4,82,1
4,144,3
4,163,3
4,26,4
4,129,2
4,42,5
4,72,1
4,16,6
4,91,2
4,255,1
4,161,1
4,5,12
4,247,5
4,130,2
4,238,2
4,64,9
4,22,5
4,17,11
4,54,2
4,132,1
4,106,2
4,29,9
4,34,14
4,7,8
4,137,1
4,15,8
4,25,8
4,206,3
4,193,3
4,88,1
4,19,4
4,175,2
4,200,3
4,242,2
4,205,1
4,6,12
4,62,22
4,87,2
4,223,3
4,108,1
4,158,1
4,27,9
4,85,4
4,250,1
4,8,10
5,236,1
5,138,2
5,76,1
5,51,3
5,18,19
5,52,14
5,246,1
5,99,1
5,61,75
5,2,3
5,3,2
5,80,3
5,35,36
5,33,1
5,143,2
5,47,8
5,60,5
5,253,2
5,219,1
5,146,1
5,122,3
5,83,2
5,50,1
5,98,5
5,148,2
5,13,17
5,123,1
5,210,1
5,169,2
5,100,3
5,74,5
5,225,1
5,256,2
5,105,1
5,73,4
5,182,2
5,56,1
5,24,49
5,164,3
5,66,4
5,96,2
5,81,2
5,21,60
5,152,2
5,44,7
5,216,3
5,48,11
5,36,11
5,90,1
5,198,2
5,104,2
5,32,4
5,228,2
5,53,14
5,43,7
5,49,9
5,63,15
5,89,1
5,37,2
5,113,1
5,214,1
5,10,4
5,149,8
5,28,11
5,150,14
5,244,1
5,46,9
5,38,10
5,45,10
5,114,1
5,177,2
5,195,1
5,173,1
5,14,6
5,95,2
5,209,2
5,11,1
5,40,18
5,9,2
5,58,1
5,86,6
5,224,1
5,107,1
5,176,5
5,41,22
5,237,1
5,23,22
5,39,7
5,59,7
5,30,8
5,31,13
5,20,7
5,103,1
5,1,10
5,55,14
5,245,1
5,208,2
5,92,2
5,144,1
5,163,4
5,26,11
5,129,4
5,42,3
5,91,1
5,16,10
5,4,12
5,161,1
5,247,1
5,64,27
5,17,16
5,22,20
5,54,24
5,132,2
5,115,1
5,29,7
5,34,14
5,7,11
5,137,3
5,254,1
5,15,7
5,25,9
5,88,6
5,19,35
5,151,2
5,175,2
5,242,1
5,205,6
5,6,62
5,62,46
5,87,6
5,217,2
5,223,2
5,231,1
5,27,14
5,85,3
5,8,13
6,235,3
6,184,1
6,236,1
6,138,1
6,76,3
6,51,3
6,52,8
6,18,16
6,243,1
6,222,1
6,246,2
6,61,31
6,183,1
6,207,1
6,80,1
6,232,2
6,35,7
6,33,2
6,143,2
6,218,1
6,47,4
6,253,1
6,219,2
6,60,1
6,220,3
6,249,3
6,146,3
6,226,1
6,229,2
6,79,1
6,122,1
6,83,1
6,50,1
6,125,1
6,251,1
6,157,1
6,98,3
6,133,1
6,148,1
6,13,5
6,123,1
6,210,1
6,225,1
6,100,3
6,256,2
6,197,3
6,109,1
6,241,2
6,196,10
6,182,1
6,24,19
6,164,1
6,66,5
6,81,1
6,21,36
6,152,2
6,178,1
6,44,4
6,145,1
6,216,7
6,48,3
6,36,4
6,101,3
6,198,3
6,90,1
6,104,5
6,32,9
6,230,3
6,53,7
6,43,2
6,49,3
6,65,1
6,63,14
6,37,1
6,113,3
6,214,1
6,10,2
6,149,5
6,201,2
6,221,1
6,162,1
6,28,11
6,185,2
6,150,3
6,244,1
6,46,5
6,38,2
6,45,3
6,114,2
6,233,5
6,177,1
6,195,4
6,173,2
6,57,1
6,14,10
6,248,2
6,95,1
6,11,1
6,40,3
6,9,2
6,227,1
6,239,1
6,58,3
6,86,3
6,194,1
6,176,4
6,41,9
6,237,2
6,23,17
6,39,2
6,30,15
6,59,3
6,31,15
6,20,11
6,204,4
6,103,3
6,55,14
6,208,4
6,82,2
6,92,1
6,144,2
6,163,5
6,26,10
6,42,8
6,16,8
6,4,12
6,147,1
6,161,1
6,5,62
6,247,4
6,130,2
6,238,3
6,64,8
6,17,13
6,22,12
6,54,14
6,180,1
6,70,1
6,34,12
6,29,9
6,137,6
6,7,13
6,97,5
6,15,8
6,206,4
6,25,8
6,199,1
6,215,2
6,88,7
6,193,2
6,19,23
6,151,3
6,175,4
6,200,4
6,242,5
6,205,1
6,62,20
6,217,1
6,223,2
6,231,1
6,27,12
6,85,2
6,8,25
7,236,2
7,68,1
7,138,2
7,76,1
7,18,24
7,243,5
7,52,4
7,222,1
7,99,17
7,61,3
7,183,2
7,207,3
7,3,3
7,80,8
7,232,2
7,33,1
7,143,1
7,218,1
7,47,1
7,116,2
7,253,3
7,234,1
7,220,4
7,203,6
7,146,3
7,226,4
7,229,1
7,159,4
7,79,4
7,122,4
7,83,1
7,50,1
7,251,2
7,157,1
7,98,6
7,124,2
7,133,3
7,13,12
7,210,7
7,169,2
7,100,10
7,74,1
7,197,3
7,73,1
7,241,2
7,196,8
7,56,1
7,182,1
7,24,21
7,164,3
7,66,5
7,81,1
7,21,14
7,152,2
7,44,1
7,145,1
7,102,2
7,216,6
7,48,1
7,101,2
7,69,3
7,198,1
7,90,1
7,131,3
7,104,4
7,32,25
7,228,3
7,53,3
7,49,4
7,65,1
7,63,4
7,37,2
7,174,4
7,214,3
7,10,4
7,149,13
7,201,2
7,221,2
7,28,27
7,185,1
7,244,3
7,150,3
7,192,1
7,71,1
7,45,1
7,139,5
7,114,10
7,177,1
7,195,3
7,173,8
7,248,4
7,14,7
7,95,1
7,209,3
7,40,1
7,189,1
7,9,1
7,86,11
7,107,2
7,194,1
7,176,6
7,77,2
7,237,1
7,23,22
7,30,15
7,59,1
7,31,23
7,120,2
7,20,35
7,204,5
7,103,2
7,140,3
7,1,4
7,55,4
7,245,1
7,208,10
7,92,4
7,82,1
7,163,6
7,26,19
7,129,2
7,16,15
7,4,8
7,147,1
7,255,1
7,161,3
7,247,5
7,5,11
7,130,2
7,238,2
7,64,5
7,17,39
7,22,21
7,54,1
7,132,2
7,106,1
7,115,1
7,29,33
7,34,8
7,137,4
7,97,4
7,252,2
7,15,5
7,25,24
7,206,7
7,199,3
7,136,3
7,215,1
7,193,1
7,88,4
7,19,20
7,175,5
7,151,1
7,200,8
7,242,3
7,205,7
7,6,13
7,217,2
7,223,8
7,158,1
7,27,23
7,85,5
7,8,76
8,184,1
8,236,2
8,68,2
8,172,1
8,51,1
8,76,8
8,138,1
8,18,45
8,243,1
8,52,2
8,135,3
8,222,1
8,99,178
8,246,1
8,61,8
8,183,1
8,207,6
8,3,3
8,80,4
8,134,1
8,232,1
8,35,3
8,33,3
8,112,1
8,143,2
8,218,1
8,116,2
8,253,3
8,234,4
8,60,1
8,117,1
8,220,8
8,240,6
8,203,1
8,146,1
8,226,4
8,79,2
8,122,4
8,83,2
8,50,1
8,124,1
8,98,2
8,133,1
8,148,5
8,13,6
8,179,2
8,210,12
8,225,2
8,100,17
8,74,5
8,169,2
8,256,2
8,197,1
8,73,3
8,78,1
8,241,1
8,196,8
8,56,1
8,182,1
8,24,28
8,164,8
8,66,7
8,96,2
8,81,1
8,21,25
8,152,15
8,216,5
8,101,2
8,69,3
8,90,2
8,198,2
8,104,17
8,32,39
8,230,2
8,228,1
8,53,5
8,43,1
8,49,6
8,65,1
8,63,3
8,89,1
8,37,1
8,121,3
8,174,2
8,113,4
8,214,6
8,10,3
8,149,7
8,201,4
8,221,1
8,162,2
8,28,36
8,192,2
8,244,5
8,150,5
8,139,1
8,114,20
8,177,3
8,195,12
8,173,4
8,14,16
8,248,2
8,209,2
8,189,1
8,84,2
8,227,2
8,239,2
8,58,1
8,86,12
8,107,2
8,194,3
8,176,1
8,41,1
8,77,2
8,237,5
8,23,20
8,39,2
8,30,25
8,59,3
8,31,26
8,120,1
8,190,2
8,20,50
8,204,10
8,103,5
8,140,2
8,55,2
8,208,5
8,92,6
8,82,1
8,165,1
8,144,5
8,163,6
8,12,1
8,26,29
8,129,4
8,111,1
8,16,7
8,127,1
8,4,10
8,255,4
8,91,2
8,161,1
8,5,13
8,247,1
8,238,1
8,64,10
8,17,43
8,22,28
8,54,11
8,180,4
8,132,5
8,115,1
8,29,21
8,34,3
8,70,1
8,7,76
8,137,10
8,97,1
8,254,3
8,202,1
8,156,1
8,15,7
8,25,33
8,136,3
8,206,8
8,141,1
8,215,4
8,88,2
8,193,1
8,19,25
8,175,1
8,200,3
8,242,2
8,205,5
8,6,25
8,62,16
8,87,7
8,217,1
8,223,3
8,108,3
8,158,1
8,231,3
8,27,30
8,85,6
8,250,2
9,168,2
9,184,3
9,236,6
9,67,1
9,68,1
9,172,2
9,51,4
9,138,2
9,76,1
9,52,11
9,243,10
9,222,1
9,93,7
9,246,11
9,99,1
9,61,2
9,2,1
9,128,1
9,183,1
9,207,2
9,3,55
9,80,1
9,232,5
9,134,2
9,94,1
9,35,13
9,33,10
9,112,1
9,143,4
9,218,1
9,47,7
9,116,1
9,60,10
9,234,1
9,253,2
9,75,2
9,220,2
9,160,3
9,249,1
9,240,2
9,203,1
9,226,4
9,229,1
9,159,1
9,79,3
9,50,2
9,83,6
9,251,5
9,157,9
9,133,4
9,148,4
9,13,93
9,210,1
9,74,1
9,100,1
9,225,3
9,169,5
9,256,4
9,197,2
9,78,3
9,73,1
9,171,1
9,109,1
9,241,11
9,196,2
9,56,6
9,182,2
9,24,10
9,96,4
9,164,1
9,66,1
9,81,5
9,152,1
9,178,1
9,44,4
9,102,1
9,153,1
9,216,1
9,212,4
9,48,9
9,36,11
9,101,1
9,69,2
9,90,14
9,198,2
9,131,2
9,104,2
9,32,1
9,230,2
9,228,3
9,43,4
9,49,5
9,65,1
9,89,8
9,37,7
9,121,1
9,174,1
9,214,3
9,10,170
9,113,1
9,201,5
9,155,1
9,162,1
9,28,1
9,192,3
9,244,15
9,46,16
9,38,5
9,45,13
9,139,5
9,71,2
9,233,2
9,177,3
9,173,3
9,57,3
9,14,147
9,248,8
9,11,203
9,40,10
9,189,10
9,227,5
9,239,2
9,58,2
9,86,2
9,224,2
9,107,1
9,194,2
9,176,2
9,41,1
9,77,4
9,237,2
9,23,2
9,39,14
9,59,1
9,30,2
9,31,2
9,120,8
9,190,1
9,110,1
9,166,5
9,140,1
9,1,11
9,55,2
9,245,11
9,208,5
9,82,3
9,92,3
9,165,4
9,144,3
9,12,620
9,26,3
9,42,2
9,72,2
9,111,3
9,16,67
9,91,8
9,4,1
9,255,2
9,247,11
9,5,2
9,130,5
9,238,9
9,64,1
9,22,3
9,17,2
9,54,3
9,180,4
9,126,1
9,132,1
9,106,1
9,115,2
9,29,2
9,34,9
9,202,1
9,7,1
9,254,6
9,156,1
9,15,52
9,119,1
9,206,6
9,25,2
9,141,4
9,193,1
9,88,2
9,19,1
9,151,3
9,200,1
9,242,13
9,205,9
9,6,2
9,62,2
9,85,1
9,186,1
9,217,4
9,223,2
9,158,5
9,108,4
9,231,3
9,27,5
9,181,2
9,250,2
10,168,1
10,184,3
10,236,3
10,67,3
10,172,1
10,51,7
10,138,1
10,52,1
10,243,2
10,18,2
10,93,3
10,246,4
10,99,2
10,61,6
10,2,4
10,183,1
10,207,1
10,3,26
10,80,3
10,232,1
10,94,2
10,213,1
10,35,9
10,33,6
10,112,1
10,143,3
10,47,10
10,116,2
10,253,3
10,234,2
10,60,2
10,117,1
10,220,2
10,75,2
10,160,2
10,203,2
10,142,3
10,240,7
10,146,1
10,226,4
10,229,6
10,79,1
10,122,3
10,50,2
10,125,1
10,251,1
10,157,4
10,98,3
10,133,1
10,148,2
10,13,63
10,179,2
10,74,2
10,100,2
10,225,3
10,169,1
10,256,3
10,197,1
10,78,5
10,73,3
10,171,1
10,109,1
10,241,5
10,187,3
10,196,2
10,182,3
10,56,4
10,24,11
10,96,5
10,81,2
10,21,9
10,152,1
10,44,4
10,153,1
10,211,1
10,216,3
10,212,1
10,48,3
10,36,1
10,101,1
10,69,1
10,90,9
10,198,1
10,131,2
10,32,7
10,230,1
10,228,1
10,43,6
10,154,1
10,49,2
10,65,1
10,63,2
10,89,8
10,37,2
10,121,1
10,113,1
10,214,1
10,201,4
10,155,2
10,192,1
10,28,6
10,150,3
10,244,2
10,185,1
10,46,10
10,38,2
10,45,4
10,139,6
10,114,2
10,233,16
10,195,2
10,57,1
10,14,74
10,248,1
10,95,3
10,209,3
10,11,106
10,40,7
10,189,5
10,9,170
10,227,2
10,239,4
10,58,3
10,86,8
10,107,3
10,194,5
10,176,3
10,41,5
10,77,1
10,237,9
10,23,4
10,39,20
10,30,9
10,59,2
10,120,1
10,190,3
10,20,1
10,204,1
10,166,1
10,103,5
10,1,4
10,55,2
10,245,3
10,208,4
10,82,3
10,165,1
10,144,1
10,12,156
10,26,3
10,42,1
10,72,2
10,16,36
10,91,5
10,147,3
10,4,4
10,127,1
10,5,4
10,247,7
10,238,4
10,64,3
10,17,1
10,22,5
10,54,4
10,180,3
10,126,1
10,132,2
10,106,1
10,70,2
10,34,6
10,29,1
10,7,4
10,202,6
10,97,1
10,254,1
10,252,2
10,156,9
10,15,18
10,119,1
10,206,3
10,25,4
10,199,1
10,136,2
10,141,2
10,215,1
10,193,1
10,88,2
10,19,2
10,175,1
10,151,1
10,200,3
10,242,7
10,205,3
10,6,2
10,62,4
10,87,4
10,186,1
10,217,2
10,223,2
10,108,1
10,158,1
10,231,7
10,27,7
10,85,2
10,8,3
11,168,2
11,235,6
11,184,1
11,236,5
11,67,1
11,51,2
11,138,1
11,18,1
11,135,1
11,222,1
11,93,3
11,246,2
11,2,3
11,61,1
11,183,1
11,207,4
11,3,40
11,134,1
11,232,27
11,94,5
11,213,2
11,33,1
11,143,1
11,218,2
11,47,8
11,253,1
11,234,9
11,117,1
11,160,2
11,249,2
11,240,13
11,203,6
11,142,2
11,226,10
11,229,20
11,159,3
11,83,1
11,50,1
11,251,1
11,157,1
11,124,1
11,13,39
11,123,1
11,179,3
11,225,4
11,74,3
11,197,3
11,105,2
11,73,2
11,78,10
11,171,2
11,109,3
11,56,1
11,182,1
11,96,3
11,66,2
11,81,2
11,118,2
11,178,1
11,44,4
11,145,4
11,153,3
11,188,2
11,211,9
11,48,8
11,198,3
11,90,14
11,104,3
11,230,4
11,228,20
11,43,4
11,89,13
11,37,7
11,121,1
11,10,106
11,155,3
11,185,7
11,28,1
11,150,1
11,192,1
11,46,4
11,71,3
11,38,4
11,45,6
11,139,1
11,114,1
11,233,6
11,177,1
11,57,1
11,14,30
11,248,3
11,95,2
11,84,1
11,9,203
11,227,8
11,239,3
11,58,2
11,86,1
11,224,1
11,194,5
11,41,3
11,77,3
11,237,26
11,23,1
11,39,6
11,120,2
11,110,7
11,140,4
11,55,1
11,245,1
11,82,8
11,12,1082
11,42,4
11,72,1
11,111,2
11,16,33
11,127,3
11,91,1
11,255,3
11,247,2
11,5,1
11,130,5
11,238,22
11,180,13
11,132,2
11,115,2
11,70,1
11,34,1
11,202,8
11,97,2
11,254,20
11,252,1
11,156,3
11,15,37
11,119,1
11,199,6
11,141,2
11,215,2
11,193,10
11,151,1
11,242,1
11,205,1
11,6,1
11,87,3
11,186,2
11,217,1
11,158,1
11,231,4
11,27,1
11,181,2
11,250,7
12,168,9
12,235,13
12,236,15
12,67,3
12,68,2
12,172,4
12,138,5
12,51,4
12,52,2
12,243,1
12,135,5
12,222,2
12,93,6
12,246,5
12,128,1
12,2,5
12,61,3
12,183,1
12,3,59
12,134,7
12,232,24
12,167,1
12,94,10
12,213,3
12,35,3
12,33,11
12,218,7
12,47,10
12,60,1
12,234,6
12,117,3
12,75,3
12,160,3
12,249,6
12,240,11
12,142,5
12,203,6
12,226,5
12,229,15
12,159,6
12,79,1
12,125,2
12,83,2
12,251,4
12,157,4
12,148,3
12,13,67
12,123,1
12,179,1
12,74,2
12,225,7
12,256,19
12,197,2
12,105,5
12,78,7
12,73,3
12,171,2
12,109,5
12,187,6
12,196,1
12,56,2
12,182,1
12,96,15
12,164,2
12,66,1
12,81,2
12,118,4
12,178,6
12,145,6
12,44,15
12,153,8
12,102,1
12,188,6
12,211,6
12,48,9
12,36,9
12,69,1
12,90,17
12,198,6
12,131,1
12,191,1
12,230,4
12,228,11
12,53,3
12,43,12
12,154,2
12,49,1
12,65,2
12,89,3
12,37,8
12,170,2
12,121,1
12,174,1
12,10,156
12,155,3
12,221,2
12,185,4
12,192,2
12,244,2
12,46,9
12,71,2
12,45,11
12,38,3
12,114,1
12,233,15
12,173,3
12,57,7
12,14,17
12,248,3
12,95,6
12,209,1
12,11,1082
12,40,5
12,84,4
12,9,620
12,239,17
12,227,21
12,58,6
12,86,1
12,224,4
12,194,11
12,41,5
12,77,6
12,237,14
12,39,8
12,120,5
12,204,1
12,103,2
12,140,1
12,1,3
12,55,1
12,245,3
12,92,1
12,82,3
12,165,1
12,42,10
12,72,2
12,111,3
12,16,23
12,127,4
12,147,1
12,255,4
12,161,1
12,247,2
12,130,7
12,238,24
12,54,1
12,180,2
12,126,7
12,132,1
12,115,3
12,70,1
12,34,1
12,202,4
12,254,23
12,252,5
12,156,7
12,15,56
12,119,3
12,25,1
12,199,5
12,141,6
12,193,4
12,200,2
12,242,1
12,186,1
12,217,3
12,158,2
12,231,7
12,27,1
12,181,9
12,250,5
12,8,1
13,184,1
13,68,2
13,172,1
13,138,2
13,51,2
13,18,14
13,52,15
13,222,2
13,93,2
13,99,1
13,61,9
13,183,2
13,207,4
13,3,14
13,80,5
13,167,1
13,232,1
13,94,2
13,35,2
13,33,1
13,143,1
13,60,1
13,253,1
13,220,7
13,249,3
13,79,4
13,122,2
13,50,2
13,83,1
13,251,2
13,98,4
13,157,1
13,133,3
13,148,3
13,210,5
13,169,2
13,100,3
13,74,1
13,256,1
13,197,1
13,241,5
13,196,2
13,24,105
13,164,1
13,66,6
13,21,34
13,152,1
13,145,1
13,44,1
13,188,1
13,216,5
13,36,2
13,69,1
13,90,9
13,198,5
13,131,2
13,104,8
13,191,1
13,32,4
13,230,1
13,228,1
13,53,4
13,154,1
13,49,5
13,65,4
13,63,8
13,89,1
13,37,1
13,174,2
13,10,63
13,149,4
13,201,2
13,221,2
13,28,13
13,150,6
13,244,2
13,38,1
13,139,2
13,114,2
13,177,2
13,173,2
13,14,150
13,248,1
13,209,3
13,11,39
13,189,2
13,9,93
13,239,1
13,86,1
13,107,2
13,194,1
13,41,1
13,23,22
13,39,2
13,30,11
13,59,6
13,31,10
13,190,1
13,20,9
13,204,1
13,103,5
13,140,3
13,1,7
13,55,6
13,208,6
13,92,4
13,82,4
13,165,2
13,144,5
13,163,1
13,12,67
13,26,9
13,129,1
13,42,2
13,111,1
13,16,45
13,91,2
13,4,7
13,255,1
13,161,2
13,5,17
13,247,4
13,130,1
13,238,1
13,64,19
13,22,25
13,17,11
13,54,3
13,132,1
13,29,14
13,34,5
13,7,12
13,97,3
13,137,2
13,252,1
13,156,1
13,15,16
13,119,1
13,25,9
13,206,3
13,199,3
13,141,1
13,215,2
13,88,12
13,19,29
13,175,2
13,151,3
13,200,1
13,242,2
13,205,8
13,6,5
13,62,9
13,87,3
13,217,2
13,158,1
13,27,19
13,85,2
13,250,2
13,8,6
14,236,1
14,68,3
14,172,3
14,138,2
14,51,3
14,76,3
14,52,8
14,243,11
14,18,7
14,135,1
14,222,1
14,246,4
14,99,7
14,61,22
14,183,1
14,3,8
14,80,2
14,232,1
14,35,9
14,33,2
14,143,4
14,116,2
14,253,2
14,60,6
14,220,3
14,160,4
14,249,2
14,203,2
14,146,1
14,240,1
14,79,1
14,122,1
14,125,1
14,83,1
14,124,4
14,98,3
14,133,1
14,148,2
14,13,150
14,210,2
14,169,6
14,100,8
14,74,6
14,256,3
14,197,2
14,73,2
14,171,1
14,241,13
14,196,1
14,182,6
14,56,3
14,24,21
14,164,1
14,66,6
14,96,1
14,81,2
14,21,4
14,152,2
14,178,1
14,145,1
14,102,3
14,188,2
14,216,7
14,212,1
14,36,1
14,69,1
14,198,2
14,90,4
14,131,4
14,104,3
14,32,8
14,53,20
14,49,7
14,65,9
14,63,10
14,89,2
14,37,1
14,121,4
14,113,4
14,214,2
14,10,74
14,174,5
14,149,1
14,201,5
14,162,1
14,28,7
14,150,5
14,244,6
14,46,3
14,38,2
14,139,2
14,114,1
14,233,1
14,177,1
14,195,4
14,173,2
14,248,2
14,209,2
14,11,30
14,40,2
