Source,Target,Weight
3,188,2
3,211,10
3,143,24
3,77,4
3,141,10
3,215,2
3,59,4
3,30,2
3,101,28
3,69,2
3,31,4
3,240,6
3,205,4
3,20,22
3,62,2
3,228,52
3,79,4
3,103,10
3,1,8
3,65,8
3,63,2
3,89,24
3,181,6
3,13,338
4,235,2
4,184,6
4,236,4
4,201,4
4,10,4
4,16,244
4,67,12
4,127,2
4,105,44
4,73,12
4,71,6
4,139,2
4,51,6
4,138,2
4,52,6
4,243,2
4,135,12
4,182,2
4,14,20
4,128,4
4,132,20
4,126,2
4,95,2
4,40,2
4,189,6
4,80,2
4,3,206
4,9,4
4,227,2
4,97,8
4,252,16
4,15,10
4,143,10
4,194,2
4,136,2
4,212,80
4,193,2
4,191,66
4,229,10
4,228,6
4,122,2
4,1,84
4,223,2
4,154,2
4,63,6
4,245,2
4,89,6
4,82,4
4,121,2
4,13,426
5,235,2
5,67,2
5,172,2
5,138,4
5,135,2
5,93,6
5,246,12
5,2,4
5,183,4
5,207,2
5,80,34
5,134,8
5,213,2
5,143,2
5,219,14
5,234,2
5,117,4
5,220,14
5,203,2
5,240,2
5,79,38
5,122,6
5,83,12
5,124,2
5,133,12
5,210,6
5,256,10
5,78,6
5,187,2
5,196,6
5,24,2
5,164,2
5,66,2
5,81,2
5,152,6
5,145,6
5,153,2
5,211,74
5,212,32
5,69,6
5,90,8
5,104,60
5,230,2
5,154,2
5,65,2
5,89,6
5,113,14
5,214,2
5,10,66
5,221,6
5,244,6
5,150,4
5,14,2
5,95,10
5,209,2
5,11,2
5,224,4
5,194,2
5,30,10
5,31,14
5,204,6
5,144,28
5,42,6
5,16,4
5,255,4
5,247,2
5,130,2
5,106,4
5,70,2
5,7,76
5,202,6
5,254,2
5,252,4
5,25,24
5,206,6
5,199,8
5,151,2
5,200,4
5,205,22
5,6,646
5,186,8
5,217,10
5,158,4
5,108,12
5,250,4
5,8,24
6,172,2
6,138,10
6,93,10
6,246,10
6,2,10
6,207,48
6,80,46
6,134,4
6,94,4
6,213,2
6,35,2
6,143,6
6,116,8
6,219,24
6,117,14
6,220,20
6,249,4
6,142,2
6,146,10
6,79,52
6,122,16
6,125,8
6,251,14
6,98,8
6,133,8
6,13,6
6,123,2
6,179,16
6,210,10
6,256,2
6,78,12
6,109,2
6,187,8
6,241,2
6,66,4
6,81,4
6,21,2
6,118,28
6,152,6
6,178,4
6,188,4
6,211,126
6,212,50
6,69,40
6,90,80
6,65,14
6,89,6
6,121,8
6,113,16
6,214,4
6,10,124
6,221,48
6,185,2
6,150,14
6,244,14
6,177,16
6,248,4
6,95,8
6,209,2
6,224,2
6,107,4
6,194,2
6,77,2
6,30,10
6,31,12
6,190,12
6,110,10
6,204,6
6,1,62
6,245,6
6,208,10
6,165,4
6,12,4
6,129,6
6,91,62
6,16,2
6,255,8
6,5,646
6,247,12
6,106,36
6,7,82
6,97,2
6,254,4
6,15,4
6,25,40
6,206,30
6,199,18
6,141,4
6,88,2
6,193,2
6,200,4
6,205,4
6,87,6
6,186,4
6,217,30
6,158,2
6,85,2
6,8,12
7,184,4
7,235,16
7,67,2
7,172,26
7,93,2
7,246,20
7,80,12
7,213,2
7,112,2
7,143,2
7,117,2
7,249,14
7,142,2
7,226,8
7,79,78
7,210,4
7,225,8
7,100,2
7,256,4
7,105,2
7,78,30
7,171,2
7,241,20
7,187,12
7,196,4
7,182,2
7,24,8
7,66,2
7,81,2
7,118,6
7,145,2
7,188,2
7,211,4
7,212,16
7,69,6
7,90,2
7,104,4
7,191,2
7,228,4
7,65,6
7,170,4
7,113,4
7,10,20
7,221,20
7,244,16
7,38,2
7,139,8
7,233,2
7,248,2
7,95,12
7,209,2
7,239,2
7,107,6
7,176,2
7,77,6
7,39,4
7,31,28
7,110,4
7,1,44
7,92,2
7,12,4
7,16,8
7,161,2
7,5,76
7,247,2
7,130,2
7,252,12
7,254,2
7,136,2
7,25,24
7,206,4
7,88,2
7,175,6
7,205,8
7,6,82
7,217,14
7,223,2
7,250,2
7,8,40
8,123,2
8,163,2
8,174,2
8,12,6
8,10,20
8,67,6
8,127,6
8,150,8
8,256,4
8,91,2
8,161,2
8,78,14
8,5,24
8,247,2
8,51,2
8,238,4
8,64,6
8,52,8
8,243,2
8,56,2
8,54,2
8,182,6
8,61,2
8,132,4
8,95,2
8,207,6
8,209,2
8,70,4
8,3,8
8,80,6
8,167,4
8,7,40
8,227,2
8,35,8
8,15,4
8,102,2
8,224,6
8,216,2
8,176,32
8,136,2
8,206,2
8,199,2
8,215,6
8,253,2
8,36,4
8,75,2
8,220,6
8,160,2
8,31,12
8,226,4
8,32,6
8,6,12
8,204,2
8,79,12
8,53,6
8,217,6
8,1,8
8,108,2
8,49,4
8,65,2
8,231,4
8,245,2
8,13,4
9,67,2
9,138,52
9,18,2
9,243,40
9,93,10
9,99,40
9,183,4
9,207,52
9,167,36
9,134,154
9,232,4
9,94,16
9,35,8
9,33,2
9,143,76
9,218,2
9,116,4
9,253,2
9,219,4
9,220,92
9,160,6
9,249,96
9,203,4
9,142,16
9,146,8
9,229,2
9,159,6
9,157,6
9,133,18
9,148,28
9,13,196
9,210,36
9,225,2
9,100,46
9,105,2
9,73,6
9,109,4
9,196,2
9,56,2
9,66,6
9,178,2
9,145,8
9,188,36
9,211,48
9,212,42
9,69,10
9,90,4
9,53,4
9,154,4
9,65,78
9,63,4
9,89,8
9,170,504
9,121,4
9,113,8
9,214,2
9,10,1264
9,201,46
9,192,6
9,185,2
9,71,4
9,114,4
9,195,2
9,173,2
9,57,4
9,14,12
9,95,96
9,209,8
9,11,90
9,239,2
9,224,4
9,194,2
9,176,10
9,30,8
9,190,4
9,166,30
9,140,82
9,245,42
9,144,8
9,12,36
9,129,64
9,16,4
9,147,38
9,4,4
9,255,2
9,161,4
9,130,34
9,238,74
9,180,90
9,132,4
9,137,6
9,97,2
9,202,2
9,15,6
9,206,8
9,141,60
9,88,2
9,19,2
9,175,4
9,200,4
9,242,8
9,87,40
9,186,4
9,217,44
9,223,2
9,158,36
9,181,4
9,250,2
10,235,26
10,68,2
10,172,2
10,138,64
10,51,2
10,52,4
10,135,4
10,246,6
10,99,2
10,2,4
10,207,12
10,3,4
10,134,156
10,80,4
10,167,2
10,94,16
10,33,4
10,112,2
10,143,18
10,218,8
10,47,4
10,219,6
10,117,26
10,220,70
10,75,2
10,249,132
10,142,6
10,146,4
10,226,4
10,229,2
10,159,2
10,79,6
10,122,12
10,50,4
10,83,4
10,98,2
10,124,6
10,133,12
10,13,200
10,210,64
10,256,2
10,197,4
10,105,10
10,78,4
10,109,2
10,187,6
10,182,6
10,164,4
10,81,8
10,118,2
10,178,2
10,153,10
10,188,58
10,211,92
10,216,6
10,212,20
10,36,2
10,69,6
10,90,20
10,131,2
10,104,2
10,191,2
10,228,2
10,53,4
10,43,2
10,154,68
10,49,6
10,63,4
10,89,4
10,170,2
10,121,2
10,113,10
10,201,66
10,221,8
10,162,4
10,71,2
10,114,2
10,233,2
10,173,8
10,248,6
10,95,86
10,209,2
10,11,70
10,84,4
10,9,1264
10,227,6
10,239,8
10,86,4
10,224,10
10,194,4
10,77,4
10,59,2
10,30,2
10,31,18
10,190,4
10,110,2
10,204,2
10,166,18
10,140,66
10,1,352
10,55,2
10,245,6
10,208,2
10,82,4
10,165,4
10,144,26
10,12,48
10,129,10
10,42,2
10,72,2
10,16,572
10,127,4
10,147,2
10,4,4
10,91,2
10,161,4
10,247,4
10,5,66
10,130,2
10,238,2
10,64,8
10,106,2
10,34,2
10,137,6
10,202,2
10,7,20
10,252,2
10,156,2
10,15,74
10,206,12
10,136,6
10,199,10
10,25,2
10,141,64
10,151,4
10,200,2
10,242,2
10,205,30
10,6,124
10,217,18
10,223,12
10,158,2
10,181,10
10,250,2
10,8,20
11,168,2
11,236,2
11,51,4
11,138,2
11,243,2
11,135,2
11,93,2
11,128,10
11,2,4
11,134,2
11,80,12
11,143,6
11,218,6
11,116,2
11,234,2
11,117,2
11,220,4
11,160,2
11,249,2
11,146,2
11,159,26
11,79,2
11,122,2
11,157,2
11,133,4
11,105,8
11,78,2
11,196,2
11,182,6
11,66,6
11,188,78
11,211,70
11,212,210
11,90,30
11,131,18
11,104,2
11,154,4
11,65,48
11,37,2
11,113,2
11,10,70
11,221,2
11,192,16
11,244,2
11,150,2
11,71,68
11,38,2
11,195,14
11,248,2
11,95,136
11,84,2
11,9,90
11,86,2
11,41,8
11,20,30
11,103,4
11,140,2
11,1,2
11,144,24
11,163,2
11,129,26
11,91,68
11,127,4
11,161,6
11,5,2
11,130,14
11,106,48
11,115,16
11,202,2
11,97,6
11,15,14
11,206,2
11,141,2
11,151,4
11,175,4
11,205,2
11,87,4
11,158,4
12,129,4
12,10,48
12,149,2
12,201,2
12,42,2
12,221,2
12,256,4
12,172,2
12,78,10
12,82,2
12,171,2
12,177,2
12,64,18
12,182,10
12,222,8
12,248,2
12,93,4
12,132,12
12,115,2
12,81,6
12,34,20
12,3,2
12,80,2
12,84,4
12,9,36
12,7,4
12,227,6
12,213,2
12,202,2
12,15,14
12,86,2
12,33,24
12,188,2
12,143,18
12,77,2
12,141,2
12,215,2
12,219,18
12,59,4
12,30,10
12,75,18
12,160,10
12,31,22
12,131,2
12,198,2
12,142,2
12,190,2
12,191,2
12,205,2
12,6,4
12,230,2
12,62,8
12,166,2
12,79,4
12,125,2
12,154,6
12,223,2
12,158,16
12,55,2
12,63,8
12,124,2
12,37,6
12,121,18
12,8,6
13,67,118
13,68,80
13,138,56
13,93,2
13,99,402
13,2,92
13,61,2
13,183,2
13,207,28
13,3,338
13,134,12
13,80,20
13,167,2
13,94,14
13,143,12
13,116,4
13,220,8
13,160,2
13,249,6
13,142,2
13,79,8
13,122,88
13,125,26
13,98,92
13,210,2
13,74,138
13,100,116
13,225,2
13,73,230
13,109,2
13,66,20
13,118,10
13,145,2
13,102,2
13,188,2
13,211,54
13,212,8
13,101,108
13,69,8
13,90,64
13,191,2
13,228,6
13,65,102
13,89,6
13,121,48
13,113,8
13,10,200
13,201,6
13,71,198
13,57,2
13,14,868
13,95,12
13,9,196
13,41,2
13,20,12
13,110,8
13,103,4
13,140,4
13,1,52
13,129,2
13,72,8
13,16,48
13,4,426
13,130,4
13,238,160
13,126,4
13,70,2
13,34,2
13,97,8
13,15,14
13,25,44
13,206,2
13,141,4
13,88,74
13,19,48
13,6,6
13,87,4
13,217,2
13,158,2
13,231,6
13,85,8
13,8,4
14,184,4
14,67,14
14,68,20
14,172,30
14,138,20
14,243,6
14,135,2
14,93,4
14,246,2
14,99,14
14,3,16
14,134,2
14,167,14
14,112,4
14,220,2
14,160,4
14,203,2
14,229,2
14,122,14
14,125,6
14,98,12
14,13,868
14,179,2
14,123,10
14,210,2
14,74,18
14,100,6
14,225,4
14,256,2
14,73,24
14,171,6
14,187,2
14,196,8
14,164,8
14,96,4
14,102,4
14,188,16
14,211,16
14,101,64
14,90,4
14,131,8
14,191,8
14,228,2
14,154,2
14,65,8
14,121,18
14,113,2
14,162,2
14,185,2
14,244,6
14,46,2
14,71,8
14,233,6
14,177,24
14,195,2
14,95,8
14,40,4
14,189,2
14,9,12
14,227,2
14,224,2
14,176,2
14,77,2
14,20,6
14,110,2
14,204,2
14,140,4
14,1,2
14,129,4
14,26,2
14,16,34
14,4,20
14,147,8
14,255,2
14,161,4
14,247,2
14,5,2
14,130,4
14,238,26
14,137,2
14,97,18
14,202,16
14,252,2
14,254,10
14,15,8
14,119,2
14,25,6
14,206,14
14,141,10
14,88,40
14,151,2
14,200,2
14,87,12
14,217,2
14,158,2
14,108,2
14,85,4
15,235,2
15,184,8
15,67,6
15,68,4
15,172,2
15,138,2
15,52,2
15,243,4
15,135,2
15,99,2
15,61,2
15,183,2
15,207,2
15,3,42
15,80,44
15,134,10
15,94,2
15,143,2
15,47,2
15,253,2
15,117,6
15,203,2
15,146,6
15,79,6
15,122,4
15,83,2
15,125,2
15,251,2
15,98,6
15,124,2
15,133,4
15,13,14
15,74,8
15,100,4
15,105,2
15,78,20
15,118,12
15,211,12
15,212,4
15,69,26
15,90,98
15,131,4
15,228,2
15,53,10
15,49,6
15,65,10
15,63,8
15,89,26
15,121,2
15,113,4
15,10,74
15,221,4
15,162,2
15,114,14
15,14,8
15,11,14
15,189,2
15,9,6
15,86,4
15,77,2
15,30,2
15,31,4
15,20,6
15,110,2
15,204,6
15,103,2
15,1,110
15,165,2
15,12,14
15,129,8
15,72,12
15,16,636
15,127,2
15,4,10
15,161,8
15,130,4
15,64,4
15,132,2
15,137,2
15,97,16
15,254,4
15,206,24
15,141,2
15,193,2
15,200,10
15,205,6
15,6,4
15,62,8
15,223,2
15,8,4
16,10,572
16,72,48
16,67,2
16,127,2
16,4,244
16,244,2
16,68,2
16,71,2
16,5,4
16,14,34
16,2,2
16,96,2
16,21,2
16,80,94
16,134,2
16,9,4
16,7,8
16,15,636
16,143,2
16,41,2
16,212,6
16,141,6
16,59,4
16,101,2
16,75,10
16,69,4
16,31,2
16,191,4
16,6,2
16,122,8
16,1,262
16,181,2
16,121,2
16,13,48
18,184,2
18,100,4
18,221,2
18,71,6
18,138,4
18,187,18
18,180,6
18,126,2
18,3,2
18,9,2
18,102,2
18,112,2
18,143,4
18,88,4
18,19,4
18,190,2
18,20,88
18,166,6
18,87,4
18,217,2
18,140,2
18,1,10
18,49,2
18,82,2
19,184,2
19,210,2
19,74,40
19,100,2
19,225,2
19,68,2
19,78,2
19,71,4
19,73,4
19,76,6
19,18,4
19,52,4
19,93,2
19,99,4
19,126,8
19,66,2
19,118,2
19,9,2
19,202,6
19,97,8
19,188,2
19,211,4
19,143,2
19,218,4
19,77,6
19,88,2
19,117,2
19,59,6
19,160,14
19,120,2
19,190,6
19,20,288
19,79,6
19,53,6
19,125,12
19,1,2
19,65,2
19,98,14
19,89,10
19,121,2
19,133,2
19,13,48
20,26,4
20,129,8
20,225,2
20,100,4
20,221,40
20,74,12
20,185,2
20,67,14
20,68,2
20,161,2
20,71,38
20,92,4
20,138,2
20,51,2
20,130,4
20,187,16
20,18,88
20,93,2
20,180,4
20,14,6
20,61,2
20,96,2
20,183,4
20,207,4
20,209,2
20,21,24
20,11,30
20,70,2
20,3,22
20,134,4
20,80,2
20,118,2
20,137,8
20,227,2
20,97,12
20,239,4
20,94,6
20,15,6
20,107,2
20,211,2
20,143,44
20,136,2
20,141,4
20,60,2
20,88,34
20,59,6
20,19,288
20,220,2
20,90,8
20,69,2
20,131,2
20,190,2
20,110,2
20,87,14
20,79,2
20,103,20
20,140,2
20,1,34
20,125,8
20,223,2
20,83,2
20,251,2
20,65,14
20,98,8
20,245,2
20,82,8
20,85,6
20,121,2
20,165,2
20,13,12
21,179,10
21,184,10
21,236,18
21,72,48
21,201,2
21,111,4
21,16,2
21,71,26
21,52,2
21,173,4
21,182,4
21,57,8
21,246,4
21,66,2
21,132,16
21,183,2
21,207,2
21,189,2
21,176,2
21,136,2
21,59,8
21,30,2
21,191,6
21,20,24
21,6,2
21,166,2
21,186,2
21,157,2
23,38,6
23,93,2
23,223,2
24,93,4
24,41,6
24,42,10
24,49,8
24,3,8
24,5,2
24,7,8
24,170,10
24,52,2
25,168,2
25,163,4
25,174,2
25,113,2
25,26,42
25,10,2
25,149,2
25,225,6
25,74,6
25,221,2
25,169,2
25,155,2
25,244,2
25,68,14
25,91,14
25,150,4
25,67,8
25,5,24
25,73,28
25,247,8
25,138,4
25,171,4
25,177,2
25,64,2
25,241,4
25,196,2
25,135,4
25,14,6
25,246,4
25,61,2
25,207,6
25,34,6
25,232,2
25,7,24
25,97,4
25,239,4
25,252,2
25,102,2
25,33,14
25,188,2
25,211,8
25,194,6
25,136,2
25,212,2
25,215,2
25,219,2
25,88,2
25,30,4
25,220,6
25,69,4
25,90,2
25,31,2
25,131,2
25,151,2
25,226,10
25,6,40
25,229,2
25,230,2
25,122,4
25,217,2
25,140,4
25,1,2
25,154,2
25,65,2
25,98,2
25,92,16
25,121,2
25,133,2
25,13,44
26,123,6
26,163,20
26,184,6
26,235,4
26,68,4
26,255,4
26,105,2
26,73,6
26,247,2
26,76,4
26,233,2
26,64,18
26,243,2
26,135,6
26,14,2
26,61,8
26,183,4
26,3,38
26,80,6
26,227,26
26,239,2
26,97,2
26,35,8
26,44,2
26,102,4
26,107,4
26,211,2
26,194,2
26,176,6
26,25,42
26,136,2
26,206,2
26,141,2
26,60,4
26,88,2
26,59,12
26,75,4
26,203,4
26,120,2
26,190,4
26,20,4
26,110,4
26,50,2
26,1,6
26,158,2
26,251,4
26,49,4
26,231,2
26,245,2
26,124,6
26,165,2
26,148,4
27,178,6
27,243,2
27,239,2
27,242,26
28,239,2
28,133,2
30,12,10
30,10,2
30,210,4
30,184,2
30,150,22
30,5,10
30,78,6
30,76,6
30,135,2
30,196,2
30,2,4
30,66,6
30,95,16
30,81,14
30,21,2
30,3,2
30,9,8
30,97,12
30,35,4
30,15,2
30,33,4
30,107,2
30,211,2
30,194,2
30,25,4
30,60,2
30,59,14
30,36,18
30,75,12
30,175,2
30,31,6
30,198,6
30,190,4
30,6,10
30,230,2
30,50,4
30,43,10
30,1,4
30,223,2
30,55,2
30,65,8
30,63,2
30,98,2
30,82,10
31,12,22
31,214,22
31,10,18
31,210,18
31,155,2
31,169,2
31,221,26
31,16,2
31,68,6
31,197,2
31,127,6
31,172,2
31,78,14
31,5,14
31,171,6
31,109,2
31,64,4
31,135,20
31,99,6
31,2,12
31,132,4
31,95,4
31,209,18
31,118,6
31,3,4
31,134,8
31,80,28
31,7,28
31,137,4
31,227,6
31,15,4
31,224,10
31,107,10
31,25,2
31,136,14
31,47,2
31,215,4
31,30,6
31,75,8
31,131,2
31,203,2
31,142,4
31,226,2
31,6,12
31,32,4
31,79,22
31,83,2
31,223,10
31,55,6
31,65,6
31,63,2
31,8,12
32,113,20
32,246,4
32,245,4
32,247,6
32,31,4
32,254,4
32,8,6
33,163,2
33,12,24
33,235,2
33,10,4
33,129,6
33,201,4
33,155,4
33,74,2
33,91,2
33,127,8
33,147,2
33,255,2
33,161,2
33,247,2
33,82,2
33,38,4
33,138,2
33,76,10
33,130,2
33,172,2
33,241,16
33,64,4
33,135,2
33,57,12
33,93,12
33,99,2
33,164,2
33,66,6
33,183,14
33,95,6
33,207,12
33,209,2
33,34,306
33,81,38
33,70,2
33,40,38
33,134,2
33,115,2
33,9,2
33,239,2
33,94,8
33,202,2
33,137,2
33,35,60
33,44,8
33,58,2
33,178,2
33,107,4
33,211,10
33,143,4
33,216,4
33,206,8
33,25,14
33,212,6
33,116,2
33,215,2
33,60,2
33,219,2
33,36,40
33,59,4
33,30,4
33,69,4
33,160,4
33,205,18
33,230,4
33,186,2
33,125,2
33,223,72
33,154,2
33,158,2
33,65,4
33,63,2
33,37,42
33,181,2
33,133,2
33,148,2
34,113,2
34,12,20
34,10,2
34,210,2
34,68,4
34,127,2
34,46,2
34,73,2
34,38,6
34,130,2
34,52,4
34,132,12
34,207,2
34,137,4
34,239,2
34,44,4
34,224,2
34,33,306
34,216,2
34,25,6
34,36,56
34,226,2
34,87,2
34,79,2
34,122,2
34,53,6
34,140,2
34,223,8
34,124,14
34,170,10
34,13,2
35,113,2
35,26,8
35,184,2
35,149,4
35,225,4
35,42,2
35,150,6
35,127,2
35,161,4
35,73,2
35,45,6
35,78,2
35,51,12
35,76,8
35,64,2
35,52,2
35,57,14
35,54,2
35,99,2
35,61,2
35,132,8
35,81,14
35,209,12
35,70,2
35,3,2
35,9,8
35,202,6
35,44,6
35,102,8
35,86,2
35,33,60
35,188,4
35,107,14
35,211,16
35,77,4
35,212,12
35,60,2
35,39,4
35,59,16
35,30,4
35,36,6
35,69,2
35,90,4
35,203,4
35,6,2
35,62,2
35,166,2
35,140,2
35,125,6
35,50,2
35,223,2
35,55,6
35,1,6
35,49,2
35,65,16
35,231,6
35,98,2
35,92,6
35,121,4
35,8,8
36,113,2
36,10,2
36,149,4
36,74,2
36,162,4
36,150,8
36,68,20
36,161,20
36,78,2
36,243,2
36,196,6
36,57,4
36,126,14
36,95,8
36,81,4
36,209,4
36,34,56
36,80,2
36,84,4
36,152,2
36,202,4
36,213,4
36,35,6
36,102,4
36,33,40
36,143,12
36,119,18
36,77,18
36,60,4
36,30,18
36,59,8
36,151,2
36,205,2
36,230,8
36,79,8
36,217,4
36,43,2
36,125,2
36,223,4
36,49,6
36,63,4
36,124,2
36,8,4
37,168,2
37,12,6
37,236,12
37,155,8
37,192,6
37,91,2
37,244,2
37,127,10
37,150,4
37,172,10
37,38,68
37,76,4
37,233,2
37,177,2
37,52,2
37,182,2
37,93,4
37,248,2
37,246,20
37,126,4
37,183,6
37,70,2
37,11,2
37,40,4
37,178,2
37,156,4
37,153,6
37,33,42
37,216,4
37,143,4
37,219,2
37,193,10
37,59,2
37,151,14
37,85,6
37,87,8
37,186,4
37,154,20
37,49,2
37,65,16
37,157,12
37,208,2
37,181,4
37,121,2
37,133,4
37,144,2
38,168,8
38,179,2
38,235,4
38,184,2
38,42,4
38,74,2
38,155,2
38,111,4
38,244,2
38,67,2
38,92,4
38,138,4
38,241,4
38,196,6
38,182,12
38,54,8
38,180,8
38,34,6
38,11,2
38,40,14
38,232,2
38,137,8
38,97,2
38,7,2
38,178,2
38,102,2
38,224,4
38,33,4
38,41,4
38,77,2
38,136,2
38,199,6
38,119,4
38,60,10
38,23,6
38,39,2
38,59,4
38,151,12
38,104,2
38,191,2
38,166,4
38,53,4
38,154,16
38,223,2
38,158,4
38,124,2
38,157,14
38,37,68
38,121,2
39,214,6
39,111,2
39,91,2
39,68,2
39,127,4
39,46,2
39,38,2
39,78,2
39,139,12
39,76,2
39,209,2
39,70,2
39,40,2
39,80,10
39,7,4
39,35,4
39,86,4
39,224,2
39,112,4
39,211,2
39,41,2
39,136,2
39,119,2
39,199,2
39,193,6
39,101,2
39,90,6
39,131,8
39,205,4
39,166,8
39,79,2
39,103,14
39,140,2
39,125,2
39,49,2
39,82,2
39,165,2
40,72,4
40,244,2
40,4,2
40,38,14
40,78,2
40,51,2
40,187,2
40,56,4
40,93,2
40,14,4
40,182,2
40,128,2
40,152,4
40,94,2
40,252,6
40,58,42
40,224,2
40,33,38
40,112,4
40,215,2
40,60,4
40,39,2
40,59,10
40,151,24
40,175,6
40,142,2
40,217,4
40,83,4
40,43,2
40,140,8
40,50,2
40,49,4
40,157,2
40,37,4
41,214,4
41,42,26
41,72,48
41,201,2
41,236,2
41,225,38
41,16,2
41,127,2
41,68,4
41,255,10
41,105,2
41,71,2
41,38,4
41,233,2
41,222,4
41,54,2
41,93,4
41,128,6
41,24,6
41,99,2
41,132,2
41,183,4
41,106,12
41,207,2
41,11,8
41,80,4
41,178,8
41,211,2
41,39,2
41,101,2
41,75,2
41,90,2
41,87,2
41,122,2
41,43,4
41,1,2
41,154,2
41,55,4
41,98,2
41,89,8
41,124,2
41,208,38
41,121,2
41,133,2
41,13,2
42,12,2
42,10,2
42,111,10
42,244,10
42,127,10
42,255,2
42,172,2
42,38,4
42,45,6
42,5,6
42,233,2
42,195,2
42,222,2
42,24,10
42,128,28
42,207,4
42,178,4
42,35,2
42,44,8
42,86,10
42,176,2
42,41,26
42,206,6
42,60,6
42,219,6
42,75,6
42,90,6
42,228,6
42,186,24
42,53,4
42,43,28
42,55,6
42,65,16
42,124,2
43,184,2
43,10,2
43,42,28
43,111,8
43,127,2
43,51,2
43,76,2
43,52,8
43,196,6
43,95,4
43,40,2
43,239,4
43,97,10
43,44,8
43,86,2
43,41,4
43,215,2
43,59,6
43,30,10
43,36,2
43,90,2
43,131,10
43,249,6
43,142,4
43,230,2
43,110,2
43,228,2
43,79,2
43,53,2
43,144,4
44,184,2
44,26,2
44,42,8
44,201,6
44,111,8
44,73,2
44,78,2
44,76,12
44,52,4
44,135,4
44,222,2
44,128,12
44,61,6
44,183,4
44,115,14
44,34,4
44,137,8
44,202,2
44,213,6
44,35,6
44,33,8
44,199,8
44,116,6
44,59,2
44,220,2
44,75,2
44,90,2
44,230,2
44,43,8
44,223,4
44,55,10
44,65,2
44,63,6
44,157,2
44,250,2
45,174,2
45,42,6
45,222,6
45,61,2
45,132,2
45,106,4
45,207,2
45,118,2
45,134,2
45,227,4
45,239,2
45,213,6
45,252,8
45,35,6
45,216,2
45,141,2
45,60,8
45,59,2
45,142,4
45,226,2
45,55,4
45,49,12
46,129,2
46,236,2
46,127,4
46,147,2
46,105,6
46,172,10
46,139,22
46,138,4
46,187,4
46,173,2
46,14,2
46,99,2
46,96,16
46,34,2
46,118,2
46,167,2
46,239,2
46,94,2
46,188,6
46,218,2
46,206,6
46,141,20
46,253,4
46,39,2
46,203,2
46,110,4
46,122,2
46,125,4
46,223,4
46,144,2
47,214,18
47,10,4
47,225,4
47,111,8
47,51,2
47,52,2
47,209,8
47,232,4
47,227,8
47,213,2
47,15,2
47,86,6
47,77,4
47,141,34
47,215,2
47,60,4
47,75,2
47,31,2
47,228,2
47,53,2
47,125,2
47,55,4
47,49,2
47,63,4
48,219,2
48,108,2
49,123,2
49,113,6
49,184,2
49,10,6
49,235,2
49,225,18
49,26,4
49,162,2
49,150,2
49,127,2
49,147,4
49,255,2
49,45,12
49,51,24
49,64,2
49,52,16
49,18,2
49,56,14
49,57,2
49,54,8
49,246,2
49,24,8
49,61,20
49,132,2
49,183,4
49,209,18
49,37,2
49,40,4
49,189,2
49,232,8
49,227,14
49,239,2
49,213,6
49,202,14
49,35,2
49,15,6
49,86,2
49,224,8
49,112,6
49,211,2
49,47,2
49,253,4
49,219,2
49,60,8
49,39,2
