Source,Target,Weight
3,144,1
3,12,19
3,26,6
3,129,1
3,42,1
3,72,13
3,111,1
3,91,34
3,16,3
3,4,70
3,127,1
3,5,23
3,64,8
3,17,2
3,22,10
3,54,6
3,180,1
3,126,6
3,106,3
3,115,3
3,70,21
3,29,17
3,34,1
3,7,5
3,202,9
3,97,2
3,254,1
3,15,2
3,119,4
3,25,7
3,136,1
3,141,1
3,193,8
3,88,10
3,19,7
3,175,8
3,200,2
3,242,1
3,205,4
3,6,11
3,62,9
3,87,5
3,186,1
3,217,7
3,223,1
3,108,7
3,231,7
3,27,4
3,85,10
3,250,1
3,8,8
4,168,2
4,235,2
4,236,3
4,67,11
4,68,34
4,172,4
4,51,6
4,76,4
4,138,1
4,52,21
4,18,2
4,243,3
4,135,1
4,93,4
4,128,4
4,246,3
4,2,16
4,61,63
4,99,5
4,183,3
4,207,1
4,3,70
4,80,14
4,134,4
4,232,2
4,94,11
4,213,2
4,35,3
4,33,16
4,112,6
4,143,2
4,218,9
4,47,2
4,116,11
4,60,12
4,253,4
4,219,5
4,117,9
4,75,13
4,220,2
4,160,1
4,249,5
4,240,2
4,142,2
4,203,5
4,146,2
4,226,2
4,229,1
4,159,1
4,79,4
4,122,3
4,50,22
4,83,6
4,251,5
4,98,3
4,124,4
4,157,2
4,133,9
4,148,2
4,13,12
4,179,2
4,123,2
4,210,6
4,225,8
4,74,7
4,169,3
4,100,3
4,256,5
4,197,16
4,105,2
4,73,8
4,78,12
4,109,2
4,241,5
4,187,3
4,196,8
4,56,13
4,182,1
4,24,7
4,96,8
4,66,13
4,164,1
4,81,6
4,21,9
4,118,8
4,178,1
4,44,2
4,102,8
4,153,5
4,145,1
4,188,1
4,211,8
4,216,6
4,212,8
4,48,10
4,36,6
4,101,3
4,69,13
4,198,10
4,90,2
4,131,2
4,104,5
4,191,6
4,32,6
4,230,4
4,228,3
4,53,19
4,43,2
4,154,2
4,49,12
4,65,13
4,63,10
4,89,4
4,37,4
4,170,3
4,121,3
4,174,5
4,214,7
4,10,50
4,113,5
4,149,1
4,201,5
4,155,2
4,221,4
4,28,14
4,192,4
4,150,2
4,244,3
4,185,2
4,46,4
4,71,18
4,45,13
4,139,6
4,38,5
4,114,3
4,233,2
4,177,3
4,195,7
4,57,20
4,14,7
4,248,4
4,95,7
4,209,6
4,11,14
4,40,3
4,189,3
4,84,6
4,9,16
4,227,7
4,239,4
4,58,13
4,86,15
4,224,5
4,107,5
4,194,6
4,41,13
4,77,7
4,237,3
4,23,8
4,39,6
4,30,13
4,59,9
4,31,13
4,120,9
4,190,6
4,20,14
4,110,7
4,204,5
4,103,4
4,140,4
4,1,64
4,55,5
4,245,1
4,208,3
4,82,7
4,92,7
4,165,3
4,144,1
4,163,2
4,12,16
4,26,18
4,129,3
4,42,1
4,72,10
4,111,2
4,16,11
4,91,13
4,127,7
4,161,1
4,5,26
4,247,2
4,130,4
4,238,3
4,64,10
4,17,4
4,22,11
4,54,13
4,126,5
4,132,1
4,106,4
4,115,2
4,70,27
4,34,15
4,29,21
4,202,6
4,7,23
4,97,9
4,252,2
4,254,2
4,156,1
4,15,5
4,137,3
4,119,6
4,25,33
4,206,2
4,199,3
4,136,1
4,141,1
4,215,4
4,193,17
4,88,14
4,19,10
4,151,2
4,175,4
4,200,2
4,242,1
4,205,5
4,6,14
4,62,19
4,85,6
4,87,7
4,186,2
4,217,10
4,223,2
4,108,4
4,158,1
4,231,2
4,27,12
4,181,1
4,250,5
4,8,23
5,168,2
5,184,1
5,235,1
5,236,2
5,67,5
5,68,29
5,172,6
5,51,2
5,76,29
5,18,9
5,52,20
5,243,6
5,135,4
5,222,2
5,93,9
5,128,5
5,99,13
5,61,8
5,2,11
5,246,3
5,183,3
5,207,3
5,3,23
5,134,5
5,232,4
5,80,13
5,167,3
5,94,8
5,213,7
5,35,2
5,33,2
5,112,7
5,143,3
5,218,11
5,47,1
5,116,9
5,253,18
5,219,3
5,60,5
5,234,8
5,117,3
5,220,4
5,75,4
5,160,15
5,249,5
5,203,6
5,146,3
5,142,7
5,240,5
5,226,13
5,229,11
5,79,7
5,122,4
5,83,8
5,125,4
5,50,5
5,251,4
5,98,2
5,124,7
5,157,3
5,133,3
5,148,6
5,13,15
5,123,7
5,179,6
5,210,2
5,225,9
5,100,5
5,169,3
5,74,1
5,256,1
5,197,10
5,105,6
5,78,17
5,73,4
5,171,4
5,109,2
5,187,3
5,241,2
5,196,24
5,56,14
5,182,6
5,24,14
5,164,5
5,66,24
5,96,4
5,81,8
5,21,14
5,118,7
5,181,11
5,152,7
5,178,7
5,44,4
5,145,15
5,102,9
5,153,12
5,188,21
5,211,13
5,216,9
5,212,12
5,48,5
5,36,4
5,101,12
5,69,21
5,198,11
5,90,12
5,104,6
5,191,5
5,32,2
5,230,1
5,228,3
5,53,15
5,43,7
5,154,4
5,49,14
5,65,13
5,63,5
5,89,4
5,37,9
5,170,1
5,121,3
5,174,7
5,214,5
5,10,28
5,113,2
5,149,2
5,201,6
5,155,5
5,221,3
5,162,5
5,28,10
5,185,3
5,150,7
5,244,1
5,192,4
5,46,6
5,71,29
5,38,6
5,45,2
5,139,1
5,114,18
5,233,5
5,177,3
5,195,3
5,173,4
5,57,12
5,248,7
5,14,23
5,95,2
5,209,19
5,11,17
5,40,2
5,189,13
5,84,8
5,9,12
5,227,4
5,239,3
5,58,13
5,86,17
5,224,1
5,107,6
5,194,4
5,176,4
5,41,5
5,77,8
5,237,4
5,23,4
5,39,5
5,59,4
5,30,14
5,31,8
5,120,8
5,190,6
5,20,15
5,110,1
5,204,5
5,166,9
5,103,3
5,140,1
5,1,41
5,55,11
5,245,5
5,208,5
5,82,11
5,92,15
5,165,4
5,144,1
5,163,4
5,12,20
5,26,5
5,129,3
5,42,14
5,72,21
5,111,7
5,91,18
5,16,7
5,147,5
5,255,4
5,4,26
5,127,4
5,161,7
5,130,4
5,64,10
5,22,13
5,17,2
5,54,14
5,180,3
5,132,3
5,126,2
5,106,5
5,115,10
5,29,14
5,70,35
5,34,3
5,7,76
5,97,16
5,137,3
5,252,4
5,254,7
5,202,8
5,15,11
5,156,4
5,119,8
5,25,11
5,136,5
5,199,5
5,206,5
5,141,5
5,215,15
5,88,40
5,193,9
5,19,15
5,175,12
5,151,2
5,200,5
5,242,4
5,205,5
5,6,122
5,62,6
5,87,33
5,186,4
5,217,20
5,223,9
5,108,8
5,158,1
5,231,4
5,27,6
5,85,7
5,250,7
5,8,80
6,235,1
6,184,1
6,236,1
6,67,3
6,68,24
6,172,3
6,76,8
6,18,7
6,52,33
6,243,2
6,135,1
6,222,1
6,93,25
6,246,1
6,99,12
6,2,10
6,61,5
6,128,3
6,183,2
6,207,1
6,3,11
6,80,11
6,232,2
6,134,3
6,167,2
6,94,26
6,213,4
6,35,2
6,33,4
6,112,1
6,143,3
6,218,4
6,47,11
6,116,2
6,60,7
6,253,3
6,117,4
6,75,9
6,220,1
6,160,4
6,249,2
6,240,1
6,146,1
6,226,4
6,229,2
6,159,1
6,122,11
6,83,8
6,50,12
6,251,2
6,98,2
6,148,1
6,13,14
6,123,6
6,179,2
6,210,3
6,225,3
6,74,2
6,100,5
6,256,1
6,197,2
6,105,2
6,78,7
6,73,4
6,109,4
6,241,1
6,196,9
6,56,15
6,24,19
6,96,19
6,66,16
6,164,1
6,81,19
6,21,11
6,181,2
6,118,3
6,152,2
6,178,2
6,44,5
6,145,5
6,153,2
6,102,6
6,188,6
6,211,4
6,216,2
6,212,2
6,48,7
6,36,3
6,101,1
6,69,9
6,198,6
6,90,6
6,104,6
6,191,2
6,32,3
6,230,1
6,228,1
6,53,22
6,43,4
6,49,10
6,65,5
6,63,2
6,89,15
6,37,15
6,121,7
6,113,2
6,174,2
6,10,27
6,214,3
6,155,2
6,201,1
6,221,1
6,162,1
6,28,10
6,150,1
6,244,1
6,46,3
6,71,20
6,45,3
6,38,5
6,139,1
6,114,8
6,233,3
6,177,2
6,173,1
6,57,24
6,14,12
6,95,8
6,209,4
6,11,23
6,40,1
6,189,4
6,84,7
6,9,7
6,227,4
6,58,21
6,86,45
6,224,4
6,107,3
6,176,1
6,41,5
6,77,6
6,237,3
6,23,7
6,39,4
6,59,6
6,30,16
6,31,5
6,120,6
6,190,4
6,20,25
6,110,3
6,103,4
6,1,27
6,55,14
6,245,1
6,82,7
6,92,8
6,144,2
6,163,2
6,12,31
6,26,5
6,129,2
6,42,6
6,72,25
6,111,5
6,91,28
6,16,4
6,4,14
6,255,4
6,147,1
6,127,6
6,161,1
6,247,1
6,5,122
6,64,7
6,22,41
6,17,8
6,54,13
6,180,2
6,132,5
6,126,1
6,106,3
6,115,6
6,29,19
6,70,22
6,34,1
6,7,50
6,97,10
6,137,1
6,254,4
6,202,3
6,156,1
6,15,5
6,252,1
6,119,4
6,25,8
6,206,2
6,141,3
6,215,8
6,88,44
6,193,3
6,19,4
6,175,8
6,200,1
6,242,2
6,205,3
6,62,6
6,87,19
6,186,2
6,217,6
6,223,2
6,108,4
6,231,2
6,27,4
6,85,30
6,250,2
6,8,53
7,168,1
7,235,1
7,184,3
7,236,1
7,67,3
7,68,21
7,138,1
7,76,17
7,51,2
7,18,1
7,52,17
7,243,1
7,135,1
7,222,3
7,93,18
7,99,12
7,128,4
7,61,12
7,2,13
7,246,1
7,183,1
7,3,5
7,80,13
7,232,3
7,134,3
7,167,2
7,94,13
7,213,2
7,35,4
7,33,6
7,112,1
7,143,2
7,218,2
7,47,6
7,116,7
7,60,4
7,253,8
7,117,4
7,75,6
7,160,3
7,240,3
7,146,1
7,203,1
7,226,5
7,229,1
7,159,2
7,79,2
7,122,12
7,83,17
7,50,13
7,251,3
7,124,2
7,98,3
7,148,1
7,13,19
7,123,2
7,210,1
7,74,8
7,100,9
7,225,6
7,256,4
7,197,2
7,105,2
7,78,13
7,73,4
7,109,1
7,187,3
7,196,4
7,56,20
7,182,1
7,24,10
7,164,3
7,66,17
7,96,9
7,81,18
7,21,8
7,118,3
7,152,4
7,178,1
7,153,3
7,44,4
7,102,4
7,145,6
7,188,5
7,211,4
7,216,2
7,212,3
7,48,8
7,36,2
7,69,5
7,90,4
7,198,2
7,131,3
7,104,10
7,32,5
7,230,2
7,228,1
7,53,5
7,43,5
7,154,1
7,49,8
7,65,8
7,63,3
7,89,14
7,37,6
7,170,1
7,121,2
7,174,1
7,113,6
7,10,30
7,214,1
7,149,1
7,162,2
7,28,18
7,192,1
7,185,2
7,150,1
7,46,4
7,71,14
7,45,3
7,139,4
7,38,1
7,114,7
7,233,1
7,57,21
7,14,25
7,95,5
7,209,6
7,11,13
7,40,5
7,189,6
7,84,9
7,9,14
7,58,14
7,86,16
7,107,3
7,41,12
7,77,6
7,237,3
7,23,4
7,30,12
7,59,4
7,31,12
7,120,1
7,190,3
7,20,12
7,110,3
7,166,2
7,103,7
7,140,1
7,1,23
7,55,17
7,208,2
7,82,9
7,92,19
7,163,2
7,12,25
7,129,1
7,26,9
7,42,9
7,72,16
7,111,7
7,16,9
7,91,46
7,4,23
7,255,1
7,127,2
7,147,1
7,161,1
7,5,76
7,247,1
7,130,6
7,238,1
7,64,11
7,17,7
7,22,10
7,54,9
7,180,2
7,132,1
7,126,1
7,106,2
7,115,11
7,70,21
7,29,8
7,34,7
7,202,3
7,97,11
7,137,2
7,252,1
7,254,1
7,156,2
7,15,5
7,119,3
7,206,4
7,25,23
7,199,1
7,141,3
7,215,4
7,88,42
7,193,3
7,19,7
7,175,9
7,242,2
7,6,50
7,62,7
7,85,16
7,87,24
7,217,2
7,223,2
7,108,8
7,158,1
7,231,6
7,27,11
7,181,4
7,250,3
7,8,39
8,168,2
8,236,1
8,67,3
8,68,20
8,138,1
8,51,4
8,76,11
8,18,6
8,52,12
8,135,1
8,222,1
8,93,12
8,99,2
8,61,5
8,2,15
8,3,8
8,80,5
8,134,2
8,167,2
8,94,9
8,213,1
8,35,1
8,33,1
8,112,1
8,143,2
8,47,5
8,116,1
8,253,10
8,234,1
8,60,4
8,117,2
8,75,6
8,160,2
8,249,1
8,146,3
8,229,3
8,159,1
8,79,3
8,122,7
8,83,7
8,50,13
8,98,2
8,157,2
8,124,2
8,133,1
8,148,1
8,13,15
8,179,6
8,123,2
8,210,1
8,225,2
8,100,4
8,74,2
8,197,2
8,105,1
8,78,11
8,73,4
8,171,1
8,109,1
8,196,1
8,56,8
8,182,1
8,24,13
8,96,14
8,66,11
8,81,7
8,21,13
8,118,5
8,152,3
8,178,1
8,145,2
8,44,5
8,153,2
8,188,9
8,211,2
8,216,1
8,212,5
8,48,5
8,36,2
8,69,6
8,90,10
8,131,2
8,191,4
8,32,3
8,230,2
8,53,13
8,43,3
8,154,1
8,49,6
8,65,3
8,63,6
8,89,9
8,37,3
8,170,1
8,121,3
8,174,1
8,113,1
8,10,26
8,214,1
8,155,1
8,221,1
8,162,4
8,28,5
8,150,1
8,46,1
8,71,27
8,38,2
8,45,1
8,139,1
8,114,12
8,233,1
8,177,2
8,173,1
8,57,12
8,14,9
8,95,5
8,209,3
8,11,15
8,40,8
8,189,2
8,84,4
8,9,8
8,58,11
8,86,21
8,107,3
8,176,1
8,41,3
8,77,3
8,237,1
8,23,7
8,39,1
8,30,14
8,59,2
8,31,3
8,120,3
8,190,2
8,20,18
8,110,3
8,204,3
8,166,1
8,103,3
8,1,12
8,55,22
8,208,2
8,92,10
8,82,4
8,165,3
8,163,3
8,12,26
8,129,2
8,26,3
8,42,7
8,72,18
8,111,3
8,16,5
8,127,2
8,91,22
8,255,2
8,4,23
8,147,1
8,161,6
8,5,80
8,247,2
8,130,2
8,238,1
8,64,8
8,22,20
8,17,2
8,54,8
8,180,7
8,126,3
8,132,1
8,106,3
8,115,4
8,29,13
8,70,16
8,34,2
8,7,39
8,97,14
8,202,3
8,254,2
8,252,2
8,137,1
8,156,1
8,15,4
8,119,2
8,25,5
8,206,1
8,136,1
8,141,3
8,215,3
8,193,3
8,88,20
8,19,1
8,175,9
8,200,1
8,242,3
8,205,3
8,6,53
8,62,3
8,85,11
8,87,19
8,186,1
8,217,1
8,223,1
8,108,3
8,27,2
8,181,4
8,250,1
9,168,2
9,184,2
9,67,3
9,68,21
9,51,4
9,76,4
9,138,1
9,18,7
9,52,22
9,135,1
9,222,2
9,93,7
9,99,3
9,128,1
9,61,13
9,2,21
9,183,1
9,3,12
9,134,4
9,80,2
9,167,2
9,94,8
9,35,1
9,33,6
9,112,1
9,143,3
9,218,1
9,47,6
9,116,1
9,60,2
9,234,4
9,220,1
9,75,2
9,160,5
9,249,2
9,240,1
9,203,2
9,226,3
9,229,2
9,159,1
9,122,4
9,125,1
9,50,18
9,83,4
9,251,1
9,98,3
9,133,1
9,148,2
9,13,19
9,179,3
9,123,1
9,225,1
9,100,2
9,197,2
9,105,1
9,78,3
9,73,3
9,109,5
9,187,2
9,241,1
9,196,1
9,56,12
9,182,1
9,24,9
9,96,5
9,66,3
9,164,1
9,81,9
9,21,10
9,118,2
9,152,1
9,178,2
9,153,1
9,44,4
9,188,1
9,212,2
9,48,6
9,36,3
9,101,1
9,69,3
9,90,3
9,198,1
9,104,8
9,191,4
9,32,3
9,230,1
9,53,22
9,43,5
9,154,2
9,49,10
9,65,5
9,63,4
9,89,6
9,37,5
9,170,1
9,121,3
9,113,3
9,10,90
9,149,1
9,155,3
9,28,12
9,192,3
9,46,3
9,38,3
9,45,2
9,139,1
9,71,2
9,114,8
9,177,1
9,195,2
9,57,14
9,14,11
9,95,9
9,11,43
9,84,3
9,239,1
9,58,14
9,86,18
9,224,1
9,194,1
9,176,1
9,41,7
9,77,6
9,237,1
9,23,9
9,39,5
9,59,2
9,30,9
9,31,2
9,120,5
9,20,14
9,204,2
9,103,6
9,1,31
9,55,9
9,245,1
9,92,5
9,82,2
9,163,1
9,12,63
9,26,11
9,129,1
9,42,4
9,72,13
9,111,3
9,91,19
9,127,3
9,16,7
9,4,16
9,147,1
9,161,2
9,5,12
9,130,1
9,238,1
9,64,5
9,22,25
9,17,2
9,54,8
9,132,1
9,106,2
9,115,2
9,70,12
9,29,13
9,7,14
9,97,1
9,137,1
9,202,1
9,15,12
9,119,2
9,25,10
9,136,1
9,141,1
9,215,1
9,88,11
9,193,2
9,19,6
9,151,3
9,175,1
9,200,1
9,242,1
9,6,7
9,62,11
9,85,8
9,87,7
9,186,4
9,217,1
9,223,2
9,108,2
9,158,1
9,231,1
9,27,3
9,181,2
9,250,1
9,8,8
10,235,1
10,236,3
10,67,7
10,68,24
10,172,2
10,52,29
10,18,6
10,243,1
10,135,3
10,222,1
10,93,6
10,128,5
10,99,5
10,2,37
10,61,22
10,246,2
10,207,2
10,3,19
10,134,9
10,232,2
10,167,1
10,80,5
10,94,9
10,213,1
10,35,2
10,33,8
10,112,4
10,143,4
10,218,3
10,47,5
10,116,7
10,60,8
10,219,3
10,253,3
10,117,4
10,234,2
10,220,4
10,75,4
10,160,3
10,249,2
10,240,5
10,142,1
10,203,2
10,226,5
10,229,2
10,159,2
10,122,2
10,83,11
10,50,14
10,251,1
10,98,9
10,13,36
10,123,3
10,179,2
10,210,2
10,225,8
10,74,4
10,169,1
10,197,8
10,105,3
10,78,13
10,73,7
10,171,3
10,109,2
10,187,4
10,241,2
10,196,2
10,56,9
10,182,1
10,24,12
10,96,6
10,66,9
10,164,3
10,81,5
10,21,15
10,118,2
10,152,1
10,178,5
10,44,6
10,153,2
10,102,2
10,188,1
10,212,1
10,48,8
10,36,8
10,101,6
10,69,5
10,198,4
10,90,5
10,104,2
10,191,3
10,32,2
10,230,4
10,53,29
10,43,2
10,154,6
10,49,20
10,65,3
10,63,5
10,89,4
10,37,7
10,170,5
10,121,7
10,174,1
10,113,2
10,149,2
10,221,1
10,28,16
10,192,4
10,244,6
10,150,3
10,185,3
10,46,3
10,71,7
10,45,8
10,38,2
10,114,5
10,233,4
10,177,4
10,195,1
10,173,1
10,57,21
10,14,31
10,248,5
10,95,8
10,209,1
10,11,67
10,189,1
10,84,5
10,9,90
10,227,4
10,239,2
10,58,15
10,86,15
10,224,2
10,107,1
10,194,1
10,41,8
10,77,4
10,237,7
10,23,10
10,39,3
10,30,13
10,59,6
10,31,2
10,120,3
10,190,2
10,20,27
10,204,2
10,166,2
10,103,3
10,140,2
10,1,59
10,55,10
10,245,1
10,92,6
10,82,3
10,165,8
10,144,3
10,163,6
10,12,75
10,26,24
10,129,3
10,42,4
10,72,17
10,111,4
10,16,22
10,91,15
10,4,50
10,147,3
10,127,7
10,161,6
10,5,28
10,247,2
10,64,6
10,22,30
10,17,7
10,54,12
10,132,2
10,106,2
10,115,6
10,29,21
10,70,22
10,34,1
10,7,30
10,202,5
10,97,6
10,254,1
10,252,1
10,156,1
10,15,29
10,119,3
10,25,19
10,199,2
10,141,1
10,215,2
10,193,6
10,88,15
10,19,13
10,175,13
10,151,5
10,200,3
10,242,5
10,205,3
10,6,27
10,62,17
10,85,7
10,87,4
10,186,3
10,217,8
10,223,3
10,158,4
10,108,1
10,231,1
10,27,2
10,181,6
10,8,26
11,168,2
11,184,1
11,236,3
11,67,1
11,68,17
11,172,1
11,51,3
11,76,9
11,138,3
11,52,31
11,18,5
11,243,1
11,135,1
11,93,17
11,128,5
11,99,8
11,2,19
11,61,27
11,246,3
11,183,2
11,207,1
11,3,9
11,80,10
11,134,6
11,232,1
11,167,1
11,94,17
11,35,5
11,33,1
11,112,3
11,143,3
11,218,2
11,47,10
11,116,6
11,253,3
11,234,2
11,60,5
11,117,9
11,220,1
11,75,6
11,249,3
11,240,1
11,142,4
11,146,2
11,203,1
11,226,6
11,229,2
11,159,1
11,79,2
11,122,8
11,50,25
11,83,6
11,125,1
11,251,2
11,98,9
11,124,1
11,133,6
11,13,41
11,179,5
11,123,5
11,210,1
11,225,1
11,100,5
11,169,1
11,74,3
11,197,1
11,105,2
11,78,10
11,73,5
11,109,5
11,187,4
11,196,3
11,56,18
11,24,17
11,164,3
11,66,3
11,96,15
11,81,7
11,21,10
11,118,3
11,181,2
11,178,3
11,145,1
11,44,6
11,153,3
11,102,4
11,188,1
11,211,3
11,216,1
11,212,1
11,48,13
11,36,8
11,101,4
11,69,3
11,90,7
11,104,4
11,191,2
11,32,7
11,53,16
11,43,4
11,154,1
11,49,15
11,65,6
11,63,5
11,89,19
11,37,9
11,170,2
11,121,7
11,174,8
11,214,2
11,10,67
11,113,1
11,149,4
11,155,2
11,162,2
11,28,9
11,192,4
11,150,1
11,185,3
11,46,5
11,38,4
11,71,4
11,45,5
11,139,1
11,114,2
11,233,3
11,177,3
11,195,1
11,173,1
11,57,26
11,14,23
11,248,1
11,95,9
11,209,1
11,40,8
11,84,3
11,9,43
11,239,1
11,227,3
11,58,19
11,86,29
11,224,1
11,107,2
11,41,12
11,77,5
11,237,3
11,23,17
11,39,7
11,59,10
11,30,8
11,31,17
11,120,2
11,190,4
11,20,17
11,110,7
11,204,5
11,166,6
11,103,8
11,140,2
11,1,16
11,55,16
11,245,1
11,208,1
11,82,7
11,92,12
11,165,4
11,144,1
11,163,3
11,12,108
11,26,10
11,129,2
11,42,13
11,72,12
11,111,2
11,16,25
11,127,3
11,4,14
11,91,25
11,147,2
11,161,5
11,247,1
11,5,17
11,130,1
11,64,9
11,22,24
11,17,4
11,54,10
11,180,4
11,126,2
11,106,1
11,115,4
11,29,9
11,70,11
11,34,4
11,7,13
11,97,3
11,252,1
11,156,3
11,15,24
11,119,11
11,206,1
11,25,9
11,199,3
11,136,1
11,141,1
11,215,1
11,88,24
11,193,2
11,19,7
11,175,13
11,151,2
11,200,1
11,242,1
11,205,1
11,6,23
