Source,Target,Weight
8,254,6
8,15,6
8,25,4
8,141,2
8,6,108
8,62,10
8,87,4
8,186,2
8,223,8
8,27,8
9,179,2
9,10,26
9,26,14
9,111,2
9,162,2
9,16,8
9,91,4
9,46,2
9,5,22
9,45,2
9,73,12
9,18,2
9,243,4
9,93,6
9,248,10
9,2,2
9,95,2
9,70,2
9,40,2
9,7,16
9,252,2
9,86,10
9,33,2
9,188,2
9,194,4
9,176,2
9,199,6
9,193,8
9,175,4
9,198,2
9,249,4
9,13,8
9,229,6
9,6,6
9,62,2
9,166,4
9,228,2
9,43,2
9,1,22
9,55,2
9,49,2
9,65,2
9,231,34
9,245,4
9,144,4
9,8,2
10,236,2
10,67,6
10,52,2
10,18,2
10,61,8
10,2,6
10,207,4
10,3,2
10,232,4
10,94,20
10,213,2
10,33,14
10,112,2
10,218,12
10,249,2
10,251,6
10,98,4
10,13,22
10,123,6
10,256,6
10,105,4
10,187,2
10,56,8
10,24,18
10,21,4
10,178,2
10,188,8
10,69,2
10,198,6
10,230,4
10,49,6
10,65,2
10,28,2
10,244,6
10,177,6
10,14,18
10,95,4
10,11,8
10,189,20
10,84,2
10,9,26
10,58,2
10,107,8
10,41,44
10,77,12
10,237,2
10,23,4
10,39,2
10,30,2
10,31,4
10,120,2
10,20,10
10,103,2
10,82,2
10,12,14
10,129,2
10,26,2
10,42,10
10,72,2
10,111,8
10,16,20
10,127,8
10,4,2
10,255,2
10,5,4
10,22,4
10,17,4
10,70,6
10,202,2
10,97,8
10,7,10
10,15,6
10,25,24
10,141,4
10,215,2
10,193,4
10,19,10
10,242,4
10,6,2
10,62,6
10,87,2
10,223,2
10,27,2
10,8,6
11,168,2
11,184,2
11,51,4
11,76,2
11,18,4
11,222,4
11,93,8
11,61,12
11,2,12
11,94,4
11,35,4
11,33,2
11,253,8
11,60,8
11,75,2
11,146,8
11,122,8
11,50,2
11,251,2
11,133,2
11,13,6
11,225,2
11,100,2
11,105,26
11,56,8
11,24,6
11,164,2
11,66,12
11,81,2
11,21,2
11,44,2
11,230,4
11,65,6
11,63,8
11,121,2
11,10,8
11,162,2
11,28,2
11,114,6
11,195,2
11,57,4
11,14,8
11,95,12
11,209,2
11,58,8
11,41,4
11,237,2
11,23,6
11,59,4
11,120,2
11,20,16
11,1,4
11,12,18
11,111,10
11,16,38
11,127,2
11,4,2
11,91,2
11,5,12
11,247,22
11,238,2
11,64,4
11,17,14
11,54,8
11,7,16
11,254,2
11,15,40
11,119,4
11,25,12
11,141,2
11,19,8
11,242,6
11,6,8
11,62,12
11,87,6
11,27,10
11,8,2
12,168,4
12,10,14
12,184,4
12,42,8
12,72,14
12,210,2
12,111,2
12,221,10
12,26,6
12,74,2
12,16,22
12,67,32
12,127,8
12,28,4
12,5,6
12,51,6
12,138,2
12,177,4
12,187,4
12,18,6
12,17,4
12,52,2
12,64,4
12,182,4
12,93,6
12,14,6
12,96,4
12,66,2
12,61,4
12,2,10
12,81,2
12,209,4
12,21,4
12,11,18
12,40,2
12,84,2
12,94,4
12,178,2
12,7,10
12,254,4
12,137,2
12,153,2
12,44,18
12,58,2
12,112,2
12,194,2
12,218,2
12,41,10
12,25,6
12,215,2
12,253,8
12,23,4
12,48,6
12,19,4
12,69,4
12,205,2
12,6,2
12,20,6
12,87,2
12,122,12
12,53,6
12,103,2
12,43,14
12,1,24
12,83,2
12,49,2
12,65,2
12,63,2
12,89,26
12,181,10
12,144,4
12,8,8
13,236,4
13,67,8
13,68,28
13,52,4
13,18,16
13,243,4
13,93,4
13,128,2
13,99,2
13,183,2
13,207,2
13,3,12
13,94,6
13,213,2
13,35,6
13,112,2
13,234,2
13,240,2
13,83,4
13,251,2
13,179,4
13,210,8
13,197,2
13,78,4
13,109,2
13,187,4
13,182,6
13,24,2
13,164,2
13,81,4
13,21,2
13,178,4
13,44,2
13,153,2
13,36,6
13,101,10
13,198,2
13,104,6
13,230,2
13,53,2
13,43,4
13,49,6
13,63,10
13,89,12
13,214,6
13,10,22
13,201,14
13,221,4
13,28,6
13,244,2
13,46,4
13,38,6
13,45,6
13,195,2
13,173,2
13,14,56
13,248,2
13,95,14
13,209,2
13,11,6
13,40,6
13,9,8
13,107,4
13,194,4
13,176,6
13,41,10
13,237,4
13,23,18
13,39,8
13,30,4
13,59,4
13,31,6
13,120,10
13,20,10
13,103,6
13,1,24
13,55,8
13,245,10
13,82,6
13,16,32
13,127,2
13,4,22
13,255,6
13,5,16
13,247,6
13,130,10
13,17,4
13,22,2
13,54,2
13,180,6
13,29,6
13,34,12
13,7,50
13,97,2
13,252,2
13,254,4
13,15,30
13,206,2
13,25,24
13,19,10
13,242,6
13,205,2
13,6,4
13,62,2
13,85,2
13,27,22
13,181,2
13,250,6
13,8,16
14,179,8
14,12,6
14,10,18
14,184,2
14,236,2
14,74,14
14,42,16
14,26,2
14,8,18
14,111,4
14,16,34
14,4,2
14,255,10
14,46,2
14,197,8
14,105,20
14,5,4
14,45,14
14,82,20
14,38,2
14,109,8
14,177,2
14,187,2
14,17,28
14,18,2
14,52,16
14,241,2
14,64,8
14,56,8
14,195,2
14,22,6
14,24,12
14,96,2
14,66,6
14,2,10
14,95,4
14,183,2
14,81,10
14,11,8
14,3,2
14,84,22
14,94,4
14,239,2
14,213,2
14,137,6
14,7,22
14,15,58
14,224,8
14,188,6
14,143,4
14,41,12
14,25,20
14,237,6
14,60,2
14,59,6
14,36,2
14,101,2
14,19,26
14,69,6
14,120,2
14,104,4
14,190,2
14,242,14
14,20,84
14,6,18
14,62,4
14,217,12
14,103,6
14,43,22
14,1,12
14,55,16
14,27,2
14,85,2
14,165,2
14,144,2
14,13,56
15,168,12
15,235,2
15,236,18
15,68,2
15,51,2
15,76,4
15,52,4
15,18,2
15,246,2
15,61,2
15,2,6
15,183,4
15,80,4
15,94,2
15,213,6
15,33,22
15,143,4
15,218,2
15,47,14
15,116,2
15,60,10
15,240,10
15,79,2
15,50,2
15,124,6
15,148,2
15,13,30
15,179,2
15,74,8
15,100,2
15,225,2
15,105,14
15,109,4
15,241,2
15,24,6
15,66,4
15,81,24
15,178,10
15,44,8
15,145,2
15,188,2
15,36,6
15,69,54
15,131,6
15,230,4
15,53,4
15,63,8
15,89,6
15,121,4
15,214,2
15,10,6
15,201,6
15,221,6
15,28,4
15,38,12
15,45,6
15,139,12
15,114,2
15,195,4
15,57,10
15,14,58
15,209,2
15,11,40
15,40,4
15,84,10
15,239,4
15,176,12
15,41,2
15,237,2
15,23,8
15,59,12
15,31,8
15,120,2
15,190,2
15,20,36
15,103,4
15,1,8
15,245,2
15,92,2
15,72,2
15,111,2
15,16,42
15,127,4
15,4,6
15,5,16
15,64,6
15,17,16
15,34,6
15,7,16
15,97,26
15,137,2
15,254,10
15,25,6
15,206,6
15,88,2
15,19,18
15,6,18
15,62,4
15,87,6
15,27,2
15,250,4
15,8,6
16,235,2
16,67,34
16,68,14
16,52,2
16,222,2
16,93,6
16,2,24
16,61,6
16,183,4
16,3,14
16,80,8
16,232,2
16,94,6
16,33,14
16,112,4
16,60,4
16,253,4
16,203,6
16,229,6
16,79,2
16,122,6
16,50,6
16,83,18
16,251,2
16,124,2
16,13,32
16,179,6
16,74,2
16,105,8
16,78,4
16,73,12
16,109,2
16,241,8
16,56,14
16,24,16
16,96,2
16,66,12
16,81,16
16,21,16
16,181,4
16,145,2
16,44,12
16,153,16
16,69,2
16,104,2
16,230,4
16,43,2
16,65,2
16,63,4
16,121,4
16,10,20
16,28,6
16,46,2
16,38,14
16,45,6
16,139,4
16,177,4
16,173,2
16,14,34
16,248,2
16,95,6
16,11,38
16,9,8
16,239,2
16,58,6
16,41,18
16,77,4
16,23,2
16,39,2
16,59,2
16,20,48
16,110,2
16,103,2
16,1,16
16,55,4
16,82,14
16,92,4
16,12,22
16,42,2
16,72,6
16,111,2
16,4,2
16,255,10
16,5,2
16,64,2
16,17,32
16,22,10
16,126,2
16,70,4
16,34,6
16,7,14
16,97,2
16,15,42
16,25,36
16,19,24
16,6,20
16,62,4
16,108,4
16,231,4
16,27,20
16,85,12
16,250,6
16,8,10
17,168,4
17,184,2
17,236,6
17,51,8
17,138,2
17,18,40
17,52,2
17,246,2
17,61,10
17,183,6
17,167,4
17,213,6
17,33,10
17,112,2
17,47,10
17,116,2
17,253,10
17,60,2
17,117,8
17,249,2
17,226,2
17,229,4
17,13,4
17,74,6
17,197,4
17,105,2
17,171,4
17,24,24
17,66,6
17,81,2
17,181,10
17,145,4
17,36,2
17,104,4
17,191,2
17,230,2
17,63,2
17,214,2
17,10,4
17,162,2
17,28,12
17,46,6
17,38,2
17,45,10
17,139,4
17,177,4
17,57,14
17,14,28
17,248,2
17,11,14
17,40,4
17,58,4
17,86,4
17,194,2
17,23,12
17,31,14
17,190,4
17,20,44
17,103,2
17,1,8
17,245,6
17,82,10
17,163,2
17,12,4
17,26,20
17,42,6
17,111,2
17,16,32
17,127,2
17,255,2
17,5,4
17,247,2
17,22,2
17,180,16
17,7,2
17,252,4
17,15,16
17,25,4
17,199,8
17,215,4
17,19,30
17,175,6
17,6,4
17,62,4
17,186,2
17,223,2
17,231,2
17,27,8
17,85,4
18,235,2
18,184,2
18,236,2
18,68,8
18,51,16
18,138,2
18,52,20
18,222,2
18,93,4
18,99,2
18,128,2
18,61,4
18,2,4
18,183,10
18,3,10
18,167,4
18,94,2
18,213,4
18,35,10
18,33,4
18,116,2
18,253,8
18,60,2
18,117,2
18,75,2
18,220,10
18,240,2
18,142,6
18,122,8
18,125,36
18,50,2
18,251,2
18,13,16
18,179,4
18,123,2
18,210,16
18,256,2
18,78,2
18,73,2
18,171,2
18,187,2
18,182,6
18,24,6
18,66,8
18,21,30
18,118,2
18,178,2
18,153,4
18,102,6
18,211,2
18,48,2
18,101,4
18,104,2
18,32,6
18,230,6
18,53,4
18,65,2
18,63,2
18,89,2
18,121,6
18,214,2
18,10,2
18,201,20
18,221,8
18,162,2
18,28,10
18,177,4
18,195,6
18,57,2
18,14,2
18,95,10
18,11,4
18,40,22
18,84,2
18,9,2
18,239,10
18,86,20
18,107,2
18,194,2
18,41,2
18,77,2
18,23,16
18,59,14
18,31,2
18,20,22
18,204,8
18,140,6
18,245,4
18,92,2
18,82,2
18,12,6
18,129,22
18,91,16
18,4,2
18,255,12
18,247,18
18,5,4
18,64,2
18,17,40
18,54,8
18,115,4
18,29,12
18,70,2
18,7,32
18,202,8
18,137,2
18,15,2
18,25,2
18,206,6
18,141,2
18,215,2
18,88,8
18,193,4
18,19,26
18,175,16
18,200,2
18,205,2
18,6,4
18,85,4
18,87,2
18,186,24
18,223,4
18,231,20
18,27,6
18,181,14
18,8,6
19,235,14
19,68,2
19,52,4
19,243,16
19,18,26
19,93,2
19,246,2
19,128,4
19,61,4
19,99,2
19,183,4
19,94,4
19,213,2
19,33,4
19,112,8
19,47,16
19,116,6
19,146,6
19,226,4
19,79,6
19,122,4
19,50,6
19,124,6
19,13,10
19,123,4
19,100,2
19,197,2
19,187,2
19,241,4
19,196,10
19,182,10
19,24,12
19,96,2
19,66,6
19,164,8
19,81,4
19,21,8
19,44,2
19,102,10
19,188,8
19,48,10
19,101,2
19,69,8
19,104,4
19,191,2
19,230,2
19,228,4
19,89,2
19,121,2
19,113,2
19,10,10
19,221,2
19,28,2
19,38,2
19,14,26
19,95,2
19,11,8
19,84,6
19,58,8
19,41,8
19,23,4
19,31,16
19,190,4
19,20,76
19,103,2
19,245,2
19,82,18
19,165,12
19,12,4
19,26,2
19,42,6
19,16,24
19,4,6
19,255,8
19,161,2
19,5,8
19,130,6
19,64,12
19,17,30
19,22,2
19,54,8
19,180,6
19,115,2
19,34,2
19,7,16
19,252,6
19,15,18
19,206,14
19,25,18
19,88,2
19,200,2
19,205,8
19,6,10
19,108,6
19,231,2
19,27,4
20,168,2
20,235,6
20,18,22
20,52,10
20,222,2
20,246,2
20,99,2
20,61,8
20,2,2
20,207,12
20,35,2
20,33,10
20,219,8
20,83,2
20,148,4
20,13,10
20,123,36
20,179,2
20,74,2
20,197,8
20,105,32
20,73,12
20,187,4
20,24,12
20,81,12
20,21,10
20,44,2
20,48,6
20,36,2
20,101,4
20,69,2
20,90,4
20,104,4
20,191,4
20,230,2
20,89,2
20,113,2
20,10,10
20,221,6
20,185,2
20,28,4
20,38,16
20,45,4
20,14,84
20,95,2
20,11,16
20,40,6
20,189,6
20,84,8
20,239,4
20,224,4
20,176,2
20,41,14
20,23,12
20,30,4
20,31,36
20,103,36
20,1,34
20,55,8
20,82,16
20,12,6
20,26,8
20,16,48
20,91,24
20,255,10
20,5,16
20,64,2
20,17,44
20,54,2
20,115,2
20,7,74
20,15,36
20,25,38
20,206,8
20,88,4
20,19,76
20,175,16
20,200,4
20,6,2
20,217,2
20,223,10
20,231,6
20,27,90
20,8,2
21,68,20
21,51,6
21,18,30
21,93,6
21,99,30
21,61,4
21,2,2
21,94,12
21,35,6
21,33,8
21,218,4
21,75,4
21,122,10
21,83,2
21,98,18
21,13,2
21,179,6
21,74,8
21,100,10
21,256,4
21,105,2
21,73,8
21,56,4
21,24,16
21,96,4
21,66,8
21,81,4
21,178,2
21,36,10
21,101,56
21,69,12
21,90,2
21,53,8
21,49,8
21,65,14
21,63,2
21,37,10
21,113,6
21,10,4
21,28,2
21,71,2
21,45,2
21,38,2
21,114,4
21,11,2
21,40,2
21,84,14
21,107,4
21,194,2
21,41,52
21,23,2
21,30,12
21,31,12
21,20,10
21,140,4
21,1,44
21,245,2
21,92,42
21,82,28
21,165,12
21,12,4
21,111,6
21,16,16
21,4,2
21,22,16
21,180,4
21,126,10
21,106,6
21,115,4
21,7,14
21,97,22
21,25,20
21,88,12
21,19,8
21,205,2
21,6,2
21,62,2
21,87,4
21,108,10
21,27,34
21,181,14
21,8,4
22,123,16
22,26,2
22,10,4
22,236,2
22,42,2
22,100,2
22,111,2
22,8,4
22,16,10
22,67,2
22,127,4
22,68,16
22,244,12
22,73,16
22,38,14
22,5,2
22,51,2
22,177,2
22,17,2
22,173,2
22,243,2
22,56,20
22,93,2
22,54,2
22,14,6
22,99,6
22,96,8
22,61,2
22,24,8
22,95,4
22,183,6
22,81,20
22,29,32
22,34,2
22,21,16
22,40,4
22,181,10
22,3,2
22,37,2
22,84,2
22,137,18
22,178,2
22,7,24
22,97,2
22,153,4
22,86,12
22,224,6
22,188,2
22,112,10
22,176,6
22,77,2
22,25,8
22,253,2
22,23,20
22,101,34
22,75,4
22,19,2
22,203,4
22,142,2
22,32,4
22,6,4
22,53,6
22,103,12
22,1,2
22,55,10
22,108,2
22,98,28
22,27,2
22,85,4
22,121,16
22,13,2
23,179,2
23,12,4
23,214,4
23,10,4
23,42,6
23,72,14
23,74,2
23,111,2
23,8,4
23,16,2
23,127,4
23,197,8
23,68,6
23,5,4
23,71,10
23,73,2
23,138,6
23,38,2
23,78,14
23,51,4
23,139,6
23,187,4
23,17,12
23,18,16
23,52,2
23,22,20
23,56,2
23,54,2
23,24,12
23,128,2
23,61,18
23,66,8
23,99,2
23,95,8
23,183,4
23,81,4
23,115,2
23,21,2
23,11,6
23,178,4
23,213,4
23,252,2
23,15,8
23,86,2
23,33,16
23,107,8
23,41,8
23,25,12
23,141,2
23,116,4
23,253,4
23,48,2
23,30,2
23,101,2
23,19,4
23,175,6
23,190,2
23,20,12
23,229,6
23,32,2
23,62,2
23,79,6
23,122,18
23,50,4
23,83,2
23,49,8
23,251,2
23,27,6
23,121,24
23,13,18
24,68,4
24,18,6
24,52,6
24,93,2
24,61,10
24,94,10
24,35,8
24,33,14
24,47,6
24,253,6
24,117,2
24,203,2
24,122,6
24,13,2
24,210,2
24,78,4
24,73,2
24,56,6
24,182,12
24,66,4
24,81,2
24,21,16
24,145,6
24,188,16
24,48,2
24,101,8
24,90,2
24,53,10
24,43,6
24,49,2
24,63,2
24,121,2
24,10,18
24,28,10
24,185,2
24,71,4
24,45,4
24,114,2
24,14,12
24,95,4
24,11,6
24,40,12
24,84,4
24,58,2
24,224,22
24,107,4
24,41,14
24,23,12
24,30,2
24,31,8
24,190,6
24,20,12
24,204,6
24,166,6
24,1,2
24,55,2
24,92,4
24,82,4
24,26,34
24,42,2
24,111,6
24,16,16
24,91,6
24,255,6
24,130,4
24,22,8
24,17,24
24,115,2
24,34,2
24,7,10
24,15,6
24,25,12
24,19,12
24,242,2
24,6,42
24,62,2
24,231,4
24,27,10
24,8,4
25,168,6
25,68,4
25,76,16
25,18,2
25,52,4
25,243,2
25,93,34
25,61,18
25,2,6
25,3,2
25,94,10
25,213,2
25,33,12
25,47,2
25,116,2
25,60,2
25,234,2
25,117,6
25,75,12
25,226,2
25,122,10
25,50,16
25,83,6
25,124,6
25,13,24
25,179,2
25,123,4
25,74,12
25,169,2
25,105,34
25,73,18
25,78,28
25,187,2
25,56,8
25,24,12
25,96,4
25,164,8
25,81,52
25,21,20
25,48,6
25,36,8
25,101,12
25,69,2
25,90,10
25,104,2
25,32,10
25,49,14
25,65,2
25,63,6
25,89,4
25,121,20
25,10,24
25,149,10
25,28,28
25,185,6
25,244,2
25,45,2
25,114,6
25,57,10
25,14,20
25,95,10
25,11,12
25,189,2
25,84,10
25,227,4
25,86,18
25,107,6
25,176,4
25,41,16
25,237,2
25,23,12
25,39,14
25,59,4
25,30,8
25,31,36
25,20,38
25,103,6
25,1,34
25,55,2
25,82,2
25,92,2
25,12,6
25,26,94
25,42,48
25,111,8
25,16,36
25,91,8
25,4,2
25,255,2
25,5,2
25,64,2
25,17,4
25,22,8
25,106,16
25,29,8
25,34,2
25,70,10
25,7,10
25,97,16
25,15,6
25,88,18
25,19,18
25,6,22
25,62,12
25,87,4
25,223,2
25,27,12
25,85,8
25,8,4
26,67,4
26,68,16
26,51,6
26,76,6
26,93,26
26,2,2
26,3,4
26,167,4
26,80,2
26,94,14
26,213,6
26,33,14
26,112,2
26,218,2
26,75,4
26,79,2
26,50,8
26,98,4
26,123,2
26,73,4
26,56,14
26,24,34
26,96,8
26,66,16
26,81,32
26,178,2
26,44,8
26,153,2
26,212,14
26,48,6
26,36,6
26,101,2
26,69,4
26,90,10
26,43,8
26,63,6
26,89,10
26,10,2
26,221,4
26,28,12
26,185,10
26,38,2
26,45,2
26,139,20
26,233,4
26,57,18
26,14,2
26,95,8
26,40,22
26,9,14
26,227,2
26,41,40
26,39,2
26,30,10
26,31,26
26,20,8
26,110,2
26,103,8
26,140,2
26,1,74
26,245,4
26,82,28
26,92,16
26,12,6
26,42,2
26,5,8
26,64,4
26,22,2
26,17,20
26,106,2
26,115,2
26,29,4
26,137,6
26,97,8
26,25,94
26,19,2
26,6,8
26,223,2
26,27,50
27,68,12
27,51,10
27,76,2
27,18,6
27,222,2
27,93,2
27,99,20
27,2,2
27,61,4
27,183,4
27,3,8
27,94,4
27,35,2
27,33,2
27,60,14
27,117,8
27,146,2
27,229,2
27,50,10
27,251,4
27,124,6
27,13,22
27,169,2
27,100,4
27,73,4
27,56,4
27,24,10
27,96,4
27,66,16
27,81,2
27,21,34
27,153,4
27,102,2
27,44,8
27,36,2
27,101,18
27,104,2
27,32,8
27,53,2
27,49,16
27,65,12
27,63,4
27,89,4
27,10,2
27,185,2
27,28,84
27,114,8
27,57,6
27,14,2
27,11,10
27,40,24
27,84,16
27,107,2
27,41,16
27,77,16
27,23,6
27,30,28
27,59,2
27,31,38
27,20,90
27,110,2
27,166,2
27,103,20
27,140,2
27,1,6
27,55,2
27,82,2
27,165,2
27,26,50
27,16,20
27,91,4
27,4,6
27,5,32
27,22,2
27,17,8
27,180,2
27,106,4
27,115,4
27,29,28
27,7,16
27,97,2
27,15,2
27,25,12
27,141,4
27,88,2
27,19,4
27,6,16
27,62,6
27,87,12
27,186,2
27,8,8
28,123,8
28,179,2
28,12,4
28,26,12
28,184,2
