Source,Target,Weight
20,123,52
20,74,4
20,100,10
20,109,34
20,187,6
20,24,8
20,66,8
20,21,22
20,118,10
20,102,6
20,188,2
20,69,2
20,104,2
20,191,10
20,43,2
20,154,2
20,113,16
20,10,6
20,149,2
20,185,2
20,28,4
20,244,2
20,71,44
20,114,6
20,11,4
20,189,2
20,9,2
20,107,12
20,23,210
20,30,2
20,120,8
20,190,4
20,110,14
20,1,4
20,92,4
20,26,66
20,72,4
20,111,4
20,91,2
20,127,8
20,4,2
20,16,8
20,147,2
20,130,6
20,17,1064
20,22,28
20,126,2
20,106,4
20,115,8
20,29,34
20,70,4
20,7,2
20,97,56
20,202,2
20,15,52
20,119,104
20,25,40
20,136,6
20,19,2914
20,242,2
20,186,4
20,108,6
20,27,20
21,179,6
21,168,2
21,123,2
21,12,2
21,10,4
21,74,4
21,100,8
21,155,2
21,162,2
21,185,12
21,192,6
21,91,2
21,127,4
21,147,2
21,4,2
21,8,4
21,105,4
21,82,2
21,45,2
21,38,2
21,76,18
21,130,12
21,187,22
21,22,26
21,17,12
21,18,2
21,135,2
21,52,2
21,57,8
21,54,4
21,14,4
21,24,4
21,2,6
21,66,4
21,126,2
21,115,4
21,70,2
21,11,6
21,118,12
21,84,2
21,152,2
21,97,8
21,153,8
21,86,8
21,107,2
21,188,4
21,112,2
21,176,10
21,25,4
21,136,2
21,47,2
21,88,2
21,30,10
21,59,4
21,19,16
21,75,2
21,31,6
21,191,6
21,190,2
21,20,22
21,32,4
21,6,2
21,204,2
21,43,4
21,154,4
21,108,6
21,65,6
21,98,18
21,245,6
21,89,4
21,124,2
21,27,2
21,85,16
21,121,2
21,250,2
21,13,4
22,168,4
22,67,2
22,51,2
22,76,10
22,18,16
22,135,6
22,93,2
22,99,2
22,2,2
22,80,2
22,253,2
22,117,2
22,75,2
22,160,2
22,146,2
22,226,2
22,50,2
22,98,24
22,157,2
22,13,2
22,179,2
22,256,6
22,197,2
22,105,4
22,78,2
22,187,4
22,241,4
22,24,6
22,66,4
22,21,26
22,118,2
22,178,2
22,44,4
22,32,2
22,230,4
22,154,6
22,65,8
22,89,2
22,121,2
22,10,4
22,149,4
22,155,2
22,28,2
22,244,8
22,38,2
22,45,2
22,114,8
22,173,2
22,57,8
22,248,2
22,14,4
22,11,6
22,9,10
22,107,4
22,31,12
22,120,2
22,20,28
22,110,2
22,1,2
22,55,2
22,245,8
22,163,4
22,12,6
22,26,2
22,72,4
22,111,8
22,5,2
22,247,2
22,130,4
22,64,2
22,17,18
22,54,2
22,126,2
22,106,2
22,115,2
22,29,10
22,156,2
22,15,2
22,25,4
22,88,6
22,19,44
22,151,4
22,200,2
22,242,2
22,205,2
22,6,2
22,217,2
22,108,6
22,231,2
22,27,2
22,85,2
22,8,8
23,113,6
23,235,18
23,155,4
23,100,4
23,111,4
23,185,14
23,192,2
23,67,2
23,127,4
23,71,8
23,171,2
23,109,110
23,114,2
23,64,10
23,52,14
23,187,6
23,17,2
23,182,2
23,222,2
23,99,6
23,128,12
23,2,2
23,34,2
23,118,2
23,232,2
23,84,2
23,97,14
23,35,2
23,58,2
23,15,4
23,102,2
23,107,2
23,188,2
23,112,4
23,119,2
23,206,2
23,136,8
23,41,2
23,253,2
23,48,8
23,117,2
23,36,6
23,101,2
23,75,2
23,69,2
23,151,2
23,198,2
23,131,6
23,104,30
23,191,10
23,190,6
23,20,210
23,6,8
23,110,10
23,159,2
23,229,2
23,32,4
23,186,12
23,166,2
23,53,6
23,103,2
23,50,2
23,83,2
23,55,2
23,98,38
23,37,14
23,121,6
23,165,2
23,8,4
24,10,2
24,201,2
24,91,2
24,256,2
24,46,2
24,5,2
24,109,6
24,76,2
24,233,2
24,22,6
24,18,2
24,106,2
24,21,4
24,189,10
24,84,2
24,97,4
24,15,4
24,107,4
24,112,6
24,136,2
24,30,4
24,36,4
24,19,38
24,198,4
24,31,4
24,90,4
24,20,8
24,32,2
24,85,4
24,43,2
24,154,4
24,108,2
24,98,6
24,245,2
24,92,2
24,181,12
25,123,68
25,12,4
25,113,10
25,10,4
25,26,2180
25,184,8
25,111,8
25,28,22
25,244,4
25,127,8
25,105,2
25,73,2
25,109,4
25,114,2
25,238,2
25,177,2
25,195,4
25,17,124
25,22,4
25,18,4
25,196,2
25,182,4
25,93,2
25,180,4
25,99,4
25,14,4
25,61,8
25,126,8
25,66,4
25,106,14
25,81,90
25,29,2
25,21,4
25,115,20
25,11,4
25,167,10
25,84,8
25,9,2
25,178,10
25,7,2
25,44,2
25,102,92
25,86,2
25,33,6
25,107,158
25,194,4
25,119,16
25,193,4
25,117,42
25,30,4
25,36,2
25,101,12
25,19,44
25,88,2
25,90,2
25,120,2
25,20,40
25,43,6
25,125,4
25,83,2
25,108,138
25,65,2
25,63,2
25,98,2
25,89,2
25,124,2
25,27,70
25,181,28
25,121,6
25,13,18
26,123,178
26,113,12
26,10,2
26,235,2
26,111,42
26,28,24
26,127,2
26,197,4
26,46,2
26,105,2
26,71,2
26,109,6
26,114,2
26,17,104
26,18,4
26,22,2
26,222,2
26,128,22
26,99,8
26,96,2
26,66,8
26,132,8
26,106,4
26,95,4
26,115,8
26,81,40
26,29,6
26,209,2
26,118,2
26,227,12
26,239,2
26,213,4
26,35,2
26,153,2
26,102,62
26,107,188
26,112,12
26,119,10
26,25,2180
26,141,2
26,88,2
26,117,68
26,101,2
26,19,62
26,69,4
26,131,4
26,120,2
26,203,2
26,190,2
26,104,2
26,20,66
26,229,2
26,110,14
26,230,2
26,228,8
26,186,2
26,43,2
26,108,114
26,124,4
26,133,2
26,148,2
27,67,6
27,68,6
27,76,4
27,18,24
27,243,16
27,222,6
27,93,2
27,128,2
27,99,2
27,2,2
27,61,2
27,167,8
27,33,4
27,60,2
27,253,4
27,117,16
27,79,2
27,251,2
27,13,8
27,210,2
27,169,2
27,74,2
27,105,10
27,187,2
27,196,2
27,182,4
27,66,6
27,81,6
27,21,2
27,153,2
27,101,6
27,90,2
27,32,8
27,53,2
27,43,18
27,65,22
27,89,2
27,121,2
27,174,2
27,214,4
27,113,2
27,28,8
27,244,48
27,46,4
27,71,2
27,114,2
27,177,10
27,195,10
27,173,2
27,57,2
27,194,2
27,41,2
27,30,18
27,31,2
27,190,2
27,20,20
27,55,2
27,12,2
27,111,36
27,127,2
27,4,4
27,5,10
27,130,2
27,64,4
27,22,2
27,17,22
27,126,2
27,106,20
27,115,10
27,34,6
27,97,6
27,252,2
27,15,8
27,119,10
27,25,70
27,193,6
27,19,24
27,242,4
27,205,2
27,6,2
27,62,4
27,87,14
27,108,38
27,8,6
28,123,2
28,113,2
28,26,24
28,185,2
28,244,4
28,67,2
28,177,2
28,195,2
28,22,2
28,243,2
28,18,6
28,17,8
28,187,4
28,222,2
28,56,10
28,115,4
28,118,4
28,167,8
28,84,10
28,178,2
28,213,2
28,86,6
28,33,2
28,25,22
28,60,4
28,117,10
28,30,8
28,19,4
28,69,8
28,203,2
28,190,10
28,20,4
28,205,6
28,110,4
28,125,2
28,108,6
28,27,8
28,121,2
29,26,6
29,111,2
29,71,4
29,109,2
29,177,4
29,22,10
29,18,2
29,126,6
29,106,30
29,115,30
29,118,2
29,9,2
29,7,8
29,97,50
29,119,32
29,25,2
29,136,4
29,59,4
29,101,2
29,131,4
29,120,60
29,20,34
29,1,6
29,108,2
29,98,10
29,8,2
30,179,8
30,123,6
30,113,2
30,174,2
30,10,6
30,74,2
30,185,12
30,28,8
30,67,2
30,127,4
30,147,2
30,244,2
30,91,2
30,5,2
30,73,4
30,78,2
30,238,2
30,177,6
30,187,8
30,17,2
30,241,4
30,173,2
30,243,6
30,18,4
30,56,2
30,99,6
30,24,4
30,66,6
30,126,2
30,106,6
30,70,2
30,21,10
30,34,2
30,84,4
30,9,6
30,7,10
30,97,2
30,137,4
30,153,2
30,58,4
30,15,2
30,156,2
30,33,4
30,86,6
30,194,2
30,41,2
30,136,2
30,25,4
30,60,6
30,117,8
30,36,2
30,101,8
30,19,6
30,75,2
30,198,2
30,160,2
30,249,6
30,104,2
30,242,4
30,20,2
30,110,2
30,87,2
30,122,4
30,217,2
30,103,2
30,83,12
30,65,2
30,98,8
30,124,2
30,27,18
30,250,6
30,13,6
31,179,2
31,174,2
31,129,2
31,169,2
31,155,4
31,74,8
31,162,2
31,185,8
31,16,6
31,127,2
31,256,2
31,4,2
31,5,4
31,73,10
31,171,2
31,76,4
31,114,4
31,233,10
31,187,8
31,22,12
31,173,4
31,17,2
31,57,8
31,54,4
31,180,4
31,24,4
31,61,4
31,66,2
31,96,6
31,21,6
31,34,6
31,118,8
31,11,4
31,80,8
31,152,8
31,9,2
31,7,2
31,97,6
31,58,12
31,156,4
31,188,8
31,112,2
31,218,2
31,41,6
31,136,2
31,141,2
31,88,2
31,117,2
31,36,2
31,19,4
31,198,2
31,27,2
31,104,6
31,190,2
31,32,6
31,110,2
31,204,4
31,166,2
31,230,2
31,186,2
31,229,2
31,103,2
31,83,4
31,158,2
31,65,2
31,98,10
31,124,2
31,82,6
31,121,2
31,250,6
32,179,4
32,10,2
32,42,2
32,74,2
32,100,2
32,46,4
32,38,2
32,51,2
32,76,2
32,64,6
32,22,2
32,196,2
32,182,2
32,56,2
32,57,2
32,99,2
32,24,2
32,21,4
32,11,8
32,118,6
32,152,2
32,7,4
32,97,4
32,153,2
32,112,2
32,206,4
32,23,4
32,193,2
32,36,2
32,101,2
32,31,6
32,242,2
32,79,2
32,53,2
32,103,2
32,1,2
32,154,2
32,108,2
32,245,6
32,98,2
32,27,8
32,250,4
33,168,6
33,184,2
33,76,2
33,18,2
33,243,6
33,52,2
33,135,4
33,99,6
33,128,4
33,61,2
33,167,4
33,35,24
33,112,4
33,143,2
33,47,10
33,116,4
33,117,6
33,75,8
33,249,4
33,146,16
33,125,4
33,83,2
33,98,6
33,148,10
33,13,4
33,100,6
33,105,4
33,73,4
33,196,2
33,56,16
33,118,4
33,44,4
33,36,2
33,198,2
33,90,2
33,104,8
33,49,8
33,65,14
33,37,6
33,121,2
33,113,4
33,10,4
33,185,6
33,28,2
33,244,16
33,46,4
33,45,2
33,233,2
33,177,10
33,195,4
33,248,2
33,209,4
33,84,2
33,239,4
33,58,4
33,107,8
33,41,6
33,30,4
33,120,2
33,20,4
33,103,4
33,111,2
33,91,2
33,127,4
33,147,2
33,4,4
33,5,2
33,64,4
33,17,10
33,126,2
33,106,2
33,115,10
33,34,36
33,97,6
33,119,14
33,25,6
33,19,4
33,62,8
33,27,4
33,85,10
33,8,2
34,174,2
34,244,2
34,127,8
34,4,4
34,91,6
34,147,6
34,82,2
34,171,2
34,130,4
34,177,2
34,241,6
34,18,4
34,17,8
34,52,2
34,135,6
34,243,4
34,173,2
34,248,14
34,2,6
34,37,8
34,11,2
34,118,2
34,9,2
34,97,6
34,35,18
34,58,2
34,102,2
34,33,36
34,112,2
34,41,2
34,119,2
34,47,2
34,23,2
34,36,8
34,30,2
34,101,8
34,31,6
34,6,20
34,110,2
34,159,8
34,87,2
34,186,2
34,103,6
34,83,2
34,55,12
34,65,8
34,98,10
34,27,6
34,85,4
34,250,2
34,13,8
35,10,2
35,26,2
35,100,6
35,127,2
35,4,6
35,147,2
35,46,4
35,17,2
35,56,8
35,14,6
35,128,2
35,99,2
35,164,10
35,2,4
35,34,18
35,167,2
35,97,8
35,44,2
35,33,24
35,107,2
35,199,2
35,47,4
35,60,2
35,48,6
35,23,2
35,219,4
35,36,6
35,101,10
35,75,6
35,120,2
35,186,4
35,53,4
35,122,6
35,43,10
35,50,4
35,125,6
35,158,2
35,49,12
35,65,4
35,124,2
35,37,2
35,85,2
35,121,2
35,148,4
35,13,2
36,123,2
36,113,4
36,10,2
36,201,2
36,8,2
36,244,8
36,68,6
36,67,2
36,172,2
36,105,2
36,241,2
36,135,2
36,93,6
36,24,4
36,61,6
36,126,4
36,183,2
36,34,8
36,181,8
36,84,16
36,232,2
36,7,4
36,97,2
36,202,2
36,35,6
36,58,2
36,33,2
36,194,2
36,25,2
36,23,6
36,193,2
36,117,4
36,59,2
36,30,2
36,234,4
36,198,4
36,31,2
36,200,2
36,203,4
36,242,2
36,229,2
36,230,2
36,32,2
36,122,10
36,217,2
36,83,6
36,89,2
36,37,8
36,85,2
36,250,2
36,13,2
37,168,6
37,10,2
37,155,2
37,111,4
37,91,10
37,127,6
37,68,2
37,4,4
37,147,2
37,38,10
37,76,4
37,64,2
37,52,4
37,182,2
37,14,4
37,99,30
37,96,2
37,183,2
37,70,4
37,34,8
37,3,4
37,9,4
37,7,2
37,97,8
37,35,2
37,33,6
37,143,2
37,23,14
37,117,2
37,36,8
37,101,4
37,75,50
37,131,6
37,120,8
37,226,12
37,6,8
37,228,6
37,87,2
37,98,2
37,181,6
37,8,2
38,163,2
38,12,2
38,100,2
38,111,2
38,185,2
38,68,4
38,247,10
38,45,4
38,76,4
38,64,8
38,22,2
38,57,2
38,2,16
38,126,2
38,21,2
38,189,2
38,97,4
38,156,4
38,58,2
38,44,4
38,15,4
38,48,4
38,117,2
38,75,4
38,32,2
38,230,2
38,166,2
38,186,4
38,98,2
38,245,2
38,37,10
39,113,6
39,203,2
39,143,2
39,128,8
39,74,2
39,61,2
39,125,4
39,47,8
39,43,2
39,2,2
39,42,2
39,111,2
39,46,2
39,45,2
39,104,2
39,205,2
40,76,4
40,213,12
40,83,2
40,70,4
41,113,2
41,42,14
41,236,2
41,244,2
41,127,16
41,46,14
41,161,4
41,71,8
41,172,4
41,233,6
41,96,2
41,34,2
41,11,4
41,9,2
41,202,2
41,44,10
41,33,6
41,47,6
41,253,2
41,48,8
41,23,2
41,30,2
41,69,4
41,31,6
41,6,2
41,43,12
41,83,6
41,49,4
41,98,4
41,27,2
41,85,2
42,184,2
42,91,4
42,46,6
42,5,2
42,171,4
42,114,2
42,173,2
42,182,2
42,54,4
42,2,4
42,66,4
42,61,2
42,126,4
42,118,2
42,7,2
42,97,2
42,156,2
42,44,2
42,188,2
42,41,14
42,119,2
42,39,2
42,198,4
42,32,2
42,110,4
42,186,10
42,79,4
42,50,4
42,125,2
42,89,6
42,13,6
43,179,38
43,113,2
43,26,2
43,235,12
43,184,2
43,111,2
43,185,2
43,71,4
43,45,10
43,17,2
43,18,10
43,182,10
43,54,2
43,128,44
43,24,2
43,2,4
43,106,2
43,115,2
43,21,4
43,189,18
43,35,10
43,44,38
43,188,2
43,112,4
43,176,8
43,119,2
43,25,6
43,41,12
43,237,4
43,47,10
43,253,6
43,48,4
43,39,2
43,19,22
43,249,2
43,190,2
43,20,2
43,6,8
43,204,2
43,108,2
43,158,2
43,157,2
43,27,18
43,181,54
44,168,2
44,235,4
44,42,2
44,127,4
44,46,10
44,38,4
44,45,10
44,71,6
44,5,2
44,114,14
44,195,6
44,22,4
44,118,2
44,134,4
44,167,4
44,232,4
44,202,2
44,35,2
44,15,4
44,107,10
44,33,4
44,194,2
44,41,10
44,25,2
44,47,14
44,48,2
44,88,2
44,117,2
44,90,4
44,249,12
44,120,2
44,6,2
44,110,2
44,186,6
44,43,38
44,65,2
44,98,12
44,82,2
45,163,16
45,12,2
45,174,6
45,149,2
45,155,4
45,236,4
45,111,4
45,162,2
45,100,2
45,127,4
45,197,2
45,255,2
45,46,36
45,161,2
45,5,8
45,78,2
45,38,4
45,76,4
