Source,Target,Weight
7,43,1
7,49,2
7,157,1
7,37,2
7,13,6
8,12,3
8,129,2
8,10,2
8,26,1
8,28,1
8,16,1
8,4,2
8,45,1
8,51,2
8,233,1
8,64,5
8,18,2
8,17,2
8,187,1
8,52,1
8,57,7
8,56,1
8,14,3
8,128,1
8,24,4
8,70,1
8,34,1
8,11,6
8,40,1
8,21,1
8,9,2
8,7,2
8,97,1
8,153,1
8,15,2
8,33,1
8,47,1
8,60,3
8,23,1
8,39,1
8,59,2
8,19,1
8,69,2
8,27,1
8,32,1
8,228,1
8,1,1
8,49,2
8,63,3
8,37,2
9,12,10
9,10,42
9,26,1
9,8,2
9,28,2
9,16,74
9,67,1
9,4,6
9,91,1
9,46,2
9,71,1
9,5,1
9,51,20
9,64,4
9,52,15
9,17,9
9,18,2
9,22,5
9,57,13
9,54,4
9,14,21
9,24,63
9,56,1
9,61,5
9,2,5
9,29,28
9,34,1
9,11,55
9,21,10
9,37,7
9,3,2
9,70,1
9,35,1
9,58,64
9,15,40
9,44,5
9,153,1
9,33,1
9,25,5
9,136,1
9,47,1
9,60,6
9,23,27
9,48,1
9,30,2
9,59,15
9,19,2
9,31,6
9,20,9
9,62,1
9,43,1
9,1,1
9,55,3
9,49,3
9,63,3
9,27,18
9,13,10
10,12,4
10,26,2
10,28,1
10,185,2
10,16,12
10,4,1
10,73,1
10,5,2
10,71,1
10,51,7
10,233,1
10,18,8
10,17,2
10,52,5
10,22,3
10,56,1
10,54,4
10,14,22
10,24,9
10,182,1
10,61,4
10,2,1
10,57,4
10,29,5
10,21,5
10,11,22
10,70,1
10,37,5
10,3,6
10,34,1
10,167,1
10,9,42
10,7,3
10,58,12
10,15,15
10,41,1
10,136,1
10,47,1
10,60,3
10,48,2
10,23,3
10,30,4
10,59,4
10,69,1
10,175,1
10,31,4
10,20,14
10,13,7
10,32,2
10,62,1
10,53,2
10,43,1
10,50,1
10,1,1
10,55,2
10,63,1
10,157,2
10,27,8
10,148,1
10,8,2
11,12,15
11,26,4
11,10,22
11,42,3
11,149,1
11,74,1
11,8,6
11,28,1
11,16,30
11,4,1
11,5,1
11,45,1
11,51,5
11,64,1
11,17,6
11,52,6
11,18,6
11,22,2
11,57,18
11,56,1
11,14,16
11,24,16
11,54,2
11,2,5
11,96,1
11,29,8
11,21,11
11,34,2
11,40,2
11,3,3
11,9,55
11,7,1
11,58,24
11,15,23
11,44,4
11,33,1
11,25,3
11,47,1
11,60,3
11,23,14
11,59,11
11,30,1
11,19,4
11,31,2
11,20,6
11,6,3
11,62,2
11,50,1
11,154,1
11,55,1
11,49,1
11,63,2
11,27,1
11,148,2
11,13,7
12,10,4
12,26,1
12,74,5
12,28,2
12,16,14
12,4,1
12,5,1
12,45,2
12,51,7
12,64,1
12,52,3
12,18,4
12,22,4
12,56,3
12,54,3
12,14,4
12,24,12
12,128,1
12,57,3
12,21,2
12,11,15
12,3,2
12,9,10
12,58,11
12,15,4
12,33,1
12,25,1
12,141,1
12,60,1
12,48,2
12,27,1
12,6,1
12,32,1
12,13,1
12,53,2
12,49,1
12,63,3
12,37,1
12,144,1
12,8,3
13,12,1
13,10,7
13,26,2
13,28,4
13,16,28
13,4,1
13,5,3
13,51,19
13,177,1
13,64,2
13,22,3
13,52,7
13,57,1
13,56,1
13,14,36
13,24,5
13,2,17
13,61,3
13,21,3
13,11,7
13,34,2
13,3,10
13,9,10
13,7,6
13,35,1
13,58,5
13,15,33
13,145,1
13,33,1
13,41,2
13,23,4
13,59,1
13,36,1
13,19,2
13,31,2
13,20,1
13,32,1
13,50,5
13,1,7
13,49,1
13,63,1
13,27,1
14,12,4
14,10,22
14,26,1
14,155,3
14,8,3
14,16,16
14,4,2
14,5,2
14,51,5
14,22,2
14,52,10
14,57,3
14,56,3
14,54,1
14,24,10
14,246,1
14,2,8
14,29,1
14,37,1
14,11,16
14,21,4
14,3,9
14,9,21
14,7,3
14,35,1
14,58,4
14,15,11
14,44,2
14,153,2
14,41,13
14,25,2
14,47,4
14,60,4
14,23,5
14,59,2
14,19,1
14,31,1
14,20,4
14,62,1
14,50,1
14,1,7
14,43,1
14,49,3
14,63,2
14,157,1
14,89,1
14,27,2
14,13,36
15,12,4
15,10,15
15,26,1
15,42,1
15,74,1
15,8,2
15,28,1
15,16,52
15,67,2
15,4,4
15,92,1
15,5,2
15,51,46
15,22,6
15,52,14
15,18,2
15,17,3
15,56,4
15,57,4
15,14,11
15,24,41
15,61,3
15,2,5
15,66,1
15,96,1
15,29,2
15,34,4
15,11,23
15,21,9
15,3,15
15,9,40
15,7,9
15,35,1
15,58,19
15,44,1
15,25,4
15,60,3
15,23,22
15,59,14
15,30,2
15,19,3
15,31,9
15,27,4
15,200,1
15,20,8
15,53,2
15,50,2
15,1,3
15,49,9
15,65,2
15,37,1
15,13,33
16,12,14
16,10,12
16,26,3
16,42,4
16,74,1
16,8,1
16,28,1
16,4,4
16,5,1
16,51,17
16,64,7
16,52,10
16,22,2
16,17,2
16,18,1
16,57,29
16,56,6
16,14,16
16,24,19
16,54,1
16,2,6
16,61,5
16,95,1
16,29,3
16,21,5
16,11,30
16,34,3
16,3,11
16,189,2
16,9,74
16,7,7
16,35,3
16,58,21
16,15,52
16,44,2
16,33,2
16,41,3
16,25,1
16,141,1
16,60,8
16,23,10
16,39,1
16,59,10
16,36,1
16,69,1
16,31,2
16,27,2
16,20,3
16,6,3
16,87,2
16,53,1
16,1,4
16,55,1
16,49,5
16,63,1
16,37,2
16,13,28
17,26,7
17,10,2
17,42,1
17,155,1
17,28,2
17,16,2
17,67,2
17,4,10
17,73,1
17,165,1
17,18,41
17,22,1
17,52,1
17,57,6
17,56,1
17,24,27
17,2,1
17,132,1
17,61,1
17,29,17
17,21,50
17,11,6
17,70,2
17,37,2
17,9,9
17,7,1
17,35,1
17,44,2
17,15,3
17,86,1
17,58,4
17,143,1
17,25,11
17,60,7
17,23,23
17,39,1
17,30,12
17,59,9
17,36,1
17,19,7
17,31,6
17,146,1
17,20,3
17,6,1
17,110,1
17,53,2
17,43,2
17,50,3
17,1,1
17,154,1
17,49,2
17,63,2
17,89,1
17,27,9
17,133,1
17,8,2
18,12,4
18,10,8
18,26,1
18,74,1
18,28,1
18,67,1
18,16,1
18,4,2
18,68,1
18,22,3
18,17,41
18,57,3
18,56,2
18,24,12
18,96,1
18,66,2
18,132,1
18,29,5
18,21,31
18,70,1
18,11,6
18,40,1
18,9,2
18,35,1
18,156,1
18,15,2
18,58,1
18,25,9
18,141,2
18,60,1
18,23,7
18,30,3
18,59,1
18,19,14
18,69,3
18,31,5
18,20,2
18,53,2
18,43,3
18,1,1
18,50,1
18,49,1
18,65,1
18,63,1
18,37,2
18,8,2
19,26,3
19,72,3
19,67,1
19,68,1
19,5,1
19,51,2
19,233,1
19,64,1
19,18,14
19,17,7
19,22,4
19,52,1
19,135,1
19,57,2
19,54,1
19,14,1
19,24,7
19,2,1
19,70,4
19,21,6
19,11,4
19,40,1
19,29,1
19,9,2
19,15,3
19,25,7
19,136,1
19,60,3
19,23,4
19,59,2
19,30,4
19,69,3
19,31,10
19,20,2
19,13,2
19,6,1
19,1,1
19,55,2
19,65,5
19,63,2
19,92,1
19,8,1
20,26,4
20,10,14
20,28,3
20,16,3
20,51,8
20,64,2
20,52,3
20,17,3
20,22,3
20,18,2
20,57,1
20,56,10
20,14,4
20,24,16
20,2,1
20,61,1
20,164,1
20,29,5
20,21,9
20,34,5
20,11,6
20,3,1
20,189,1
20,70,1
20,152,1
20,9,9
20,178,1
20,35,1
20,58,7
20,15,8
20,86,1
20,25,4
20,136,1
20,60,1
20,23,1
20,59,4
20,30,3
20,19,2
20,31,6
20,190,1
20,32,1
20,62,1
20,140,1
20,55,8
20,49,1
20,65,1
20,63,3
20,27,5
20,85,1
20,13,1
21,12,2
21,129,1
21,10,5
21,26,9
21,74,1
21,8,1
21,28,4
21,16,5
21,4,3
21,71,1
21,51,5
21,22,9
21,17,50
21,18,31
21,52,1
21,56,3
21,57,4
21,14,4
21,24,96
21,54,1
21,61,5
21,132,1
21,29,5
21,34,1
21,11,11
21,40,1
21,3,1
21,37,1
21,84,3
21,134,1
21,9,10
21,152,1
21,97,1
21,7,1
21,44,3
21,15,9
21,58,7
21,33,1
21,218,1
21,25,24
21,60,11
21,23,22
21,88,1
21,48,1
21,59,5
21,30,3
21,39,1
21,19,6
21,90,1
21,31,5
21,20,9
21,6,1
21,43,2
21,50,1
21,1,2
21,55,1
21,158,1
21,49,3
21,65,2
21,89,1
21,27,10
21,13,3
22,12,4
22,26,2
22,10,3
22,28,2
22,16,2
22,4,4
22,46,1
22,71,1
22,51,7
22,138,1
22,18,3
22,52,6
22,17,1
22,56,3
22,57,1
22,14,2
22,24,26
22,2,4
22,61,1
22,29,1
22,34,5
22,11,2
22,21,9
22,3,1
22,9,5
22,7,2
22,58,8
22,15,6
22,33,1
22,25,5
22,47,1
22,60,2
22,23,9
22,59,1
22,19,4
22,69,2
22,31,3
22,104,1
22,20,3
22,53,2
22,50,1
22,1,1
22,49,2
22,63,1
22,27,6
22,144,1
22,13,3
23,26,7
23,10,3
23,74,1
23,8,1
23,28,3
23,16,10
23,4,9
23,5,1
23,51,5
23,64,1
23,17,23
23,22,9
23,52,5
23,18,7
23,57,4
23,54,1
23,14,5
23,24,159
23,61,2
23,29,6
23,21,22
23,70,1
23,11,14
23,3,1
23,37,3
23,34,1
23,9,27
23,7,3
23,35,2
23,58,11
23,15,22
23,44,2
23,33,1
23,25,12
23,60,1
23,39,1
23,59,15
23,30,4
23,36,1
23,19,4
23,90,1
23,31,6
23,160,1
23,20,1
23,6,1
23,53,1
23,43,1
23,1,2
23,50,1
23,49,4
23,63,1
23,27,7
23,13,4
24,12,12
24,10,9
24,26,12
24,72,1
24,8,4
24,28,7
24,16,19
24,4,6
24,51,8
24,22,26
24,17,27
24,18,12
24,52,2
24,57,3
24,56,4
24,14,10
24,54,4
24,2,5
24,61,3
24,95,1
24,70,1
24,21,96
24,11,16
24,29,6
24,3,3
24,34,1
24,9,63
24,7,1
24,44,5
24,15,41
24,58,6
24,41,1
24,25,38
24,60,2
24,23,159
24,48,1
24,59,11
24,30,5
24,19,7
24,69,2
24,31,18
24,20,16
24,6,2
24,32,1
24,53,2
24,43,2
24,1,14
24,50,3
24,49,8
24,63,2
24,27,12
24,13,5
25,12,1
25,26,42
25,28,24
25,16,1
25,4,1
25,5,4
25,71,3
25,51,2
25,64,1
25,22,5
25,18,9
25,17,11
25,52,3
25,57,5
25,54,1
25,56,3
25,24,38
25,14,2
25,2,2
25,29,12
25,21,24
25,11,3
25,70,1
25,3,1
25,34,2
25,37,1
25,9,5
25,7,5
25,58,2
25,15,4
25,33,1
25,41,1
25,47,1
25,60,1
25,23,12
25,59,4
25,30,5
25,19,7
25,31,9
25,20,4
25,32,1
25,6,3
25,53,3
25,50,2
25,49,3
25,27,25
25,133,1
26,12,1
26,10,2
26,74,1
26,8,1
26,28,33
26,67,1
26,68,2
26,4,2
26,16,3
26,5,2
26,73,1
26,38,1
26,51,2
26,76,1
26,22,2
26,17,7
26,18,1
26,52,2
26,57,4
26,56,1
26,54,10
26,24,12
26,14,1
26,61,1
26,29,5
26,34,3
26,21,9
26,70,3
26,11,4
26,9,1
26,7,2
26,35,1
26,58,1
26,15,1
26,41,1
26,25,42
26,60,1
26,23,7
26,59,2
26,30,11
26,19,3
26,69,1
26,31,14
26,20,4
26,6,1
26,53,1
26,50,4
26,1,2
26,140,1
26,55,1
26,49,5
26,27,11
26,13,2
27,12,1
27,26,11
27,10,8
27,42,1
27,74,2
27,28,44
27,16,2
27,4,2
27,5,2
27,73,2
27,22,6
27,17,9
27,52,4
27,56,4
27,14,2
27,24,12
27,61,1
27,2,4
27,29,15
27,34,15
27,21,10
27,11,1
27,80,1
27,9,18
27,7,2
27,35,2
27,58,1
27,15,4
27,44,1
27,25,25
27,60,2
27,23,7
27,88,2
27,39,1
27,36,1
27,30,10
27,59,1
27,75,1
27,31,13
27,20,5
27,32,3
27,13,1
27,53,3
27,50,3
27,1,2
27,55,1
27,49,3
27,8,1
28,12,2
28,26,33
28,10,1
28,16,1
28,67,2
28,4,1
28,82,1
28,73,3
28,5,2
28,51,1
28,76,1
28,22,2
28,17,2
28,52,1
28,18,1
28,57,2
28,56,5
28,24,7
28,2,1
28,29,5
28,21,4
28,34,9
28,70,1
28,3,1
28,80,1
28,11,1
28,9,2
28,7,3
28,35,1
28,44,1
28,15,1
28,33,2
28,41,1
28,25,24
28,60,1
28,23,3
28,88,1
28,30,18
28,36,1
28,75,2
28,31,8
28,20,3
28,13,4
28,32,4
28,79,1
28,53,2
28,50,1
28,49,7
28,65,1
28,27,44
28,8,1
29,10,5
29,26,5
29,28,5
29,16,3
29,67,1
29,4,1
29,51,3
29,138,2
29,64,3
29,22,1
29,17,17
29,18,5
29,52,1
29,56,3
29,57,3
29,14,1
29,24,6
29,61,2
29,95,1
29,70,2
29,21,5
29,11,8
29,34,2
29,3,3
29,37,3
29,9,28
29,7,2
29,58,2
29,15,2
29,41,1
29,25,12
29,60,1
29,23,6
29,30,21
29,59,2
29,19,1
29,31,12
29,20,5
29,32,3
29,53,3
29,50,7
29,49,3
29,63,1
29,27,15
30,10,4
30,26,11
30,28,18
30,67,4
30,91,1
30,73,1
30,38,1
30,51,1
30,18,3
30,17,12
30,24,5
30,61,1
30,70,6
30,29,21
30,21,3
30,37,3
30,11,1
30,9,2
30,58,1
30,15,2
30,25,5
30,136,1
30,60,2
30,23,4
30,88,1
30,59,1
30,19,4
30,75,1
30,31,13
30,20,3
30,32,3
30,62,1
30,50,2
30,49,4
30,65,17
30,27,10
31,26,14
31,10,4
31,28,8
31,67,2
31,68,1
31,4,1
31,16,2
31,38,1
31,5,1
31,45,1
31,51,21
31,22,3
31,52,7
31,17,6
31,18,5
31,56,1
31,14,1
31,24,18
31,61,8
31,2,3
31,66,1
31,29,12
31,21,5
31,11,2
31,37,8
31,34,13
31,3,1
31,9,6
31,7,8
31,35,2
31,58,7
31,15,9
31,25,9
31,60,1
31,23,6
31,88,1
31,30,13
31,36,2
31,59,1
31,19,10
31,20,6
31,32,4
31,53,1
31,50,1
31,1,1
31,49,7
31,63,2
31,27,13
31,13,2
32,12,1
32,10,2
32,72,2
32,74,1
32,28,4
32,4,1
32,73,1
32,45,1
32,51,5
32,233,1
32,24,1
32,2,2
32,106,7
32,29,3
32,37,1
32,7,1
32,25,1
32,88,1
32,30,3
32,75,1
32,31,4
32,142,1
32,20,1
32,13,1
32,110,1
32,55,6
32,49,3
32,27,3
32,8,1
33,12,1
33,8,1
33,28,2
33,16,2
33,256,1
33,127,1
33,5,1
33,51,1
33,64,1
33,52,2
33,22,1
33,56,2
33,57,3
33,2,1
33,95,2
33,34,46
33,11,1
33,21,1
33,189,1
33,9,1
33,35,6
33,58,1
33,44,1
33,25,1
33,48,1
33,39,1
33,23,1
33,36,2
33,240,3
33,50,4
33,37,2
33,13,1
34,26,3
34,10,1
34,42,1
34,74,1
34,8,1
34,28,9
34,16,3
34,5,1
34,45,1
34,71,1
34,51,11
34,64,2
34,52,14
34,22,5
34,57,1
34,54,4
34,56,1
34,24,1
34,2,1
34,61,1
34,95,1
34,29,2
34,37,9
34,11,2
34,21,1
34,3,1
34,9,1
34,7,3
34,35,6
34,58,12
34,44,1
34,15,4
34,33,46
34,41,4
34,25,2
34,60,2
34,48,1
34,39,3
34,23,1
34,59,7
34,36,3
34,88,1
34,31,13
34,104,1
34,20,5
34,62,1
34,53,3
34,50,7
34,1,1
34,43,1
34,49,16
34,63,1
34,27,15
34,13,2
35,26,1
35,28,1
35,244,1
35,16,3
35,5,2
35,45,1
35,51,3
35,52,4
35,17,1
35,18,1
35,56,2
35,54,1
35,14,1
35,57,4
35,2,1
35,34,6
35,9,1
35,58,1
35,44,2
35,15,1
35,33,6
35,47,1
35,23,2
35,39,1
35,36,2
35,59,1
35,160,3
35,27,2
35,31,2
35,20,1
35,50,10
35,43,1
35,55,1
35,49,1
35,37,1
35,148,1
35,13,1
36,72,1
36,28,1
36,16,1
36,5,2
36,51,2
36,17,1
36,54,1
36,128,1
36,61,5
36,95,1
36,34,3
36,35,2
36,58,1
36,86,1
36,33,2
36,47,1
36,23,1
36,31,2
36,62,1
36,53,1
36,50,1
36,1,1
36,49,2
36,27,1
36,13,1
37,12,1
37,10,5
37,42,1
37,16,2
37,38,3
37,51,3
37,64,1
37,52,2
37,18,2
37,17,2
37,187,1
37,56,6
37,14,1
37,61,3
37,29,3
37,34,9
37,21,1
37,40,1
37,9,7
37,7,2
37,35,1
37,58,6
37,15,1
37,33,2
37,25,1
37,47,1
37,60,1
37,48,3
37,39,2
37,23,3
37,30,3
37,59,1
37,31,8
37,32,1
37,50,1
37,49,1
37,63,6
37,8,2
38,179,1
38,26,1
38,185,1
38,244,1
38,4,1
38,82,2
38,161,1
38,139,1
38,165,1
38,187,2
38,64,1
38,135,2
38,54,1
38,61,1
38,81,4
38,30,1
38,59,1
38,31,1
38,240,1
38,191,1
38,6,1
38,62,1
38,53,1
38,140,1
38,55,2
38,49,1
38,89,1
38,37,3
38,133,2
39,185,4
39,16,1
39,4,1
39,64,2
39,52,1
39,17,1
39,56,1
39,54,1
39,70,1
39,34,3
39,21,1
39,37,2
39,232,1
39,84,1
39,35,1
39,58,2
39,33,1
39,23,1
39,175,1
39,6,1
39,43,1
39,50,1
39,27,1
39,8,1
40,110,1
40,57,1
40,54,3
40,53,1
40,72,1
40,61,1
40,50,1
40,8,1
40,21,1
40,11,2
40,64,1
40,19,1
40,37,1
40,58,1
40,144,1
40,18,1
41,10,1
41,26,1
41,42,15
41,72,2
41,28,1
41,16,3
41,127,1
41,46,1
41,71,1
41,5,4
41,51,3
41,64,1
41,52,5
41,57,1
41,14,13
41,24,1
41,61,1
41,96,1
41,29,1
41,34,4
41,3,2
41,7,1
41,44,10
41,58,1
41,25,1
41,47,15
41,60,1
41,48,2
41,59,1
41,43,14
41,1,1
41,50,1
41,49,2
41,85,1
41,13,2
42,72,1
42,185,1
42,16,4
42,4,1
42,5,2
42,51,3
42,109,1
42,17,1
42,52,4
42,54,2
42,2,2
42,164,1
42,61,1
42,95,1
42,34,1
42,11,3
42,37,1
42,7,1
42,58,2
42,44,7
42,15,1
42,41,15
42,47,1
42,6,1
42,110,1
42,62,1
42,43,11
42,50,1
42,55,2
42,49,1
42,27,1
43,10,1
43,42,11
43,72,4
43,5,1
43,71,1
43,109,2
43,64,1
43,18,3
43,52,7
43,17,2
43,57,3
43,56,1
43,14,1
43,24,2
43,2,1
43,96,1
43,95,2
43,21,2
43,34,1
43,9,1
43,7,1
43,35,1
43,58,3
43,44,25
43,41,14
43,60,1
43,23,1
43,39,1
43,59,2
43,50,1
43,49,3
44,42,7
44,72,3
44,28,1
44,16,2
44,51,3
44,17,2
44,52,1
44,57,5
44,56,1
44,14,2
44,24,5
44,61,1
44,96,2
44,95,1
44,21,3
44,11,4
44,34,1
44,9,5
44,35,2
44,58,6
44,15,1
44,33,1
44,41,10
44,141,1
44,60,1
44,23,2
44,48,1
44,62,1
44,53,2
44,43,25
44,50,1
44,49,2
44,27,1
45,12,2
45,4,1
45,78,1
45,51,2
45,187,2
45,52,1
45,54,1
45,93,1
45,2,1
45,61,1
45,34,1
45,11,1
45,7,2
45,239,1
45,227,1
45,137,1
45,35,1
45,176,1
45,47,1
45,31,1
45,200,1
45,32,1
45,166,1
45,55,1
45,8,1
46,62,1
46,56,1
46,57,1
46,54,1
46,41,1
46,22,1
46,61,1
46,47,1
46,49,1
46,59,1
46,9,2
46,200,1
46,240,1
46,52,1
47,179,1
47,10,1
47,42,1
47,46,1
47,5,1
47,45,1
47,51,2
47,22,1
47,52,3
47,57,1
47,14,4
47,11,1
47,3,4
47,9,1
47,7,3
47,35,1
47,41,15
47,25,1
47,60,1
47,48,1
47,36,1
47,50,2
47,1,1
47,49,1
47,37,1
47,8,1
48,179,1
48,12,2
48,10,2
48,72,2
48,138,1
48,51,1
48,233,1
48,64,6
48,56,2
48,57,1
48,24,1
48,61,1
48,21,1
48,34,1
48,9,1
48,44,1
48,58,1
48,33,1
48,41,2
48,47,1
48,60,1
48,200,1
48,53,3
48,63,4
48,37,3
49,12,1
49,26,5
49,42,1
49,74,4
49,28,7
49,16,5
49,4,3
49,46,1
49,38,1
49,73,1
49,51,35
49,64,1
49,52,32
49,18,1
49,22,2
49,17,2
49,56,3
49,54,8
49,57,15
49,24,8
49,14,3
49,61,6
49,132,1
49,70,1
49,34,16
49,21,3
49,29,3
49,3,3
49,134,1
49,37,1
49,11,1
49,9,3
49,7,2
49,137,1
49,202,1
49,35,1
49,58,30
49,15,9
49,44,2
49,41,2
49,25,3
49,47,1
49,60,3
49,23,4
49,59,12
49,36,2
49,30,4
49,69,3
49,160,1
49,31,7
49,20,1
49,32,3
49,13,1
49,87,1
49,53,12
49,50,19
49,1,1
49,43,3
49,55,1
49,27,3
49,8,2
50,26,4
50,10,1
50,42,1
50,28,1
50,4,1
50,5,4
50,51,22
50,64,3
50,52,7
50,17,3
50,18,1
50,22,1
50,187,1
50,56,9
50,54,4
50,14,1
50,57,10
50,24,3
50,2,2
50,61,4
50,29,7
50,34,7
50,11,1
50,21,1
50,37,1
50,40,1
50,70,1
50,134,1
50,3,2
50,7,2
50,178,1
50,35,10
50,58,10
50,44,1
50,15,2
50,33,4
50,41,1
50,25,2
50,136,1
50,47,2
50,60,2
50,23,1
50,193,1
50,39,1
50,59,10
50,30,2
50,36,1
50,31,1
50,53,8
50,43,1
50,1,2
50,55,1
50,49,19
50,27,3
50,13,5
51,12,7
51,10,7
51,26,2
51,42,3
51,74,1
51,8,2
51,28,1
51,16,17
51,127,1
51,4,3
51,71,2
51,45,2
51,73,1
51,64,5
51,52,70
51,22,7
51,56,18
51,57,6
51,14,5
51,54,10
51,24,8
51,61,5
51,2,6
51,29,3
51,21,5
51,11,5
51,34,11
51,3,2
51,70,1
51,84,1
51,9,20
51,7,17
51,35,3
51,58,64
51,15,46
51,44,3
51,33,1
51,41,3
51,25,2
51,47,2
51,60,2
51,23,5
51,48,1
51,59,33
51,36,2
51,30,1
51,19,2
51,69,1
51,31,21
51,20,8
51,32,5
51,62,1
51,53,15
51,50,22
51,1,5
51,140,1
51,55,2
51,49,35
51,63,9
51,37,3
51,13,19
52,12,3
52,10,5
52,26,2
52,42,4
52,8,1
52,28,1
52,16,10
52,4,3
52,46,1
52,45,1
52,51,70
52,64,2
52,22,6
52,17,1
52,56,4
52,57,11
52,14,10
52,24,2
52,54,1
52,2,3
52,61,1
52,95,1
52,29,1
52,34,14
52,21,1
52,11,6
52,3,7
52,9,15
52,7,2
52,35,4
52,58,34
52,15,14
52,44,1
52,33,2
52,41,5
52,25,3
52,47,3
52,60,3
52,23,5
52,39,1
52,59,8
52,19,1
52,31,7
52,27,4
52,20,3
52,6,3
52,62,1
52,53,3
52,50,7
52,1,6
52,43,7
52,158,1
52,49,32
52,63,1
52,37,2
52,13,7
53,12,2
53,26,1
53,10,2
53,74,1
53,28,2
53,16,1
53,4,1
53,38,1
53,5,1
53,51,15
53,64,4
53,52,3
53,22,2
53,17,2
53,18,2
53,56,10
53,54,16
53,57,4
53,24,2
53,29,3
53,34,3
53,40,1
53,7,3
53,44,2
53,58,8
53,15,2
53,25,3
53,116,1
53,60,5
53,48,3
53,23,1
53,59,3
53,36,1
53,69,2
53,31,1
53,50,8
53,49,12
53,63,5
53,27,3
54,12,3
54,26,10
54,10,4
54,42,2
54,16,1
54,46,1
54,38,1
54,45,1
54,51,10
54,233,1
54,64,1
54,52,1
54,57,13
54,56,2
54,14,1
54,24,4
54,61,1
54,21,1
54,11,2
54,40,3
54,34,4
54,9,4
54,35,1
54,58,8
54,25,1
54,23,1
54,39,1
54,59,1
54,36,1
54,19,1
54,203,1
54,6,1
54,62,2
54,87,1
54,53,16
54,50,4
54,49,8
54,63,1
54,121,1
55,10,2
55,26,1
55,42,2
55,129,2
55,149,1
55,16,1
55,38,2
55,45,1
55,5,1
55,51,2
55,64,1
55,56,2
55,57,1
55,21,1
55,11,1
55,9,3
55,35,1
55,58,3
55,119,1
55,60,1
55,19,2
55,20,8
55,32,6
55,166,1
55,140,1
55,50,1
55,49,1
55,65,2
55,27,1
56,12,3
56,26,1
56,10,1
56,72,1
56,8,1
56,28,5
56,16,6
56,127,1
56,4,6
56,46,1
56,71,2
56,5,1
56,51,18
56,52,4
56,17,1
56,22,3
56,18,2
56,57,8
56,54,2
56,14,3
56,24,4
56,61,3
56,2,1
56,29,3
56,21,3
56,11,1
56,34,1
56,9,1
56,35,2
56,58,1
56,15,4
56,44,1
56,33,2
