Source,Target,Weight
3,121,7
3,113,7
3,214,2
3,10,21
3,149,7
3,155,1
3,162,3
3,28,33
3,192,10
3,244,3
3,185,7
3,150,6
3,46,4
3,38,35
3,45,6
3,139,2
3,71,2
3,114,16
3,233,2
3,177,8
3,57,7
3,248,3
3,14,22
3,95,7
3,209,9
3,11,15
3,40,36
3,189,10
3,84,5
3,9,32
3,239,5
3,227,3
3,58,6
3,86,9
3,224,1
3,107,7
3,194,5
3,41,9
3,77,22
3,237,6
3,23,13
3,39,91
3,30,16
3,59,9
3,31,10
3,120,6
3,190,1
3,20,6
3,110,11
3,204,2
3,166,3
3,103,1
3,140,4
3,1,40
3,55,9
3,245,2
3,208,2
3,92,4
3,82,7
3,165,8
3,144,2
3,163,9
3,12,38
3,26,13
3,129,2
3,42,11
3,72,2
3,111,4
3,16,16
3,127,8
3,4,136
3,255,1
3,91,2
3,161,2
3,5,35
3,247,4
3,130,2
3,238,7
3,64,10
3,22,19
3,17,11
3,54,9
3,180,4
3,132,4
3,126,11
3,106,3
3,115,5
3,29,28
3,34,63
3,70,1
3,202,8
3,7,24
3,137,6
3,254,4
3,252,3
3,97,5
3,15,59
3,156,2
3,119,2
3,25,26
3,206,4
3,136,1
3,141,2
3,215,2
3,88,1
3,193,6
3,19,13
3,151,5
3,175,2
3,200,1
3,242,2
3,205,1
3,6,28
3,62,18
3,85,4
3,87,4
3,186,3
3,217,3
3,223,1
3,158,6
3,108,3
3,231,5
3,27,36
3,181,3
3,250,5
3,8,42
4,235,12
4,184,7
4,236,9
4,67,3
4,68,3
4,51,14
4,138,4
4,76,8
4,52,16
4,18,18
4,243,4
4,135,6
4,222,5
4,93,4
4,99,7
4,128,23
4,2,86
4,61,22
4,246,1
4,207,2
4,3,136
4,134,16
4,232,20
4,80,12
4,167,1
4,94,6
4,213,5
4,35,75
4,33,42
4,112,4
4,143,1
4,218,2
4,47,13
4,116,8
4,253,20
4,234,19
4,219,3
4,117,2
4,60,6
4,75,15
4,220,61
4,160,3
4,249,7
4,240,9
4,203,5
4,146,5
4,142,1
4,226,17
4,229,67
4,159,10
4,79,4
4,122,11
4,50,30
4,83,14
4,125,8
4,251,10
4,98,7
4,157,11
4,124,15
4,133,1
4,148,4
4,13,18
4,123,21
4,179,2
4,210,10
4,74,18
4,100,11
4,225,11
4,256,4
4,197,10
4,105,12
4,73,10
4,78,5
4,171,2
4,109,8
4,196,6
4,182,6
4,56,29
4,24,15
4,96,3
4,66,21
4,164,10
4,81,10
4,21,11
4,118,9
4,152,2
4,178,1
4,44,17
4,153,14
4,102,9
4,145,11
4,188,4
4,211,3
4,216,6
4,212,3
4,48,13
4,36,62
4,101,6
4,69,10
4,198,14
4,90,4
4,131,5
4,104,8
4,191,2
4,32,30
4,230,111
4,228,4
4,53,12
4,43,21
4,154,6
4,49,26
4,65,16
4,63,13
4,89,22
4,37,48
4,170,1
4,121,24
4,113,14
4,214,4
4,10,18
4,149,10
4,155,7
4,201,4
4,221,4
4,162,3
4,185,12
4,192,3
4,150,9
4,28,39
4,244,2
4,46,7
4,38,38
4,71,1
4,139,1
4,45,4
4,114,34
4,233,13
4,177,8
4,195,6
4,173,2
4,57,7
4,14,17
4,248,1
4,95,2
4,209,5
4,11,36
4,40,52
4,189,9
4,84,26
4,9,36
4,227,21
4,239,10
4,58,16
4,86,6
4,224,2
4,107,4
4,194,8
4,41,9
4,77,80
4,237,12
4,23,22
4,39,89
4,30,28
4,59,11
4,31,10
4,120,21
4,190,2
4,20,18
4,110,77
4,204,6
4,166,4
4,103,1
4,140,1
4,1,141
4,55,13
4,245,3
4,208,5
4,82,9
4,92,3
4,165,4
4,144,3
4,163,9
4,12,68
4,129,4
4,26,10
4,42,25
4,72,3
4,111,4
4,16,11
4,91,2
4,127,8
4,255,4
4,147,2
4,161,4
4,5,76
4,247,4
4,130,2
4,238,9
4,64,8
4,17,34
4,22,21
4,54,19
4,180,3
4,126,14
4,132,4
4,106,3
4,115,20
4,29,40
4,34,83
4,70,4
4,7,52
4,97,10
4,202,4
4,252,5
4,254,6
4,156,4
4,15,64
4,137,3
4,119,1
4,25,84
4,206,4
4,199,6
4,136,1
4,141,1
4,215,5
4,193,4
4,88,4
4,19,10
4,175,3
4,151,6
4,200,4
4,242,2
4,205,1
4,6,40
4,62,31
4,85,17
4,87,6
4,186,3
4,217,5
4,223,7
4,158,2
4,108,2
4,231,23
4,27,74
4,181,4
4,250,13
4,8,70
5,168,2
5,184,10
5,235,4
5,236,1
5,67,2
5,68,1
5,172,1
5,51,17
5,76,8
5,138,2
5,52,9
5,18,10
5,243,1
5,135,15
5,222,4
5,93,15
5,128,12
5,246,1
5,2,38
5,61,12
5,183,2
5,207,1
5,3,35
5,167,3
5,134,7
5,80,9
5,232,3
5,94,9
5,213,3
5,35,60
5,33,37
5,112,3
5,143,1
5,218,2
5,47,12
5,116,7
5,253,2
5,234,2
5,60,2
5,117,2
5,75,5
5,220,38
5,160,1
5,249,2
5,240,1
5,142,3
5,146,4
5,203,1
5,226,23
5,229,7
5,159,6
5,79,4
5,122,8
5,50,10
5,83,3
5,125,1
5,251,3
5,157,4
5,98,3
5,124,8
5,133,1
5,148,4
5,13,35
5,123,6
5,179,1
5,210,2
5,74,5
5,100,2
5,225,2
5,256,1
5,197,2
5,105,5
5,73,5
5,78,2
5,187,5
5,196,1
5,56,17
5,182,2
5,24,20
5,164,23
5,96,5
5,66,4
5,81,3
5,21,4
5,118,7
5,152,4
5,178,3
5,145,10
5,44,9
5,153,15
5,102,4
5,188,6
5,211,1
5,216,1
5,212,1
5,48,6
5,36,71
5,101,1
5,69,3
5,198,1
5,131,7
5,104,2
5,191,5
5,32,33
5,230,4
5,53,11
5,43,18
5,154,5
5,49,16
5,65,5
5,63,5
5,89,8
5,37,33
5,121,1
5,113,5
5,10,14
5,149,12
5,155,5
5,162,2
5,28,33
5,185,8
5,150,6
5,192,12
5,244,1
5,46,6
5,38,37
5,45,3
5,71,1
5,139,1
5,114,3
5,177,7
5,195,5
5,57,10
5,14,14
5,248,1
5,95,2
5,209,2
5,11,41
5,40,33
5,189,8
5,84,1
5,9,34
5,227,10
5,58,3
5,86,7
5,107,2
5,194,4
5,41,11
5,77,18
5,237,6
5,23,6
5,39,92
5,30,30
5,59,14
5,31,15
5,120,1
5,190,3
5,20,10
5,110,9
5,204,2
5,166,4
5,103,1
5,140,2
5,1,46
5,55,11
5,245,1
5,208,3
5,82,8
5,92,2
5,165,6
5,144,1
5,163,6
5,12,44
5,26,33
5,129,5
5,42,11
5,72,2
5,111,2
5,16,8
5,127,7
5,4,76
5,147,3
5,161,4
5,130,3
5,238,3
5,64,5
5,22,11
5,17,29
5,54,23
5,180,1
5,126,5
5,132,11
5,106,3
5,115,5
5,29,28
5,34,56
5,70,2
5,7,50
5,97,1
5,137,1
5,252,1
5,202,1
5,156,3
5,15,62
5,254,1
5,119,2
5,25,69
5,206,2
5,136,3
5,199,1
5,141,2
5,193,2
5,88,2
5,19,12
5,151,12
5,200,1
5,6,122
5,62,10
5,186,7
5,223,1
5,158,7
5,108,1
5,231,3
5,27,57
5,85,4
5,250,1
5,8,50
6,168,2
6,184,8
6,235,4
6,236,4
6,68,3
6,172,1
6,51,22
6,138,5
6,76,4
6,18,12
6,52,7
6,135,6
6,222,1
6,93,2
6,128,11
6,246,2
6,2,33
6,61,7
6,99,2
6,183,1
6,3,28
6,134,10
6,232,4
6,80,3
6,167,4
6,94,2
6,213,2
6,35,54
6,33,21
6,112,4
6,143,6
6,47,14
6,116,8
6,253,6
6,60,7
6,234,1
6,117,1
6,220,45
6,75,5
6,160,2
6,249,2
6,240,2
6,146,3
6,142,2
6,226,14
6,229,7
6,159,1
6,79,3
6,122,6
6,50,17
6,125,1
6,83,3
6,251,8
6,157,5
6,98,1
6,124,9
6,133,1
6,148,2
6,13,30
6,179,2
6,123,8
6,210,2
6,225,6
6,74,3
6,100,5
6,256,4
6,197,1
6,105,1
6,73,1
6,78,5
6,109,1
6,187,3
6,196,1
6,182,5
6,56,11
6,24,4
6,164,25
6,96,4
6,81,4
6,21,5
6,118,4
6,152,3
6,178,5
6,145,5
6,44,13
6,102,5
6,153,4
6,188,11
6,211,1
6,48,6
6,36,39
6,69,4
6,198,2
6,90,1
6,131,3
6,104,7
6,191,16
6,32,18
6,230,15
6,53,5
6,43,9
6,154,2
6,49,22
6,65,1
6,63,4
6,89,3
6,37,29
6,170,1
6,121,1
6,174,4
6,113,9
6,10,14
6,149,3
6,155,1
6,221,1
6,162,1
6,28,26
6,192,5
6,150,7
6,185,2
6,46,2
6,38,43
6,45,4
6,71,4
6,139,2
6,114,12
6,233,2
6,177,4
6,195,4
6,57,5
6,14,7
6,209,5
6,11,24
6,40,30
6,189,7
6,84,3
6,9,12
6,227,6
6,239,5
6,58,12
6,86,4
6,224,2
6,107,1
6,194,1
6,41,6
6,77,7
6,237,26
6,23,9
6,39,61
6,30,15
6,59,12
6,31,7
6,120,1
6,190,3
6,20,7
6,110,3
6,166,1
6,103,4
6,140,2
6,1,18
6,55,17
6,245,2
6,92,5
6,82,2
6,165,6
6,144,3
6,163,10
6,12,19
6,26,18
6,129,3
6,42,15
6,111,3
6,91,2
6,127,2
6,4,40
6,147,7
6,16,11
6,255,1
6,161,1
6,5,122
6,130,3
6,238,4
6,64,9
6,22,5
6,17,32
6,54,15
6,180,3
6,132,14
6,126,2
6,106,1
6,115,4
6,29,25
6,34,67
6,7,46
6,97,2
6,137,3
6,252,6
6,202,2
6,156,2
6,15,58
6,254,1
6,25,38
6,206,4
6,199,2
6,136,6
6,141,1
6,215,2
6,193,3
6,88,1
6,19,12
6,151,5
6,175,1
6,200,2
6,242,4
6,205,1
6,62,9
6,87,3
6,186,2
6,223,2
6,108,4
6,231,8
6,27,20
6,181,5
6,250,5
6,8,39
7,168,6
7,184,10
7,235,7
7,236,9
7,67,4
7,51,12
7,76,8
7,138,4
7,52,6
7,18,8
7,135,3
7,222,1
7,93,4
7,99,3
7,246,2
7,2,38
7,61,5
7,128,7
7,183,2
7,207,4
7,3,24
7,80,8
7,232,4
7,134,4
7,167,4
7,94,2
7,213,2
7,35,59
7,33,34
7,112,4
7,143,4
7,47,10
7,116,2
7,253,11
7,234,2
7,219,2
7,60,1
7,220,32
7,75,3
7,160,1
7,249,6
7,203,2
7,240,8
7,142,1
7,226,12
7,229,3
7,159,3
7,79,6
7,122,7
7,125,3
7,83,2
7,50,12
7,251,3
7,124,8
7,98,4
7,133,5
7,13,21
7,123,10
7,179,3
7,210,3
7,225,6
7,74,4
7,169,1
7,100,1
7,256,1
7,197,4
7,105,9
7,73,1
7,78,1
7,171,2
7,109,2
7,187,4
7,241,2
7,56,9
7,182,3
7,24,11
7,96,4
7,66,4
7,164,8
7,81,5
7,21,14
7,181,1
7,118,1
7,152,2
7,178,4
7,44,15
7,102,5
7,153,4
7,145,2
7,188,2
7,211,2
7,212,1
7,48,5
7,36,36
7,101,9
7,69,3
7,198,4
7,90,3
7,131,3
7,104,4
7,191,7
7,32,21
7,230,15
7,228,4
7,53,12
7,43,10
7,154,3
7,49,14
7,65,4
7,63,6
7,89,2
7,37,40
7,170,2
7,121,1
7,174,3
7,214,4
7,10,9
7,113,2
7,149,4
7,201,3
7,155,3
7,162,5
7,185,7
7,28,25
7,244,3
7,192,7
7,150,5
7,46,9
7,38,31
7,45,10
7,71,1
7,139,1
7,114,12
7,177,4
7,195,2
7,173,2
7,57,5
7,14,11
7,248,1
7,95,3
7,209,1
7,11,22
7,40,33
7,189,2
7,84,2
7,9,22
7,227,4
7,239,4
7,58,8
7,86,9
7,107,1
7,194,3
7,176,2
7,41,13
7,77,8
7,237,10
7,23,13
7,39,65
7,30,11
7,59,12
7,31,9
7,120,3
7,190,3
7,20,10
7,110,4
7,204,1
7,166,6
7,103,2
7,140,2
7,1,33
7,55,10
7,245,5
7,208,3
7,82,3
7,92,2
7,165,5
7,144,2
7,163,6
7,12,24
7,26,13
7,42,6
7,72,2
7,111,3
7,16,18
7,127,2
7,4,52
7,255,1
7,91,3
7,147,2
7,161,3
7,247,2
7,5,50
7,130,2
7,238,6
7,64,5
7,17,9
7,22,5
7,54,11
7,180,1
7,126,2
7,132,2
7,106,5
7,115,8
7,29,11
7,34,71
7,70,3
7,202,4
7,137,3
7,97,1
7,254,6
7,252,5
7,156,2
7,15,62
7,119,1
7,206,4
7,25,34
7,136,7
7,199,1
7,141,1
7,193,3
7,88,3
7,19,10
7,175,1
7,151,2
7,242,2
7,6,46
7,62,14
7,87,1
7,186,3
7,217,2
7,223,4
7,108,6
7,158,1
7,231,8
7,27,35
7,85,4
7,250,3
7,8,37
8,168,1
8,235,18
8,184,4
8,236,6
8,67,2
8,68,5
8,51,20
8,138,7
8,76,5
8,52,13
8,18,13
8,243,1
8,135,3
8,222,2
8,93,3
8,99,3
8,246,1
8,2,35
8,61,5
8,128,10
8,183,1
8,207,4
8,3,42
8,134,8
8,232,6
8,167,2
8,80,6
8,94,2
8,213,5
8,35,60
8,33,42
8,112,4
8,143,4
8,47,5
8,116,4
8,60,6
8,234,18
8,253,9
8,117,6
8,75,6
8,220,34
8,160,1
8,249,11
8,203,3
8,142,2
8,240,4
8,146,7
8,226,12
8,229,14
8,159,15
8,79,4
8,122,7
8,125,4
8,50,12
8,83,10
8,251,5
8,124,12
8,157,2
8,98,9
8,133,2
8,148,3
8,13,21
8,123,8
8,179,4
8,210,7
8,225,4
8,74,2
8,100,5
8,256,4
8,197,7
8,105,10
8,78,6
8,73,3
8,171,1
8,109,12
8,241,3
8,187,3
8,196,3
8,182,4
8,56,21
8,24,16
8,164,14
8,66,4
8,96,3
8,81,8
8,21,8
8,181,2
8,118,6
8,152,2
8,178,2
8,44,17
8,153,10
8,145,9
8,102,16
8,188,3
8,211,2
8,216,3
8,212,4
8,48,9
8,36,46
8,101,3
8,69,4
8,198,7
8,90,2
8,131,5
8,104,8
8,191,6
8,32,24
8,230,32
8,228,13
8,53,14
8,43,18
8,154,2
8,49,11
8,65,6
8,63,14
8,89,6
8,37,42
8,170,1
8,121,7
8,113,3
8,214,5
8,10,25
8,174,1
8,149,7
8,155,3
8,221,4
8,162,2
8,185,11
8,28,36
8,192,2
8,244,1
8,150,7
8,46,7
8,38,51
8,45,19
8,139,1
8,71,1
8,114,13
8,233,9
8,177,8
8,195,3
8,173,4
8,57,11
8,14,20
8,248,2
8,95,3
8,209,6
8,11,31
8,40,35
8,189,7
8,84,8
8,9,32
8,227,20
8,239,9
8,58,13
8,86,7
8,107,7
8,194,4
8,176,2
8,41,14
8,77,18
8,237,9
8,23,15
8,39,95
8,30,27
8,59,11
8,31,19
8,120,3
8,190,2
8,20,9
8,110,16
8,204,8
8,166,1
8,103,5
8,140,2
8,1,28
8,55,14
8,245,1
8,208,1
8,82,21
8,92,3
8,165,3
8,144,2
8,163,10
8,12,45
8,26,19
8,129,1
8,42,17
8,72,2
8,111,5
8,91,3
8,127,6
8,4,70
8,255,4
8,16,3
8,147,4
8,161,9
8,5,50
8,247,1
8,130,6
8,238,7
8,64,6
8,17,15
8,22,11
8,54,14
8,180,1
8,126,1
8,132,1
8,106,7
8,115,5
8,29,27
8,34,52
8,70,5
8,7,37
8,202,7
8,97,7
8,252,6
8,254,2
8,156,5
8,15,40
8,119,2
8,25,48
8,206,2
8,199,8
8,136,4
8,141,3
8,215,3
8,193,2
8,88,5
8,19,8
8,175,1
8,151,6
8,200,6
8,242,4
8,205,2
8,6,39
8,62,13
8,87,9
8,186,3
8,217,7
8,223,2
8,158,4
8,108,5
8,231,15
8,27,35
8,85,6
8,250,19
9,168,2
9,184,8
9,235,3
9,236,1
9,67,3
9,68,2
9,172,1
9,51,12
9,138,2
9,76,3
9,52,7
9,18,2
9,135,2
9,222,1
9,93,2
9,128,8
9,99,5
9,2,48
9,61,13
9,183,7
9,207,2
9,3,32
9,134,6
9,232,4
9,167,3
9,80,4
9,94,4
9,35,72
9,33,38
9,112,7
9,143,3
9,47,9
9,253,5
9,219,2
9,60,2
9,117,1
9,220,34
9,75,1
9,160,1
9,249,4
9,203,1
9,146,3
9,142,1
9,240,1
9,226,7
9,229,4
9,159,6
9,79,9
9,122,4
9,125,4
9,50,13
9,83,1
9,251,4
9,98,6
9,124,10
9,157,4
9,133,6
9,148,4
9,13,18
9,123,12
9,179,2
9,210,2
9,74,5
9,100,3
9,256,3
9,197,4
9,105,18
9,78,4
9,73,1
9,171,1
9,109,3
9,187,7
9,241,1
9,196,4
9,56,12
9,182,3
9,24,12
9,164,11
9,66,1
9,96,5
9,81,7
9,21,9
9,118,3
9,152,4
9,178,1
9,153,7
9,102,2
9,44,10
9,145,8
9,188,2
9,211,1
9,216,1
9,48,5
9,36,73
9,101,1
9,69,3
9,198,4
9,90,2
9,131,1
9,104,4
9,191,7
9,32,33
9,230,2
9,53,6
9,43,15
9,154,1
9,49,15
9,63,4
9,37,33
9,170,1
9,121,3
9,174,2
9,113,3
9,10,66
9,149,6
9,155,2
9,162,3
9,185,14
9,28,60
9,150,7
9,244,2
9,192,3
9,46,4
9,38,24
9,45,5
9,71,4
9,114,1
9,233,5
9,177,4
9,195,2
9,173,1
9,57,6
9,14,31
9,95,2
9,209,2
9,11,45
9,40,29
9,189,8
9,84,4
9,227,3
9,239,1
9,58,6
9,86,6
9,107,4
9,194,4
9,41,18
9,77,7
9,237,2
9,23,10
9,39,98
9,30,15
9,59,9
9,31,6
9,120,5
9,190,4
9,20,12
9,110,4
9,204,1
9,166,7
9,103,2
9,140,3
9,1,21
9,55,12
9,208,1
9,92,5
9,82,2
9,144,2
9,163,6
9,12,61
9,26,19
9,129,4
9,42,16
9,72,1
9,111,2
9,16,25
9,91,6
9,4,36
9,127,1
9,147,1
9,161,5
9,5,34
9,247,1
9,130,1
9,238,3
9,64,6
9,22,23
9,17,10
9,54,12
9,180,4
9,132,3
9,126,3
9,106,3
9,115,1
9,29,15
9,34,77
9,70,6
9,7,22
9,137,3
9,202,3
9,252,6
9,97,3
9,156,2
9,15,74
9,119,2
9,25,46
9,206,3
9,141,2
9,193,8
9,88,5
9,19,11
9,151,6
9,242,4
9,205,1
9,6,12
9,62,8
9,85,2
9,87,4
9,186,7
9,158,4
9,108,5
9,231,3
9,27,60
9,181,3
9,250,2
9,8,32
10,168,2
10,184,9
10,235,1
10,236,2
10,51,12
10,138,2
10,76,5
10,18,2
10,52,6
10,135,6
10,93,7
10,128,10
10,99,1
10,2,23
10,61,6
10,183,9
10,207,2
10,3,21
10,167,3
10,134,5
10,232,2
10,94,1
10,213,3
10,35,58
10,33,33
10,112,12
10,218,1
10,47,8
10,116,3
10,253,2
10,60,2
10,117,2
10,220,27
10,75,1
10,160,6
10,249,1
10,240,3
10,142,2
10,146,10
10,226,1
10,229,2
10,79,3
10,122,4
10,50,9
10,125,5
10,83,4
10,251,3
10,124,6
10,98,1
10,157,4
10,133,3
10,148,11
10,13,15
10,123,12
10,179,3
10,210,1
10,169,1
10,100,4
10,74,2
10,225,1
10,256,3
10,105,7
10,73,5
10,78,1
10,109,5
10,187,16
10,56,18
10,182,1
10,24,16
10,164,16
10,81,3
10,21,6
10,118,8
10,152,5
10,178,2
10,145,15
10,153,11
10,44,21
10,102,5
10,188,4
10,211,1
10,216,1
10,48,14
10,36,40
10,101,3
10,69,6
10,90,1
10,131,10
10,104,6
10,191,1
10,32,16
10,230,1
10,53,4
10,43,8
10,154,6
10,49,10
10,65,2
10,63,9
10,37,23
10,121,4
10,214,2
10,149,4
10,155,7
10,221,2
10,162,2
10,28,28
10,185,32
10,150,13
10,192,4
10,244,2
10,46,7
10,38,33
10,45,6
10,139,3
10,114,6
10,177,11
10,195,1
10,173,5
10,57,6
10,14,35
10,248,1
10,95,2
10,209,5
10,11,39
10,40,17
10,189,8
10,84,3
10,9,66
10,227,1
10,239,1
10,58,3
10,86,3
10,224,1
10,107,5
10,176,1
10,41,7
10,77,11
10,237,1
10,23,2
10,39,49
10,30,15
10,59,9
10,31,13
10,120,4
10,190,1
10,20,8
10,110,4
10,166,2
10,140,1
10,1,19
10,55,5
10,92,6
10,82,2
10,165,4
10,163,7
10,12,53
10,129,2
10,26,18
10,42,5
10,72,1
10,111,4
10,16,10
10,127,1
10,4,18
10,147,9
10,91,1
10,161,3
10,5,14
10,247,1
10,130,5
10,238,2
10,64,4
10,17,5
10,22,10
10,54,2
10,180,11
10,132,3
10,126,2
10,106,8
10,115,3
10,29,11
10,34,45
10,70,3
10,7,9
10,137,4
10,97,1
10,252,2
10,156,3
10,15,53
10,119,1
10,25,23
10,206,4
10,199,1
10,136,7
10,141,1
10,215,3
10,88,1
10,19,7
10,175,2
10,151,6
10,200,2
10,242,2
10,6,14
10,62,14
10,87,4
10,186,15
10,217,1
10,158,7
10,108,1
10,231,8
10,27,37
10,181,5
10,250,4
10,8,25
11,184,12
11,235,7
11,236,4
11,67,1
