Source,Target,Weight
41,251,2
41,245,2
41,37,2
41,133,6
41,13,2
42,184,2
42,210,4
42,16,4
42,172,2
42,247,2
42,161,8
42,139,2
42,171,2
42,130,2
42,18,4
42,173,6
42,135,4
42,57,4
42,54,2
42,14,2
42,29,4
42,11,6
42,134,2
42,44,2
42,176,6
42,41,22
42,253,2
42,48,2
42,190,6
42,226,4
42,186,2
42,50,4
42,43,2
42,165,2
43,129,4
43,42,2
43,169,2
43,72,2
43,150,2
43,46,2
43,78,2
43,45,2
43,51,4
43,238,4
43,17,2
43,57,2
43,14,4
43,167,2
43,232,2
43,239,2
43,137,2
43,254,2
43,252,4
43,44,4
43,33,6
43,188,2
43,176,4
43,41,12
43,48,6
43,23,2
43,151,2
43,249,2
43,20,12
43,98,2
43,165,6
43,13,2
44,12,2
44,42,2
44,72,2
44,147,6
44,161,2
44,73,4
44,45,2
44,51,4
44,114,2
44,173,2
44,182,4
44,56,2
44,246,4
44,3,4
44,15,2
44,77,2
44,215,2
44,48,10
44,23,2
44,190,2
44,20,6
44,43,4
44,154,2
44,158,2
44,245,2
45,163,2
45,129,2
45,225,14
45,244,2
45,4,24
45,147,12
45,46,46
45,78,6
45,38,2
45,241,6
45,187,6
45,2,4
45,132,8
45,40,6
45,202,2
45,239,4
45,254,8
45,44,2
45,58,4
45,206,2
45,25,2
45,47,6
45,48,30
45,39,8
45,36,16
45,151,2
45,191,2
45,242,2
45,53,4
45,43,2
45,231,6
45,37,4
45,8,2
46,184,6
46,14,6
46,225,2
46,226,2
46,43,2
46,47,6
46,221,2
46,51,8
46,16,6
46,201,4
46,147,12
46,40,2
46,27,6
46,45,46
46,202,20
46,233,2
46,64,4
46,18,2
47,168,2
47,243,12
47,85,2
47,53,4
47,99,6
47,22,8
47,164,4
47,81,2
47,147,2
47,46,6
47,5,2
47,45,6
47,227,2
47,238,2
47,8,2
48,42,2
48,169,2
48,172,10
48,38,8
48,45,30
48,130,8
48,248,4
48,2,4
48,11,4
48,40,4
48,58,14
48,44,10
48,176,2
48,41,4
48,253,10
48,60,4
48,36,8
48,90,2
48,175,2
48,190,2
48,20,4
48,43,6
48,13,2
49,204,10
49,174,2
49,228,4
49,54,4
49,56,2
49,119,2
49,246,4
49,225,4
49,50,14
49,55,2
49,234,2
49,65,4
49,30,4
49,117,4
49,51,8
49,35,8
49,178,8
50,32,2
50,222,4
50,42,4
50,25,4
50,206,6
50,51,4
50,154,4
50,253,2
50,35,6
50,49,14
50,231,2
50,161,6
50,239,2
50,190,4
50,58,2
50,52,6
51,214,4
51,184,2
51,149,2
51,67,2
51,46,8
51,233,2
51,52,14
51,22,4
51,14,2
51,29,4
51,34,2
51,84,2
51,152,4
51,178,2
51,213,4
51,35,4
51,44,4
51,58,2
51,15,2
51,211,2
51,206,4
51,215,10
51,60,12
51,23,4
51,39,6
51,198,2
51,191,2
51,32,2
51,159,4
51,43,4
51,50,4
51,223,4
51,49,8
51,65,4
51,245,2
51,250,2
52,179,2
52,149,2
52,244,2
52,38,2
52,51,14
52,22,12
52,34,2
52,189,4
52,239,2
52,97,6
52,58,4
52,25,4
52,39,2
52,151,4
52,240,2
52,226,4
52,53,4
52,50,6
52,83,4
52,133,2
52,250,4
53,174,2
53,54,4
53,194,4
53,22,2
53,47,4
53,244,10
53,16,2
53,45,4
53,142,2
53,58,8
53,52,4
54,62,4
54,179,4
54,12,6
54,57,4
54,56,8
54,180,6
54,149,2
54,53,4
54,14,4
54,42,2
54,49,4
54,167,2
54,19,2
54,9,4
54,187,6
54,8,2
55,243,2
55,12,2
55,211,2
55,182,2
55,56,2
55,217,2
55,24,2
55,61,2
55,81,2
55,256,2
55,49,2
55,197,2
55,63,2
55,40,4
55,247,4
55,254,2
56,230,2
56,228,6
56,186,10
56,182,2
56,222,2
56,229,2
56,54,8
56,31,2
56,55,2
56,209,2
56,49,2
56,68,2
56,178,2
56,35,8
56,44,2
56,64,8
56,18,2
57,179,2
57,42,4
57,225,6
57,221,2
57,150,2
57,78,2
57,233,2
57,64,24
57,54,4
57,180,2
57,61,8
57,84,2
57,137,14
57,213,4
57,58,56
57,188,2
57,211,2
57,25,2
57,206,2
57,237,2
57,215,4
57,60,2
57,59,12
57,75,10
57,62,2
57,43,2
57,158,2
57,8,2
58,179,8
58,174,4
58,113,6
58,214,6
58,149,2
58,225,2
58,221,2
58,28,6
58,147,4
58,172,4
58,247,2
58,45,4
58,51,2
58,187,2
58,52,4
58,195,8
58,196,2
58,57,56
58,182,4
58,14,2
58,180,2
58,137,10
58,254,2
58,25,2
58,212,2
58,60,20
58,48,14
58,253,4
58,59,12
58,160,2
58,146,4
58,142,2
58,226,2
58,204,6
58,53,8
58,50,2
58,158,2
58,144,8
59,179,2
59,166,6
59,12,4
59,211,2
59,57,12
59,180,2
59,153,4
59,206,2
59,60,8
59,39,2
59,193,2
59,75,6
59,37,4
59,97,2
59,58,12
59,144,2
59,32,2
60,179,2
60,26,2
60,10,2
60,169,2
60,51,12
60,196,8
60,57,2
60,246,2
60,24,2
60,189,4
60,178,6
60,58,20
60,156,2
60,143,8
60,48,4
60,59,8
60,198,6
60,191,2
60,190,2
60,159,2
60,79,2
60,144,2
61,62,14
61,57,8
61,186,2
61,132,2
61,55,2
61,68,2
61,144,4
61,63,2
61,198,2
61,178,2
61,226,2
62,149,2
62,169,2
62,247,2
62,114,2
62,195,2
62,64,4
62,57,2
62,54,4
62,61,14
62,11,2
62,167,2
62,9,6
62,137,2
62,202,2
62,254,2
62,35,6
62,86,4
62,20,2
62,229,6
62,87,2
62,63,2
62,144,2
63,62,2
63,228,14
63,186,2
63,177,2
63,184,2
63,61,2
63,132,2
63,35,2
63,256,2
63,55,2
63,15,2
63,178,2
63,133,2
63,64,14
63,86,2
64,62,4
64,31,2
64,56,8
64,129,10
64,202,2
64,57,24
64,201,4
64,28,2
64,209,2
64,158,4
64,46,4
64,63,14
64,157,4
64,73,2
64,38,2
64,208,4
64,27,22
65,159,2
65,135,2
65,87,2
65,149,4
65,74,10
65,51,4
65,66,12
65,136,2
65,67,4
65,68,26
65,158,2
65,253,4
65,255,2
65,256,2
65,245,2
65,49,4
65,138,6
66,87,4
66,194,4
66,217,6
66,136,4
66,77,2
66,138,2
66,67,26
66,68,16
66,256,2
66,65,12
66,239,4
66,231,2
66,193,2
66,71,4
66,84,2
66,178,2
66,156,2
66,32,2
67,129,2
67,72,10
67,68,46
67,4,2
67,5,2
67,71,6
67,139,6
67,51,2
67,138,6
67,195,4
67,135,4
67,14,2
67,2,6
67,66,26
67,81,6
67,70,6
67,134,6
67,80,4
67,254,2
67,218,2
67,212,6
67,219,4
67,220,8
67,69,2
67,90,4
67,27,2
67,229,2
67,79,8
67,217,8
67,83,2
67,1,4
67,223,6
67,65,4
67,231,2
67,82,12
67,144,2
67,13,4
68,163,2
68,184,2
68,72,6
68,67,46
68,71,4
68,138,2
68,135,2
68,222,2
68,56,2
68,248,2
68,61,2
68,66,16
68,254,2
68,69,2
68,151,2
68,226,2
68,166,2
68,217,2
68,223,4
68,65,26
68,133,4
69,179,2
69,186,2
69,246,8
69,1,2
69,162,4
69,67,2
69,234,6
69,256,2
69,219,8
69,68,2
69,27,6
69,35,4
69,148,4
70,218,2
70,223,2
70,67,6
70,4,2
70,7,6
70,144,2
70,6,6
71,163,2
71,135,2
71,12,2
71,211,2
71,33,2
71,113,2
71,72,2
71,138,2
71,66,4
71,206,2
71,67,6
71,158,4
71,251,6
71,147,2
71,207,2
71,189,2
71,68,4
71,171,4
72,159,2
72,31,4
72,218,2
72,246,4
72,43,2
72,199,6
72,90,2
72,67,10
72,68,6
72,134,6
72,75,4
72,84,2
72,71,2
72,138,2
72,94,2
72,44,2
73,168,6
73,214,2
73,74,4
73,16,2
73,139,2
73,76,4
73,241,6
73,64,2
73,18,4
73,93,2
73,248,6
73,132,2
73,152,4
73,178,4
73,44,4
73,33,2
73,215,2
73,198,2
73,154,2
73,89,4
74,113,10
74,214,2
74,225,4
74,256,2
74,255,12
74,73,4
74,222,6
74,209,2
74,84,2
74,35,4
74,25,4
74,215,2
74,219,2
74,220,2
74,75,8
74,79,20
74,83,2
74,65,10
74,208,2
75,12,2
75,74,8
75,72,4
75,155,6
75,256,4
75,76,20
75,195,2
75,57,10
75,24,2
75,80,4
75,84,6
75,202,2
75,86,2
75,212,2
75,234,2
75,88,4
75,59,6
75,220,2
75,159,4
75,79,6
75,245,2
76,173,2
76,149,6
76,99,4
76,225,2
76,140,2
76,154,2
76,195,2
76,251,2
76,73,4
76,75,20
76,84,4
76,156,2
76,226,2
77,168,4
77,135,2
77,217,2
77,237,4
77,66,2
77,78,14
77,82,2
77,252,2
77,44,2
77,15,2
77,156,2
78,179,2
78,12,2
78,45,6
78,238,2
78,233,2
78,135,2
78,57,2
78,189,8
78,80,6
78,232,2
78,252,2
78,15,2
78,86,4
78,176,2
78,136,2
78,77,14
78,215,2
78,88,4
78,90,2
78,198,2
78,200,4
78,242,2
78,6,2
78,79,8
78,43,2
79,74,20
79,164,4
79,60,2
79,67,8
79,256,4
79,255,2
79,80,6
79,78,8
79,220,4
79,75,6
79,97,2
79,233,4
79,35,6
80,173,4
80,163,4
80,143,2
80,79,6
80,149,2
80,67,4
80,256,2
80,197,2
80,75,4
80,78,6
80,89,2
80,137,6
80,156,6
81,83,16
81,47,2
81,9,2
81,67,6
81,55,2
81,4,2
81,244,6
81,23,4
81,3,10
81,88,2
81,151,6
81,82,12
81,178,2
82,168,2
82,179,2
82,12,2
82,67,12
82,4,4
82,172,2
82,243,4
82,135,2
82,2,2
82,81,12
82,167,2
82,9,2
82,7,8
82,188,2
82,77,2
82,205,4
82,6,8
82,186,6
82,83,4
82,1,4
82,170,6
83,26,2
83,235,2
83,155,2
83,74,2
83,67,2
83,244,4
83,150,4
83,5,6
83,195,4
83,52,4
83,243,2
83,93,4
83,81,16
83,3,6
83,84,8
83,152,2
83,7,2
83,178,4
83,156,4
83,224,2
83,199,6
83,141,2
83,219,4
83,151,4
83,27,2
83,191,10
83,32,6
83,159,2
83,157,4
83,82,4
84,12,2
84,235,2
84,72,2
84,74,2
84,150,4
84,51,2
84,76,4
84,57,2
84,66,2
84,34,2
84,189,2
84,152,4
84,86,2
84,199,4
84,88,2
84,75,6
84,151,6
84,90,2
84,142,2
84,159,4
84,83,8
84,157,2
84,89,2
84,85,2
84,250,2
85,22,4
85,47,2
85,8,2
85,253,8
85,34,4
85,247,2
85,84,2
85,86,12
86,62,4
86,87,2
86,24,2
86,41,2
86,16,2
86,158,2
86,63,2
86,144,2
86,78,4
86,75,2
86,84,2
86,131,2
86,85,12
86,195,10
87,62,2
87,252,2
87,149,2
87,225,2
87,66,4
87,209,2
87,251,2
87,65,2
87,193,4
87,30,2
87,238,6
87,254,2
87,86,2
88,159,2
88,149,2
88,155,10
88,199,2
88,154,2
88,81,2
88,231,2
88,78,4
88,75,4
88,198,4
88,84,2
88,133,2
88,153,6
88,32,2
89,93,2
89,26,2
89,199,4
89,183,2
89,175,2
89,80,2
89,84,2
89,73,4
89,90,2
90,159,2
90,217,4
90,72,2
90,67,4
90,48,2
90,189,2
90,78,2
90,220,2
90,198,2
90,84,2
90,89,2
90,242,12
90,205,2
91,204,2
91,93,2
93,180,4
93,210,2
93,83,4
93,91,2
93,11,2
93,73,2
93,89,2
93,175,10
93,94,18
93,191,2
93,195,4
94,72,2
94,93,18
94,180,2
97,179,2
97,228,2
97,229,6
97,79,2
97,99,2
97,150,2
97,59,2
97,98,20
97,31,4
97,178,2
97,226,2
97,52,6
98,159,2
98,188,2
98,174,2
98,205,2
98,99,2
98,201,2
98,43,2
98,97,20
98,195,2
99,140,2
99,47,6
99,98,2
99,76,4
99,97,2
102,241,12
102,195,2
103,206,2
103,221,2
103,182,2
113,210,4
113,74,10
113,206,2
113,147,4
113,117,2
113,36,4
113,38,6
113,71,2
113,37,4
113,114,4
113,58,6
113,20,4
113,22,2
114,62,2
114,113,4
114,206,2
114,39,2
114,147,2
114,44,2
114,250,2
117,113,2
117,244,4
117,49,4
117,40,6
117,131,2
117,240,6
119,49,2
119,204,8
119,30,2
119,146,4
120,173,2
125,198,2
129,168,2
129,174,2
129,149,2
129,169,4
129,221,20
129,162,14
129,28,2
129,67,2
129,150,2
129,147,2
129,172,16
129,161,6
129,45,2
129,171,2
129,130,30
129,177,12
129,64,10
129,173,16
129,180,14
129,164,2
129,132,16
129,183,4
129,207,4
129,11,2
129,167,4
129,137,8
129,178,2
129,239,4
129,145,8
129,156,6
129,143,2
129,176,2
129,206,4
129,219,2
129,193,4
129,175,2
129,146,2
129,43,4
129,157,6
129,27,2
129,181,16
129,148,8
130,12,2
130,129,30
130,184,2
130,149,6
130,169,16
130,42,2
130,185,4
130,255,2
130,172,22
130,161,2
130,38,2
130,139,4
130,171,2
130,177,6
130,173,2
130,243,4
130,135,6
130,222,2
130,180,2
130,248,10
130,132,14
130,183,2
130,34,8
130,189,2
130,134,6
130,145,10
130,176,4
130,206,4
130,25,2
130,215,2
130,48,8
130,151,2
130,131,8
130,146,6
130,190,20
130,242,4
130,226,2
130,230,2
130,158,10
130,231,2
130,27,4
130,181,18
130,165,6
130,148,4
131,169,2
131,192,6
131,147,2
131,197,2
131,139,6
131,130,8
131,222,4
131,248,2
131,254,2
131,145,4
131,86,2
131,188,6
131,136,4
131,117,2
131,36,2
131,151,4
131,249,4
131,146,2
131,190,2
131,226,6
131,166,2
131,158,2
131,250,2
132,179,8
132,129,16
132,184,4
132,210,2
132,169,4
132,225,4
132,150,2
132,256,2
132,255,6
132,172,6
132,247,2
132,45,8
132,73,2
132,138,6
132,130,14
132,139,2
132,238,8
132,161,10
132,177,2
132,187,4
132,173,2
132,135,4
132,182,4
132,180,8
132,2,4
132,61,2
132,164,2
132,183,16
132,29,2
132,11,2
132,3,2
132,134,2
132,227,10
132,178,8
132,137,2
132,15,2
132,143,2
132,176,6
132,237,4
132,141,4
132,215,8
132,234,2
132,30,2
132,249,2
132,240,2
132,142,4
132,146,8
132,242,2
132,140,6
132,154,2
132,63,2
132,170,2
132,181,8
132,133,4
132,250,2
132,144,2
132,13,2
133,163,8
133,184,12
133,235,6
133,169,2
133,150,8
133,68,4
133,147,2
133,177,2
133,52,2
133,182,6
133,132,4
133,183,12
133,134,28
133,7,2
133,178,2
133,188,2
133,41,6
133,141,8
133,88,2
133,160,2
133,175,2
133,191,4
133,146,2
133,226,4
133,229,2
133,166,8
133,154,2
133,158,2
133,63,2
133,181,6
134,179,2
134,163,2
134,174,2
134,184,12
134,42,2
134,169,2
134,72,6
134,155,4
134,162,2
134,67,6
134,244,2
134,138,8
134,130,6
134,171,2
134,177,2
134,133,28
134,173,2
134,135,18
134,182,2
134,164,2
134,132,2
134,183,6
134,29,4
134,11,2
134,189,20
134,7,6
134,178,6
134,227,2
134,15,4
134,218,10
134,176,4
134,136,4
134,175,2
134,203,4
134,190,2
134,226,8
134,229,2
134,205,4
134,204,2
134,166,4
134,140,4
134,231,22
134,181,2
134,165,6
135,168,2
135,163,6
135,184,16
135,42,4
135,169,2
135,225,2
135,201,2
135,162,2
135,67,4
135,68,2
135,16,2
135,255,6
135,150,2
135,256,2
135,197,2
135,78,2
135,71,2
135,171,4
135,130,6
135,138,8
135,177,6
135,241,6
135,17,2
135,173,4
135,222,4
135,248,6
135,180,4
135,164,2
135,132,4
135,2,2
135,183,4
135,189,2
135,134,18
135,156,4
135,153,2
135,176,2
135,136,2
135,77,2
135,206,2
135,141,2
135,193,2
135,220,4
135,249,10
135,203,6
135,191,2
135,190,2
135,242,6
135,205,2
135,229,2
135,140,6
135,154,2
135,158,4
135,65,2
135,231,2
135,82,2
135,170,2
135,181,2
135,148,10
135,144,2
136,168,2
136,184,4
136,169,2
136,185,2
136,150,2
136,197,2
136,172,2
136,78,2
136,139,2
136,171,2
136,135,2
136,164,2
136,66,4
136,183,2
136,134,4
136,178,8
136,254,4
136,156,4
136,131,4
136,191,8
136,159,2
136,166,2
136,140,4
136,158,2
136,65,2
136,231,2
136,165,2
137,163,2
137,174,2
137,129,8
137,256,2
137,172,4
137,247,4
137,161,2
137,139,14
137,138,14
137,233,2
137,177,8
137,187,4
137,182,4
137,57,14
137,164,4
137,132,2
137,183,4
137,207,2
137,3,6
137,167,2
137,80,6
137,232,2
137,202,2
137,178,18
137,35,2
137,58,10
137,176,8
137,218,6
137,25,2
