Source,Target,Weight
6,94,1
6,86,2
6,41,1
6,193,1
6,30,1
6,69,2
6,205,1
6,13,1
6,230,1
6,20,1
6,140,1
6,1,4
6,251,2
6,8,42
7,168,1
7,236,3
7,67,2
7,68,2
7,18,2
7,135,3
7,246,2
7,2,58
7,207,1
7,3,76
7,167,8
7,232,1
7,94,1
7,253,8
7,234,2
7,117,3
7,249,4
7,240,3
7,229,2
7,159,1
7,122,12
7,125,1
7,98,1
7,133,1
7,13,39
7,123,7
7,169,1
7,100,3
7,256,11
7,105,1
7,241,4
7,182,1
7,102,1
7,188,1
7,211,1
7,212,2
7,36,3
7,69,4
7,191,1
7,230,2
7,228,2
7,43,1
7,154,1
7,65,4
7,170,4
7,121,18
7,174,2
7,214,8
7,10,28
7,113,1
7,185,2
7,46,2
7,114,4
7,233,4
7,57,1
7,14,25
7,248,2
7,11,12
7,84,1
7,9,14
7,239,2
7,58,1
7,86,1
7,107,4
7,41,1
7,237,2
7,23,2
7,39,4
7,30,1
7,166,1
7,1,80
7,55,3
7,245,2
7,165,1
7,12,4
7,129,1
7,26,1
7,16,5
7,4,97
7,255,4
7,5,144
7,247,17
7,130,2
7,238,3
7,22,4
7,97,1
7,254,4
7,252,2
7,156,1
7,15,13
7,25,8
7,199,1
7,141,1
7,193,4
7,200,3
7,242,3
7,205,2
7,6,115
7,62,2
7,108,1
7,231,1
7,27,1
7,250,7
7,8,324
8,168,3
8,184,1
8,67,1
8,68,2
8,172,1
8,138,1
8,18,5
8,135,1
8,93,1
8,2,30
8,207,1
8,3,48
8,167,5
8,213,1
8,47,1
8,253,10
8,234,2
8,117,1
8,220,4
8,160,1
8,249,3
8,240,2
8,203,2
8,142,2
8,122,3
8,50,3
8,251,3
8,133,2
8,148,1
8,13,26
8,210,2
8,169,2
8,225,2
8,256,5
8,197,1
8,105,1
8,171,5
8,109,1
8,241,1
8,164,1
8,66,1
8,178,1
8,44,2
8,211,4
8,212,1
8,48,1
8,69,1
8,198,3
8,90,1
8,131,1
8,104,2
8,191,1
8,228,7
8,43,1
8,49,1
8,65,2
8,89,1
8,170,9
8,121,3
8,174,12
8,214,4
8,10,23
8,113,4
8,149,1
8,221,3
8,28,1
8,46,1
8,71,2
8,45,2
8,139,1
8,114,2
8,233,4
8,195,1
8,173,1
8,14,17
8,248,2
8,95,1
8,209,2
8,11,15
8,9,18
8,239,2
8,58,2
8,86,1
8,77,3
8,237,3
8,23,3
8,39,1
8,120,1
8,1,90
8,245,6
8,82,1
8,92,2
8,144,1
8,12,28
8,129,1
8,26,1
8,42,5
8,72,8
8,111,1
8,16,12
8,4,59
8,255,10
8,147,1
8,5,62
8,247,10
8,22,2
8,29,1
8,7,324
8,97,1
8,254,6
8,252,2
8,15,8
8,25,10
8,136,3
8,199,1
8,206,1
8,141,4
8,215,6
8,193,7
8,175,2
8,200,2
8,242,3
8,6,42
8,87,1
8,186,1
8,223,1
8,108,1
8,27,4
8,85,2
8,250,1
9,12,26
9,214,14
9,26,1
9,10,2
9,42,3
9,74,1
9,72,3
9,111,1
9,235,1
9,67,1
9,256,1
9,4,3
9,255,3
9,91,1
9,46,1
9,247,9
9,45,1
9,5,2
9,78,1
9,109,2
9,130,1
9,195,1
9,135,1
9,93,4
9,128,1
9,106,1
9,29,2
9,11,69
9,189,1
9,239,1
9,7,14
9,213,5
9,44,1
9,86,1
9,107,3
9,194,1
9,41,1
9,206,1
9,25,3
9,253,1
9,23,1
9,234,1
9,193,1
9,59,1
9,101,1
9,220,1
9,75,1
9,249,1
9,240,2
9,110,1
9,87,1
9,79,5
9,217,1
9,108,1
9,65,1
9,27,1
9,170,2
9,121,1
9,133,2
9,8,18
10,179,1
10,12,6
10,174,1
10,100,1
10,244,2
10,68,1
10,4,7
10,197,1
10,105,1
10,5,3
10,187,2
10,22,1
10,173,1
10,93,1
10,99,1
10,2,5
10,11,2
10,3,2
10,9,2
10,7,28
10,15,2
10,175,1
10,120,1
10,6,1
10,186,1
10,217,1
10,50,2
10,1,8
10,55,1
10,37,1
10,8,23
11,168,1
11,12,78
11,214,5
11,10,2
11,235,1
11,42,2
11,210,2
11,100,1
11,26,1
11,16,1
11,256,2
11,4,1
11,247,4
11,5,1
11,114,1
11,17,1
11,248,1
11,14,1
11,3,4
11,167,3
11,9,69
11,7,12
11,213,2
11,44,1
11,86,1
11,211,1
11,194,3
11,206,1
11,25,2
11,237,2
11,47,6
11,88,1
11,69,1
11,249,1
11,240,2
11,251,2
11,65,1
11,133,1
11,250,1
11,8,15
12,10,6
12,42,8
12,169,1
12,8,28
12,256,2
12,127,3
12,46,1
12,247,8
12,71,1
12,171,4
12,76,1
12,114,1
12,22,5
12,243,2
12,14,6
12,248,1
12,246,1
12,61,2
12,180,1
12,95,2
12,21,1
12,11,78
12,3,1
12,167,27
12,80,1
12,9,26
12,7,4
12,254,1
12,44,1
12,15,1
12,224,1
12,33,2
12,119,1
12,25,1
12,237,1
12,116,2
12,253,1
12,23,2
12,234,2
12,30,1
12,69,1
12,205,1
12,6,1
12,166,5
12,53,1
12,50,4
12,1,2
12,223,6
12,55,1
12,49,2
12,157,1
12,92,4
12,170,8
12,165,15
12,13,5
13,168,5
13,67,1
13,68,8
13,99,1
13,61,5
13,3,1
13,167,14
13,35,2
13,253,20
13,75,1
13,249,3
13,240,1
13,159,6
13,50,3
13,251,1
13,98,1
13,133,1
13,210,1
13,256,4
13,171,1
13,241,1
13,182,2
13,66,4
13,178,2
13,44,3
13,211,1
13,212,2
13,48,2
13,36,7
13,90,1
13,32,1
13,228,1
13,53,1
13,65,4
13,170,8
13,113,1
13,214,7
13,162,4
13,38,4
13,177,1
13,57,2
13,14,64
13,209,1
13,58,1
13,41,1
13,30,1
13,166,1
13,1,5
13,245,5
13,165,1
13,163,1
13,12,5
13,42,1
13,16,11
13,4,2
13,255,1
13,161,1
13,5,18
13,247,15
13,22,3
13,34,1
13,7,39
13,137,1
13,254,1
13,156,1
13,15,4
13,25,7
13,199,1
13,200,1
13,205,1
13,6,1
13,186,2
13,217,2
13,231,1
13,27,1
13,250,6
13,8,26
14,184,1
14,236,2
14,67,2
14,68,1
14,138,6
14,18,3
14,243,2
14,135,4
14,222,1
14,246,3
14,2,1
14,207,2
14,3,2
14,167,9
14,134,1
14,33,1
14,112,1
14,218,1
14,253,10
14,219,1
14,220,1
14,249,3
14,240,3
14,50,1
14,251,1
14,133,2
14,13,64
14,210,2
14,169,1
14,256,3
14,171,1
14,241,4
14,196,1
14,56,1
14,164,2
14,21,1
14,211,3
14,212,2
14,36,2
14,198,1
14,32,3
14,49,2
14,65,1
14,170,10
14,174,2
14,214,5
14,149,1
14,162,1
14,46,1
14,38,1
14,114,1
14,233,4
14,57,2
14,248,3
14,11,1
14,41,2
14,77,1
14,237,2
14,23,1
14,31,3
14,120,1
14,20,1
14,166,1
14,103,1
14,140,1
14,1,6
14,55,1
14,245,5
14,12,6
14,42,2
14,91,4
14,4,7
14,255,2
14,247,19
14,5,10
14,22,2
14,29,1
14,7,25
14,254,2
14,156,2
14,15,2
14,119,4
14,136,3
14,25,2
14,215,5
14,193,1
14,175,3
14,200,2
14,242,3
14,27,5
14,250,1
14,8,17
15,12,1
15,214,1
15,10,2
15,184,1
15,16,7
15,4,1
15,5,13
15,139,8
15,138,1
15,52,1
15,14,2
15,2,3
15,3,5
15,7,13
15,193,1
15,88,1
15,120,1
15,191,1
15,13,4
15,43,1
15,1,4
15,170,1
15,133,1
15,8,8
16,168,1
16,184,1
16,26,1
16,72,1
16,8,12
16,185,1
16,28,1
16,150,5
16,247,2
16,139,3
16,76,1
16,241,3
16,52,2
16,243,10
16,248,1
16,11,1
16,3,1
16,134,1
16,7,5
16,97,13
16,137,2
16,15,7
16,33,1
16,60,5
16,43,1
16,125,1
16,170,1
16,148,1
16,13,11
17,174,1
17,113,3
17,235,1
17,210,7
17,26,3
17,192,1
17,67,2
17,68,2
17,161,1
17,71,1
17,105,2
17,109,1
17,114,3
17,233,1
17,187,1
17,22,9
17,18,5
17,135,1
17,93,1
17,248,1
17,24,4
17,128,1
17,61,1
17,209,1
17,29,1
17,21,14
17,115,3
17,40,10
17,11,1
17,80,1
17,167,1
17,94,8
17,252,2
17,35,1
17,44,2
17,102,2
17,145,1
17,211,1
17,194,1
17,119,4
17,25,1
17,41,2
17,212,1
17,116,1
17,23,1
17,193,1
17,30,5
17,36,4
17,101,1
17,19,4
17,69,1
17,90,1
17,31,5
17,151,1
17,104,5
17,120,1
17,160,2
17,131,1
17,20,28
17,32,7
17,110,2
17,6,2
17,166,1
17,205,1
17,230,1
17,122,1
17,103,1
17,43,1
17,251,1
17,65,1
17,89,1
17,27,2
17,170,3
17,85,2
18,123,1
18,113,1
18,214,1
18,42,1
18,185,4
18,4,2
18,147,1
18,46,1
18,38,1
18,17,5
18,22,1
18,14,3
18,66,4
18,209,4
18,115,1
18,134,2
18,7,2
18,252,1
18,44,2
18,188,4
18,211,1
18,41,3
18,119,1
18,25,18
18,47,1
18,116,1
18,23,5
18,48,1
18,19,24
18,151,1
18,31,2
18,191,6
18,190,1
18,20,69
18,159,1
18,166,2
18,186,2
18,103,3
18,1,9
18,170,1
18,8,5
19,179,4
19,163,1
19,113,15
19,236,1
19,72,1
19,169,2
19,185,10
19,67,4
19,68,8
19,4,1
19,256,1
19,244,1
19,255,1
19,172,2
19,38,10
19,247,4
19,171,4
19,187,9
19,17,4
19,18,24
19,241,1
19,24,3
19,115,2
19,209,2
19,34,4
19,167,1
19,35,20
19,33,3
19,188,2
19,112,1
19,41,1
19,25,2
19,47,11
19,23,1
19,39,3
19,69,1
19,151,8
19,90,1
19,200,1
19,120,1
19,191,10
19,240,1
19,20,136
19,186,4
19,122,1
19,103,6
19,1,10
19,245,1
19,170,22
19,250,1
20,179,2
20,113,50
20,214,1
20,26,2
20,42,1
20,221,1
20,185,9
20,28,2
20,67,9
20,127,3
20,4,1
20,68,5
20,91,1
20,147,1
20,172,1
20,45,3
20,139,1
20,171,6
20,76,1
20,114,1
20,177,1
20,187,11
20,22,10
20,17,28
20,18,69
20,243,1
20,241,1
20,173,1
20,93,2
20,14,1
20,24,6
20,96,1
20,2,1
20,115,6
20,209,2
20,21,3
20,34,1
20,40,2
20,84,2
20,239,1
20,252,1
20,44,9
20,156,1
20,33,1
20,188,3
20,41,4
20,119,1
20,25,7
20,237,1
20,47,2
20,116,5
20,23,24
20,88,6
20,117,1
20,36,2
20,101,1
20,19,136
20,151,3
20,90,1
20,31,1
20,120,1
20,191,4
20,6,1
20,32,1
20,186,3
20,79,2
20,103,15
20,43,1
20,1,16
20,223,1
20,98,1
20,82,2
20,170,16
20,133,1
20,250,1
21,123,3
21,179,3
21,12,1
21,26,3
21,74,2
21,67,5
21,68,1
21,256,1
21,78,5
21,73,1
21,38,1
21,138,1
21,76,8
21,114,1
21,233,2
21,177,1
21,187,4
21,17,14
21,22,7
21,195,2
21,93,1
21,14,1
21,24,9
21,180,1
21,81,1
21,209,3
21,40,1
21,189,1
21,134,1
21,84,18
21,178,5
21,94,1
21,35,9
21,44,4
21,41,1
21,25,6
21,215,1
21,253,1
21,48,42
21,23,22
21,36,1
21,30,2
21,69,1
21,175,2
21,31,4
21,120,1
21,203,1
21,20,3
21,32,2
21,110,2
21,79,1
21,43,2
21,1,2
21,83,1
21,65,3
21,98,4
21,27,1
21,148,6
22,168,4
22,67,2
22,51,2
22,76,7
22,18,1
22,243,2
22,222,1
22,93,2
22,128,2
22,2,1
22,61,2
22,167,3
22,94,2
22,253,1
22,160,1
22,203,5
22,142,4
22,229,1
22,79,2
22,125,1
22,50,2
22,83,1
22,251,1
22,13,3
22,225,1
22,169,2
22,74,1
22,78,2
22,171,1
22,109,1
22,241,1
22,24,26
22,164,1
22,66,2
22,21,7
22,44,4
22,102,1
22,48,1
22,36,2
22,32,5
22,228,1
22,53,1
22,43,2
22,65,2
22,10,1
22,221,2
22,46,1
22,45,1
22,139,1
22,173,2
22,14,2
22,40,2
22,84,2
22,224,1
22,41,3
22,23,26
22,59,1
22,30,1
22,31,6
22,120,2
22,20,10
22,204,1
22,166,2
22,1,4
22,245,2
22,92,1
22,82,2
22,163,1
22,12,5
22,26,1
22,42,2
22,255,1
22,238,1
22,17,9
22,180,1
22,7,4
22,97,3
22,252,1
22,136,2
22,25,5
22,141,3
22,6,1
22,62,3
22,87,4
22,217,1
22,27,11
22,8,2
23,168,3
23,67,4
23,68,2
23,76,18
23,18,5
23,243,6
23,135,2
23,93,9
23,128,1
23,61,3
23,207,2
23,167,1
23,134,1
23,94,8
23,35,1
23,47,5
23,60,1
23,240,2
23,226,2
23,79,8
23,122,3
23,125,1
23,50,1
23,83,2
23,133,7
23,74,1
23,256,1
23,105,2
23,73,1
23,78,1
23,241,1
23,24,85
23,81,1
23,21,22
23,44,9
23,216,2
23,36,1
23,69,4
23,90,1
23,32,5
23,43,5
23,37,12
23,113,1
23,214,1
23,201,1
23,221,3
23,28,2
23,150,1
23,46,2
23,45,5
23,173,2
23,248,1
23,14,1
23,95,7
23,40,7
23,84,1
23,9,1
23,239,1
23,41,8
23,77,1
23,39,3
23,31,29
23,120,1
23,20,24
23,140,1
23,245,4
23,165,1
23,12,2
23,26,13
23,42,11
23,255,1
23,247,3
23,22,26
23,17,1
23,126,4
23,70,2
23,29,1
23,202,2
23,7,2
23,25,16
23,206,1
23,88,6
23,19,1
23,223,2
23,27,2
23,85,3
23,8,3
24,168,1
24,113,2
24,169,2
24,28,2
24,67,2
24,68,2
24,82,3
24,45,2
24,171,1
24,76,15
24,114,2
24,233,1
24,17,4
24,22,26
24,243,1
24,135,2
24,93,9
24,126,3
24,95,10
24,81,2
24,207,4
24,21,9
24,37,4
24,40,7
24,209,1
24,134,2
24,137,1
24,94,4
24,202,1
24,44,5
24,211,3
24,143,3
24,41,10
24,25,4
24,206,9
24,212,1
24,23,85
24,88,1
24,59,5
24,36,2
24,19,3
24,220,1
24,69,1
24,31,3
24,20,6
24,32,2
24,205,8
24,229,1
24,226,1
24,87,18
24,228,1
24,79,2
24,122,1
24,217,1
24,6,1
24,83,2
24,1,1
24,43,4
24,125,1
24,223,3
24,50,2
24,65,2
24,89,1
24,208,1
24,27,2
24,85,5
24,133,1
24,250,1
25,168,1
25,236,1
25,67,1
25,68,1
25,18,18
25,135,1
25,93,1
25,2,2
25,3,1
25,134,2
25,167,1
25,213,1
25,35,1
25,47,3
25,234,1
25,203,1
25,146,1
25,142,2
25,240,2
25,229,4
25,83,1
25,251,2
25,133,4
25,13,7
25,179,1
25,169,3
25,225,3
25,256,4
25,105,6
25,78,2
25,171,1
25,109,1
25,196,1
25,24,4
25,96,1
25,66,4
25,21,6
25,118,1
25,44,14
25,145,1
25,211,5
25,216,1
25,212,3
25,48,5
25,101,2
25,69,1
25,198,1
25,104,1
25,191,1
25,32,3
25,228,1
25,53,6
25,43,1
25,154,1
25,65,5
25,37,5
25,113,1
25,214,1
25,28,3
25,192,1
25,71,1
25,45,3
25,114,2
25,233,1
25,248,2
25,14,2
25,95,1
25,11,2
25,40,1
25,84,1
25,9,3
25,239,1
25,86,1
25,77,1
25,23,16
25,30,1
25,31,5
25,20,7
25,110,1
25,245,3
25,92,3
25,165,2
25,12,1
25,26,22
25,42,7
25,91,1
25,127,2
25,255,4
25,247,10
25,5,1
25,238,2
25,22,5
25,17,1
25,180,2
25,29,1
25,34,2
25,70,2
25,7,8
25,252,5
25,254,1
25,119,1
25,136,1
25,206,1
25,141,2
25,88,2
25,193,1
25,19,2
25,200,1
25,242,1
25,205,1
25,87,3
25,108,3
25,231,1
25,27,5
25,250,1
25,8,10
26,235,2
26,67,1
26,68,1
26,243,7
26,135,4
26,93,3
26,246,1
26,207,4
26,167,3
26,80,2
26,94,2
26,35,2
26,47,10
26,116,1
26,253,1
26,219,1
26,75,1
26,249,1
26,240,4
26,203,2
26,142,3
26,122,1
26,125,2
26,83,6
26,133,6
26,169,10
26,74,3
26,256,2
26,105,2
26,78,7
26,73,2
26,109,2
26,196,1
26,81,7
26,21,3
26,44,12
26,211,4
26,36,1
26,104,1
26,32,3
26,228,1
26,53,1
26,65,3
26,37,3
26,170,1
26,121,3
26,28,12
26,46,4
26,38,2
26,45,6
26,71,13
26,195,2
26,248,4
26,95,9
26,11,1
26,40,3
26,84,2
26,9,1
26,227,1
26,58,2
26,86,7
26,194,1
26,176,1
26,41,7
26,23,13
26,31,6
26,20,2
26,204,1
26,166,3
26,1,2
26,245,1
26,82,1
26,165,2
26,129,2
26,42,6
26,91,2
26,16,1
26,4,1
26,255,1
26,247,8
26,17,3
26,22,1
26,132,1
26,126,1
26,29,14
26,7,1
26,252,2
26,25,22
26,206,1
26,199,2
26,136,1
26,141,2
26,88,21
26,193,6
26,151,1
26,87,5
26,108,2
26,27,5
26,85,5
26,8,1
27,26,5
27,210,1
27,100,1
27,28,6
27,67,1
27,256,2
27,4,1
27,68,1
27,105,1
27,247,3
27,5,1
27,139,1
27,71,1
27,76,1
27,114,1
27,233,1
27,187,1
27,17,2
27,22,11
27,135,1
27,14,5
27,24,2
27,132,1
27,106,1
27,207,1
27,209,3
27,21,1
27,81,1
27,40,2
27,189,1
27,167,1
27,134,1
27,9,1
27,137,1
27,94,2
27,7,1
27,254,1
27,44,4
27,107,1
27,112,1
27,41,1
27,25,5
27,77,1
27,136,1
27,47,6
27,206,1
27,23,2
27,234,1
27,117,1
27,88,1
27,30,1
27,200,2
27,120,4
27,104,2
27,13,1
27,32,8
27,87,2
27,154,1
27,251,1
27,65,5
27,245,1
27,121,1
27,133,3
27,250,1
27,8,4
28,179,1
28,214,5
28,26,12
28,42,2
28,225,1
28,16,1
28,68,2
28,67,1
28,91,1
28,38,2
28,5,2
28,51,2
28,76,1
28,233,1
28,93,2
28,24,2
28,95,2
28,81,1
28,29,1
28,209,1
28,40,4
28,44,2
28,188,1
28,194,2
28,41,1
28,206,6
28,25,3
28,48,3
28,193,3
28,23,2
28,75,1
28,90,1
28,27,6
28,249,8
28,31,1
28,242,1
28,205,5
28,32,1
28,20,2
28,87,7
28,122,1
28,125,1
28,83,2
28,55,1
28,65,4
28,92,1
28,85,1
28,121,2
28,250,1
28,8,1
29,123,2
29,168,1
29,113,1
29,26,14
29,74,2
29,221,1
29,111,1
29,28,1
29,91,2
29,150,1
29,46,5
29,82,2
29,73,16
29,45,2
29,38,1
29,78,1
29,109,5
29,76,4
29,71,2
29,5,1
29,17,1
29,52,1
29,173,1
29,14,1
29,128,9
29,248,1
29,246,2
29,126,12
29,95,3
29,209,1
29,40,1
29,9,2
29,94,1
29,102,1
29,107,4
29,112,1
29,176,4
29,218,1
29,136,2
29,25,1
29,212,2
29,23,1
29,39,2
29,30,72
29,75,3
29,31,8
29,104,2
29,110,2
29,87,1
29,103,1
29,125,28
29,50,1
29,223,2
29,154,4
29,98,2
29,37,3
29,165,2
29,8,1
30,123,1
30,179,4
30,168,1
30,12,1
30,210,1
30,74,2
30,67,1
30,127,2
30,73,5
30,71,4
30,45,2
30,78,1
30,76,5
30,109,3
30,139,2
30,17,5
30,22,1
30,248,1
30,128,18
30,126,5
30,95,1
30,29,72
30,21,2
30,40,2
30,7,1
30,97,1
30,227,1
30,35,1
30,112,6
30,218,2
30,41,1
30,25,1
30,48,1
30,39,2
30,175,3
30,31,2
30,104,2
30,6,1
30,32,7
30,125,21
30,154,1
30,251,1
30,98,3
30,27,1
30,13,1
31,235,4
31,26,6
31,111,3
31,221,4
31,28,1
31,67,4
31,244,1
31,38,5
31,45,5
31,139,3
31,76,1
31,114,1
31,18,2
31,22,6
31,243,1
31,17,5
31,56,2
31,222,8
31,14,3
31,128,3
31,93,2
31,24,3
31,66,1
31,246,2
31,95,3
31,81,3
31,29,8
31,21,4
31,40,5
31,3,1
31,134,2
31,84,7
31,94,4
31,44,7
31,86,3
31,211,4
31,216,3
31,194,1
31,41,2
31,25,5
31,119,1
31,143,1
31,212,3
31,206,2
31,215,8
31,47,2
31,23,29
31,219,1
31,59,1
31,36,1
31,30,2
31,220,1
31,175,1
31,90,1
31,20,1
31,32,13
31,204,3
31,87,4
31,79,2
31,122,1
31,83,29
31,140,9
31,125,5
31,223,3
31,43,1
31,231,1
31,37,2
31,85,1
31,133,1
32,168,3
32,163,1
32,26,3
32,210,2
32,42,10
32,155,1
32,74,1
32,221,1
32,162,3
32,28,1
32,67,1
32,256,3
32,68,1
32,46,1
32,82,2
32,38,8
32,130,1
32,76,3
32,233,1
32,17,7
32,22,5
32,135,1
32,222,1
32,14,3
32,248,3
32,24,2
32,96,1
32,128,2
32,95,2
32,81,1
32,207,1
32,21,2
32,37,1
32,40,1
32,3,1
32,167,3
32,84,3
32,94,4
32,227,1
32,35,1
32,44,1
32,86,8
32,224,6
32,112,1
32,216,2
32,211,1
32,41,1
32,25,3
32,212,1
32,23,5
32,88,1
32,36,3
32,30,7
32,59,1
32,75,1
32,220,3
32,198,1
32,31,13
32,200,2
32,240,1
32,90,2
32,142,1
32,20,1
32,79,1
32,125,2
32,223,5
32,27,8
32,85,1
32,250,1
32,13,1
33,12,2
33,214,2
33,74,3
33,192,1
33,16,1
33,256,1
33,4,2
33,255,1
33,46,3
33,5,2
33,78,1
33,247,2
33,51,3
33,233,2
33,241,2
33,52,5
33,64,1
33,56,8
33,57,3
33,248,1
33,54,1
33,14,1
33,61,1
33,34,126
33,118,1
33,40,4
33,137,5
33,35,44
33,58,5
33,102,1
33,224,1
33,194,1
33,60,5
33,39,6
33,36,5
33,19,3
33,75,1
33,131,1
33,146,1
33,20,1
33,55,1
33,49,6
33,251,2
33,65,2
33,63,1
34,74,4
34,185,1
34,91,1
34,68,1
34,256,2
34,46,1
34,73,2
34,247,1
34,45,1
34,139,1
34,187,1
34,52,2
34,56,3
34,248,3
34,61,1
34,95,1
34,70,2
34,40,12
34,80,3
34,167,1
34,94,1
34,97,1
34,35,39
34,58,3
34,102,1
34,33,126
34,77,2
34,25,2
34,60,1
34,39,1
34,36,5
34,101,1
34,19,4
34,75,1
34,240,1
34,146,1
34,191,1
34,242,1
34,20,1
34,62,1
34,79,3
34,53,1
34,50,4
34,55,5
34,49,3
34,65,1
34,37,2
34,170,1
34,13,1
35,123,1
35,179,1
35,174,3
35,26,2
35,169,1
35,72,1
35,74,3
35,67,1
35,256,1
35,68,1
35,38,2
35,247,2
35,51,2
35,109,1
35,171,7
35,138,1
35,177,2
35,76,2
35,241,1
35,17,1
35,56,1
35,248,1
35,2,3
35,126,1
35,209,6
35,34,39
35,21,9
35,40,3
35,167,1
35,84,4
35,178,5
35,252,1
35,33,44
35,25,1
35,60,1
35,234,1
35,48,24
35,88,2
35,36,18
35,23,1
35,30,1
35,19,20
35,69,1
35,240,1
35,146,1
35,32,1
35,1,1
35,251,1
35,49,1
35,98,3
35,170,1
35,148,10
35,13,2
36,174,4
36,26,1
36,42,1
36,74,4
36,100,1
36,155,1
36,67,1
36,147,2
36,4,1
36,46,1
36,247,2
36,78,1
36,73,1
36,51,2
36,76,1
36,130,1
36,233,3
36,52,3
36,17,4
36,22,2
36,196,1
36,56,1
36,57,3
36,14,2
36,24,2
36,93,1
36,2,1
36,66,1
36,34,5
36,21,1
36,40,15
36,167,3
36,84,1
36,152,4
36,7,3
36,227,2
36,213,1
36,35,18
36,44,1
36,224,1
36,33,5
36,194,1
36,41,2
36,60,4
36,23,1
36,39,2
36,253,1
36,59,1
36,101,6
36,75,1
36,31,1
36,249,1
36,203,1
36,104,2
36,20,2
36,32,3
36,87,1
36,53,2
36,103,1
36,125,1
36,43,1
36,50,1
36,55,1
36,49,4
36,65,1
36,245,1
36,98,1
36,37,6
36,170,1
36,165,2
36,13,7
37,214,1
37,26,3
37,10,1
37,42,2
37,100,1
37,68,3
37,255,1
37,46,1
37,172,6
37,38,14
37,78,1
37,73,1
37,51,1
37,247,2
37,138,2
37,105,1
37,241,4
37,52,1
37,135,1
37,56,1
37,54,1
37,93,1
37,24,4
37,182,2
37,95,1
37,209,3
37,29,3
37,34,2
37,40,23
37,167,7
37,80,3
37,94,1
37,227,1
37,145,4
37,44,1
37,41,3
37,25,5
37,23,12
37,36,6
37,101,2
37,69,3
37,31,2
37,104,2
37,203,3
37,242,2
37,32,1
37,204,2
37,53,3
37,103,1
37,50,2
37,125,1
37,158,1
37,65,8
37,245,1
37,89,7
37,157,1
37,98,2
37,170,7
37,85,2
37,133,3
38,168,1
38,113,1
38,26,2
38,42,14
38,74,3
38,225,1
38,100,1
38,162,1
38,28,2
38,221,1
38,67,4
38,256,2
38,244,4
38,68,2
38,46,2
38,172,4
38,78,2
38,247,5
38,92,1
