Source,Target,Weight
16,114,1
16,173,4
16,14,15
16,11,44
16,9,29
16,239,2
16,166,1
16,245,4
16,163,3
16,12,16
16,111,1
16,147,6
16,255,12
16,161,1
16,238,2
16,17,1
16,132,2
16,106,1
16,115,12
16,202,1
16,252,4
16,254,2
16,156,1
16,15,65
16,25,1
16,175,1
16,200,1
16,62,1
16,186,1
16,223,1
16,181,2
16,250,2
16,8,6
17,163,1
17,192,2
17,16,1
17,197,1
17,255,1
17,5,1
17,130,1
17,238,1
17,195,1
17,18,31
17,22,1
17,14,1
17,24,3
17,115,3
17,11,8
17,9,4
17,239,3
17,254,7
17,86,1
17,194,3
17,193,1
17,19,31
17,240,12
17,20,20
17,32,1
17,186,1
17,170,1
18,179,1
18,12,2
18,214,1
18,236,2
18,155,2
18,169,3
18,28,1
18,172,17
18,171,6
18,51,1
18,64,1
18,17,31
18,52,1
18,173,1
18,135,1
18,14,3
18,24,2
18,2,2
18,61,1
18,81,3
18,21,2
18,3,1
18,9,1
18,227,1
18,156,1
18,143,2
18,206,1
18,60,3
18,39,2
18,101,1
18,19,19
18,203,1
18,190,1
18,20,15
18,6,2
18,32,1
18,229,1
18,1,1
18,82,1
18,170,6
18,8,1
19,179,1
19,67,1
19,130,1
19,241,2
19,22,15
19,17,31
19,18,19
19,243,1
19,248,4
19,24,4
19,61,2
19,29,14
19,21,20
19,11,9
19,178,1
19,7,1
19,227,1
19,254,2
19,153,1
19,15,1
19,58,1
19,107,1
19,234,3
19,23,3
19,193,1
19,30,8
19,31,2
19,240,2
19,142,1
19,242,1
19,20,55
19,228,2
19,157,1
19,170,3
19,85,3
20,225,1
20,72,1
20,155,1
20,192,1
20,150,1
20,127,1
20,197,1
20,247,1
20,45,1
20,238,1
20,233,1
20,177,2
20,18,15
20,17,20
20,22,2
20,135,1
20,14,2
20,24,4
20,180,1
20,115,1
20,81,1
20,21,4
20,11,1
20,29,1
20,189,2
20,152,2
20,227,1
20,137,1
20,239,1
20,254,8
20,202,1
20,145,2
20,44,1
20,156,1
20,211,2
20,218,1
20,206,1
20,237,1
20,23,1
20,193,1
20,117,1
20,30,2
20,219,2
20,19,55
20,31,4
20,249,2
20,240,1
20,142,1
20,242,2
20,205,2
20,32,3
20,228,1
20,140,1
20,125,1
20,55,1
20,251,9
20,63,1
20,98,1
20,208,2
20,170,1
20,250,2
21,33,1
21,112,3
21,10,1
21,155,1
21,18,2
21,192,1
21,29,6
21,30,10
21,19,20
21,9,1
21,170,1
21,240,1
21,20,4
21,22,7
22,179,1
22,123,1
22,149,2
22,150,1
22,67,2
22,17,1
22,180,1
22,24,2
22,29,6
22,21,7
22,189,1
22,152,1
22,97,1
22,252,1
22,145,1
22,30,4
22,19,15
22,160,1
22,146,3
22,20,2
22,32,1
22,204,1
22,166,1
22,157,2
22,165,1
23,168,1
23,163,2
23,184,1
23,176,2
23,210,1
23,209,1
23,29,2
23,20,1
23,167,1
23,5,1
23,19,3
23,181,1
23,254,1
23,145,1
23,144,1
24,143,3
24,148,1
24,236,5
24,22,2
24,251,2
24,142,1
24,144,2
24,245,2
24,19,4
24,17,3
24,131,1
24,213,2
24,146,1
24,177,4
24,156,2
24,20,4
24,18,2
25,113,2
25,12,1
25,26,42
25,10,1
25,155,1
25,225,1
25,221,1
25,28,5
25,16,1
25,256,2
25,147,1
25,161,1
25,247,4
25,45,2
25,51,2
25,76,3
25,238,3
25,241,5
25,195,1
25,243,1
25,182,1
25,93,1
25,180,1
25,246,6
25,248,1
25,70,1
25,34,3
25,11,3
25,3,4
25,9,2
25,7,2
25,239,5
25,94,2
25,178,1
25,44,1
25,107,2
25,216,1
25,176,1
25,143,2
25,199,2
25,212,2
25,234,1
25,39,1
25,193,2
25,160,2
25,249,3
25,240,3
25,142,1
25,242,2
25,229,1
25,159,1
25,166,1
25,228,1
25,79,1
25,125,2
25,1,10
25,140,1
25,251,3
25,245,5
25,98,1
25,27,6
25,144,1
26,179,1
26,235,1
26,236,1
26,225,1
26,149,1
26,28,4
26,244,1
26,256,1
26,197,1
26,4,1
26,68,1
26,161,1
26,247,7
26,78,2
26,195,1
26,243,1
26,246,3
26,2,3
26,96,1
26,66,1
26,11,2
26,3,1
26,80,1
26,84,1
26,239,5
26,252,1
26,86,1
26,216,1
26,176,3
26,41,1
26,25,42
26,77,3
26,143,1
26,253,1
26,193,1
26,249,3
26,240,3
26,131,1
26,104,1
26,142,1
26,229,1
26,159,7
26,62,1
26,32,1
26,79,5
26,217,4
26,1,5
26,55,1
26,251,3
26,49,1
26,27,5
26,8,1
27,163,2
27,10,2
27,26,5
27,185,2
27,5,3
27,45,1
27,51,1
27,195,2
27,135,1
27,196,3
27,222,5
27,246,4
27,11,3
27,3,1
27,33,1
27,216,3
27,25,6
27,48,1
27,200,1
27,120,1
27,242,1
27,226,1
27,13,1
27,6,1
27,205,1
27,166,1
27,217,1
27,50,1
27,43,1
27,251,2
27,245,6
27,8,7
28,26,4
28,10,3
28,149,1
28,72,2
28,100,1
28,221,2
28,42,1
28,162,1
28,155,1
28,46,2
28,73,1
28,45,8
28,241,1
28,18,1
28,173,3
28,196,1
28,56,1
28,222,2
28,14,2
28,246,1
28,115,3
28,11,1
28,84,1
28,239,2
28,44,1
28,86,2
28,176,1
28,25,5
28,193,1
28,30,1
28,220,1
28,69,1
28,31,2
28,240,2
28,142,1
28,242,2
28,226,3
28,32,1
28,110,2
28,204,1
28,230,1
28,13,1
28,217,1
28,83,2
28,245,3
28,250,1
28,8,1
29,32,12
29,180,1
29,217,1
29,22,6
29,23,2
29,21,6
29,30,23
29,19,14
29,44,3
29,20,1
29,13,1
30,163,1
30,42,1
30,22,4
30,28,1
30,29,23
30,21,10
30,19,8
30,44,4
30,20,2
30,32,8
31,12,16
31,28,2
31,255,1
31,96,1
31,118,1
31,9,1
31,94,1
31,252,1
31,15,5
31,193,1
31,117,1
31,19,2
31,249,1
31,142,2
31,226,1
31,20,4
31,32,2
31,103,1
31,251,4
32,12,2
32,26,1
32,28,1
32,256,2
32,68,1
32,18,1
32,173,1
32,17,1
32,196,1
32,22,1
32,248,1
32,183,1
32,29,12
32,11,1
32,84,1
32,9,1
32,30,8
32,31,2
32,104,1
32,20,3
32,217,2
32,251,2
32,144,1
33,8,1
33,16,1
33,38,1
33,247,1
33,76,3
33,52,1
33,196,1
33,2,2
33,61,1
33,81,1
33,34,26
33,11,6
33,21,1
33,9,5
33,254,3
33,35,30
33,44,1
33,252,1
33,48,15
33,88,1
33,39,7
33,36,20
33,27,1
33,242,1
33,230,1
33,228,1
33,43,3
33,65,1
33,37,3
33,13,1
34,250,2
34,163,1
34,113,1
34,12,1
34,10,1
34,169,1
34,38,1
34,238,1
34,241,2
34,135,2
34,57,4
34,246,2
34,2,1
34,81,1
34,11,1
34,40,2
34,167,1
34,80,2
34,232,1
34,9,2
34,137,2
34,202,1
34,254,2
34,35,40
34,252,1
34,153,1
34,58,1
34,33,26
34,211,1
34,194,3
34,176,1
34,25,3
34,215,1
34,48,3
34,39,5
34,193,1
34,36,20
34,249,3
34,203,4
34,242,1
34,6,1
34,251,1
34,245,2
34,148,1
35,155,1
35,225,1
35,162,1
35,247,1
35,71,1
35,38,4
35,238,1
35,243,1
35,57,1
35,180,1
35,61,1
35,95,2
35,81,6
35,34,40
35,11,6
35,40,1
35,227,1
35,254,4
35,33,30
35,77,2
35,237,4
35,48,7
35,39,17
35,36,52
35,203,2
35,204,1
35,186,1
35,79,2
35,158,1
35,65,2
35,63,1
35,37,2
35,133,1
35,13,1
36,162,1
36,150,2
36,38,7
36,180,1
36,246,1
36,34,20
36,11,3
36,40,7
36,84,2
36,137,1
36,254,1
36,35,52
36,33,20
36,48,4
36,39,20
36,220,1
36,217,1
36,124,1
36,245,1
36,37,5
36,85,1
37,224,1
37,33,3
37,99,1
37,126,1
37,39,18
37,11,1
37,40,25
37,36,5
37,89,3
37,38,593
37,171,3
37,35,2
37,44,1
37,226,1
38,62,1
38,33,1
38,39,32
38,34,1
38,36,7
38,40,40
38,89,2
38,37,593
38,35,4
39,236,1
39,244,1
39,82,1
39,38,32
39,45,1
39,247,1
39,130,1
39,233,2
39,64,1
39,18,2
39,243,1
39,180,2
39,14,1
39,81,1
39,34,5
39,37,18
39,11,1
39,254,1
39,35,17
39,33,7
39,211,1
39,143,3
39,25,1
39,48,2
39,36,20
39,249,1
39,146,1
39,205,1
39,140,1
39,251,1
39,63,1
39,245,1
39,92,1
39,148,1
39,13,1
40,149,1
40,225,1
40,150,1
40,256,1
40,38,40
40,73,2
40,238,1
40,52,1
40,243,1
40,99,1
40,61,1
40,34,2
40,80,1
40,227,2
40,35,1
40,102,1
40,218,1
40,119,1
40,215,2
40,59,3
40,36,7
40,226,3
40,228,1
40,158,1
40,251,4
40,63,2
40,37,25
40,250,1
41,26,1
41,184,1
41,42,10
41,155,1
41,139,2
41,177,2
41,180,1
41,106,1
41,227,1
41,145,1
41,44,1
41,193,1
41,59,1
41,198,1
41,146,1
41,228,1
41,43,6
41,140,1
41,170,1
41,181,1
42,179,1
42,113,1
42,12,1
42,155,1
42,162,1
42,28,1
42,192,1
42,64,2
42,189,2
42,227,1
42,254,1
42,41,10
42,30,1
42,186,1
42,140,1
42,43,4
42,1,3
42,49,1
42,251,1
42,82,1
42,250,1
43,12,1
43,174,1
43,129,2
43,42,4
43,225,1
43,221,1
43,185,1
43,192,1
43,16,1
43,256,1
43,161,1
43,238,1
43,177,4
43,52,1
43,182,2
43,3,1
43,227,1
43,44,6
43,145,1
43,33,3
43,211,1
43,218,1
43,41,6
43,253,3
43,27,1
43,249,1
43,242,1
43,205,1
43,228,2
43,53,1
43,82,4
43,170,1
43,181,1
44,12,2
44,10,1
44,155,1
44,100,2
44,28,1
44,255,5
44,161,1
44,45,2
44,14,2
44,81,1
44,29,3
44,9,1
44,254,2
44,33,1
44,176,1
44,41,1
44,25,1
44,212,1
44,47,1
44,193,1
44,30,4
44,200,1
44,240,1
44,242,1
44,20,1
44,228,2
44,43,6
44,245,1
44,37,1
44,13,4
45,225,3
45,28,8
45,46,21
45,139,1
45,238,1
45,177,2
45,195,1
45,243,1
45,222,2
45,14,9
45,132,4
45,81,1
45,3,4
45,152,1
45,9,2
45,227,5
45,239,6
45,254,13
45,44,2
45,112,2
45,194,1
45,25,2
45,212,4
45,215,1
45,219,2
45,39,1
45,193,2
45,48,2
45,220,4
45,69,1
45,198,2
45,200,6
45,240,1
45,120,1
45,104,1
45,242,10
45,226,3
45,20,1
45,166,1
45,228,2
45,186,2
45,79,6
45,217,3
45,50,2
45,83,1
45,1,1
45,251,2
45,63,8
45,245,4
45,27,1
46,179,1
46,225,3
46,155,1
46,221,1
46,28,2
46,256,1
46,45,21
46,138,1
46,76,1
46,238,1
46,177,1
46,195,9
46,64,1
46,57,1
46,14,12
46,2,1
46,95,1
46,81,2
46,11,2
46,9,1
46,239,2
46,213,1
46,254,1
46,145,1
46,15,1
46,112,2
46,176,1
46,47,1
46,212,2
46,48,4
46,193,4
46,160,1
46,249,2
46,200,1
46,203,1
46,242,3
46,226,1
46,166,1
46,228,1
46,1,3
46,55,1
46,170,1
47,204,1
47,188,1
47,174,1
47,53,1
47,83,1
47,162,1
47,192,1
47,223,1
47,67,1
47,48,2
47,46,1
47,181,1
47,190,1
47,44,1
47,187,1
48,179,1
48,214,1
48,4,2
48,46,4
48,45,2
48,177,1
48,195,2
48,14,1
48,2,3
48,132,1
48,34,3
48,118,1
48,3,1
48,9,1
48,35,7
48,86,1
48,33,15
48,112,1
48,47,2
48,39,2
48,117,1
48,36,4
48,88,1
48,226,1
48,1,3
48,27,1
49,179,3
49,26,1
49,42,1
49,149,1
49,244,6
49,16,21
49,51,67
49,64,1
49,52,13
49,241,1
49,54,11
49,14,1
49,70,1
49,11,2
49,252,2
49,254,4
49,15,7
49,253,1
49,59,2
49,240,5
49,229,1
49,62,2
49,50,62
49,1,2
49,55,5
49,251,1
49,157,1
49,245,1
49,208,1
49,170,1
50,10,1
50,45,2
50,51,43
50,241,5
50,64,3
50,52,21
50,54,5
50,61,2
50,7,1
50,254,2
50,15,1
50,194,1
50,141,1
50,249,2
50,62,4
50,186,2
50,53,4
50,1,3
50,223,2
50,55,2
50,49,62
50,63,3
50,208,1
50,27,1
50,170,4
50,8,1
51,179,1
51,174,1
51,12,1
51,155,2
51,225,1
51,16,10
51,244,1
51,130,1
51,233,2
51,64,1
51,52,36
51,173,1
51,18,1
51,182,1
51,61,5
51,164,2
51,183,1
51,106,1
51,209,1
51,11,6
51,3,2
51,9,4
51,239,3
51,94,1
51,7,3
51,254,5
51,252,8
51,58,2
51,15,1
51,107,1
51,25,2
51,253,1
51,60,4
51,69,1
51,240,2
51,142,1
51,205,2
51,50,43
51,55,8
51,251,3
51,49,67
51,98,1
51,27,1
51,170,4
51,85,1
51,13,2
52,12,1
52,10,5
52,4,1
52,51,36
52,187,1
52,18,1
52,64,1
52,56,2
52,14,2
52,2,4
52,61,2
52,81,1
52,11,2
52,40,1
52,3,1
52,9,14
52,178,1
52,254,7
52,252,2
52,102,2
52,33,1
52,218,1
52,193,2
52,59,1
52,242,1
52,230,1
52,50,21
52,1,6
52,43,1
52,55,3
52,158,1
52,49,13
52,170,1
52,133,1
53,188,1
53,56,1
53,54,10
53,194,1
53,216,1
53,100,1
53,50,4
53,47,1
53,43,1
53,55,1
53,16,1
53,178,2
53,170,1
53,181,1
53,58,1
54,179,1
54,210,2
54,162,2
54,244,3
54,147,1
54,64,4
54,180,3
54,246,2
54,61,3
54,209,1
54,189,1
54,252,1
54,58,2
54,211,1
54,219,2
54,59,6
54,242,1
54,62,2
54,53,10
54,50,5
54,55,3
54,49,11
54,251,1
54,63,5
54,181,1
54,144,1
54,13,1
55,163,1
55,10,8
55,26,1
55,221,1
55,147,1
55,46,1
55,139,1
55,51,8
55,238,5
55,233,4
55,64,5
55,241,1
55,195,1
55,52,3
55,57,3
55,56,3
55,54,3
55,222,1
55,61,3
55,183,1
55,3,1
55,189,1
55,9,8
55,239,13
55,252,2
55,254,2
55,58,1
55,145,1
55,216,2
55,218,3
55,237,1
55,234,1
55,59,2
55,75,1
55,249,1
55,240,11
55,205,1
55,20,1
55,62,3
55,228,1
55,53,1
55,217,3
55,50,2
55,1,3
55,49,5
55,63,1
55,157,2
55,250,1
56,173,2
56,163,15
56,182,1
56,53,1
56,155,1
56,162,1
56,28,1
56,183,1
56,115,3
56,55,3
56,209,2
56,59,1
56,160,2
56,171,2
56,52,2
57,123,1
57,129,1
57,10,1
57,149,1
57,225,1
57,201,2
57,155,3
57,169,1
57,91,9
57,46,1
57,161,1
57,138,1
57,233,3
57,177,7
