Source,Target,Weight
4,16,1
4,247,1
4,5,5
4,238,7
4,64,2
4,22,1
4,54,3
4,126,5
4,29,4
4,70,2
4,137,1
4,7,1
4,15,2
4,119,3
4,175,3
4,6,1
4,62,3
4,186,5
4,231,5
4,27,19
5,168,1
5,235,1
5,67,2
5,68,1
5,138,4
5,76,2
5,52,1
5,93,1
5,99,3
5,2,3
5,61,3
5,183,3
5,134,3
5,232,4
5,35,2
5,33,4
5,143,1
5,218,2
5,47,2
5,116,6
5,60,1
5,234,6
5,253,2
5,117,6
5,75,2
5,249,5
5,240,19
5,146,2
5,226,6
5,229,18
5,159,2
5,79,4
5,50,2
5,98,1
5,124,1
5,133,4
5,13,6
5,123,1
5,74,4
5,100,5
5,225,1
5,78,1
5,109,1
5,196,1
5,96,7
5,164,1
5,21,1
5,118,5
5,145,1
5,102,2
5,188,7
5,48,4
5,36,2
5,101,2
5,198,3
5,191,3
5,230,31
5,228,1
5,53,6
5,65,5
5,63,6
5,89,1
5,170,1
5,121,2
5,113,14
5,10,10
5,155,1
5,201,1
5,244,1
5,150,1
5,46,2
5,71,4
5,45,1
5,114,6
5,233,3
5,57,9
5,14,1
5,95,8
5,11,2
5,40,1
5,9,10
5,239,21
5,227,2
5,58,7
5,86,3
5,107,3
5,194,1
5,176,3
5,41,5
5,77,1
5,237,5
5,39,1
5,59,1
5,190,3
5,110,1
5,204,1
5,103,3
5,1,16
5,245,1
5,208,1
5,92,1
5,82,3
5,144,1
5,12,3
5,129,3
5,42,4
5,72,1
5,91,3
5,127,1
5,4,5
5,255,2
5,161,1
5,238,1
5,22,1
5,132,1
5,106,2
5,115,4
5,29,2
5,7,12
5,97,3
5,252,19
5,254,1
5,15,1
5,119,1
5,25,1
5,199,1
5,141,1
5,88,7
5,193,1
5,19,1
5,175,1
5,242,3
5,6,62
5,85,1
5,231,5
5,27,3
5,181,1
5,250,1
5,8,6
6,168,1
6,235,28
6,236,3
6,67,5
6,68,6
6,51,1
6,76,3
6,52,3
6,135,1
6,222,2
6,93,2
6,246,1
6,99,6
6,61,2
6,2,5
6,80,3
6,232,10
6,94,3
6,213,2
6,35,2
6,33,18
6,112,1
6,47,1
6,116,3
6,234,3
6,220,2
6,75,2
6,160,2
6,240,22
6,203,1
6,146,2
6,226,5
6,229,12
6,79,1
6,83,1
6,50,1
6,251,3
6,98,5
6,13,13
6,123,1
6,210,3
6,225,2
6,74,6
6,100,2
6,109,1
6,241,1
6,196,1
6,56,1
6,96,1
6,164,3
6,81,2
6,118,3
6,152,1
6,153,1
6,102,3
6,145,1
6,216,2
6,48,11
6,101,11
6,69,4
6,104,5
6,32,2
6,230,11
6,228,2
6,154,1
6,49,4
6,63,9
6,37,8
6,121,1
6,174,2
6,214,1
6,113,11
6,10,26
6,149,2
6,28,2
6,192,1
6,244,8
6,150,1
6,46,1
6,38,1
6,114,15
6,233,23
6,57,3
6,14,1
6,248,1
6,95,3
6,11,5
6,40,1
6,84,1
6,9,5
6,239,12
6,227,16
6,58,1
6,86,1
6,224,1
6,194,1
6,41,5
6,237,1
6,23,1
6,30,2
6,204,1
6,103,14
6,1,13
6,55,7
6,245,2
6,92,1
6,82,2
6,12,7
6,42,3
6,16,1
6,127,1
6,4,1
6,255,1
6,91,1
6,161,2
6,5,62
6,238,13
6,22,15
6,54,3
6,132,2
6,29,8
6,202,2
6,7,81
6,97,1
6,15,2
6,119,2
6,206,2
6,88,1
6,175,1
6,87,1
6,158,3
6,108,1
6,231,6
6,250,1
6,8,12
7,235,7
7,236,2
7,67,1
7,68,2
7,51,2
7,76,3
7,52,3
7,93,1
7,246,2
7,99,3
7,2,19
7,61,2
7,3,2
7,232,36
7,94,1
7,213,7
7,33,19
7,112,1
7,143,1
7,218,2
7,116,3
7,234,3
7,219,4
7,117,1
7,75,3
7,220,2
7,249,1
7,240,13
7,203,3
7,226,8
7,229,26
7,79,2
7,50,5
7,83,2
7,125,1
7,124,2
7,157,1
7,98,2
7,13,5
7,123,1
7,210,4
7,225,2
7,74,1
7,169,1
7,105,3
7,73,1
7,109,3
7,241,9
7,196,3
7,56,2
7,96,1
7,66,1
7,81,6
7,21,2
7,44,3
7,145,1
7,102,2
7,188,3
7,211,3
7,216,3
7,212,3
7,48,3
7,101,2
7,69,1
7,198,2
7,104,1
7,191,1
7,32,3
7,230,9
7,228,18
7,53,1
7,154,1
7,49,4
7,65,1
7,63,9
7,37,4
7,121,3
7,174,3
7,214,1
7,10,10
7,113,2
7,149,2
7,155,2
7,192,1
7,244,5
7,150,2
7,71,5
7,45,2
7,233,9
7,57,3
7,14,3
7,248,2
7,209,2
7,11,7
7,40,3
7,189,1
7,84,2
7,9,15
7,239,7
7,227,10
7,58,1
7,224,1
7,194,3
7,41,4
7,237,1
7,39,1
7,59,1
7,30,2
7,31,2
7,110,2
7,204,1
7,103,3
7,140,1
7,1,15
7,55,9
7,245,5
7,208,1
7,12,10
7,26,3
7,72,4
7,4,1
7,255,1
7,161,1
7,247,3
7,5,12
7,238,11
7,64,2
7,22,4
7,17,3
7,54,1
7,137,2
7,202,1
7,254,3
7,252,1
7,156,4
7,15,4
7,119,1
7,206,2
7,215,2
7,193,2
7,19,1
7,175,2
7,242,4
7,205,4
7,6,81
7,62,1
7,87,1
7,186,1
7,158,2
7,231,10
7,250,1
7,8,23
8,168,5
8,235,7
8,51,5
8,76,4
8,52,5
8,93,1
8,99,1
8,2,8
8,61,1
8,183,1
8,207,1
8,3,3
8,80,1
8,232,48
8,94,1
8,213,3
8,35,6
8,33,3
8,112,1
8,218,1
8,116,4
8,253,2
8,60,1
8,234,4
8,117,4
8,75,2
8,160,1
8,249,4
8,203,1
8,240,7
8,142,1
8,226,6
8,229,23
8,159,3
8,79,1
8,50,7
8,83,2
8,125,1
8,124,1
8,157,1
8,98,1
8,133,3
8,148,2
8,13,8
8,123,2
8,210,4
8,74,1
8,225,2
8,169,2
8,256,2
8,197,4
8,73,3
8,78,1
8,171,1
8,109,2
8,187,1
8,241,2
8,196,1
8,56,2
8,81,2
8,21,1
8,152,1
8,44,5
8,102,1
8,188,4
8,211,9
8,216,4
8,212,20
8,48,1
8,36,5
8,101,1
8,198,2
8,191,1
8,32,1
8,230,5
8,228,15
8,154,2
8,49,29
8,63,1
8,89,1
8,37,2
8,121,1
8,113,3
8,214,2
8,10,5
8,155,3
8,201,1
8,162,3
8,185,2
8,28,1
8,150,3
8,244,8
8,71,2
8,45,2
8,233,5
8,177,1
8,195,2
8,173,1
8,57,2
8,14,1
8,248,1
8,209,7
8,11,4
8,40,2
8,189,1
8,84,1
8,9,12
8,227,21
8,239,23
8,194,3
8,41,4
8,77,2
8,237,2
8,39,1
8,59,2
8,31,1
8,120,2
8,204,1
8,166,2
8,103,1
8,140,1
8,1,10
8,55,10
8,245,6
8,208,1
8,82,1
8,165,1
8,144,1
8,12,18
8,26,2
8,91,2
8,16,2
8,255,2
8,161,3
8,5,6
8,247,2
8,238,8
8,64,3
8,22,11
8,126,2
8,70,2
8,7,23
8,202,1
8,137,4
8,254,2
8,252,2
8,156,1
8,15,2
8,119,2
8,206,1
8,25,1
8,136,3
8,141,1
8,193,1
8,88,2
8,175,1
8,200,1
8,242,1
8,205,6
8,6,12
8,62,1
8,87,4
8,223,2
8,158,2
8,231,8
8,27,5
8,250,4
9,235,3
9,236,2
9,67,2
9,68,2
9,138,1
9,76,6
9,222,1
9,99,1
9,128,1
9,61,4
9,2,7
9,246,1
9,183,1
9,167,1
9,232,30
9,213,1
9,33,8
9,218,3
9,47,1
9,116,4
9,253,7
9,219,1
9,117,3
9,220,3
9,160,2
9,249,3
9,240,20
9,203,1
9,226,64
9,229,18
9,79,1
9,122,4
9,50,3
9,124,1
9,157,1
9,133,2
9,13,51
9,123,9
9,225,44
9,74,4
9,100,2
9,256,1
9,197,2
9,73,3
9,78,1
9,171,9
9,109,13
9,187,4
9,241,1
9,196,4
9,182,1
9,56,1
9,24,3
9,96,1
9,66,2
9,81,3
9,21,2
9,44,20
9,102,2
9,145,1
9,188,1
9,211,2
9,216,1
9,212,4
9,48,1
9,101,2
9,198,6
9,131,2
9,104,3
9,191,1
9,32,4
9,230,42
9,228,17
9,53,5
9,43,1
9,154,1
9,49,3
9,65,3
9,63,13
9,89,9
9,37,3
9,174,1
9,214,3
9,10,192
9,113,5
9,155,3
9,162,1
9,28,2
9,46,3
9,38,2
9,71,4
9,139,2
9,45,3
9,114,2
9,233,15
9,177,1
9,57,6
9,14,28
9,248,1
9,95,5
9,209,3
9,11,38
9,40,1
9,189,1
9,84,2
9,227,67
9,239,8
9,194,2
9,176,6
9,41,2
9,77,7
9,237,4
9,39,3
9,59,5
9,30,2
9,31,1
9,120,2
9,20,1
9,110,1
9,103,2
9,140,3
9,1,8
9,55,2
9,208,2
9,82,5
9,144,3
9,12,104
9,26,3
9,42,3
9,16,9
9,91,1
9,4,4
9,147,1
9,161,1
9,5,10
9,238,4
9,64,5
9,22,1
9,17,1
9,29,1
9,70,1
9,34,1
9,7,15
9,202,2
9,97,1
9,252,4
9,254,4
9,156,2
9,15,31
9,136,1
9,206,1
9,141,1
9,215,3
9,200,1
9,242,2
9,205,2
9,6,5
9,62,7
9,186,2
9,223,2
9,108,3
9,231,39
9,27,3
9,250,8
9,8,12
10,184,1
10,235,2
10,68,3
10,76,2
10,52,2
10,99,2
10,2,3
10,61,9
10,183,1
10,207,1
10,232,7
10,213,3
10,35,3
10,33,5
10,112,3
10,234,1
10,117,5
10,249,2
10,240,13
10,146,1
10,226,19
10,229,9
10,159,2
10,79,3
10,122,2
10,50,2
10,124,1
10,148,1
10,13,28
10,123,22
10,210,1
10,74,5
10,225,6
10,100,6
10,197,1
10,171,4
10,109,3
10,24,2
10,96,1
10,66,1
10,81,1
10,118,2
10,145,1
10,102,1
10,44,1
10,211,1
10,48,1
10,36,3
10,101,2
10,104,3
10,32,1
10,230,16
10,228,14
10,53,18
10,43,1
10,154,1
10,49,2
10,65,2
10,63,21
10,89,5
10,37,3
10,121,2
10,113,18
10,174,1
10,162,1
10,28,2
10,244,1
10,46,6
10,71,1
10,45,2
10,38,1
10,139,1
10,114,4
10,233,8
10,177,1
10,57,3
10,14,7
10,95,15
10,209,1
10,11,74
10,40,1
10,9,192
10,227,9
10,239,2
10,58,7
10,86,1
10,41,1
10,237,1
10,39,6
10,59,4
10,120,3
10,20,3
10,110,1
10,1,10
10,245,2
10,92,6
10,82,5
10,144,1
10,12,67
10,26,3
10,42,5
10,72,2
10,111,2
10,16,15
10,127,2
10,4,8
10,255,1
10,91,2
10,5,10
10,247,1
10,238,3
10,64,13
10,22,1
10,54,2
10,180,2
10,126,1
10,29,1
10,7,10
10,252,3
10,15,30
10,119,1
10,141,2
10,88,1
10,200,1
10,6,26
10,62,7
10,186,2
10,217,2
10,108,2
10,158,1
10,231,11
10,27,3
10,250,2
10,8,5
11,235,1
11,236,1
11,67,2
11,68,1
11,52,2
11,93,5
11,99,3
11,2,3
11,61,2
11,183,1
11,207,5
11,3,1
11,232,6
11,35,1
11,33,4
11,112,1
11,47,1
11,60,1
11,219,1
11,117,7
11,220,1
11,249,4
11,240,22
11,226,3
11,229,14
11,79,1
11,122,2
11,124,2
11,133,2
11,13,33
11,123,15
11,179,1
11,74,2
11,225,1
11,100,2
11,109,2
11,56,3
11,24,2
11,96,1
11,81,1
11,21,6
11,118,1
11,44,9
11,216,1
11,212,1
11,48,8
11,36,2
11,101,2
11,69,1
11,90,1
11,104,3
11,32,1
11,230,5
11,228,3
11,43,2
11,49,5
11,65,1
11,63,3
11,121,2
11,113,16
11,10,74
11,155,1
11,192,14
11,244,1
11,46,3
11,38,1
11,71,4
11,45,1
11,114,4
11,233,6
11,177,2
11,57,2
11,14,4
11,95,6
11,40,5
11,84,1
11,9,38
11,239,8
11,227,6
11,58,1
11,86,1
11,41,1
11,77,8
11,237,3
11,39,6
11,30,5
11,59,7
11,103,4
11,1,5
11,55,1
11,82,4
11,92,1
11,12,69
11,26,1
11,42,7
11,72,3
11,111,1
11,91,5
11,16,3
11,4,7
11,255,3
11,5,2
11,238,2
11,64,3
11,22,5
11,54,1
11,126,1
11,106,1
11,115,2
11,70,1
11,29,3
11,7,7
11,97,1
11,15,5
11,88,1
11,19,1
11,175,1
11,6,5
11,231,7
11,27,12
11,8,4
12,168,1
12,236,3
12,68,3
12,138,2
12,76,2
12,18,3
12,52,4
12,243,1
12,222,1
12,246,6
12,99,1
12,2,10
12,61,2
12,128,1
12,183,1
12,207,1
12,3,11
12,134,2
12,232,16
12,35,3
12,33,6
12,112,1
12,218,2
12,47,3
12,253,3
12,234,7
12,117,7
12,249,3
12,240,35
12,203,2
12,226,31
12,229,15
12,159,2
12,122,1
12,251,2
12,133,2
12,148,2
12,13,25
12,123,9
12,210,2
12,225,23
12,100,2
12,256,2
12,197,3
12,105,2
12,78,3
12,73,1
12,171,2
12,109,5
12,241,5
12,196,2
12,56,1
12,182,1
12,164,1
12,21,9
12,152,1
12,44,7
12,145,2
12,102,3
12,211,2
12,216,2
12,212,1
12,48,1
12,101,5
12,69,1
12,198,3
12,104,2
12,32,5
12,230,15
12,228,13
12,154,1
12,49,6
12,65,3
12,63,1
12,89,3
12,37,2
12,174,1
12,113,5
12,10,67
12,214,1
12,155,2
12,221,1
12,162,2
12,244,4
12,150,1
12,46,2
12,71,2
12,38,2
12,45,2
12,139,2
12,114,1
12,233,10
12,177,1
12,57,1
12,14,6
12,248,3
12,95,3
12,209,3
12,11,69
12,40,7
12,9,104
12,227,23
12,239,12
12,224,1
12,107,2
12,41,4
12,77,6
12,237,12
12,39,21
12,30,2
12,59,1
12,120,1
12,166,3
12,103,4
12,140,1
12,1,30
12,55,3
12,92,1
12,163,1
12,129,1
12,42,1
12,72,1
12,91,5
12,127,1
12,4,9
12,255,2
12,16,1
12,161,4
12,5,3
12,238,6
12,64,3
12,54,1
12,132,2
12,115,1
12,29,1
12,70,2
12,7,10
12,137,1
12,202,1
12,254,2
12,15,18
12,119,1
12,206,1
12,141,1
12,19,1
12,175,3
12,242,6
12,205,2
12,6,7
12,62,1
12,87,1
12,186,2
12,217,4
12,223,2
12,158,2
12,108,2
12,231,9
12,27,7
12,181,3
12,250,5
12,8,18
13,168,1
13,235,6
13,236,1
13,67,4
13,51,1
13,76,2
13,18,2
13,246,1
13,61,3
13,2,12
13,3,1
13,80,1
13,232,20
13,94,2
13,33,6
13,112,1
13,253,2
13,234,4
13,60,1
13,117,6
13,219,1
13,75,1
13,160,1
13,249,5
13,240,38
13,203,1
13,226,33
13,229,32
13,159,1
13,79,4
13,122,4
13,50,1
13,251,1
13,124,1
13,123,2
13,225,47
13,100,1
13,74,1
13,256,1
13,73,2
13,241,3
13,187,1
13,196,1
13,56,1
13,182,1
13,164,6
13,66,2
13,96,5
13,81,2
13,21,5
13,44,6
13,102,1
13,153,2
13,188,1
13,211,1
13,216,1
13,212,1
13,48,3
13,36,1
13,101,3
13,69,2
13,198,2
13,230,20
13,228,30
13,53,1
13,49,4
13,63,1
13,89,1
13,37,3
13,113,5
13,10,28
13,28,2
13,71,3
13,45,1
13,139,2
13,233,15
13,57,2
13,14,21
13,95,5
13,11,33
13,40,10
13,84,1
13,9,51
13,227,35
13,239,13
13,58,1
13,224,1
13,194,1
13,41,2
13,77,3
13,237,6
13,23,1
13,39,10
13,59,12
13,120,4
13,20,2
13,110,2
13,204,1
13,166,2
13,1,5
13,55,3
13,82,1
13,92,1
13,12,25
13,72,3
13,91,4
13,16,3
13,4,7
13,255,4
13,147,1
13,161,1
13,5,6
13,247,2
13,238,5
13,115,1
13,70,1
13,29,1
13,34,2
13,7,5
13,137,1
13,156,1
13,15,9
13,88,2
13,193,2
13,200,3
13,205,1
13,6,13
13,62,2
13,186,1
13,223,2
13,158,1
13,231,10
13,27,8
13,85,3
13,250,3
13,8,8
14,168,1
14,67,2
14,76,5
14,52,3
14,243,1
14,99,4
14,61,1
14,2,1
14,207,1
14,3,3
14,167,2
14,232,1
14,35,1
14,33,2
14,112,4
14,218,1
14,253,1
14,117,1
14,240,3
14,226,6
14,229,13
14,122,3
14,13,21
14,123,1
14,225,5
14,100,3
14,109,1
14,24,4
14,96,3
14,81,1
14,21,2
14,44,7
14,102,2
14,48,1
14,36,1
14,101,2
14,104,1
14,230,2
14,228,6
14,65,1
14,63,1
14,37,1
14,113,3
14,10,7
14,28,1
14,244,1
14,150,4
14,71,11
14,45,1
14,114,3
14,233,3
14,173,1
14,57,1
14,11,4
14,40,3
14,9,28
14,239,2
14,227,7
14,194,2
14,41,1
14,77,4
14,39,3
14,30,1
14,103,1
14,1,2
14,12,6
14,26,1
14,129,1
14,111,1
14,16,7
14,91,1
14,4,2
14,255,3
14,5,1
14,22,1
14,54,7
14,29,1
14,7,3
14,97,1
14,15,10
14,19,1
14,6,1
14,62,1
14,108,1
14,231,3
14,27,10
14,8,1
15,184,1
15,68,2
15,76,2
15,52,2
15,243,1
15,93,1
15,99,2
15,2,1
15,3,2
15,232,2
15,33,1
15,240,1
15,226,3
15,229,3
15,122,2
15,13,9
15,123,7
15,225,3
15,105,3
15,78,1
15,109,1
15,241,1
15,182,3
15,96,1
15,66,3
15,21,3
15,118,1
15,152,1
15,178,1
15,44,14
15,102,2
15,216,1
15,36,4
15,101,1
15,104,2
15,230,3
15,228,1
15,53,1
15,43,1
15,49,2
15,89,6
15,37,2
15,170,2
15,121,1
15,10,30
15,221,1
15,192,1
15,28,2
15,71,1
15,45,1
15,57,1
15,14,10
15,95,1
15,11,5
15,9,31
15,227,3
15,239,3
15,86,1
15,41,9
15,77,7
15,237,3
15,39,1
15,30,9
15,31,2
15,120,7
15,110,1
15,103,1
15,1,3
15,82,1
15,12,18
15,26,1
15,16,14
15,91,1
15,4,2
15,5,1
15,22,1
15,54,1
15,115,1
15,29,13
15,7,4
15,119,1
15,19,1
15,242,2
15,6,2
15,62,1
15,186,1
15,231,2
15,8,2
16,235,1
16,68,1
16,172,1
16,76,5
16,52,1
16,135,1
16,99,1
16,2,2
16,183,1
16,3,2
16,80,2
16,167,1
16,232,2
16,35,4
16,112,1
16,47,1
16,253,3
16,117,2
16,249,5
16,226,3
16,229,6
16,159,1
16,79,3
16,50,1
16,148,1
16,13,3
16,74,1
16,225,1
16,109,1
16,187,1
16,196,3
16,56,3
16,182,2
16,66,2
16,21,4
16,44,4
16,153,1
16,188,3
16,216,1
16,212,1
16,48,2
16,32,27
16,230,2
16,154,1
16,49,2
16,65,5
16,63,1
16,37,1
16,10,15
16,162,1
16,71,1
16,45,6
16,38,2
16,233,1
16,14,7
16,248,1
16,95,2
16,209,1
16,11,3
16,9,9
16,227,7
16,239,1
16,41,4
16,237,2
16,23,1
16,59,1
16,103,2
16,1,1
16,144,2
16,163,1
16,12,1
16,129,1
16,26,2
16,42,1
16,72,3
16,111,1
16,4,1
16,54,4
16,132,3
16,34,1
16,252,6
16,254,1
16,15,14
16,136,1
16,205,4
16,6,1
16,62,1
16,87,1
16,186,2
16,217,3
16,158,1
16,231,6
16,27,5
16,250,1
16,8,2
17,162,2
17,185,1
17,197,1
17,233,1
17,18,107
17,135,1
17,24,1
17,95,1
17,34,1
17,189,9
17,9,1
17,7,3
17,97,1
17,213,1
17,35,1
17,33,4
17,107,3
17,41,1
17,136,1
17,199,1
17,47,5
17,23,15
17,19,3
17,175,1
17,151,1
17,198,2
17,191,1
17,190,1
17,20,11
17,159,1
17,87,1
17,157,3
17,208,1
17,170,2
17,181,1
17,144,8
18,12,3
18,129,7
18,184,1
18,236,1
18,225,4
18,91,1
18,68,2
18,255,2
18,46,1
18,78,2
18,247,1
18,51,1
18,171,1
18,238,1
18,233,1
18,17,107
18,243,2
18,22,1
18,57,1
18,24,9
18,99,1
18,164,2
18,66,1
18,61,1
18,189,1
18,134,1
18,232,2
18,227,8
18,239,2
18,97,1
18,44,1
18,33,4
18,188,2
18,112,1
18,216,2
18,41,1
18,237,3
18,47,6
18,253,1
18,234,2
18,23,4
18,48,4
18,30,6
18,36,1
18,59,1
18,19,11
18,60,2
18,175,1
18,249,4
18,240,5
18,242,3
18,20,20
18,229,3
18,159,1
18,230,3
18,226,6
18,32,2
18,140,1
18,1,1
18,108,1
18,231,2
18,157,1
18,27,3
18,144,1
18,13,2
19,12,1
19,113,3
19,235,2
19,42,1
19,225,1
19,149,1
19,244,1
19,46,1
19,5,1
19,45,4
19,114,3
19,233,1
19,64,1
19,18,11
19,17,3
19,22,1
19,135,1
19,57,2
19,14,1
19,24,2
19,99,6
19,115,2
19,21,3
19,11,1
19,40,4
19,118,1
19,34,2
19,232,1
19,239,5
19,94,1
19,7,1
19,252,7
19,227,1
19,15,1
19,86,4
19,33,7
19,176,1
19,119,1
19,237,4
19,47,5
19,116,2
19,23,19
19,193,2
19,48,2
19,117,1
19,160,3
19,90,1
19,120,1
19,240,3
19,242,1
19,20,17
19,62,2
19,230,3
19,1,1
19,231,2
19,27,2
20,123,2
20,214,1
20,26,5
20,210,1
20,42,1
20,10,3
20,225,2
20,111,1
20,149,1
20,244,2
20,91,1
20,127,1
20,46,1
20,172,1
20,78,2
20,105,1
20,130,7
20,233,1
20,64,1
20,17,11
20,18,20
20,135,1
20,57,1
20,24,1
20,2,1
20,115,1
20,21,8
20,40,3
20,167,1
20,9,1
20,227,1
20,178,4
20,254,1
20,145,1
20,47,2
20,39,14
20,19,17
20,220,2
20,240,2
20,142,2
20,104,2
20,191,1
20,229,3
20,228,1
20,186,1
20,122,1
20,103,1
20,1,12
20,49,1
20,27,1
20,121,2
20,165,3
20,13,2
21,235,2
21,184,1
21,236,4
21,172,1
21,51,4
21,52,2
21,222,1
21,246,5
21,128,1
21,2,3
21,61,1
21,3,1
21,80,12
21,232,14
21,167,1
21,94,2
21,35,4
21,33,8
21,143,2
21,253,3
21,234,4
21,219,2
21,240,6
21,226,16
21,229,16
21,159,1
21,122,1
21,83,3
21,50,3
21,251,4
21,157,1
21,13,5
21,210,4
21,225,7
21,100,2
21,74,2
21,197,1
21,171,1
21,109,3
21,187,1
21,196,3
21,56,2
21,182,1
21,24,5
21,96,1
21,164,1
21,81,2
21,118,1
21,152,2
21,44,3
21,102,1
21,188,1
21,48,1
21,36,2
21,101,2
21,131,1
21,104,2
21,32,7
21,230,5
21,228,30
21,53,2
21,49,4
21,63,1
21,89,2
21,170,3
21,121,1
21,174,2
21,113,1
21,214,1
21,149,1
21,201,1
21,162,5
21,38,2
