Source,Target,Weight
8,73,3
8,187,1
8,56,4
8,164,1
8,66,2
8,96,1
8,118,1
8,102,1
8,211,1
8,216,1
8,36,1
8,101,1
8,90,1
8,131,1
8,32,3
8,154,3
8,49,1
8,65,1
8,89,1
8,121,3
8,174,1
8,149,1
8,28,2
8,192,1
8,38,1
8,71,2
8,233,1
8,195,1
8,57,1
8,209,1
8,11,5
8,227,1
8,239,1
8,86,1
8,224,1
8,107,2
8,194,1
8,176,3
8,41,1
8,77,3
8,23,1
8,59,2
8,20,2
8,1,1
8,245,1
8,144,1
8,26,4
8,129,1
8,42,1
8,127,1
8,17,2
8,180,1
8,132,1
8,126,1
8,29,1
8,70,1
8,137,2
8,25,1
8,136,1
8,19,2
8,200,1
8,6,1
8,62,1
8,87,2
8,217,1
8,27,1
8,181,1
9,214,1
9,26,1
9,236,1
9,74,1
9,111,1
9,28,2
9,91,1
9,150,1
9,4,1
9,92,2
9,105,1
9,238,1
9,52,1
9,17,1
9,22,1
9,56,2
9,14,1
9,24,4
9,37,1
9,11,13
9,118,1
9,97,1
9,35,1
9,58,4
9,107,1
9,112,2
9,194,1
9,25,1
9,47,1
9,23,1
9,30,3
9,220,1
9,69,1
9,160,2
9,151,1
9,75,1
9,87,2
9,79,1
9,122,1
9,217,1
9,43,1
9,1,1
9,251,1
9,98,1
9,89,1
9,82,2
9,170,1
9,133,3
10,179,1
10,214,1
10,235,1
10,28,2
10,150,1
10,127,1
10,4,1
10,71,1
10,78,2
10,238,1
10,17,2
10,56,1
10,93,1
10,14,1
10,99,1
10,24,2
10,128,1
10,66,1
10,29,1
10,21,3
10,11,14
10,70,3
10,80,1
10,239,2
10,7,1
10,213,1
10,35,1
10,58,1
10,153,1
10,15,1
10,44,1
10,112,5
10,194,1
10,218,1
10,206,1
10,47,1
10,234,1
10,39,1
10,23,2
10,30,1
10,59,1
10,36,3
10,220,2
10,19,1
10,31,2
10,6,2
10,79,1
10,53,2
10,125,2
10,121,1
11,235,1
11,236,1
11,67,1
11,51,1
11,76,2
11,18,1
11,52,2
11,128,1
11,2,5
11,61,1
11,3,2
11,80,4
11,35,3
11,112,3
11,47,2
11,60,2
11,219,1
11,234,1
11,220,1
11,240,1
11,146,1
11,159,1
11,79,1
11,125,1
11,124,2
11,157,1
11,98,1
11,13,2
11,74,2
11,105,1
11,78,2
11,56,2
11,24,4
11,81,1
11,21,4
11,118,1
11,145,1
11,44,1
11,188,1
11,216,1
11,48,1
11,69,1
11,90,1
11,32,3
11,230,2
11,53,1
11,43,1
11,154,1
11,63,4
11,37,1
11,121,1
11,174,1
11,214,3
11,10,14
11,221,3
11,28,5
11,185,1
11,150,1
11,71,3
11,114,1
11,57,1
11,14,3
11,84,2
11,9,13
11,58,6
11,224,1
11,107,1
11,194,1
11,176,1
11,23,6
11,30,2
11,59,1
11,31,4
11,110,1
11,166,1
11,1,2
11,55,5
11,208,1
11,92,2
11,144,1
11,163,1
11,12,19
11,26,1
11,42,1
11,72,1
11,16,1
11,127,1
11,4,1
11,5,3
11,130,1
11,238,1
11,64,1
11,17,4
11,22,1
11,54,1
11,126,2
11,106,1
11,115,1
11,29,2
11,70,1
11,7,1
11,97,1
11,156,1
11,15,2
11,119,1
11,25,5
11,136,1
11,141,2
11,19,7
11,62,2
11,87,3
11,108,1
11,231,1
11,27,1
11,85,1
11,8,5
12,179,1
12,113,2
12,235,1
12,236,1
12,28,3
12,150,1
12,91,1
12,114,2
12,233,1
12,22,1
12,135,1
12,56,1
12,93,1
12,24,1
12,128,1
12,106,2
12,29,1
12,70,2
12,11,19
12,118,1
12,178,1
12,97,1
12,254,1
12,15,2
12,107,2
12,112,2
12,119,1
12,23,2
12,39,1
12,19,2
12,198,1
12,31,1
12,203,2
12,62,1
12,87,1
12,79,2
12,125,1
12,63,2
12,98,1
12,27,1
12,121,1
13,179,1
13,214,2
13,42,2
13,74,1
13,155,1
13,28,1
13,127,1
13,73,2
13,71,2
13,78,1
13,171,3
13,238,1
13,64,1
13,17,2
13,196,1
13,182,1
13,54,1
13,14,4
13,24,2
13,128,1
13,56,1
13,66,3
13,222,1
13,95,1
13,61,1
13,115,1
13,70,1
13,21,1
13,11,2
13,80,5
13,232,1
13,134,1
13,15,7
13,102,1
13,25,1
13,206,1
13,253,2
13,23,3
13,219,3
13,36,1
13,19,2
13,69,2
13,31,4
13,131,1
13,249,1
13,240,1
13,200,1
13,242,1
13,20,1
13,32,2
13,205,1
13,204,2
13,6,1
13,186,1
13,79,4
13,53,1
13,217,1
13,1,1
13,124,15
13,208,1
13,92,2
13,250,2
14,10,1
14,129,1
14,236,1
14,155,2
14,225,1
14,28,2
14,16,1
14,91,2
14,46,1
14,105,2
14,71,1
14,78,2
14,172,1
14,238,2
14,195,1
14,64,3
14,173,1
14,18,3
14,196,1
14,54,1
14,180,1
14,128,1
14,99,1
14,24,1
14,66,2
14,34,1
14,11,3
14,37,1
14,167,1
14,9,1
14,227,1
14,44,1
14,15,1
14,112,1
14,136,1
14,199,1
14,23,2
14,193,1
14,219,1
14,88,1
14,234,1
14,30,1
14,220,1
14,200,1
14,205,5
14,6,2
14,62,1
14,204,1
14,87,1
14,79,1
14,122,2
14,125,2
14,43,1
14,49,1
14,124,1
14,157,1
14,92,1
14,181,1
14,121,1
14,13,4
15,12,2
15,113,1
15,10,1
15,129,1
15,72,1
15,221,1
15,162,1
15,28,1
15,16,7
15,67,3
15,91,1
15,82,1
15,71,4
15,172,1
15,78,3
15,73,1
15,76,2
15,238,1
15,177,1
15,18,2
15,17,2
15,22,1
15,93,1
15,54,1
15,24,1
15,128,1
15,14,1
15,180,1
15,95,1
15,115,1
15,29,1
15,21,2
15,11,2
15,40,1
15,118,1
15,70,2
15,152,1
15,239,1
15,102,1
15,216,1
15,41,1
15,77,1
15,25,1
15,60,1
15,23,6
15,88,1
15,59,1
15,30,4
15,101,3
15,19,5
15,151,1
15,31,1
15,203,1
15,242,1
15,20,3
15,6,1
15,62,1
15,87,2
15,79,5
15,122,1
15,125,2
15,1,1
15,50,1
15,89,1
15,37,2
15,13,7
16,26,1
16,236,1
16,28,4
16,127,1
16,68,1
16,71,1
16,78,1
16,73,2
16,51,1
16,76,1
16,130,1
16,22,1
16,173,1
16,14,1
16,99,2
16,24,2
16,128,1
16,115,2
16,29,3
16,21,1
16,11,1
16,40,1
16,189,1
16,134,2
16,202,1
16,239,1
16,102,1
16,15,7
16,107,1
16,112,1
16,237,1
16,141,3
16,60,1
16,23,4
16,234,2
16,59,1
16,75,1
16,19,1
16,90,1
16,31,2
16,151,1
16,160,1
16,200,1
16,190,1
16,27,1
16,20,1
16,229,1
16,62,1
16,79,1
16,53,1
16,43,1
16,63,1
16,89,1
16,82,1
16,133,4
17,10,2
17,129,3
17,184,1
17,169,1
17,74,1
17,221,2
17,8,2
17,28,21
17,192,1
17,150,1
17,4,1
17,73,2
17,5,1
17,139,1
17,233,1
17,18,73
17,22,14
17,52,1
17,57,1
17,93,1
17,54,1
17,24,11
17,61,1
17,2,1
17,29,3
17,21,21
17,70,3
17,11,4
17,3,2
17,80,1
17,9,1
17,178,1
17,7,1
17,145,1
17,15,2
17,107,1
17,112,3
17,194,1
17,41,1
17,25,9
17,116,1
17,23,16
17,234,1
17,30,5
17,19,40
17,220,2
17,198,1
17,31,12
17,27,2
17,240,2
17,75,1
17,191,1
17,20,10
17,32,6
17,62,2
17,79,1
17,53,2
17,217,1
17,140,1
17,1,4
17,43,1
17,108,1
17,157,1
17,92,1
17,13,2
18,123,1
18,214,1
18,26,4
18,210,1
18,236,1
18,155,1
18,221,1
18,28,12
18,150,1
18,4,5
18,197,1
18,92,1
18,130,1
18,76,1
18,233,1
18,238,1
18,187,1
18,22,11
18,17,73
18,135,1
18,54,2
18,14,3
18,24,11
18,128,1
18,2,1
18,66,1
18,246,2
18,29,9
18,21,17
18,11,1
18,3,1
18,7,1
18,97,1
18,15,2
18,224,1
18,107,1
18,112,2
18,216,1
18,25,9
18,23,16
18,88,1
18,219,1
18,30,4
18,19,18
18,31,5
18,240,3
18,203,1
18,20,3
18,32,2
18,62,2
18,159,1
18,229,1
18,87,1
18,79,1
18,217,1
18,50,1
18,1,2
18,63,1
18,27,1
18,121,1
19,68,1
19,76,1
19,18,18
19,128,1
19,2,2
19,3,4
19,80,2
19,134,1
19,35,1
19,112,2
19,75,2
19,240,1
19,229,1
19,13,2
19,123,1
19,74,1
19,100,1
19,105,1
19,78,1
19,73,1
19,56,1
19,24,15
19,21,27
19,152,1
19,44,3
19,48,1
19,101,1
19,69,2
19,90,1
19,198,1
19,32,4
19,53,2
19,154,1
19,63,1
19,37,2
19,170,1
19,113,1
19,10,1
19,28,20
19,150,2
19,46,1
19,114,1
19,173,1
19,11,7
19,40,1
19,84,2
19,58,1
19,107,2
19,194,1
19,41,2
19,23,26
19,39,2
19,30,5
19,31,9
19,20,21
19,166,1
19,1,6
19,55,1
19,12,2
19,26,2
19,72,1
19,16,1
19,4,3
19,147,1
19,5,2
19,238,1
19,64,3
19,17,40
19,22,24
19,126,1
19,106,2
19,115,1
19,29,11
19,7,2
19,15,5
19,25,13
19,205,3
19,62,1
19,87,1
19,186,1
19,158,1
19,27,3
19,8,2
20,113,1
20,8,2
20,28,6
20,16,1
20,4,3
20,92,1
20,78,1
20,73,1
20,105,1
20,114,1
20,233,2
20,64,1
20,22,8
20,18,3
20,17,10
20,24,7
20,2,1
20,61,1
20,29,2
20,21,6
20,37,1
20,118,1
20,3,1
20,167,1
20,15,3
20,33,1
20,107,3
20,112,2
20,119,1
20,25,7
20,237,1
20,23,10
20,30,2
20,19,21
20,198,2
20,31,5
20,6,2
20,62,3
20,32,1
20,159,1
20,79,2
20,43,1
20,1,3
20,50,1
20,154,1
20,55,2
20,63,1
20,27,2
20,148,1
20,13,1
21,113,1
21,184,1
21,10,3
21,129,2
21,169,2
21,26,1
21,28,25
21,16,1
21,127,1
21,4,3
21,255,1
21,5,1
21,78,1
21,71,1
21,109,1
21,195,1
21,22,32
21,18,17
21,17,21
21,187,1
21,54,1
21,180,1
21,24,19
21,2,3
21,61,1
21,66,1
21,115,1
21,29,9
21,37,1
21,11,4
21,3,2
21,44,1
21,15,2
21,224,1
21,112,1
21,216,1
21,25,9
21,141,1
21,23,30
21,39,2
21,219,2
21,30,6
21,19,27
21,31,10
21,20,6
21,32,5
21,228,1
21,122,1
21,1,35
21,55,1
21,27,2
21,121,2
21,144,1
21,13,1
22,179,1
22,12,1
22,235,1
22,236,1
22,28,10
22,16,1
22,127,1
22,4,2
22,92,1
22,5,2
22,38,1
22,78,1
22,241,1
22,18,11
22,52,2
22,17,14
22,56,1
22,54,1
22,24,11
22,2,2
22,61,1
22,207,1
22,29,14
22,21,32
22,81,1
22,11,1
22,3,2
22,84,1
22,9,1
22,7,1
22,35,1
22,58,4
22,44,1
22,15,1
22,112,2
22,218,2
22,41,1
22,25,3
22,23,16
22,39,2
22,30,4
22,101,2
22,19,24
22,31,6
22,203,1
22,20,8
22,32,8
22,62,1
22,6,1
22,87,1
22,186,2
22,53,2
22,50,1
22,1,19
22,49,1
22,98,1
22,27,1
23,67,1
23,18,16
23,222,1
23,128,1
23,2,1
23,3,1
23,80,1
23,232,2
23,35,1
23,112,2
23,218,4
23,219,1
23,220,1
23,75,1
23,240,1
23,79,3
23,122,1
23,125,3
23,251,1
23,133,1
23,148,1
23,13,3
23,225,2
23,105,1
23,78,2
23,171,1
23,241,1
23,56,2
23,24,37
23,66,1
23,21,30
23,44,1
23,102,1
23,216,1
23,36,1
23,90,1
23,32,3
23,228,1
23,53,2
23,49,2
23,37,1
23,113,1
23,10,2
23,155,1
23,221,2
23,28,17
23,150,2
23,71,2
23,45,1
23,38,1
23,114,1
23,233,1
23,173,1
23,57,1
23,14,2
23,11,6
23,9,1
23,227,1
23,58,5
23,224,1
23,107,3
23,41,1
23,39,1
23,30,11
23,31,13
23,20,10
23,204,1
23,166,2
23,1,1
23,55,1
23,92,2
23,12,2
23,26,5
23,129,3
23,16,4
23,147,1
23,5,1
23,238,2
23,22,16
23,17,16
23,180,1
23,132,1
23,106,1
23,115,2
23,29,10
23,34,1
23,15,6
23,25,6
23,215,1
23,193,1
23,19,26
23,205,2
23,6,2
23,62,1
23,87,1
23,186,1
23,217,6
23,223,2
23,27,4
23,8,1
24,184,1
24,236,1
24,68,2
24,18,11
24,52,1
24,99,1
24,2,3
24,207,1
24,3,2
24,80,1
24,232,1
24,112,3
24,47,1
24,219,1
24,220,2
24,79,1
24,122,1
24,50,2
24,133,2
24,13,2
24,123,2
24,74,1
24,100,1
24,78,1
24,241,1
24,56,3
24,21,19
24,118,1
24,152,1
24,44,2
24,153,1
24,102,1
24,216,1
24,36,1
24,90,1
24,198,1
24,32,1
24,228,1
24,53,1
24,63,2
24,89,1
24,121,2
24,113,1
24,174,1
24,10,2
24,28,12
24,150,8
24,71,1
24,233,2
24,14,1
24,95,1
24,209,1
24,11,4
24,40,1
24,9,4
24,227,1
24,58,2
24,107,2
24,194,1
24,23,37
24,39,1
24,59,1
24,30,5
24,31,7
24,120,2
24,20,7
24,166,1
24,1,4
24,55,1
24,165,1
24,12,1
24,26,5
24,129,2
24,16,2
24,4,1
24,147,1
24,5,1
24,22,11
24,17,11
24,126,1
24,106,2
24,29,3
24,34,1
24,7,1
24,254,1
24,15,1
24,119,2
24,25,5
24,141,1
24,193,1
24,19,15
24,242,1
24,6,2
24,62,1
24,87,2
24,186,1
24,217,2
24,223,1
24,158,1
24,27,6
24,250,1
25,123,1
25,113,2
25,26,6
25,235,1
25,236,1
25,129,1
25,74,1
25,201,1
25,42,1
25,28,20
25,150,1
25,127,2
25,197,1
25,255,2
25,92,2
25,78,3
25,73,2
25,247,2
25,51,1
25,105,1
25,233,1
25,22,3
25,17,9
25,18,9
25,52,2
25,173,1
25,56,2
25,24,5
25,2,3
25,61,1
25,66,1
25,95,1
25,115,1
25,29,10
25,21,9
25,11,5
25,118,1
25,9,1
25,178,2
25,213,1
25,15,1
25,224,1
25,107,2
25,112,2
25,60,1
25,23,6
25,48,2
25,59,3
25,30,2
25,101,1
25,19,13
25,69,1
25,160,1
25,31,12
25,131,1
25,104,1
25,146,1
25,20,7
25,6,2
25,13,1
25,87,3
25,186,1
25,79,3
25,140,2
25,1,1
25,43,1
25,125,1
25,55,1
25,108,1
25,245,1
25,124,1
25,98,1
25,27,1
25,170,2
25,8,1
26,236,5
26,67,1
26,18,4
26,52,1
26,243,1
26,93,1
26,2,1
26,207,1
26,3,4
26,232,3
26,94,1
26,35,2
26,112,1
26,218,1
26,60,1
26,219,1
26,234,1
26,75,1
26,249,2
26,226,1
26,122,2
26,125,1
26,251,1
26,124,1
26,157,1
26,210,1
26,225,2
26,100,1
26,256,2
26,73,1
26,56,2
26,24,5
26,164,1
26,66,1
26,81,1
26,21,1
26,152,1
26,36,1
26,32,1
26,230,1
26,49,1
26,89,1
26,37,2
26,121,4
26,113,2
26,214,1
26,155,1
26,28,12
26,46,2
26,71,2
26,114,1
26,233,2
26,11,1
26,84,1
26,9,1
26,58,1
26,107,1
26,23,5
26,39,4
26,30,4
26,31,7
26,120,1
26,140,1
26,1,2
26,245,1
26,92,1
26,16,1
26,127,1
26,4,3
26,130,2
26,238,1
26,126,1
26,115,2
26,29,3
26,70,1
26,7,1
26,252,1
26,25,6
26,136,1
26,141,1
26,88,1
26,19,2
26,200,1
26,242,1
26,6,1
26,62,2
26,87,4
26,186,2
26,217,1
26,158,1
26,8,4
27,12,1
27,184,1
27,129,1
27,28,21
27,16,1
27,67,1
27,105,1
27,73,2
27,51,3
27,17,2
27,243,1
27,52,2
27,18,1
27,22,1
27,57,1
27,56,1
27,93,1
27,24,6
27,99,1
27,183,1
27,29,3
27,21,2
27,11,1
27,70,1
27,134,1
27,7,1
27,58,2
27,107,2
27,33,1
27,112,2
27,119,1
27,25,1
27,212,1
27,47,1
27,253,1
27,23,4
27,193,3
27,39,2
27,30,1
27,101,1
27,19,3
27,220,2
27,31,7
27,120,1
27,20,2
27,6,1
27,166,1
27,228,1
27,87,2
27,79,1
27,122,2
27,125,1
27,55,1
27,49,1
27,63,1
27,82,1
27,121,1
27,144,1
27,8,1
28,236,1
28,67,1
28,172,1
28,51,1
28,76,1
28,18,12
28,52,1
28,222,1
28,93,2
28,99,2
28,61,4
28,2,4
28,3,5
28,232,1
28,94,1
28,35,1
28,112,1
28,47,1
28,240,2
28,146,1
28,203,1
28,79,3
28,122,2
28,125,1
28,251,1
28,124,1
28,98,1
28,133,1
28,13,1
28,123,1
28,179,1
28,225,1
28,74,1
28,78,2
28,241,1
28,24,12
28,66,1
28,21,25
28,152,1
28,178,1
28,44,2
28,188,1
28,211,1
28,36,5
28,101,5
28,69,2
28,90,3
28,32,10
28,230,1
28,228,1
28,53,3
28,37,3
28,113,4
28,174,1
28,10,2
28,149,1
28,185,2
28,150,2
28,71,1
28,195,1
28,173,1
28,14,2
28,95,1
28,11,5
28,40,3
28,9,2
28,107,1
28,194,1
28,176,1
28,77,1
28,23,17
28,39,3
28,30,10
28,59,1
28,31,18
28,120,1
28,20,6
28,166,1
28,103,1
28,1,15
28,55,4
28,92,3
28,12,3
28,26,12
28,129,1
28,42,1
28,16,4
28,4,4
28,5,5
28,238,1
28,17,21
28,22,10
28,29,11
28,7,1
28,202,1
28,15,1
28,25,20
28,141,1
28,215,1
28,19,20
28,205,1
28,6,4
28,62,1
28,87,1
28,27,21
28,8,2
29,68,2
29,18,9
29,52,1
29,128,1
29,61,2
29,2,2
29,3,4
29,232,1
29,35,1
29,33,1
29,112,1
29,60,2
29,219,1
29,234,2
29,117,1
29,220,1
29,226,1
29,79,2
29,50,1
29,133,2
29,78,1
29,187,1
29,56,2
29,24,3
29,21,9
29,118,1
29,44,1
29,145,1
29,101,1
29,198,1
29,32,6
29,53,1
29,154,1
29,63,3
29,37,6
29,214,1
29,10,1
29,155,1
29,201,1
29,28,11
29,195,4
29,11,2
29,227,1
29,58,1
29,224,1
29,41,1
29,237,1
29,23,10
29,39,1
29,30,8
29,31,13
29,20,2
29,1,9
29,55,1
29,208,1
29,12,1
29,129,1
29,26,3
29,16,3
29,4,10
29,5,5
29,130,1
29,17,3
29,22,14
29,180,1
29,126,1
29,97,1
29,15,1
29,25,10
29,136,1
29,141,4
29,88,1
29,19,11
29,151,1
29,6,3
29,62,6
29,217,2
29,27,3
29,8,1
30,113,1
30,10,1
30,26,4
30,236,2
30,74,1
30,235,1
30,28,10
30,185,1
30,150,1
30,67,1
30,82,1
30,71,1
30,78,2
30,5,2
30,247,1
30,130,1
30,18,4
30,22,4
30,17,5
30,196,1
30,56,2
30,14,1
30,24,5
30,2,1
30,209,2
30,29,8
30,21,6
30,11,2
30,70,1
30,37,2
30,118,1
30,80,1
30,152,2
30,9,3
30,84,1
30,34,1
30,44,4
30,15,4
30,107,2
30,112,2
30,216,1
30,25,2
30,136,1
30,23,11
30,39,3
30,234,1
30,36,1
30,193,1
30,101,2
30,75,2
30,19,5
30,31,8
30,200,2
30,203,1
30,20,2
30,6,2
30,32,2
30,87,1
30,79,1
30,53,1
30,217,1
30,43,1
30,1,1
30,50,1
30,49,1
30,63,2
30,98,1
30,27,1
31,184,1
31,67,1
31,68,1
31,51,2
31,138,1
31,18,5
31,243,1
31,222,1
31,93,2
31,99,1
31,61,1
31,2,1
31,80,2
31,35,1
31,112,2
31,143,1
31,253,1
31,117,1
31,75,2
31,79,2
31,125,1
31,124,1
31,157,1
31,148,1
31,13,4
31,74,1
31,256,1
31,197,1
31,78,4
31,56,2
31,24,7
31,66,2
31,81,2
31,21,10
31,118,1
31,152,2
31,178,3
31,145,1
31,44,1
31,101,1
31,32,22
31,53,5
31,37,1
31,113,1
31,10,2
31,28,18
31,150,3
31,71,4
31,45,1
31,139,1
31,173,1
31,95,1
31,11,4
31,40,1
31,84,1
31,239,2
31,107,1
31,23,13
31,30,8
31,20,5
31,1,1
31,55,1
31,245,1
31,92,1
31,82,1
31,12,1
31,26,7
31,42,2
31,16,2
31,4,2
31,5,1
31,238,1
31,22,6
31,17,12
31,132,2
31,115,1
31,29,13
31,70,1
31,7,4
31,156,1
31,15,1
31,119,2
31,25,12
31,215,1
31,193,1
31,19,9
31,151,1
31,242,1
31,205,1
31,6,3
31,62,3
31,87,1
31,186,1
31,231,1
31,27,7
31,85,1
31,250,1
32,26,1
32,74,1
32,155,1
32,162,1
32,28,10
32,67,1
32,127,1
32,91,2
32,46,1
32,172,1
32,73,2
32,51,1
32,22,8
32,17,6
32,18,2
32,173,1
32,56,2
32,54,2
32,24,1
32,2,2
32,61,1
32,115,1
32,29,6
32,21,5
32,11,3
32,209,1
32,34,1
32,167,1
32,70,1
32,7,2
32,58,1
32,44,1
32,107,1
32,112,2
32,216,1
32,237,2
32,47,1
32,23,3
32,48,1
32,39,1
32,234,1
32,59,1
32,30,2
32,220,4
32,19,4
32,75,1
32,31,22
32,191,5
32,242,1
32,20,1
32,6,3
32,62,1
32,230,1
32,13,2
32,79,2
32,53,3
32,122,1
32,125,2
32,50,1
32,43,1
32,1,3
32,55,1
32,157,1
32,92,1
32,121,1
32,133,1
32,148,1
32,8,3
33,113,1
33,235,1
33,236,1
33,169,4
33,100,1
33,221,1
33,201,1
33,162,3
33,225,1
33,67,1
33,149,1
33,4,1
33,147,1
33,105,1
33,71,1
33,78,1
33,76,1
33,130,1
33,52,1
33,196,4
33,222,1
33,182,1
33,99,1
33,126,1
33,115,1
33,29,1
33,34,4
33,167,1
33,72,1
33,152,2
33,227,1
33,35,2
33,58,2
33,44,2
33,86,1
33,188,1
33,211,1
