Source,Target,Weight
4,158,2
4,231,1
4,27,28
4,181,7
4,250,1
4,8,5
5,168,4
5,184,3
5,235,1
5,67,1
5,172,1
5,51,4
5,18,2
5,222,2
5,93,4
5,128,1
5,246,1
5,61,4
5,2,2
5,99,3
5,183,2
5,3,18
5,167,6
5,232,3
5,80,1
5,134,2
5,35,2
5,112,1
5,116,4
5,60,1
5,234,1
5,117,2
5,203,1
5,240,2
5,146,3
5,226,1
5,229,8
5,79,2
5,122,5
5,125,6
5,50,3
5,83,1
5,251,1
5,124,1
5,133,2
5,148,1
5,13,30
5,179,36
5,123,2
5,210,1
5,169,1
5,100,3
5,74,1
5,225,1
5,256,1
5,105,3
5,78,1
5,109,2
5,187,5
5,241,1
5,56,1
5,182,4
5,24,2
5,164,2
5,66,1
5,96,1
5,81,1
5,21,2
5,118,2
5,152,1
5,145,2
5,44,4
5,102,9
5,188,3
5,48,1
5,36,1
5,101,6
5,69,4
5,90,1
5,191,2
5,228,2
5,53,7
5,154,2
5,49,22
5,65,1
5,63,2
5,89,4
5,37,1
5,170,1
5,121,3
5,113,1
5,214,4
5,10,3
5,149,1
5,201,1
5,221,3
5,162,2
5,28,5
5,192,5
5,150,1
5,244,1
5,46,1
5,38,1
5,45,1
5,114,4
5,177,3
5,57,2
5,14,14
5,95,5
5,209,2
5,11,3
5,189,3
5,84,4
5,9,2
5,227,4
5,86,1
5,224,2
5,107,3
5,176,8
5,237,2
5,30,3
5,59,3
5,31,3
5,120,1
5,20,1
5,110,1
5,204,1
5,166,2
5,103,2
5,140,2
5,1,23
5,55,1
5,208,3
5,82,1
5,92,5
5,165,4
5,144,1
5,163,2
5,12,2
5,129,2
5,26,7
5,42,1
5,111,2
5,91,1
5,16,4
5,4,8
5,127,1
5,147,2
5,161,2
5,130,3
5,238,2
5,64,1
5,17,2
5,22,1
5,54,17
5,180,4
5,132,2
5,106,1
5,29,2
5,34,1
5,70,3
5,7,48
5,137,2
5,202,2
5,252,2
5,97,1
5,15,7
5,25,10
5,136,1
5,193,1
5,19,2
5,151,1
5,175,3
5,6,127
5,62,3
5,87,1
5,186,3
5,108,4
5,158,3
5,231,2
5,27,2
5,181,5
5,8,10
6,168,1
6,184,3
6,235,1
6,67,1
6,172,2
6,138,1
6,51,1
6,18,2
6,99,2
6,128,2
6,2,9
6,61,1
6,246,1
6,3,10
6,167,2
6,94,1
6,35,1
6,33,2
6,218,2
6,60,3
6,234,2
6,219,2
6,117,10
6,220,6
6,75,1
6,240,1
6,146,1
6,142,1
6,229,1
6,159,4
6,79,2
6,83,3
6,125,6
6,50,2
6,251,1
6,124,3
6,157,2
6,98,1
6,133,2
6,148,1
6,13,8
6,179,11
6,123,4
6,210,1
6,74,1
6,225,2
6,100,2
6,171,2
6,109,1
6,187,7
6,182,6
6,24,1
6,81,2
6,21,1
6,118,5
6,152,1
6,178,5
6,44,2
6,102,2
6,145,1
6,188,16
6,212,1
6,48,1
6,36,2
6,69,1
6,198,1
6,90,3
6,131,1
6,104,2
6,32,1
6,230,2
6,228,1
6,53,4
6,154,2
6,49,32
6,65,1
6,63,2
6,89,1
6,37,1
6,121,2
6,174,1
6,214,1
6,10,4
6,185,2
6,150,2
6,244,1
6,38,2
6,45,1
6,71,1
6,114,1
6,177,1
6,195,2
6,173,4
6,57,1
6,14,5
6,95,4
6,209,1
6,11,1
6,189,1
6,84,3
6,9,1
6,227,1
6,239,2
6,58,1
6,86,1
6,107,3
6,194,2
6,176,1
6,77,1
6,237,2
6,30,1
6,120,1
6,190,1
6,20,2
6,166,5
6,103,1
6,1,10
6,55,1
6,245,2
6,208,2
6,82,5
6,12,2
6,26,4
6,129,1
6,42,4
6,111,1
6,91,1
6,127,2
6,147,2
6,16,19
6,4,8
6,161,2
6,5,127
6,247,1
6,238,4
6,64,5
6,22,4
6,17,1
6,54,16
6,180,4
6,126,1
6,106,2
6,34,3
6,7,51
6,97,2
6,202,1
6,252,1
6,254,2
6,15,19
6,25,5
6,199,1
6,215,1
6,193,1
6,88,3
6,19,4
6,151,2
6,242,1
6,205,1
6,62,1
6,85,1
6,87,1
6,186,1
6,108,2
6,158,2
6,27,5
6,181,1
6,8,3
7,168,1
7,235,2
7,184,2
7,236,2
7,172,1
7,51,1
7,76,2
7,18,3
7,52,3
7,135,3
7,222,1
7,246,3
7,128,1
7,2,22
7,183,1
7,3,32
7,167,3
7,232,2
7,134,3
7,80,1
7,94,1
7,33,2
7,112,1
7,143,2
7,116,2
7,253,1
7,219,3
7,234,2
7,60,1
7,75,3
7,160,1
7,142,1
7,146,1
7,226,1
7,79,2
7,122,3
7,50,5
7,125,4
7,83,2
7,98,1
7,157,3
7,124,3
7,133,2
7,148,3
7,13,9
7,123,8
7,179,9
7,210,2
7,169,2
7,100,5
7,256,3
7,197,4
7,78,1
7,73,1
7,109,3
7,187,9
7,241,1
7,56,2
7,182,1
7,24,1
7,96,2
7,81,2
7,21,2
7,178,3
7,153,2
7,44,1
7,188,7
7,211,2
7,216,1
7,212,1
7,101,3
7,90,2
7,131,2
7,104,2
7,32,3
7,230,3
7,228,1
7,53,1
7,43,2
7,49,9
7,63,1
7,89,3
7,37,2
7,170,1
7,121,1
7,113,2
7,214,4
7,10,2
7,149,2
7,155,3
7,221,1
7,162,3
7,28,11
7,192,2
7,150,1
7,185,2
7,244,1
7,46,1
7,38,3
7,45,1
7,71,1
7,114,2
7,177,5
7,248,1
7,14,5
7,95,1
7,11,3
7,40,1
7,189,1
7,84,1
7,9,5
7,227,2
7,58,1
7,86,1
7,224,1
7,107,1
7,194,1
7,176,3
7,41,1
7,77,2
7,237,1
7,39,1
7,30,7
7,59,3
7,190,1
7,20,4
7,166,3
7,103,2
7,140,1
7,1,31
7,55,1
7,208,1
7,92,1
7,165,3
7,144,3
7,163,3
7,26,8
7,42,3
7,72,1
7,111,2
7,16,3
7,127,1
7,4,36
7,147,1
7,5,48
7,247,1
7,64,2
7,22,1
7,17,1
7,54,13
7,126,3
7,115,1
7,29,3
7,70,3
7,137,2
7,97,3
7,202,1
7,252,8
7,254,4
7,156,1
7,15,6
7,119,5
7,25,7
7,206,1
7,136,2
7,199,1
7,141,3
7,88,1
7,151,1
7,175,2
7,6,51
7,62,4
7,217,1
7,223,1
7,108,2
7,27,20
7,181,3
7,250,2
7,8,15
8,236,1
8,67,1
8,68,1
8,51,2
8,76,1
8,52,4
8,243,1
8,18,1
8,135,4
8,222,1
8,93,1
8,99,4
8,2,3
8,207,1
8,167,1
8,232,1
8,134,1
8,94,1
8,35,1
8,112,6
8,143,1
8,47,1
8,116,18
8,60,1
8,219,1
8,234,1
8,117,3
8,75,3
8,240,2
8,229,1
8,79,1
8,122,2
8,83,1
8,125,2
8,50,12
8,251,1
8,124,3
8,13,24
8,123,6
8,210,2
8,74,1
8,100,4
8,105,45
8,78,2
8,73,1
8,171,2
8,109,6
8,187,7
8,56,1
8,24,2
8,96,3
8,164,2
8,66,1
8,21,1
8,118,6
8,44,2
8,102,8
8,188,4
8,216,2
8,48,2
8,101,3
8,69,3
8,90,1
8,131,1
8,104,9
8,191,2
8,32,2
8,230,1
8,53,3
8,43,1
8,49,17
8,89,3
8,174,1
8,214,5
8,10,2
8,149,2
8,221,1
8,162,1
8,28,5
8,192,1
8,244,1
8,38,1
8,45,4
8,114,11
8,14,17
8,95,1
8,209,1
8,11,1
8,40,1
8,84,2
8,9,1
8,227,1
8,58,3
8,224,3
8,107,5
8,176,1
8,41,1
8,77,1
8,237,1
8,23,1
8,39,1
8,59,1
8,31,9
8,120,1
8,190,3
8,20,2
8,110,2
8,166,1
8,103,1
8,1,3
8,55,2
8,165,2
8,144,1
8,163,1
8,12,3
8,26,3
8,42,1
8,111,1
8,16,7
8,91,3
8,4,5
8,127,3
8,255,1
8,161,2
8,5,10
8,130,5
8,54,2
8,180,1
8,126,1
8,115,10
8,70,1
8,34,1
8,29,1
8,7,15
8,97,3
8,202,2
8,252,1
8,156,3
8,15,8
8,119,1
8,25,1
8,141,1
8,88,1
8,19,1
8,151,1
8,175,1
8,6,3
8,62,2
8,85,1
8,87,1
8,186,1
8,217,3
8,223,1
8,158,1
8,108,1
8,181,2
8,250,1
9,168,1
9,235,2
9,184,1
9,68,1
9,51,2
9,138,1
9,76,2
9,18,7
9,135,2
9,93,1
9,2,1
9,207,1
9,3,2
9,167,1
9,80,1
9,213,2
9,35,1
9,33,1
9,112,1
9,47,1
9,60,1
9,234,1
9,117,2
9,220,1
9,75,4
9,240,1
9,146,1
9,229,1
9,159,1
9,83,3
9,125,1
9,251,1
9,157,2
9,148,1
9,13,12
9,179,1
9,123,1
9,74,2
9,256,1
9,197,1
9,73,1
9,109,4
9,187,3
9,24,2
9,164,2
9,96,1
9,66,1
9,21,1
9,118,1
9,178,3
9,102,4
9,216,2
9,48,1
9,36,2
9,69,1
9,90,2
9,198,1
9,131,1
9,104,1
9,191,1
9,32,3
9,230,1
9,53,1
9,89,1
9,37,1
9,214,2
9,10,89
9,201,2
9,155,1
9,221,1
9,162,1
9,192,2
9,185,2
9,244,2
9,46,1
9,139,1
9,233,2
9,177,8
9,173,1
9,14,7
9,95,5
9,11,81
9,40,3
9,239,1
9,227,1
9,86,2
9,194,1
9,176,2
9,41,1
9,77,3
9,23,3
9,59,2
9,30,3
9,31,12
9,120,1
9,190,3
9,110,5
9,166,1
9,103,1
9,208,1
9,82,1
9,165,1
9,144,1
9,163,1
9,12,132
9,42,1
9,72,2
9,111,2
9,16,4
9,147,2
9,4,1
9,5,2
9,64,1
9,17,1
9,54,1
9,180,4
9,132,1
9,106,2
9,115,2
9,29,1
9,137,2
9,7,5
9,202,1
9,252,1
9,156,1
9,15,23
9,119,1
9,25,1
9,88,1
9,175,1
9,205,1
9,6,1
9,62,1
9,186,1
9,223,2
9,27,5
9,85,1
9,250,1
9,8,1
10,168,5
10,235,2
10,184,1
10,67,1
10,172,1
10,138,2
10,51,2
10,18,2
10,243,2
10,52,3
10,135,3
10,222,1
10,99,1
10,128,2
10,2,2
10,207,2
10,3,3
10,167,3
10,134,2
10,80,1
10,232,3
10,213,1
10,112,3
10,47,1
10,116,2
10,253,1
10,60,3
10,234,2
10,219,2
10,75,4
10,240,7
10,146,1
10,226,6
10,122,1
10,125,1
10,251,1
10,124,1
10,157,3
10,98,1
10,133,2
10,148,1
10,13,14
10,179,7
10,210,1
10,225,2
10,100,2
10,256,1
10,105,6
10,78,1
10,73,1
10,171,5
10,109,4
10,187,5
10,241,1
10,182,2
10,24,1
10,66,2
10,118,5
10,181,1
10,178,7
10,153,1
10,102,5
10,216,1
10,48,1
10,101,4
10,69,3
10,90,1
10,131,4
10,104,2
10,191,1
10,32,2
10,228,1
10,53,1
10,43,2
10,154,3
10,65,1
10,63,1
10,121,2
10,113,1
10,214,3
10,149,2
10,201,4
10,221,3
10,162,3
10,28,2
10,185,6
10,46,1
10,38,1
10,114,1
10,177,8
10,173,4
10,57,1
10,14,13
10,248,2
10,209,1
10,11,136
10,189,1
10,9,89
10,227,3
10,239,1
10,58,5
10,86,5
10,107,1
10,176,2
10,41,1
10,237,1
10,39,1
10,30,3
10,59,1
10,31,2
10,120,1
10,190,4
10,20,1
10,110,49
10,166,2
10,103,1
10,140,1
10,1,4
10,245,1
10,208,1
10,82,1
10,92,1
10,165,2
10,163,1
10,12,126
10,26,1
10,129,2
10,42,1
10,111,1
10,16,2
10,91,1
10,4,1
10,127,1
10,161,3
10,5,3
10,130,1
10,238,4
10,64,3
10,17,2
10,54,3
10,180,3
10,132,1
10,126,1
10,106,2
10,115,3
10,70,1
10,29,1
10,202,1
10,97,1
10,7,2
10,252,1
10,15,9
10,119,6
10,25,3
10,136,1
10,141,2
10,193,1
10,88,1
10,151,1
10,200,3
10,242,2
10,205,2
10,6,4
10,62,3
10,87,1
10,186,2
10,223,1
10,158,2
10,231,1
10,27,2
10,85,1
10,8,2
11,168,3
11,184,1
11,235,1
11,236,1
11,172,1
11,51,9
11,138,3
11,76,1
11,52,6
11,18,1
11,135,3
11,222,2
11,93,5
11,128,3
11,99,1
11,61,3
11,2,1
11,183,4
11,207,1
11,3,3
11,134,2
11,232,2
11,167,1
11,213,1
11,35,1
11,33,3
11,112,3
11,143,1
11,218,2
11,60,2
11,219,3
11,234,2
11,117,2
11,75,1
11,220,1
11,160,1
11,240,1
11,146,3
11,229,2
11,159,3
11,79,2
11,122,4
11,50,1
11,125,1
11,83,1
11,251,3
11,124,1
11,148,2
11,13,8
11,179,4
11,123,5
11,169,2
11,100,4
11,225,1
11,256,1
11,197,7
11,105,6
11,171,2
11,109,6
11,187,6
11,196,2
11,182,4
11,164,1
11,81,1
11,118,1
11,152,1
11,178,1
11,145,2
11,153,2
11,102,3
11,44,1
11,188,1
11,211,1
11,216,1
11,48,1
11,36,1
11,101,2
11,198,3
11,90,2
11,104,3
11,191,1
11,32,1
11,230,1
11,228,1
11,154,1
11,49,1
11,65,3
11,89,2
11,170,1
11,121,2
11,113,2
11,214,2
11,10,136
11,149,2
11,201,3
11,221,2
11,162,1
11,185,4
11,28,3
11,150,2
11,244,1
11,38,1
11,45,2
11,71,2
11,233,1
11,177,2
11,195,4
11,57,4
11,14,9
11,248,1
11,95,1
11,40,2
11,189,1
11,9,81
11,227,6
11,58,1
11,86,4
11,107,6
11,194,3
11,176,1
11,77,3
11,59,1
11,30,1
11,31,1
11,120,3
11,190,3
11,20,1
11,110,7
11,204,1
11,166,1
11,103,4
11,1,5
11,55,5
11,245,1
11,92,1
11,82,2
11,165,7
11,144,2
11,163,3
11,12,286
11,72,1
11,111,5
11,16,5
11,127,4
11,147,2
11,255,2
11,91,1
11,247,6
11,5,3
11,238,1
11,22,6
11,17,2
11,126,7
11,132,2
11,106,2
11,115,3
11,29,3
11,34,1
11,7,3
11,137,2
11,97,5
11,252,2
11,202,3
11,254,2
11,15,12
11,119,2
11,199,1
11,141,4
11,88,1
11,151,1
11,175,1
11,205,1
11,6,1
11,62,3
11,85,1
11,87,1
11,186,3
11,223,2
11,108,4
11,158,1
11,231,9
11,27,3
11,181,2
11,250,2
11,8,1
12,235,3
12,184,1
12,236,2
12,67,3
12,172,2
12,51,2
12,18,1
12,135,1
12,93,2
12,128,1
12,99,2
12,2,1
12,183,1
12,3,3
12,134,1
12,232,1
12,80,1
12,213,2
12,33,1
12,112,2
12,47,1
12,116,2
12,253,2
12,219,3
12,234,1
12,117,2
12,60,1
12,75,1
12,220,1
12,160,3
12,203,1
12,146,2
12,142,1
12,226,2
12,159,1
12,79,1
12,125,2
12,83,1
12,251,2
12,157,1
12,124,2
12,98,2
12,133,1
12,148,2
12,13,5
12,123,2
12,210,1
12,169,1
12,225,1
12,74,2
12,197,1
12,105,3
12,78,4
12,171,2
12,109,1
12,187,2
12,196,1
12,182,3
12,96,1
12,66,1
12,118,5
12,152,3
12,178,3
12,153,1
12,102,5
12,188,3
12,211,2
12,212,3
12,36,1
12,101,2
12,69,1
12,90,3
12,131,1
12,104,2
12,191,2
12,32,2
12,53,2
12,154,2
12,49,2
12,63,1
12,89,2
12,170,1
12,121,2
12,113,2
12,10,126
12,155,1
12,201,1
12,162,5
12,185,8
12,28,1
12,150,1
12,244,2
12,38,2
12,45,2
12,139,1
12,71,1
12,114,2
12,233,1
12,177,10
12,173,2
12,57,1
12,14,11
12,95,2
12,209,1
12,11,286
12,189,1
12,84,1
12,9,132
12,239,1
12,58,1
12,107,1
12,194,3
12,176,3
12,77,2
12,23,2
12,39,1
12,59,1
12,30,1
12,31,2
12,120,2
12,190,1
12,20,2
12,110,13
12,166,1
12,103,4
12,1,3
12,208,2
12,92,1
12,144,5
12,129,2
12,26,1
12,42,1
12,72,5
12,111,8
12,16,2
12,91,2
12,147,3
12,255,1
12,4,3
12,5,2
12,247,1
12,130,1
12,64,2
12,22,2
12,54,1
12,180,6
12,126,5
12,106,2
12,70,3
12,34,3
12,202,1
12,97,1
12,254,1
12,15,35
12,119,4
12,206,2
12,25,1
12,215,1
12,193,1
12,19,1
12,205,1
12,6,2
12,62,3
12,186,1
12,217,1
12,223,1
12,108,1
12,158,1
12,27,1
12,250,1
12,8,3
13,168,2
13,184,1
13,235,3
13,67,1
13,68,4
13,172,4
13,51,5
13,76,2
13,18,3
13,52,2
13,243,2
13,135,4
13,222,2
13,93,3
13,99,3
13,128,3
13,2,1
13,61,1
13,246,2
13,183,2
13,3,6
13,134,1
13,232,5
13,80,1
13,94,1
13,213,1
13,33,2
13,112,11
13,218,3
13,116,45
13,60,1
13,253,1
13,234,1
13,117,7
13,75,3
13,249,1
13,203,1
13,146,2
13,142,1
13,226,1
13,159,1
13,122,3
13,125,6
13,83,2
13,251,1
13,157,2
13,98,2
13,133,1
13,179,4
13,123,4
13,210,12
13,74,1
13,169,1
13,100,2
13,225,1
13,256,4
13,105,34
13,78,2
13,73,1
13,171,3
13,109,11
13,187,8
13,241,1
13,196,1
13,182,1
13,24,2
13,164,2
13,96,4
13,81,1
13,21,1
13,118,4
13,178,1
13,153,5
13,102,13
13,145,2
13,44,1
13,188,8
13,211,1
13,216,1
13,212,2
13,48,2
13,36,2
13,101,1
13,69,2
13,198,2
13,131,1
13,104,7
13,191,2
13,230,2
13,228,2
13,53,8
13,43,2
13,154,1
13,49,21
13,65,3
13,63,3
13,89,1
13,121,3
13,113,1
13,214,2
13,10,14
13,162,5
13,192,2
13,185,3
13,150,1
13,28,1
13,38,9
13,71,2
13,139,1
13,45,2
13,114,16
13,177,3
13,195,1
13,57,2
13,14,97
13,248,1
13,11,8
13,40,3
13,189,3
13,9,12
13,227,1
13,239,1
13,58,1
13,86,3
13,224,1
13,107,2
13,194,5
13,176,2
13,77,5
13,23,1
13,59,2
13,30,2
13,31,3
13,120,8
13,190,1
13,20,2
13,110,28
13,166,2
13,103,2
13,140,1
13,1,2
13,55,2
13,245,1
13,92,3
13,82,1
13,165,1
13,144,3
13,12,5
13,26,4
13,42,1
13,72,4
13,111,6
13,16,22
13,91,1
13,127,2
13,147,2
13,161,4
13,5,30
13,130,6
13,238,1
13,64,2
13,17,3
13,22,2
13,54,2
13,180,6
13,126,5
13,132,2
13,106,4
13,115,3
13,70,3
13,29,2
13,34,2
13,202,3
13,137,2
13,7,9
13,254,3
13,156,1
13,15,29
13,119,1
13,25,1
13,199,1
13,141,2
13,215,1
13,88,5
13,193,1
13,19,3
13,151,1
13,200,1
13,242,1
13,205,3
13,6,8
13,62,2
13,87,3
13,186,5
13,223,2
13,108,4
13,158,1
13,231,1
13,27,1
13,181,2
13,250,3
13,8,24
14,168,3
14,184,1
14,236,1
14,67,1
14,68,1
14,172,3
14,51,3
14,76,3
14,18,2
14,243,3
14,99,2
14,61,4
14,2,1
14,207,1
14,3,1
14,167,2
14,232,1
14,94,2
14,213,1
14,35,1
14,112,5
14,47,2
14,116,25
14,60,1
14,253,1
14,117,1
14,75,4
14,160,1
14,240,2
14,146,1
14,226,1
14,229,2
14,159,2
14,79,1
14,83,2
14,125,1
14,50,1
14,251,1
14,98,1
14,124,2
14,13,97
14,179,6
