Source,Target,Weight
2,63,1
2,89,1
2,121,1
2,113,2
2,155,1
2,201,2
2,221,2
2,244,1
2,46,9
2,38,3
2,45,8
2,71,1
2,114,7
2,233,2
2,57,3
2,248,1
2,40,1
2,227,1
2,58,2
2,86,4
2,194,3
2,176,1
2,41,1
2,77,1
2,237,1
2,23,2
2,59,6
2,31,1
2,110,1
2,166,1
2,103,1
2,1,2
2,55,1
2,245,1
2,82,1
2,12,1
2,129,3
2,111,1
2,91,3
2,16,1
2,64,4
2,54,10
2,126,8
2,106,1
2,115,5
2,202,1
2,97,1
2,15,1
2,136,2
2,206,1
2,215,1
2,6,2
2,62,6
2,85,6
2,87,4
2,186,1
2,108,1
2,27,1
2,181,1
2,250,1
2,8,1
3,236,1
3,67,2
3,51,4
3,76,3
3,52,1
3,222,2
3,93,3
3,99,3
3,246,2
3,61,1
3,2,1
3,80,5
3,134,1
3,94,4
3,213,1
3,35,1
3,33,1
3,112,4
3,47,12
3,116,3
3,60,12
3,117,2
3,75,2
3,203,2
3,159,1
3,79,2
3,122,2
3,125,3
3,83,1
3,124,2
3,157,1
3,98,1
3,133,1
3,148,1
3,13,1
3,179,2
3,123,1
3,74,2
3,100,4
3,105,2
3,73,1
3,78,2
3,109,2
3,56,1
3,96,1
3,81,3
3,118,1
3,102,7
3,211,1
3,36,1
3,101,9
3,90,1
3,131,3
3,104,2
3,228,4
3,43,8
3,49,5
3,65,1
3,63,3
3,89,5
3,121,1
3,113,2
3,201,1
3,221,2
3,162,1
3,192,1
3,46,6
3,71,1
3,45,5
3,38,5
3,114,11
3,177,2
3,173,1
3,57,2
3,14,1
3,95,4
3,11,1
3,239,1
3,58,3
3,86,2
3,224,1
3,107,1
3,39,1
3,59,9
3,31,1
3,120,4
3,110,2
3,103,3
3,140,1
3,1,2
3,245,1
3,82,4
3,92,3
3,163,1
3,12,1
3,129,3
3,72,2
3,111,7
3,16,1
3,91,2
3,147,2
3,4,1
3,127,1
3,130,3
3,64,5
3,54,10
3,180,1
3,126,10
3,132,2
3,106,3
3,115,5
3,70,1
3,202,2
3,97,8
3,7,1
3,137,1
3,119,1
3,25,2
3,136,3
3,88,1
3,175,1
3,200,1
3,62,13
3,87,1
3,186,4
3,217,2
3,108,2
3,27,1
3,250,1
3,8,1
4,168,2
4,236,1
4,68,3
4,172,1
4,51,5
4,76,4
4,52,3
4,243,1
4,246,1
4,99,4
4,61,1
4,3,1
4,80,2
4,167,1
4,94,3
4,213,1
4,35,3
4,33,2
4,112,5
4,47,12
4,116,3
4,60,6
4,234,1
4,117,1
4,75,3
4,203,1
4,240,1
4,146,1
4,159,1
4,83,2
4,50,2
4,125,1
4,251,1
4,157,1
4,133,2
4,148,2
4,123,3
4,179,1
4,210,1
4,74,1
4,100,5
4,225,1
4,197,2
4,105,1
4,78,4
4,73,1
4,109,3
4,164,2
4,66,2
4,153,1
4,145,3
4,102,2
4,216,1
4,36,1
4,101,11
4,90,3
4,198,1
4,131,1
4,104,1
4,191,2
4,228,2
4,53,2
4,43,10
4,49,4
4,65,1
4,63,3
4,89,3
4,37,2
4,121,4
4,113,4
4,174,1
4,155,2
4,201,1
4,28,1
4,46,6
4,38,4
4,45,9
4,139,1
4,114,6
4,177,1
4,173,1
4,57,10
4,14,1
4,95,2
4,84,3
4,239,1
4,58,1
4,86,1
4,41,5
4,77,1
4,237,1
4,59,11
4,31,1
4,110,2
4,103,3
4,55,2
4,92,2
4,82,1
4,163,2
4,129,4
4,42,2
4,111,3
4,16,1
4,127,1
4,147,3
4,5,2
4,130,1
4,64,7
4,54,15
4,126,5
4,106,2
4,115,7
4,34,2
4,137,1
4,97,2
4,119,2
4,136,4
4,141,1
4,88,1
4,19,1
4,175,1
4,151,1
4,6,2
4,62,6
4,186,3
4,108,2
5,168,1
5,235,1
5,67,3
5,68,1
5,172,2
5,51,11
5,76,1
5,52,1
5,135,1
5,93,1
5,128,2
5,99,4
5,61,4
5,134,1
5,167,1
5,80,2
5,94,5
5,213,1
5,35,1
5,33,4
5,112,2
5,143,1
5,47,8
5,116,1
5,60,3
5,117,3
5,249,1
5,146,1
5,79,1
5,83,3
5,125,6
5,50,2
5,98,2
5,133,1
5,148,1
5,13,3
5,179,2
5,123,3
5,74,2
5,100,3
5,225,1
5,197,2
5,171,1
5,109,1
5,187,1
5,196,2
5,182,1
5,24,1
5,164,1
5,96,2
5,81,2
5,181,1
5,44,1
5,145,2
5,102,5
5,211,1
5,48,2
5,36,2
5,101,6
5,69,3
5,198,2
5,131,1
5,104,3
5,32,1
5,228,1
5,53,1
5,43,8
5,49,8
5,65,2
5,63,2
5,89,2
5,37,3
5,121,4
5,113,1
5,201,4
5,221,1
5,162,2
5,150,2
5,46,9
5,71,1
5,45,3
5,114,7
5,233,1
5,177,1
5,173,1
5,57,2
5,14,1
5,95,2
5,209,1
5,84,5
5,9,1
5,58,4
5,86,3
5,224,1
5,107,5
5,23,2
5,59,4
5,31,2
5,120,3
5,110,4
5,204,1
5,166,1
5,103,4
5,140,1
5,1,2
5,245,1
5,208,1
5,92,7
5,82,1
5,165,1
5,144,2
5,163,1
5,129,1
5,72,4
5,111,3
5,91,2
5,127,1
5,4,2
5,147,1
5,130,2
5,64,5
5,17,1
5,54,4
5,126,3
5,106,3
5,115,8
5,70,1
5,29,1
5,7,1
5,97,12
5,202,1
5,119,7
5,199,1
5,193,1
5,19,1
5,151,1
5,6,2
5,62,9
5,87,3
5,186,2
5,217,1
5,108,1
5,85,3
5,8,2
6,235,1
6,138,1
6,76,4
6,51,2
6,222,1
6,99,4
6,61,2
6,2,2
6,167,2
6,80,1
6,94,3
6,35,2
6,33,3
6,112,3
6,47,13
6,116,9
6,60,8
6,234,1
6,117,2
6,75,2
6,249,2
6,146,1
6,226,3
6,159,1
6,122,1
6,125,2
6,83,2
6,98,2
6,157,1
6,124,1
6,133,1
6,13,2
6,123,2
6,74,1
6,100,6
6,169,2
6,105,1
6,73,3
6,109,3
6,196,1
6,164,2
6,96,2
6,66,1
6,81,1
6,118,1
6,153,1
6,145,2
6,102,4
6,188,1
6,101,11
6,69,3
6,90,4
6,131,1
6,104,2
6,228,1
6,53,3
6,43,7
6,154,1
6,49,3
6,65,1
6,63,3
6,89,1
6,37,1
6,121,2
6,113,7
6,174,2
6,155,2
6,244,2
6,46,5
6,38,3
6,45,6
6,139,2
6,114,14
6,233,1
6,195,1
6,57,4
6,95,5
6,40,1
6,189,2
6,9,1
6,227,2
6,239,1
6,58,2
6,86,2
6,224,1
6,194,1
6,41,1
6,77,3
6,23,1
6,39,3
6,59,10
6,30,1
6,31,1
6,120,2
6,190,2
6,110,4
6,103,2
6,140,1
6,55,2
6,245,1
6,82,1
6,129,2
6,42,1
6,72,1
6,111,4
6,91,4
6,147,1
6,4,2
6,5,2
6,247,2
6,64,5
6,54,8
6,180,1
6,126,9
6,106,4
6,115,13
6,29,1
6,34,2
6,7,1
6,97,8
6,119,7
6,206,2
6,136,3
6,88,3
6,19,1
6,151,1
6,205,1
6,62,12
6,186,1
6,223,1
6,158,3
6,231,1
6,85,4
6,8,2
7,235,2
7,67,3
7,68,1
7,172,2
7,51,6
7,76,2
7,222,2
7,99,6
7,128,2
7,61,1
7,183,1
7,3,1
7,80,6
7,232,1
7,94,3
7,35,2
7,33,1
7,112,2
7,47,10
7,116,5
7,60,2
7,253,1
7,117,3
7,75,2
7,240,1
7,203,3
7,229,1
7,79,1
7,50,1
7,98,1
7,124,1
7,133,1
7,13,1
7,123,3
7,179,1
7,225,1
7,100,5
7,74,2
7,169,1
7,256,1
7,105,2
7,78,3
7,171,1
7,109,1
7,182,1
7,24,1
7,96,1
7,118,1
7,145,1
7,102,8
7,153,1
7,101,8
7,90,2
7,104,5
7,191,1
7,32,1
7,53,1
7,43,10
7,49,2
7,63,3
7,89,4
7,37,1
7,121,1
7,46,7
7,71,2
7,45,9
7,114,5
7,195,1
7,57,4
7,14,1
7,95,6
7,189,1
7,9,2
7,58,1
7,86,3
7,107,2
7,41,3
7,39,1
7,59,3
7,30,1
7,110,1
7,166,1
7,103,4
7,55,1
7,245,2
7,92,1
7,82,1
7,163,1
7,129,3
7,42,1
7,72,1
7,111,2
7,91,10
7,127,1
7,5,1
7,64,2
7,17,1
7,54,8
7,132,2
7,126,2
7,106,1
7,115,5
7,34,1
7,137,1
7,97,9
7,119,2
7,136,3
7,25,1
7,193,1
7,88,2
7,200,3
7,205,1
7,6,1
7,62,10
7,87,6
7,186,2
7,158,2
7,108,1
7,250,2
7,8,2
8,235,2
8,67,1
8,68,1
8,51,2
8,76,1
8,52,1
8,135,1
8,222,1
8,99,1
8,61,3
8,2,1
8,3,1
8,80,5
8,94,1
8,213,1
8,112,3
8,47,8
8,116,5
8,60,9
8,117,2
8,75,1
8,249,1
8,240,2
8,203,2
8,226,1
8,159,1
8,125,2
8,50,2
8,124,2
8,123,2
8,74,1
8,100,7
8,105,2
8,78,3
8,109,2
8,241,1
8,96,1
8,81,3
8,152,1
8,178,1
8,102,2
8,211,2
8,36,3
8,101,7
8,90,1
8,131,2
8,191,1
8,230,1
8,53,1
8,43,12
8,49,7
8,63,1
8,89,3
8,37,1
8,113,2
8,174,1
8,155,1
8,221,2
8,46,7
8,38,2
8,45,6
8,71,1
8,114,10
8,195,1
8,57,3
8,95,4
8,11,2
8,84,1
8,58,3
8,86,2
8,107,1
8,194,2
8,41,3
8,39,2
8,59,2
8,31,1
8,120,1
8,110,3
8,103,1
8,55,1
8,208,1
8,82,1
8,92,4
8,165,1
8,12,1
8,129,3
8,72,1
8,111,7
8,91,2
8,5,2
8,247,1
8,130,1
8,64,3
8,54,10
8,126,10
8,132,1
8,106,3
8,115,5
8,70,2
8,34,1
8,7,2
8,97,4
8,137,1
8,119,5
8,136,3
8,25,1
8,141,1
8,88,1
8,6,2
8,62,10
8,87,2
8,186,1
8,223,2
8,108,4
8,27,1
9,168,1
9,67,1
9,68,4
9,51,10
9,76,6
9,52,1
9,222,1
9,93,1
9,128,1
9,99,1
9,61,2
9,183,1
9,35,1
9,33,1
9,112,2
9,218,1
9,47,9
9,116,5
9,60,4
9,253,2
9,117,10
9,75,3
9,240,1
9,142,1
9,229,1
9,79,1
9,83,1
9,125,3
9,157,1
9,133,1
9,13,3
9,123,2
9,74,2
9,100,3
9,197,1
9,105,1
9,73,3
9,109,5
9,196,1
9,81,2
9,118,1
9,178,3
9,145,1
9,102,3
9,153,1
9,211,3
9,36,2
9,101,8
9,69,1
9,90,3
9,131,1
9,104,5
9,228,1
9,53,2
9,43,10
9,49,8
9,63,1
9,89,4
9,121,1
9,174,5
9,113,5
9,10,1
9,221,3
9,162,2
9,46,6
9,71,4
9,45,8
9,38,2
9,114,4
9,57,6
9,14,1
9,95,3
9,84,1
9,58,3
9,86,1
9,176,1
9,77,1
9,59,9
9,30,2
9,120,2
9,20,1
9,103,2
9,208,1
9,92,3
9,163,1
9,12,1
9,129,4
9,72,1
9,111,1
9,91,4
9,127,1
9,16,1
9,161,1
9,5,1
9,64,10
9,54,4
9,126,6
9,106,1
9,115,6
9,70,1
9,34,2
9,29,1
9,7,2
9,97,5
9,119,3
9,25,1
9,136,2
9,141,1
9,88,3
9,151,1
9,6,1
9,62,5
9,87,1
9,186,2
9,217,1
9,85,2
10,68,1
10,51,2
10,76,1
10,138,1
10,99,6
10,61,5
10,80,2
10,94,1
10,35,2
10,112,2
10,47,3
10,116,2
10,60,5
10,117,7
10,79,4
10,122,2
10,124,1
10,98,1
10,123,1
10,100,4
10,105,3
10,73,1
10,109,2
10,187,1
10,164,2
10,96,2
10,81,2
10,118,2
10,102,1
10,211,1
10,101,10
10,90,1
10,43,7
10,49,1
10,65,1
10,63,8
10,89,1
10,113,4
10,46,3
10,38,1
10,45,3
10,114,9
10,233,1
10,173,1
10,57,1
10,95,1
10,209,1
10,9,1
10,86,2
10,224,1
10,107,1
10,194,1
10,77,1
10,59,9
10,30,1
10,120,15
10,110,1
10,204,2
10,103,1
10,92,1
10,129,4
10,111,2
10,91,1
10,161,1
10,130,1
10,64,14
10,54,5
10,126,6
10,106,2
10,115,3
10,137,1
10,97,2
10,15,1
10,119,4
10,136,3
10,25,1
10,200,3
10,205,2
10,62,3
10,186,1
10,108,1
10,85,1
11,67,1
11,51,3
11,76,1
11,52,1
11,99,3
11,183,1
11,3,1
11,80,1
11,94,1
11,33,1
11,112,1
11,47,15
11,116,4
11,60,2
11,117,1
11,75,1
11,122,1
11,50,1
11,125,1
11,98,3
11,133,1
11,13,2
11,123,1
11,100,7
11,105,1
11,78,2
11,109,1
11,164,1
11,66,2
11,118,1
11,36,4
11,101,1
11,104,1
11,228,2
11,43,16
11,49,3
11,65,1
11,89,2
11,121,1
11,113,1
11,28,1
11,244,1
11,46,9
11,71,1
11,45,7
11,38,2
11,114,4
11,248,1
11,95,1
11,40,1
11,227,1
11,58,1
11,86,2
11,77,1
11,59,2
11,120,1
11,190,1
11,110,4
11,166,1
11,55,1
11,245,1
11,208,1
11,92,2
11,82,1
11,12,1
11,72,1
11,111,2
11,91,4
11,127,2
11,64,3
11,54,5
11,126,8
11,115,1
11,70,1
11,34,5
11,137,1
11,97,2
11,119,1
11,136,2
11,25,1
11,62,4
11,87,1
11,108,1
11,181,1
11,8,2
12,68,1
12,51,8
12,76,5
12,52,1
12,222,1
12,93,1
12,99,2
12,2,1
12,3,1
12,80,3
12,94,2
12,112,2
12,218,1
12,47,9
12,116,4
12,60,5
12,253,1
12,117,5
12,75,1
12,240,2
12,79,1
12,122,2
12,125,2
12,124,4
12,98,2
12,123,2
12,74,4
12,225,1
12,169,2
12,100,5
12,105,3
12,73,5
12,78,2
12,109,1
12,96,2
12,66,1
12,81,1
12,118,2
12,145,1
12,102,2
12,216,1
12,48,1
12,36,2
12,101,3
12,69,1
12,131,2
12,104,1
12,228,1
12,43,13
12,49,4
12,63,2
12,121,2
12,46,10
12,71,2
12,45,10
12,38,1
12,114,6
12,57,2
12,11,1
12,9,1
12,224,1
12,107,1
12,194,1
12,41,2
12,39,1
12,30,2
12,59,1
12,31,1
12,110,2
12,204,1
12,103,3
12,82,1
12,129,2
12,42,1
12,72,2
12,16,1
12,127,1
12,64,2
12,54,4
12,126,12
12,106,3
12,115,3
12,70,1
12,34,1
12,97,3
12,15,1
12,119,2
12,136,1
12,25,2
12,62,3
12,186,2
12,223,1
12,108,2
12,8,1
13,168,3
13,184,1
13,236,4
13,67,1
13,68,2
13,51,11
13,76,3
13,52,3
13,222,1
13,93,2
13,99,1
13,61,2
13,3,1
13,167,1
13,134,2
13,80,1
13,94,2
13,213,1
13,35,1
13,33,1
13,112,11
13,47,11
13,116,6
13,60,3
13,234,2
13,219,1
13,117,5
13,75,3
13,240,3
13,146,1
13,203,1
13,229,2
13,159,1
13,79,4
13,122,2
13,125,4
13,83,4
13,124,3
13,133,1
13,148,3
13,123,3
13,179,3
13,74,4
13,100,9
13,169,5
13,225,2
13,197,1
13,105,3
13,78,2
13,73,4
13,171,1
13,109,1
13,187,1
13,196,1
13,182,3
13,24,1
13,96,8
13,66,1
13,81,2
13,118,2
13,44,1
13,102,10
13,145,3
13,211,1
13,216,1
13,48,1
13,101,14
13,69,6
13,90,4
13,104,3
13,228,1
13,43,8
13,154,4
13,49,7
13,65,2
13,63,2
13,89,5
13,37,9
13,170,2
13,121,5
13,113,2
13,174,1
13,214,1
13,149,1
13,201,1
13,221,2
13,162,4
13,28,1
13,192,1
13,150,1
13,185,1
13,46,12
13,38,12
13,45,25
13,71,1
13,139,1
13,114,7
13,233,1
13,177,3
13,173,1
13,57,1
13,248,1
13,14,11
13,95,2
13,11,2
13,189,2
13,84,1
13,9,3
13,227,1
13,58,3
13,86,4
13,107,4
13,176,3
13,41,2
13,77,1
13,39,6
13,59,3
13,120,1
13,110,1
13,166,1
13,103,2
13,140,1
13,1,1
13,55,2
13,245,1
13,208,1
13,92,3
13,82,1
13,163,2
13,129,3
13,26,1
13,111,10
13,91,6
13,16,5
13,127,2
13,5,3
13,130,4
13,238,3
13,64,5
13,54,7
13,126,10
13,132,1
13,106,3
13,115,4
13,29,1
13,34,2
13,7,1
13,137,2
13,202,1
13,254,2
13,97,4
13,15,5
13,119,6
13,136,4
13,25,1
13,193,3
13,88,2
13,19,2
13,242,1
13,205,2
13,6,2
13,62,5
13,186,2
13,223,2
13,108,2
13,27,2
13,85,8
14,168,1
14,235,1
14,236,2
14,68,1
14,172,1
14,51,5
14,76,4
14,52,2
14,243,1
14,135,1
14,222,3
14,93,1
14,99,5
14,246,1
14,61,3
14,128,1
14,183,1
14,3,1
14,80,6
14,94,2
14,35,4
14,33,2
14,112,3
14,143,1
14,47,10
14,116,4
14,60,4
14,234,2
14,117,5
14,75,6
14,160,1
14,229,2
14,159,1
14,79,8
14,122,1
14,125,2
14,83,2
14,50,1
14,98,5
14,124,1
14,133,2
14,148,1
14,13,11
14,179,1
14,210,2
14,225,1
14,100,5
14,74,6
14,105,1
14,73,2
14,78,1
14,171,1
14,109,4
14,96,1
14,66,1
14,118,1
14,152,2
14,145,2
14,102,9
14,36,3
14,101,8
14,69,3
14,90,2
14,131,1
14,104,6
14,191,2
14,53,3
14,43,7
14,49,7
14,65,1
14,63,3
14,89,3
14,170,1
14,121,1
14,113,1
14,149,1
14,155,2
14,201,1
14,221,4
14,192,1
14,150,2
14,46,4
14,71,1
14,38,9
14,45,16
14,114,6
14,233,1
14,177,3
14,173,1
14,57,4
14,248,1
14,95,4
14,9,1
14,227,1
14,239,3
14,58,1
14,224,1
14,107,1
14,41,5
14,77,1
14,237,1
14,39,2
14,59,4
14,110,3
14,103,2
14,140,1
14,144,1
14,163,1
14,129,2
14,26,1
14,42,1
14,72,2
14,91,6
14,16,2
14,147,1
14,4,1
14,161,1
14,5,1
14,130,2
14,238,2
14,64,5
14,54,9
14,132,1
14,126,6
14,106,2
14,115,2
14,70,1
14,34,1
14,7,1
14,97,9
14,137,2
14,202,1
14,119,4
14,136,8
14,206,1
14,25,1
14,88,5
14,151,1
14,200,1
14,62,9
14,87,1
14,186,1
14,223,2
14,85,1
15,235,2
15,68,1
15,51,9
15,76,4
15,52,1
15,93,4
15,99,2
15,128,2
15,61,3
15,2,1
15,183,1
15,207,1
15,80,1
15,94,5
15,33,2
15,112,2
15,47,11
15,116,2
15,60,1
15,253,1
15,117,3
15,220,1
15,75,2
15,159,2
15,122,3
15,98,3
15,124,1
15,133,2
15,13,5
15,179,2
15,123,1
15,74,2
15,169,6
15,225,2
15,100,6
15,256,1
15,105,2
15,73,3
15,78,1
15,171,1
15,24,1
15,96,4
15,66,1
15,118,1
15,181,1
15,102,3
15,188,1
15,36,4
15,101,3
15,131,2
15,43,6
15,49,10
15,65,2
15,63,1
15,89,2
15,37,1
15,113,4
15,214,1
15,10,1
15,221,1
15,28,1
15,46,7
15,45,16
15,114,4
15,233,2
15,57,3
15,95,2
15,189,1
15,84,1
15,239,1
15,58,1
15,86,1
15,224,1
15,107,3
15,77,1
15,237,1
15,23,1
15,39,1
15,59,5
15,120,1
15,110,2
15,103,1
15,1,1
15,55,1
15,92,1
15,82,2
15,12,1
15,129,3
15,72,1
15,111,3
15,16,1
15,127,3
15,91,3
15,130,1
15,238,1
15,64,4
15,54,7
15,180,3
15,126,5
15,106,3
15,115,1
15,97,6
15,254,1
15,119,4
15,136,3
15,25,1
15,88,2
15,62,5
15,87,1
15,186,1
15,108,3
15,85,4
16,67,1
16,68,4
16,51,7
16,76,7
16,52,1
16,222,2
16,246,1
16,128,1
16,61,4
16,2,1
16,3,1
16,80,4
16,94,4
16,112,7
16,47,10
16,116,2
16,60,3
16,234,3
16,117,2
16,75,1
16,240,1
16,229,2
16,159,2
16,122,1
16,125,2
16,83,1
16,148,1
16,13,5
16,225,3
16,100,4
16,74,3
16,197,1
16,105,1
16,78,1
16,241,1
16,196,1
16,66,1
16,118,3
16,152,1
16,145,1
16,102,5
16,36,2
16,101,6
16,69,3
16,90,3
16,104,1
16,230,1
16,53,1
16,43,7
16,49,5
16,65,1
16,63,2
16,89,5
16,37,2
16,121,1
16,113,1
16,201,1
16,162,1
16,46,7
16,38,9
16,45,1
16,114,1
16,233,1
16,173,1
16,57,6
16,14,2
16,95,4
16,9,1
16,239,1
16,227,1
16,58,5
16,86,2
16,224,1
16,107,2
16,41,1
16,77,1
16,39,2
16,59,5
16,30,1
16,120,2
16,110,4
16,166,1
16,103,1
16,1,1
16,55,2
16,92,2
16,82,1
16,165,1
16,12,1
16,129,4
16,42,2
16,72,2
16,111,3
16,91,1
16,4,1
16,247,1
16,64,1
16,54,13
16,126,8
16,132,1
16,115,1
16,202,1
16,97,2
16,15,1
16,119,8
16,136,8
16,141,1
16,19,1
16,175,1
16,205,1
16,62,7
16,87,1
16,186,2
16,108,1
16,27,1
16,85,4
17,67,2
17,68,7
17,51,6
17,76,5
17,222,1
17,93,1
17,246,2
17,99,2
17,61,3
17,134,1
17,80,4
17,94,1
17,35,2
17,33,1
17,112,3
17,47,13
17,116,2
17,60,8
17,234,1
17,117,3
17,75,8
17,203,1
17,79,8
17,125,2
17,98,2
17,123,1
17,74,4
17,100,7
17,169,1
17,197,1
17,105,2
17,78,4
17,73,1
17,109,2
17,187,1
17,96,3
17,66,1
17,118,1
17,44,1
17,102,5
17,145,1
17,36,2
17,101,6
17,69,1
17,90,1
17,131,3
17,104,3
17,191,1
17,32,1
17,43,16
17,49,5
17,65,2
17,63,1
17,89,1
17,121,1
17,113,4
17,155,1
17,221,1
17,28,1
17,46,6
17,71,1
17,45,2
17,114,4
17,233,2
17,177,1
17,57,6
17,95,4
17,40,2
17,84,1
17,58,3
17,86,1
17,176,2
17,77,2
17,59,2
17,120,2
17,110,3
17,204,1
17,103,1
17,92,2
17,163,1
17,129,3
17,111,2
17,91,5
17,127,1
17,5,1
17,130,1
17,64,5
17,54,4
17,126,9
17,106,2
17,115,5
17,70,2
17,34,2
17,7,1
17,97,1
17,119,2
17,136,2
17,25,1
17,199,1
17,88,1
17,19,1
17,175,1
17,200,1
17,242,1
17,205,1
17,62,7
17,87,1
17,223,1
17,108,4
18,113,1
18,129,3
18,155,1
18,74,4
18,100,3
18,111,2
18,72,1
18,67,1
18,91,1
18,46,6
18,105,2
18,45,4
18,51,4
18,76,1
18,114,3
18,109,1
18,177,1
18,64,2
18,52,2
18,57,2
18,54,11
18,128,1
18,99,2
18,126,4
18,95,1
18,115,3
18,34,1
18,118,1
18,80,2
18,94,2
18,97,2
18,35,1
18,102,1
18,86,1
18,33,1
18,112,2
18,119,3
18,136,1
18,41,1
18,47,8
18,116,2
18,60,3
18,59,4
18,36,1
18,101,2
18,151,1
18,131,4
18,104,1
18,120,1
18,62,9
18,85,1
18,186,1
18,79,1
18,43,11
18,140,1
18,125,1
18,108,1
18,49,4
18,245,1
18,92,1
18,181,1
18,121,4
19,67,3
19,172,1
19,51,4
19,76,6
19,222,1
19,93,1
19,99,3
19,128,1
19,61,3
19,80,5
19,167,1
19,94,8
19,213,1
19,35,10
19,112,3
19,47,11
19,116,3
19,60,4
19,234,2
19,117,8
19,75,2
19,79,6
19,122,1
19,125,2
19,251,1
19,124,3
19,157,1
19,148,1
19,13,2
19,123,3
19,74,8
19,100,6
19,105,1
19,73,5
19,78,1
19,109,1
19,241,1
19,24,1
19,96,1
19,81,1
19,118,2
19,145,1
19,211,1
19,36,6
19,101,2
19,69,1
19,198,1
19,104,1
19,191,1
19,43,17
19,49,3
19,65,3
19,63,2
19,89,3
19,37,1
19,121,3
19,113,1
19,221,2
19,46,8
19,71,1
19,45,12
19,114,7
19,177,2
19,57,4
19,95,2
19,58,2
19,224,2
19,41,1
19,77,11
19,39,2
19,59,6
19,20,1
19,110,3
19,166,1
19,92,3
19,82,1
19,144,1
19,129,3
19,72,2
19,111,7
19,91,4
19,16,1
19,4,1
19,255,1
19,5,1
19,64,3
19,17,1
19,54,3
19,126,8
19,106,2
19,115,1
19,29,1
19,34,2
19,70,1
19,97,8
19,119,5
19,25,5
19,136,2
19,199,3
19,206,1
19,88,2
19,6,1
19,62,4
19,87,3
19,186,2
19,108,5
19,85,1
20,123,1
20,129,4
20,42,1
20,74,2
20,100,4
20,91,1
20,67,1
20,255,1
20,46,5
20,105,1
20,78,3
20,45,17
20,73,5
20,71,1
20,109,1
20,114,3
20,76,3
20,51,2
20,64,1
20,187,1
20,57,1
20,54,4
20,128,1
20,99,3
20,61,1
20,126,9
20,115,1
20,70,1
20,29,1
20,9,1
20,94,1
20,58,2
20,86,1
20,107,2
20,112,1
20,119,3
20,41,3
20,25,1
20,136,2
20,47,11
20,116,3
20,60,4
20,39,1
20,117,2
20,59,5
20,36,2
20,101,2
20,75,2
20,19,1
20,90,2
20,175,1
20,200,1
20,104,1
20,191,1
20,205,2
20,62,5
20,110,1
20,186,1
20,79,4
20,122,1
20,103,1
20,43,17
20,125,1
20,49,4
20,63,1
20,89,2
20,92,4
20,121,2
21,123,1
21,113,1
21,235,1
21,129,1
21,74,1
21,100,6
21,91,1
21,127,2
21,46,5
21,73,3
21,45,2
21,38,1
21,51,2
21,76,2
21,238,1
21,138,1
21,64,3
21,243,2
21,173,2
21,57,1
21,93,1
21,54,4
21,99,1
21,61,1
21,96,4
21,126,2
21,95,6
21,81,1
21,207,1
21,115,2
21,34,4
21,118,1
21,80,2
21,239,1
21,94,2
21,97,1
21,35,4
21,145,3
21,102,2
21,86,1
21,33,1
21,112,3
21,194,1
21,119,2
21,41,1
21,47,5
21,116,2
21,60,6
21,36,3
21,101,5
21,75,1
21,69,2
21,90,2
