Source,Target,Weight
82,229,2
83,12,1
83,186,1
83,26,1
83,57,1
83,24,2
83,41,1
83,103,1
83,100,1
83,28,1
83,88,1
83,249,1
83,98,2
83,84,3
83,9,1
83,130,1
83,86,1
84,57,1
84,99,1
84,237,1
84,83,3
84,28,1
84,81,2
84,88,1
84,59,1
84,40,1
84,82,1
84,31,1
84,76,1
84,178,1
85,87,2
85,10,8
85,24,1
85,185,1
85,115,1
85,197,3
85,4,1
85,30,1
85,19,2
85,198,2
85,17,1
85,120,1
85,250,1
85,86,41
86,173,1
86,10,1
86,83,1
86,161,1
86,85,41
87,88,8
87,85,2
87,18,1
88,87,8
88,57,2
88,83,1
88,4,1
88,84,1
88,152,1
88,200,1
88,58,1
88,52,1
89,194,1
89,93,1
89,77,2
89,46,1
89,3,1
89,69,1
89,90,2
89,195,4
90,93,2
90,95,1
90,70,2
90,144,2
90,89,2
90,78,3
90,241,1
91,93,1
91,70,1
91,30,1
91,92,13
91,130,1
92,111,1
92,91,13
92,108,1
92,65,1
92,73,1
93,243,1
93,74,2
93,140,1
93,95,5
93,91,1
93,65,2
93,89,1
93,73,1
93,90,2
93,94,10
93,242,1
93,241,3
94,95,2
94,93,10
95,93,5
95,96,10
95,100,1
95,69,1
95,90,1
95,94,2
95,177,1
96,74,1
96,95,10
96,67,1
96,105,1
96,73,1
96,7,4
96,170,1
97,107,1
97,33,1
97,12,1
97,99,1
97,25,1
97,103,72
97,100,3
97,111,1
97,106,1
97,28,1
97,101,47
97,98,58
97,105,7
97,27,2
97,104,10
97,102,31
98,103,64
98,83,2
98,28,1
98,101,29
98,105,3
98,97,58
98,104,14
98,102,13
99,113,1
99,214,1
99,26,1
99,74,1
99,28,1
99,4,2
99,161,1
99,105,1
99,45,1
99,109,3
99,18,1
99,52,1
99,57,1
99,14,1
99,24,1
99,106,1
99,70,1
99,37,2
99,118,1
99,3,1
99,84,1
99,97,1
99,35,3
99,33,2
99,211,2
99,25,2
99,101,5
99,19,1
99,104,1
99,20,3
99,186,1
99,103,8
99,43,1
99,251,1
99,63,1
99,27,1
99,121,1
100,107,1
100,25,1
100,103,9
100,83,1
100,111,1
100,95,1
100,106,1
100,125,1
100,34,1
100,105,4
100,101,6
100,97,3
100,104,1
100,102,2
101,10,10
101,100,6
101,28,3
101,105,3
101,52,1
101,99,5
101,106,2
101,34,1
101,97,47
101,102,215
101,33,1
101,211,2
101,60,1
101,104,52
101,103,201
101,43,5
101,108,1
101,98,29
101,27,1
102,33,1
102,26,1
102,10,4
102,25,1
102,103,152
102,100,2
102,106,1
102,28,1
102,4,1
102,30,1
102,36,1
102,101,215
102,98,13
102,105,1
102,97,31
102,104,38
103,10,8
103,26,2
103,149,2
103,100,9
103,111,1
103,28,3
103,127,4
103,4,1
103,105,14
103,51,1
103,52,1
103,222,1
103,99,8
103,106,5
103,97,72
103,102,152
103,112,1
103,25,3
103,39,1
103,30,1
103,101,201
103,19,1
103,31,1
103,104,61
103,20,1
103,110,1
103,83,1
103,108,3
103,98,64
103,27,1
104,99,1
104,103,61
104,126,1
104,100,1
104,55,1
104,98,14
104,101,52
104,105,1
104,97,10
104,102,38
105,100,4
105,111,2
105,221,1
105,51,2
105,56,1
105,99,1
105,96,1
105,106,14
105,97,7
105,153,1
105,102,1
105,107,19
105,211,2
105,25,3
105,60,1
105,30,1
105,101,3
105,31,2
105,104,1
105,32,1
105,103,14
105,154,2
105,108,6
105,63,1
105,98,3
105,165,1
106,236,2
106,100,1
106,28,1
106,4,1
106,46,1
106,105,14
106,171,1
106,99,1
106,97,1
106,102,1
106,211,2
106,25,2
106,60,1
106,30,1
106,101,2
106,19,1
106,146,1
106,110,1
106,103,5
106,108,1
106,27,1
107,10,2
107,25,1
107,100,1
107,111,1
107,199,1
107,66,2
107,55,1
107,108,5
107,4,1
107,39,1
107,30,1
107,105,19
107,51,1
107,200,1
107,146,1
107,97,1
107,121,1
108,110,2
108,107,5
108,57,1
108,10,1
108,25,1
108,103,3
108,111,1
108,106,1
108,105,6
108,38,2
108,101,1
108,92,1
108,17,1
108,146,1
108,32,3
109,110,1
109,10,2
109,129,1
109,99,3
109,34,1
109,189,1
109,27,1
109,130,1
110,103,1
110,111,1
110,106,1
110,108,2
110,39,1
110,40,1
110,189,3
110,109,1
110,32,2
111,110,1
111,107,1
111,112,1
111,10,2
111,25,2
111,2,1
111,43,2
111,103,1
111,100,1
111,28,1
111,108,1
111,105,2
111,92,1
111,97,1
112,31,1
112,103,1
112,111,1
112,51,1
112,32,1
113,99,1
113,24,1
113,116,5
113,115,2
113,46,1
113,19,1
113,82,1
113,114,15
114,173,1
114,113,15
114,119,8
114,116,3
114,28,1
114,115,3
114,34,1
114,58,1
114,205,1
115,85,1
115,113,2
115,2,1
115,116,4
115,37,1
115,114,3
116,114,3
116,113,5
116,115,4
117,188,1
117,10,2
117,118,3
117,3,1
117,190,1
118,10,2
118,99,1
118,42,1
118,28,2
118,117,3
118,27,2
118,187,1
119,114,8
119,133,1
119,120,10
120,10,2
120,119,10
120,28,1
120,127,1
120,70,1
120,255,1
120,247,1
120,249,1
120,85,1
121,123,2
121,107,1
121,122,12
121,99,1
121,49,1
122,123,4
122,121,12
122,247,1
123,121,2
123,124,1
123,122,4
124,123,1
124,133,1
124,43,2
124,209,1
124,127,3
124,251,1
124,232,1
124,35,1
124,18,1
125,222,1
125,128,3
125,155,1
125,100,1
125,126,3
125,212,1
125,52,2
125,127,3
125,49,1
125,239,1
125,153,1
125,32,1
126,196,1
126,26,1
126,25,2
126,125,3
126,157,1
126,104,1
126,32,2
127,163,1
127,129,1
127,26,6
127,128,5
127,103,4
127,125,3
127,209,1
127,4,5
127,46,1
127,134,3
127,124,3
127,120,1
127,35,1
127,20,5
127,32,1
128,125,3
128,256,1
128,127,5
128,38,1
128,190,1
129,10,2
129,149,1
129,221,1
129,127,1
129,46,1
129,161,1
129,109,1
129,130,33
129,64,1
129,243,1
129,135,1
129,57,1
129,132,5
129,134,3
129,153,1
129,211,1
129,218,1
129,136,1
129,25,1
129,60,1
129,131,18
129,217,3
129,43,6
129,37,1
129,133,11
130,109,1
130,129,33
130,248,1
130,149,2
130,194,1
130,132,3
130,83,1
130,91,1
130,134,1
130,19,1
130,137,1
130,7,1
130,131,5
130,133,3
130,20,2
130,18,1
131,129,18
131,149,1
131,24,2
131,132,2
131,220,1
131,130,5
132,137,1
132,130,3
132,131,2
132,129,5
133,129,11
133,217,2
133,119,1
133,140,2
133,221,3
133,43,1
133,147,1
133,134,2
133,124,1
133,130,3
133,153,6
133,195,3
134,135,2
134,174,2
134,57,1
134,129,3
134,136,3
134,140,2
134,209,1
134,127,3
134,4,3
134,55,2
134,144,2
134,130,1
134,133,2
134,153,1
134,15,2
135,136,7
135,134,2
135,129,1
135,198,1
136,135,7
136,134,3
136,129,1
136,241,1
137,140,4
137,132,1
137,139,1
137,138,38
137,130,1
138,137,38
138,140,2
138,247,1
138,139,3
139,138,3
139,154,1
139,137,1
140,243,2
140,159,1
140,93,1
140,149,2
140,138,2
140,154,7
140,256,1
140,147,1
140,4,1
140,134,2
140,151,2
140,137,4
140,133,2
140,153,14
140,241,3
141,142,10
141,19,1
141,144,3
141,18,1
142,3,1
142,141,10
142,143,1
143,142,1
143,56,1
144,164,1
144,141,3
144,30,1
144,134,2
144,90,2
145,153,2
145,147,4
145,63,1
145,45,3
145,51,4
145,146,37
145,148,6
146,107,1
146,194,1
146,217,2
146,25,1
146,106,1
146,108,1
146,147,3
146,3,1
146,157,1
146,45,1
146,145,37
146,51,1
146,152,1
146,17,1
146,148,4
146,156,1
147,153,1
147,140,1
147,34,3
147,146,3
147,133,1
147,145,4
148,46,1
148,152,1
148,146,4
148,145,6
148,13,1
149,131,1
149,129,1
149,103,2
149,140,2
149,154,1
149,150,32
149,152,3
149,151,14
149,130,2
149,240,1
149,18,1
150,149,32
150,9,1
150,152,1
150,151,17
151,149,14
151,140,2
151,154,4
151,150,17
151,152,3
152,149,3
152,155,4
152,150,1
152,88,1
152,151,3
152,146,1
152,148,1
153,129,1
153,7,1
153,42,1
153,155,1
153,140,14
153,125,1
153,154,12
153,4,1
153,49,2
153,147,1
153,172,1
153,134,1
153,105,1
153,145,2
153,171,1
153,133,6
153,156,1
154,159,2
154,149,1
154,140,7
154,151,4
154,105,2
154,38,1
154,139,1
154,153,12
154,156,1
155,24,1
155,125,1
155,49,1
155,152,4
155,7,1
155,153,1
156,159,3
156,174,6
156,217,1
156,154,1
156,21,1
156,160,4
156,146,1
156,165,3
156,153,1
157,126,1
157,158,8
157,21,1
157,78,1
157,146,1
157,22,1
158,157,8
158,78,3
159,243,1
159,174,3
159,140,1
159,50,1
159,154,2
159,161,1
159,160,8
159,175,1
159,165,1
159,156,3
159,241,1
160,159,8
160,164,1
160,165,1
160,156,4
161,168,3
161,159,1
161,10,2
161,180,1
161,99,1
161,129,1
161,2,3
161,49,1
161,197,2
161,40,1
161,167,1
161,27,1
161,200,1
161,238,1
161,86,1
162,167,2
163,168,1
163,166,1
163,210,1
163,164,13
163,127,1
163,249,1
163,165,2
164,163,13
164,166,1
164,174,3
164,176,1
164,209,1
164,167,1
164,160,1
164,175,1
164,165,1
164,144,1
165,224,3
165,159,1
165,166,16
165,168,5
165,163,2
165,79,1
165,173,1
165,217,1
165,164,1
165,4,1
165,49,1
165,175,2
165,105,1
165,160,1
165,213,2
165,156,3
166,168,3
166,163,1
166,176,1
166,164,1
166,175,1
166,165,16
167,168,3
167,164,1
167,162,2
167,161,1
167,175,3
168,163,1
168,166,3
168,176,1
168,161,3
168,167,3
168,175,1
168,165,5
168,17,2
169,171,33
169,173,1
169,172,11
169,26,1
170,171,19
170,96,1
170,172,5
170,190,1
171,173,3
171,186,4
171,169,33
171,106,1
171,4,1
171,3,1
171,172,47
171,27,1
171,170,19
171,153,1
171,241,1
172,173,4
172,186,1
172,26,1
172,169,11
172,171,47
172,170,5
172,153,1
173,179,1
173,174,4
173,24,1
173,169,1
173,237,1
173,18,1
173,251,1
173,172,4
173,175,2
173,171,3
173,114,1
173,165,1
173,187,1
173,86,1
174,159,3
174,173,4
174,164,3
174,134,2
174,239,2
174,240,2
174,191,3
174,156,6
175,159,1
175,168,1
175,166,1
175,173,2
175,79,1
175,176,3
175,164,1
175,167,3
175,165,2
176,168,1
176,166,1
176,24,1
176,164,1
176,212,1
176,175,3
177,179,7
177,10,2
177,2,2
177,95,1
177,178,26
178,179,13
178,180,3
178,183,1
178,39,2
178,84,1
178,177,26
178,32,1
179,173,1
179,56,1
179,182,5
179,184,1
179,42,1
179,10,1
179,180,1
179,25,1
179,28,1
179,29,1
179,37,1
179,178,13
179,177,7
179,241,1
180,243,1
180,179,1
180,192,1
180,39,1
180,161,1
180,45,1
180,178,3
180,190,1
181,182,17
181,71,1
181,190,1
182,179,5
182,188,1
182,184,3
182,42,1
182,183,2
182,185,1
182,181,17
183,178,1
183,182,2
183,184,1
184,179,1
184,182,3
184,57,1
184,1,1
184,183,1
185,188,5
185,186,55
185,182,1
185,10,2
185,199,1
185,43,1
185,48,1
185,3,1
185,9,1
185,85,1
185,187,1
186,56,1
186,10,2
186,79,1
186,211,2
186,99,1
186,24,1
186,83,1
186,185,55
186,18,1
186,172,1
186,171,4
186,17,1
186,52,1
187,173,1
187,188,22
187,10,2
187,53,1
187,25,1
187,28,2
187,185,1
187,60,1
187,118,1
187,80,1
187,9,1
187,190,1
187,52,1
188,182,1
188,56,1
188,217,1
188,199,1
188,185,5
188,117,1
188,187,22
188,52,1
189,110,3
189,192,7
189,232,1
189,109,1
189,191,2
189,190,2
190,180,1
190,128,1
190,117,1
190,189,2
190,170,1
190,181,1
190,187,1
191,174,3
191,222,1
191,61,1
191,192,70
191,189,2
191,64,2
192,189,7
192,191,70
192,180,1
193,56,1
193,222,1
193,194,12
193,199,3
193,198,2
194,217,2
194,193,12
194,21,1
194,89,1
194,130,1
194,146,1
194,195,6
195,196,2
195,194,6
195,240,1
195,217,1
195,74,2
195,67,1
195,89,4
195,69,6
195,238,1
195,133,3
195,205,3
196,126,1
196,195,2
197,10,4
197,25,1
197,199,48
197,249,1
197,30,1
197,161,2
197,198,50
197,200,4
197,85,3
198,135,1
198,217,1
198,199,12
198,28,2
198,223,1
198,197,50
198,193,2
198,200,4
198,85,2
198,18,1
199,107,1
199,188,1
199,12,1
199,211,2
199,10,4
199,246,3
199,51,3
199,185,1
199,207,4
199,197,48
199,193,3
199,251,2
199,198,12
199,31,1
199,200,7
200,107,1
200,235,2
200,199,7
200,88,1
200,197,4
200,30,2
200,161,1
200,198,4
201,202,14
201,204,12
201,203,1
201,206,2
202,201,14
202,204,6
202,234,1
202,206,2
203,201,1
204,202,6
204,201,12
204,19,1
204,206,1
205,222,1
205,206,1
205,215,1
205,207,1
205,213,5
205,114,1
205,195,3
206,204,1
206,79,1
