Source,Target,Weight
15,211,4
15,143,2
15,218,2
15,30,2
15,36,2
15,198,8
15,6,2
15,204,4
15,166,2
15,140,8
15,55,2
15,251,2
15,181,4
15,8,4
16,179,4
16,163,4
16,12,44
16,10,422
16,184,6
16,210,4
16,162,2
16,192,4
16,4,104
16,147,2
16,5,4
16,187,4
16,182,2
16,2,40
16,164,6
16,11,6
16,3,14
16,189,2
16,9,268
16,7,12
16,58,6
16,188,8
16,211,2
16,143,2
16,36,2
16,175,14
16,32,4
16,166,2
16,1,18
16,165,10
16,13,10
17,214,6
17,10,38
17,42,4
17,74,2
17,155,2
17,8,6
17,67,6
17,68,6
17,255,2
17,51,2
17,18,20
17,182,8
17,248,2
17,24,8
17,132,2
17,29,4
17,84,2
17,9,8
17,254,2
17,112,2
17,218,2
17,39,4
17,19,16
17,20,14
17,6,2
17,204,2
17,1,18
17,65,2
17,37,2
17,181,2
17,13,8
18,235,2
18,67,2
18,68,6
18,51,4
18,76,4
18,138,2
18,243,2
18,222,4
18,246,18
18,2,18
18,3,58
18,134,2
18,213,2
18,35,4
18,143,2
18,160,2
18,142,2
18,79,2
18,74,10
18,225,4
18,169,4
18,73,2
18,78,4
18,241,2
18,56,2
18,24,4
18,66,6
18,153,2
18,211,4
18,216,2
18,48,2
18,36,12
18,69,4
18,198,2
18,191,6
18,32,4
18,228,2
18,65,6
18,37,2
18,214,2
18,10,4
18,162,2
18,192,4
18,185,2
18,150,2
18,71,2
18,139,4
18,114,2
18,233,2
18,248,4
18,209,8
18,11,6
18,84,2
18,9,12
18,239,4
18,227,4
18,58,2
18,237,4
18,30,4
18,190,2
18,204,2
18,1,10
18,245,2
18,165,2
18,129,2
18,26,2
18,42,2
18,72,4
18,147,4
18,255,4
18,4,22
18,17,20
18,54,4
18,180,2
18,132,2
18,70,6
18,252,2
18,156,6
18,119,2
18,25,8
18,206,2
18,141,2
18,215,2
18,200,4
18,231,4
18,181,4
19,179,4
19,12,8
19,174,2
19,10,16
19,74,4
19,162,8
19,67,10
19,147,6
19,46,2
19,161,8
19,5,12
19,78,8
19,139,2
19,138,22
19,172,2
19,238,6
19,52,10
19,17,16
19,56,4
19,248,24
19,246,22
19,61,2
19,207,12
19,21,2
19,3,14
19,152,4
19,9,82
19,239,4
19,227,2
19,202,2
19,44,4
19,145,8
19,33,8
19,206,6
19,237,2
19,60,2
19,220,2
19,198,2
19,242,12
19,20,8
19,13,10
19,159,2
19,204,2
19,228,4
19,53,22
19,140,4
19,1,18
19,50,4
19,55,6
19,37,2
19,8,2
20,168,44
20,174,2
20,214,6
20,129,6
20,210,16
20,10,16
20,225,8
20,169,22
20,155,4
20,244,2
20,161,10
20,5,62
20,172,8
20,105,2
20,51,10
20,130,8
20,238,10
20,73,2
20,177,2
20,195,16
20,187,8
20,173,8
20,17,14
20,243,2
20,182,8
20,222,6
20,180,12
20,24,14
20,2,2
20,167,12
20,9,4
20,178,20
20,7,42
20,213,6
20,239,6
20,58,2
20,156,6
20,224,2
20,211,2
20,143,2
20,176,4
20,136,2
20,193,16
20,117,4
20,220,10
20,19,8
20,146,8
20,190,4
20,6,66
20,159,8
20,13,2
20,1,110
20,245,2
20,170,12
20,165,2
20,8,26
21,163,2
21,174,2
21,214,4
21,184,4
21,169,6
21,155,2
21,185,10
21,4,2
21,255,2
21,247,2
21,177,2
21,241,2
21,187,2
21,243,2
21,22,52
21,133,2
21,2,2
21,183,6
21,11,2
21,3,16
21,189,12
21,134,2
21,9,18
21,239,6
21,7,4
21,254,2
21,252,4
21,145,2
21,58,4
21,224,4
21,188,4
21,211,4
21,143,2
21,206,2
21,141,8
21,116,2
21,253,2
21,234,2
21,193,2
21,219,2
21,19,2
21,249,2
21,191,4
21,190,2
21,226,8
21,6,2
21,230,2
21,228,2
21,140,2
21,158,34
21,170,2
21,165,8
21,8,4
22,168,8
22,12,2
22,174,14
22,184,2
22,236,2
22,162,8
22,185,12
22,147,4
22,255,2
22,161,4
22,5,6
22,177,2
22,187,2
22,173,2
22,14,10
22,246,4
22,2,2
22,21,52
22,40,2
22,189,4
22,9,6
22,178,2
22,7,2
22,145,2
22,153,4
22,58,2
22,224,2
22,143,2
22,216,8
22,194,4
22,141,6
22,48,2
22,193,8
22,249,2
22,191,4
22,142,2
22,229,2
22,166,12
22,1,6
22,170,2
22,165,36
22,8,4
23,168,8
23,163,2
23,174,16
23,129,36
23,184,4
23,155,6
23,192,4
23,255,2
23,172,2
23,5,4
23,195,2
23,135,2
23,24,2
23,3,2
23,9,8
23,178,4
23,153,2
23,58,2
23,206,2
23,253,2
23,146,6
23,226,2
23,205,2
23,6,2
23,166,6
23,186,2
23,1,4
23,245,2
23,181,2
23,144,6
24,168,18
24,12,2
24,214,12
24,10,12
24,210,2
24,174,2
24,74,4
24,169,10
24,162,10
24,192,4
24,4,8
24,255,6
24,147,4
24,161,2
24,5,38
24,139,2
24,76,2
24,238,18
24,187,2
24,18,4
24,173,24
24,17,8
24,182,2
24,180,2
24,246,2
24,99,2
24,164,2
24,2,2
24,183,4
24,207,2
24,11,4
24,3,34
24,80,2
24,167,2
24,9,6
24,239,2
24,252,2
24,254,48
24,145,22
24,35,2
24,211,4
24,199,2
24,212,6
24,141,4
24,23,2
24,193,6
24,48,6
24,175,2
24,249,16
24,142,2
24,146,2
24,20,14
24,6,36
24,166,2
24,228,2
24,1,28
24,108,2
24,170,4
24,165,12
24,8,10
25,214,2
25,26,24
25,129,4
25,74,10
25,72,2
25,28,4
25,244,6
25,68,4
25,256,2
25,255,2
25,46,4
25,150,6
25,82,4
25,38,2
25,71,2
25,139,4
25,5,28
25,247,4
25,76,2
25,241,2
25,18,8
25,54,4
25,180,2
25,246,8
25,132,2
25,66,6
25,70,2
25,3,6
25,9,4
25,239,6
25,254,2
25,143,2
25,77,8
25,141,6
25,147,2
25,253,4
25,30,4
25,36,4
25,160,2
25,27,2
25,242,2
25,32,2
25,79,2
25,43,2
25,140,2
25,55,2
25,65,2
25,231,2
25,37,2
26,10,6
26,210,2
26,129,6
26,225,4
26,221,4
26,28,4
26,185,6
26,150,10
26,147,6
26,255,4
26,46,8
26,172,2
26,71,4
26,45,2
26,139,24
26,138,8
26,5,2
26,18,2
26,133,2
26,173,2
26,182,2
26,248,10
26,246,2
26,2,2
26,164,2
26,3,40
26,9,46
26,202,2
26,213,2
26,254,2
26,35,6
26,156,2
26,224,4
26,77,4
26,25,24
26,141,2
26,60,2
26,36,12
26,249,8
26,191,12
26,190,2
26,140,16
26,223,6
26,165,2
26,250,4
26,144,2
26,13,8
27,10,6
27,129,4
27,201,2
27,192,12
27,185,2
27,247,2
27,139,2
27,182,4
27,248,2
27,3,10
27,232,4
27,9,86
27,252,8
27,25,2
27,220,2
27,249,2
27,1,10
27,251,4
27,245,2
27,208,2
27,170,2
27,13,16
28,168,2
28,179,2
28,235,2
28,10,18
28,26,4
28,155,2
28,72,2
28,221,2
28,8,2
28,185,4
28,244,2
28,256,2
28,150,2
28,172,2
28,247,2
28,161,2
28,139,4
28,76,2
28,241,2
28,243,2
28,173,6
28,182,4
28,180,6
28,246,2
28,61,2
28,66,2
28,70,2
28,11,4
28,40,4
28,3,14
28,167,4
28,84,2
28,9,56
28,227,4
28,239,4
28,252,2
28,35,26
28,156,4
28,145,2
28,58,6
28,211,2
28,143,2
28,41,4
28,77,2
28,25,4
28,193,2
28,36,8
28,69,2
28,249,2
28,226,2
28,166,16
28,140,6
28,1,20
28,55,2
28,251,4
28,181,4
28,165,6
28,13,8
29,174,2
29,10,10
29,129,2
29,192,8
29,4,2
29,255,2
29,46,10
29,161,2
29,247,4
29,73,2
29,51,2
29,76,2
29,114,6
29,238,2
29,241,2
29,17,4
29,56,2
29,182,2
29,246,4
29,3,16
29,232,2
29,9,58
29,202,2
29,239,4
29,252,4
29,254,2
29,58,2
29,156,4
29,44,6
29,188,4
29,112,2
29,206,4
29,48,2
29,30,2
29,249,2
29,142,2
29,190,8
29,226,6
29,6,2
29,230,4
29,166,2
29,228,2
29,53,4
29,1,8
29,55,2
29,245,4
29,170,4
29,250,2
29,144,2
30,179,4
30,214,2
30,129,6
30,10,4
30,210,2
30,225,2
30,74,2
30,162,2
30,185,14
30,147,34
30,73,4
30,51,2
30,76,4
30,18,4
30,56,4
30,180,2
30,66,2
30,29,2
30,189,4
30,9,58
30,239,6
30,213,2
30,254,2
30,58,2
30,15,2
30,211,4
30,25,4
30,77,2
30,141,2
30,175,4
30,198,2
30,146,2
30,226,4
30,230,2
30,166,2
30,50,10
30,1,6
30,154,4
30,55,2
30,251,12
30,250,2
30,13,4
31,179,6
31,163,4
31,168,22
31,10,6
31,129,8
31,225,4
31,169,2
31,221,2
31,201,2
31,192,8
31,185,2
31,147,4
31,255,2
31,161,8
31,172,8
31,5,2
31,238,2
31,187,4
31,241,2
31,173,2
31,222,2
31,182,2
31,180,6
31,183,4
31,209,10
31,11,8
31,189,2
31,3,4
31,134,20
31,167,2
31,9,36
31,178,2
31,239,2
31,80,2
31,252,2
31,145,6
31,156,2
31,58,2
31,224,4
31,211,10
31,194,2
31,41,8
31,206,4
31,193,2
31,220,2
31,198,2
31,200,2
31,249,2
31,142,2
31,190,2
31,229,4
31,6,6
31,166,2
31,186,4
31,140,4
31,1,20
31,154,4
31,251,2
31,245,4
31,13,2
32,113,2
32,10,6
32,129,4
32,74,2
32,225,2
32,162,2
32,185,4
32,67,4
32,16,4
32,244,4
32,255,2
32,247,4
32,73,2
32,238,12
32,18,4
32,243,2
32,182,12
32,54,6
32,248,2
32,246,16
32,209,2
32,11,6
32,3,6
32,80,6
32,189,4
32,9,44
32,178,2
32,239,6
32,252,28
32,35,22
32,254,2
32,25,2
32,193,2
32,36,8
32,220,2
32,249,8
32,190,2
32,242,2
32,226,2
32,13,54
32,230,2
32,229,2
32,228,2
32,53,6
32,1,10
32,251,4
32,63,6
32,165,6
32,250,8
32,8,2
33,179,4
33,174,2
33,184,34
33,129,14
33,42,14
33,155,6
33,225,6
33,192,2
33,38,60
33,45,4
33,51,6
33,177,2
33,187,4
33,182,62
33,180,12
33,61,6
33,132,4
33,183,140
33,34,172
33,11,4
33,40,62
33,134,2
33,232,2
33,178,10
33,35,164
33,44,8
33,58,2
33,41,18
33,60,2
33,48,10
33,36,96
33,19,8
33,146,4
33,159,2
33,186,2
33,55,8
33,37,6
33,170,4
33,181,198
33,133,2
34,184,2
34,210,4
34,42,8
34,162,2
34,38,14
34,51,4
34,177,2
34,52,2
34,173,6
34,182,14
34,61,2
34,183,26
34,207,4
34,40,86
34,178,2
34,252,10
34,35,94
34,33,172
34,143,6
34,41,10
34,48,14
34,39,4
34,36,84
34,220,2
34,159,4
34,204,2
34,55,4
34,37,4
34,181,36
35,168,2
35,179,6
35,174,4
35,12,2
35,129,10
35,210,2
35,184,36
35,155,4
35,169,2
35,42,6
35,149,2
35,28,26
35,10,4
35,26,6
35,161,2
35,38,10
35,177,4
35,187,2
35,18,4
35,243,2
35,173,4
35,182,22
35,180,6
35,24,2
35,61,4
35,132,2
35,183,60
35,34,94
35,11,56
35,40,78
35,167,2
35,80,2
35,9,38
35,178,2
35,7,2
35,252,8
35,33,164
35,41,4
35,48,6
35,39,18
35,36,224
35,131,2
35,32,22
35,159,2
35,13,4
35,186,2
35,1,4
35,154,2
35,55,2
35,251,2
35,37,2
35,170,8
35,181,36
35,133,6
35,250,2
35,8,4
36,179,4
36,174,6
36,129,12
36,184,14
36,42,2
36,225,4
36,155,8
36,26,12
36,72,2
36,28,8
36,74,2
36,16,2
36,4,2
